Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CALL
    DO
    DOT
    PRINT
    THEN

Grammar

Rule 0     S' -> programa
    (43) estatuto -> . condicion estatuto
    (44) estatuto -> . empty
    (54) asignacion -> . ID EQUALS exp SEMICOLON
    (55) asignacion -> . ID OPENBRACKET paramsP CLOSEBRACKET EQUALS exp SEMICOLON
    (46) llamada -> . ID gen_era OPENPARENTHESES param_call CLOSEPARENTHESES
    (52) retorno -> . RETURN OPENPARENTHESES exp CLOSEPARENTHESES SEMICOLON
    (53) lectura -> . READ OPENPARENTHESES param CLOSEPARENTHESES SEMICOLON
    (56) escritura -> . WRITE OPENPARENTHESES escrituraP CLOSEPARENTHESES SEMICOLON
    (72) repeticion -> . condicional
    (73) repeticion -> . no_condicional
    (45) declaracion -> . vars
    (63) condicion -> . IF OPENPARENTHESES exp CLOSEPARENTHESES OPENBRACE gen_gotof condicionp fill_goto
    (107) empty -> .
    (74) condicional -> . WHILE OPENPARENTHESES migaja exp gen_gotof CLOSEPARENTHESES OPENBRACE estatuto fill_gotof_while gen_goto_migaja CLOSEBRACE
    (81) no_condicional -> . FOR ID EQUALS exp TO exp OPENBRACE estatuto CLOSEBRACE
    (21) vars -> . VARS tipo savetype TWODOTS varsP

    ID              shift and go to state 62
    RETURN          shift and go to state 63
    READ            shift and go to state 64
    WRITE           shift and go to state 65
    IF              shift and go to state 69
    CLOSEBRACE      reduce using rule 107 (empty -> .)
    WHILE           shift and go to state 70
    FOR             shift and go to state 71
    VARS            shift and go to state 12

    repeticion                     shift and go to state 58
    estatuto                       shift and go to state 96
    asignacion                     shift and go to state 53
    llamada                        shift and go to state 54
    retorno                        shift and go to state 55
    lectura                        shift and go to state 56
    escritura                      shift and go to state 57
    declaracion                    shift and go to state 59
    condicion                      shift and go to state 60
    empty                          shift and go to state 61
    condicional                    shift and go to state 66
    no_condicional                 shift and go to state 67
    vars                           shift and go to state 68

state 59

    (42) estatuto -> declaracion . estatuto
    (36) estatuto -> . asignacion estatuto
    (37) estatuto -> . llamada estatuto
    (38) estatuto -> . retorno estatuto
    (39) estatuto -> . lectura estatuto
    (40) estatuto -> . escritura estatuto
    (41) estatuto -> . repeticion estatuto
    (42) estatuto -> . declaracion estatuto
    (43) estatuto -> . condicion estatuto
    (44) estatuto -> . empty
    (54) asignacion -> . ID EQUALS exp SEMICOLON
    (55) asignacion -> . ID OPENBRACKET paramsP CLOSEBRACKET EQUALS exp SEMICOLON
    (46) llamada -> . ID gen_era OPENPARENTHESES param_call CLOSEPARENTHESES
    (52) retorno -> . RETURN OPENPARENTHESES exp CLOSEPARENTHESES SEMICOLON
    (53) lectura -> . READ OPENPARENTHESES param CLOSEPARENTHESES SEMICOLON
    (56) escritura -> . WRITE OPENPARENTHESES escrituraP CLOSEPARENTHESES SEMICOLON
    (72) repeticion -> . condicional
    (73) repeticion -> . no_condicional
    (45) declaracion -> . vars
    (63) condicion -> . IF OPENPARENTHESES exp CLOSEPARENTHESES OPENBRACE gen_gotof condicionp fill_goto
    (107) empty -> .
    (74) condicional -> . WHILE OPENPARENTHESES migaja exp gen_gotof CLOSEPARENTHESES OPENBRACE estatuto fill_gotof_while gen_goto_migaja CLOSEBRACE
    (81) no_condicional -> . FOR ID EQUALS exp TO exp OPENBRACE estatuto CLOSEBRACE
    (21) vars -> . VARS tipo savetype TWODOTS varsP

    ID              shift and go to state 62
    RETURN          shift and go to state 63
    READ            shift and go to state 64
    WRITE           shift and go to state 65
    IF              shift and go to state 69
    CLOSEBRACE      reduce using rule 107 (empty -> .)
    WHILE           shift and go to state 70
    FOR             shift and go to state 71
    VARS            shift and go to state 12

    declaracion                    shift and go to state 59
    estatuto                       shift and go to state 97
    asignacion                     shift and go to state 53
    llamada                        shift and go to state 54
    retorno                        shift and go to state 55
    lectura                        shift and go to state 56
    escritura                      shift and go to state 57
    repeticion                     shift and go to state 58
    condicion                      shift and go to state 60
    empty                          shift and go to state 61
    condicional                    shift and go to state 66
    no_condicional                 shift and go to state 67
    vars                           shift and go to state 68

state 60

    (43) estatuto -> condicion . estatuto
    (36) estatuto -> . asignacion estatuto
    (37) estatuto -> . llamada estatuto
    (38) estatuto -> . retorno estatuto
    (39) estatuto -> . lectura estatuto
    (40) estatuto -> . escritura estatuto
    (41) estatuto -> . repeticion estatuto
    (42) estatuto -> . declaracion estatuto
    (43) estatuto -> . condicion estatuto
    (44) estatuto -> . empty
    (54) asignacion -> . ID EQUALS exp SEMICOLON
    (55) asignacion -> . ID OPENBRACKET paramsP CLOSEBRACKET EQUALS exp SEMICOLON
    (46) llamada -> . ID gen_era OPENPARENTHESES param_call CLOSEPARENTHESES
    (52) retorno -> . RETURN OPENPARENTHESES exp CLOSEPARENTHESES SEMICOLON
    (53) lectura -> . READ OPENPARENTHESES param CLOSEPARENTHESES SEMICOLON
    (56) escritura -> . WRITE OPENPARENTHESES escrituraP CLOSEPARENTHESES SEMICOLON
    (72) repeticion -> . condicional
    (73) repeticion -> . no_condicional
    (45) declaracion -> . vars
    (63) condicion -> . IF OPENPARENTHESES exp CLOSEPARENTHESES OPENBRACE gen_gotof condicionp fill_goto
    (107) empty -> .
    (74) condicional -> . WHILE OPENPARENTHESES migaja exp gen_gotof CLOSEPARENTHESES OPENBRACE estatuto fill_gotof_while gen_goto_migaja CLOSEBRACE
    (81) no_condicional -> . FOR ID EQUALS exp TO exp OPENBRACE estatuto CLOSEBRACE
    (21) vars -> . VARS tipo savetype TWODOTS varsP

    ID              shift and go to state 62
    RETURN          shift and go to state 63
    READ            shift and go to state 64
    WRITE           shift and go to state 65
    IF              shift and go to state 69
    CLOSEBRACE      reduce using rule 107 (empty -> .)
    WHILE           shift and go to state 70
    FOR             shift and go to state 71
    VARS            shift and go to state 12

    condicion                      shift and go to state 60
    estatuto                       shift and go to state 98
    asignacion                     shift and go to state 53
    llamada                        shift and go to state 54
    retorno                        shift and go to state 55
    lectura                        shift and go to state 56
    escritura                      shift and go to state 57
    repeticion                     shift and go to state 58
    declaracion                    shift and go to state 59
    empty                          shift and go to state 61
    condicional                    shift and go to state 66
    no_condicional                 shift and go to state 67
    vars                           shift and go to state 68

state 61

    (44) estatuto -> empty .

    CLOSEBRACE      reduce using rule 44 (estatuto -> empty .)


state 62

    (54) asignacion -> ID . EQUALS exp SEMICOLON
    (55) asignacion -> ID . OPENBRACKET paramsP CLOSEBRACKET EQUALS exp SEMICOLON
    (46) llamada -> ID . gen_era OPENPARENTHESES param_call CLOSEPARENTHESES
    (47) gen_era -> .

    EQUALS          shift and go to state 99
    OPENBRACKET     shift and go to state 100
    OPENPARENTHESES reduce using rule 47 (gen_era -> .)

    gen_era                        shift and go to state 101

state 63

    (52) retorno -> RETURN . OPENPARENTHESES exp CLOSEPARENTHESES SEMICOLON

    OPENPARENTHESES shift and go to state 102


state 64

    (53) lectura -> READ . OPENPARENTHESES param CLOSEPARENTHESES SEMICOLON

    OPENPARENTHESES shift and go to state 103


state 65

    (56) escritura -> WRITE . OPENPARENTHESES escrituraP CLOSEPARENTHESES SEMICOLON

    OPENPARENTHESES shift and go to state 104


state 66

    (72) repeticion -> condicional .

    ID              reduce using rule 72 (repeticion -> condicional .)
    RETURN          reduce using rule 72 (repeticion -> condicional .)
    READ            reduce using rule 72 (repeticion -> condicional .)
    WRITE           reduce using rule 72 (repeticion -> condicional .)
    IF              reduce using rule 72 (repeticion -> condicional .)
    WHILE           reduce using rule 72 (repeticion -> condicional .)
    FOR             reduce using rule 72 (repeticion -> condicional .)
    VARS            reduce using rule 72 (repeticion -> condicional .)
    CLOSEBRACE      reduce using rule 72 (repeticion -> condicional .)


state 67

    (73) repeticion -> no_condicional .

    ID              reduce using rule 73 (repeticion -> no_condicional .)
    RETURN          reduce using rule 73 (repeticion -> no_condicional .)
    READ            reduce using rule 73 (repeticion -> no_condicional .)
    WRITE           reduce using rule 73 (repeticion -> no_condicional .)
    IF              reduce using rule 73 (repeticion -> no_condicional .)
    WHILE           reduce using rule 73 (repeticion -> no_condicional .)
    FOR             reduce using rule 73 (repeticion -> no_condicional .)
    VARS            reduce using rule 73 (repeticion -> no_condicional .)
    CLOSEBRACE      reduce using rule 73 (repeticion -> no_condicional .)


state 68

    (45) declaracion -> vars .

    ID              reduce using rule 45 (declaracion -> vars .)
    RETURN          reduce using rule 45 (declaracion -> vars .)
    READ            reduce using rule 45 (declaracion -> vars .)
    WRITE           reduce using rule 45 (declaracion -> vars .)
    IF              reduce using rule 45 (declaracion -> vars .)
    WHILE           reduce using rule 45 (declaracion -> vars .)
    FOR             reduce using rule 45 (declaracion -> vars .)
    VARS            reduce using rule 45 (declaracion -> vars .)
    CLOSEBRACE      reduce using rule 45 (declaracion -> vars .)


state 69

    (63) condicion -> IF . OPENPARENTHESES exp CLOSEPARENTHESES OPENBRACE gen_gotof condicionp fill_goto

    OPENPARENTHESES shift and go to state 105


state 70

    (74) condicional -> WHILE . OPENPARENTHESES migaja exp gen_gotof CLOSEPARENTHESES OPENBRACE estatuto fill_gotof_while gen_goto_migaja CLOSEBRACE

    OPENPARENTHESES shift and go to state 106


state 71

    (81) no_condicional -> FOR . ID EQUALS exp TO exp OPENBRACE estatuto CLOSEBRACE

    ID              shift and go to state 107


state 72

    (22) varsP -> param COMMA varsP .

    VARS            reduce using rule 22 (varsP -> param COMMA varsP .)
    CLASS           reduce using rule 22 (varsP -> param COMMA varsP .)
    FUNCTION        reduce using rule 22 (varsP -> param COMMA varsP .)
    MAIN            reduce using rule 22 (varsP -> param COMMA varsP .)
    $end            reduce using rule 22 (varsP -> param COMMA varsP .)
    CLOSEBRACE      reduce using rule 22 (varsP -> param COMMA varsP .)
    ID              reduce using rule 22 (varsP -> param COMMA varsP .)
    RETURN          reduce using rule 22 (varsP -> param COMMA varsP .)
    READ            reduce using rule 22 (varsP -> param COMMA varsP .)
    WRITE           reduce using rule 22 (varsP -> param COMMA varsP .)
    IF              reduce using rule 22 (varsP -> param COMMA varsP .)
    WHILE           reduce using rule 22 (varsP -> param COMMA varsP .)
    FOR             reduce using rule 22 (varsP -> param COMMA varsP .)


state 73

    (102) factor -> ID .
    (46) llamada -> ID . gen_era OPENPARENTHESES param_call CLOSEPARENTHESES
    (47) gen_era -> .

    MULTIPLY        reduce using rule 102 (factor -> ID .)
    DIVIDE          reduce using rule 102 (factor -> ID .)
    PLUS            reduce using rule 102 (factor -> ID .)
    MINUS           reduce using rule 102 (factor -> ID .)
    GREATER         reduce using rule 102 (factor -> ID .)
    LESS            reduce using rule 102 (factor -> ID .)
    DIFFERENT       reduce using rule 102 (factor -> ID .)
    EQUALS_BOOLEAN  reduce using rule 102 (factor -> ID .)
    LESSEQUAL       reduce using rule 102 (factor -> ID .)
    GREATEREQUAL    reduce using rule 102 (factor -> ID .)
    AND             reduce using rule 102 (factor -> ID .)
    OR              reduce using rule 102 (factor -> ID .)
    COMMA           reduce using rule 102 (factor -> ID .)
    CLOSEBRACKET    reduce using rule 102 (factor -> ID .)
    CLOSEPARENTHESES reduce using rule 102 (factor -> ID .)
    SEMICOLON       reduce using rule 102 (factor -> ID .)
    TO              reduce using rule 102 (factor -> ID .)
    OPENBRACE       reduce using rule 102 (factor -> ID .)
    OPENPARENTHESES reduce using rule 47 (gen_era -> .)

    gen_era                        shift and go to state 101

state 74

    (26) param -> ID OPENBRACKET paramsP . CLOSEBRACKET

    CLOSEBRACKET    shift and go to state 108


state 75

    (27) paramsP -> exp . COMMA paramsP
    (28) paramsP -> exp .

    COMMA           shift and go to state 109
    CLOSEBRACKET    reduce using rule 28 (paramsP -> exp .)


state 76

    (82) exp -> iexp .
    (85) iexp -> iexp . AND nexp
    (86) iexp -> iexp . OR nexp

    COMMA           reduce using rule 82 (exp -> iexp .)
    CLOSEBRACKET    reduce using rule 82 (exp -> iexp .)
    CLOSEPARENTHESES reduce using rule 82 (exp -> iexp .)
    SEMICOLON       reduce using rule 82 (exp -> iexp .)
    TO              reduce using rule 82 (exp -> iexp .)
    OPENBRACE       reduce using rule 82 (exp -> iexp .)
    AND             shift and go to state 110
    OR              shift and go to state 111


state 77

    (83) exp -> NOT . iexp
    (84) iexp -> . nexp
    (85) iexp -> . iexp AND nexp
    (86) iexp -> . iexp OR nexp
    (87) nexp -> . pexp
    (88) nexp -> . nexp GREATER pexp
    (89) nexp -> . nexp LESS pexp
    (90) nexp -> . nexp DIFFERENT pexp
    (91) nexp -> . nexp EQUALS_BOOLEAN pexp
    (92) nexp -> . nexp LESSEQUAL pexp
    (93) nexp -> . nexp GREATEREQUAL pexp
    (94) pexp -> . termino
    (95) pexp -> . pexp PLUS termino
    (96) pexp -> . pexp MINUS termino
    (97) termino -> . factor
    (98) termino -> . termino MULTIPLY factor
    (99) termino -> . termino DIVIDE factor
    (100) factor -> . CTEB
    (101) factor -> . llamada printt
    (102) factor -> . ID
    (103) factor -> . CTEF
    (104) factor -> . CTEI
    (105) factor -> . CTEC
    (106) factor -> . OPENPARENTHESES exp CLOSEPARENTHESES
    (46) llamada -> . ID gen_era OPENPARENTHESES param_call CLOSEPARENTHESES

    CTEB            shift and go to state 82
    ID              shift and go to state 73
    CTEF            shift and go to state 84
    CTEI            shift and go to state 85
    CTEC            shift and go to state 86
    OPENPARENTHESES shift and go to state 87

    iexp                           shift and go to state 112
    nexp                           shift and go to state 78
    pexp                           shift and go to state 79
    termino                        shift and go to state 80
    factor                         shift and go to state 81
    llamada                        shift and go to state 83

state 78

    (84) iexp -> nexp .
    (88) nexp -> nexp . GREATER pexp
    (89) nexp -> nexp . LESS pexp
    (90) nexp -> nexp . DIFFERENT pexp
    (91) nexp -> nexp . EQUALS_BOOLEAN pexp
    (92) nexp -> nexp . LESSEQUAL pexp
    (93) nexp -> nexp . GREATEREQUAL pexp

    AND             reduce using rule 84 (iexp -> nexp .)
    OR              reduce using rule 84 (iexp -> nexp .)
    COMMA           reduce using rule 84 (iexp -> nexp .)
    CLOSEBRACKET    reduce using rule 84 (iexp -> nexp .)
    CLOSEPARENTHESES reduce using rule 84 (iexp -> nexp .)
    SEMICOLON       reduce using rule 84 (iexp -> nexp .)
    TO              reduce using rule 84 (iexp -> nexp .)
    OPENBRACE       reduce using rule 84 (iexp -> nexp .)
    GREATER         shift and go to state 113
    LESS            shift and go to state 114
    DIFFERENT       shift and go to state 115
    EQUALS_BOOLEAN  shift and go to state 116
    LESSEQUAL       shift and go to state 117
    GREATEREQUAL    shift and go to state 118


state 79

    (87) nexp -> pexp .
    (95) pexp -> pexp . PLUS termino
    (96) pexp -> pexp . MINUS termino

    GREATER         reduce using rule 87 (nexp -> pexp .)
    LESS            reduce using rule 87 (nexp -> pexp .)
    DIFFERENT       reduce using rule 87 (nexp -> pexp .)
    EQUALS_BOOLEAN  reduce using rule 87 (nexp -> pexp .)
    LESSEQUAL       reduce using rule 87 (nexp -> pexp .)
    GREATEREQUAL    reduce using rule 87 (nexp -> pexp .)
    AND             reduce using rule 87 (nexp -> pexp .)
    OR              reduce using rule 87 (nexp -> pexp .)
    COMMA           reduce using rule 87 (nexp -> pexp .)
    CLOSEBRACKET    reduce using rule 87 (nexp -> pexp .)
    CLOSEPARENTHESES reduce using rule 87 (nexp -> pexp .)
    SEMICOLON       reduce using rule 87 (nexp -> pexp .)
    TO              reduce using rule 87 (nexp -> pexp .)
    OPENBRACE       reduce using rule 87 (nexp -> pexp .)
    PLUS            shift and go to state 119
    MINUS           shift and go to state 120


state 80

    (94) pexp -> termino .
    (98) termino -> termino . MULTIPLY factor
    (99) termino -> termino . DIVIDE factor

    PLUS            reduce using rule 94 (pexp -> termino .)
    MINUS           reduce using rule 94 (pexp -> termino .)
    GREATER         reduce using rule 94 (pexp -> termino .)
    LESS            reduce using rule 94 (pexp -> termino .)
    DIFFERENT       reduce using rule 94 (pexp -> termino .)
    EQUALS_BOOLEAN  reduce using rule 94 (pexp -> termino .)
    LESSEQUAL       reduce using rule 94 (pexp -> termino .)
    GREATEREQUAL    reduce using rule 94 (pexp -> termino .)
    AND             reduce using rule 94 (pexp -> termino .)
    OR              reduce using rule 94 (pexp -> termino .)
    COMMA           reduce using rule 94 (pexp -> termino .)
    CLOSEBRACKET    reduce using rule 94 (pexp -> termino .)
    CLOSEPARENTHESES reduce using rule 94 (pexp -> termino .)
    SEMICOLON       reduce using rule 94 (pexp -> termino .)
    TO              reduce using rule 94 (pexp -> termino .)
    OPENBRACE       reduce using rule 94 (pexp -> termino .)
    MULTIPLY        shift and go to state 121
    DIVIDE          shift and go to state 122


state 81

    (97) termino -> factor .

    MULTIPLY        reduce using rule 97 (termino -> factor .)
    DIVIDE          reduce using rule 97 (termino -> factor .)
    PLUS            reduce using rule 97 (termino -> factor .)
    MINUS           reduce using rule 97 (termino -> factor .)
    GREATER         reduce using rule 97 (termino -> factor .)
    LESS            reduce using rule 97 (termino -> factor .)
    DIFFERENT       reduce using rule 97 (termino -> factor .)
    EQUALS_BOOLEAN  reduce using rule 97 (termino -> factor .)
    LESSEQUAL       reduce using rule 97 (termino -> factor .)
    GREATEREQUAL    reduce using rule 97 (termino -> factor .)
    AND             reduce using rule 97 (termino -> factor .)
    OR              reduce using rule 97 (termino -> factor .)
    COMMA           reduce using rule 97 (termino -> factor .)
    CLOSEBRACKET    reduce using rule 97 (termino -> factor .)
    CLOSEPARENTHESES reduce using rule 97 (termino -> factor .)
    SEMICOLON       reduce using rule 97 (termino -> factor .)
    TO              reduce using rule 97 (termino -> factor .)
    OPENBRACE       reduce using rule 97 (termino -> factor .)


state 82

    (100) factor -> CTEB .

    MULTIPLY        reduce using rule 100 (factor -> CTEB .)
    DIVIDE          reduce using rule 100 (factor -> CTEB .)
    PLUS            reduce using rule 100 (factor -> CTEB .)
    MINUS           reduce using rule 100 (factor -> CTEB .)
    GREATER         reduce using rule 100 (factor -> CTEB .)
    LESS            reduce using rule 100 (factor -> CTEB .)
    DIFFERENT       reduce using rule 100 (factor -> CTEB .)
    EQUALS_BOOLEAN  reduce using rule 100 (factor -> CTEB .)
    LESSEQUAL       reduce using rule 100 (factor -> CTEB .)
    GREATEREQUAL    reduce using rule 100 (factor -> CTEB .)
    AND             reduce using rule 100 (factor -> CTEB .)
    OR              reduce using rule 100 (factor -> CTEB .)
    COMMA           reduce using rule 100 (factor -> CTEB .)
    CLOSEBRACKET    reduce using rule 100 (factor -> CTEB .)
    CLOSEPARENTHESES reduce using rule 100 (factor -> CTEB .)
    SEMICOLON       reduce using rule 100 (factor -> CTEB .)
    TO              reduce using rule 100 (factor -> CTEB .)
    OPENBRACE       reduce using rule 100 (factor -> CTEB .)


state 83

    (101) factor -> llamada . printt
    (50) printt -> .

    MULTIPLY        reduce using rule 50 (printt -> .)
    DIVIDE          reduce using rule 50 (printt -> .)
    PLUS            reduce using rule 50 (printt -> .)
    MINUS           reduce using rule 50 (printt -> .)
    GREATER         reduce using rule 50 (printt -> .)
    LESS            reduce using rule 50 (printt -> .)
    DIFFERENT       reduce using rule 50 (printt -> .)
    EQUALS_BOOLEAN  reduce using rule 50 (printt -> .)
    LESSEQUAL       reduce using rule 50 (printt -> .)
    GREATEREQUAL    reduce using rule 50 (printt -> .)
    AND             reduce using rule 50 (printt -> .)
    OR              reduce using rule 50 (printt -> .)
    COMMA           reduce using rule 50 (printt -> .)
    CLOSEBRACKET    reduce using rule 50 (printt -> .)
    CLOSEPARENTHESES reduce using rule 50 (printt -> .)
    SEMICOLON       reduce using rule 50 (printt -> .)
    TO              reduce using rule 50 (printt -> .)
    OPENBRACE       reduce using rule 50 (printt -> .)

    printt                         shift and go to state 123

state 84

    (103) factor -> CTEF .

    MULTIPLY        reduce using rule 103 (factor -> CTEF .)
    DIVIDE          reduce using rule 103 (factor -> CTEF .)
    PLUS            reduce using rule 103 (factor -> CTEF .)
    MINUS           reduce using rule 103 (factor -> CTEF .)
    GREATER         reduce using rule 103 (factor -> CTEF .)
    LESS            reduce using rule 103 (factor -> CTEF .)
    DIFFERENT       reduce using rule 103 (factor -> CTEF .)
    EQUALS_BOOLEAN  reduce using rule 103 (factor -> CTEF .)
    LESSEQUAL       reduce using rule 103 (factor -> CTEF .)
    GREATEREQUAL    reduce using rule 103 (factor -> CTEF .)
    AND             reduce using rule 103 (factor -> CTEF .)
    OR              reduce using rule 103 (factor -> CTEF .)
    COMMA           reduce using rule 103 (factor -> CTEF .)
    CLOSEBRACKET    reduce using rule 103 (factor -> CTEF .)
    CLOSEPARENTHESES reduce using rule 103 (factor -> CTEF .)
    SEMICOLON       reduce using rule 103 (factor -> CTEF .)
    TO              reduce using rule 103 (factor -> CTEF .)
    OPENBRACE       reduce using rule 103 (factor -> CTEF .)


state 85

    (104) factor -> CTEI .

    MULTIPLY        reduce using rule 104 (factor -> CTEI .)
    DIVIDE          reduce using rule 104 (factor -> CTEI .)
    PLUS            reduce using rule 104 (factor -> CTEI .)
    MINUS           reduce using rule 104 (factor -> CTEI .)
    GREATER         reduce using rule 104 (factor -> CTEI .)
    LESS            reduce using rule 104 (factor -> CTEI .)
    DIFFERENT       reduce using rule 104 (factor -> CTEI .)
    EQUALS_BOOLEAN  reduce using rule 104 (factor -> CTEI .)
    LESSEQUAL       reduce using rule 104 (factor -> CTEI .)
    GREATEREQUAL    reduce using rule 104 (factor -> CTEI .)
    AND             reduce using rule 104 (factor -> CTEI .)
    OR              reduce using rule 104 (factor -> CTEI .)
    COMMA           reduce using rule 104 (factor -> CTEI .)
    CLOSEBRACKET    reduce using rule 104 (factor -> CTEI .)
    CLOSEPARENTHESES reduce using rule 104 (factor -> CTEI .)
    SEMICOLON       reduce using rule 104 (factor -> CTEI .)
    TO              reduce using rule 104 (factor -> CTEI .)
    OPENBRACE       reduce using rule 104 (factor -> CTEI .)


state 86

    (105) factor -> CTEC .

    MULTIPLY        reduce using rule 105 (factor -> CTEC .)
    DIVIDE          reduce using rule 105 (factor -> CTEC .)
    PLUS            reduce using rule 105 (factor -> CTEC .)
    MINUS           reduce using rule 105 (factor -> CTEC .)
    GREATER         reduce using rule 105 (factor -> CTEC .)
    LESS            reduce using rule 105 (factor -> CTEC .)
    DIFFERENT       reduce using rule 105 (factor -> CTEC .)
    EQUALS_BOOLEAN  reduce using rule 105 (factor -> CTEC .)
    LESSEQUAL       reduce using rule 105 (factor -> CTEC .)
    GREATEREQUAL    reduce using rule 105 (factor -> CTEC .)
    AND             reduce using rule 105 (factor -> CTEC .)
    OR              reduce using rule 105 (factor -> CTEC .)
    COMMA           reduce using rule 105 (factor -> CTEC .)
    CLOSEBRACKET    reduce using rule 105 (factor -> CTEC .)
    CLOSEPARENTHESES reduce using rule 105 (factor -> CTEC .)
    SEMICOLON       reduce using rule 105 (factor -> CTEC .)
    TO              reduce using rule 105 (factor -> CTEC .)
    OPENBRACE       reduce using rule 105 (factor -> CTEC .)


state 87

    (106) factor -> OPENPARENTHESES . exp CLOSEPARENTHESES
    (82) exp -> . iexp
    (83) exp -> . NOT iexp
    (84) iexp -> . nexp
    (85) iexp -> . iexp AND nexp
    (86) iexp -> . iexp OR nexp
    (87) nexp -> . pexp
    (88) nexp -> . nexp GREATER pexp
    (89) nexp -> . nexp LESS pexp
    (90) nexp -> . nexp DIFFERENT pexp
    (91) nexp -> . nexp EQUALS_BOOLEAN pexp
    (92) nexp -> . nexp LESSEQUAL pexp
    (93) nexp -> . nexp GREATEREQUAL pexp
    (94) pexp -> . termino
    (95) pexp -> . pexp PLUS termino
    (96) pexp -> . pexp MINUS termino
    (97) termino -> . factor
    (98) termino -> . termino MULTIPLY factor
    (99) termino -> . termino DIVIDE factor
    (100) factor -> . CTEB
    (101) factor -> . llamada printt
    (102) factor -> . ID
    (103) factor -> . CTEF
    (104) factor -> . CTEI
    (105) factor -> . CTEC
    (106) factor -> . OPENPARENTHESES exp CLOSEPARENTHESES
    (46) llamada -> . ID gen_era OPENPARENTHESES param_call CLOSEPARENTHESES

    NOT             shift and go to state 77
    CTEB            shift and go to state 82
    ID              shift and go to state 73
    CTEF            shift and go to state 84
    CTEI            shift and go to state 85
    CTEC            shift and go to state 86
    OPENPARENTHESES shift and go to state 87

    exp                            shift and go to state 124
    iexp                           shift and go to state 76
    nexp                           shift and go to state 78
    pexp                           shift and go to state 79
    termino                        shift and go to state 80
    factor                         shift and go to state 81
    llamada                        shift and go to state 83

state 88

    (15) paramsfunction -> tipo . savetipo param COMMA paramsfunction
    (16) paramsfunction -> tipo . savetipo param
    (17) savetipo -> .

    ID              reduce using rule 17 (savetipo -> .)

    savetipo                       shift and go to state 125

state 89

    (13) funcion -> FUNCTION tipo TWODOTS ID savefuncscope OPENPARENTHESES paramsfunction . savesequence CLOSEPARENTHESES OPENBRACE estatuto CLOSEBRACE
    (18) savesequence -> .

    CLOSEPARENTHESES reduce using rule 18 (savesequence -> .)

    savesequence                   shift and go to state 126

state 90

    (33) bloque -> MAIN OPENPARENTHESES CLOSEPARENTHESES OPENBRACE establishmainscope estatuto CLOSEBRACE .

    $end            reduce using rule 33 (bloque -> MAIN OPENPARENTHESES CLOSEPARENTHESES OPENBRACE establishmainscope estatuto CLOSEBRACE .)


state 91

    (36) estatuto -> asignacion estatuto .

    CLOSEBRACE      reduce using rule 36 (estatuto -> asignacion estatuto .)


state 92

    (37) estatuto -> llamada estatuto .

    CLOSEBRACE      reduce using rule 37 (estatuto -> llamada estatuto .)


state 93

    (38) estatuto -> retorno estatuto .

    CLOSEBRACE      reduce using rule 38 (estatuto -> retorno estatuto .)


state 94

    (39) estatuto -> lectura estatuto .

    CLOSEBRACE      reduce using rule 39 (estatuto -> lectura estatuto .)


state 95

    (40) estatuto -> escritura estatuto .

    CLOSEBRACE      reduce using rule 40 (estatuto -> escritura estatuto .)


state 96

    (41) estatuto -> repeticion estatuto .

    CLOSEBRACE      reduce using rule 41 (estatuto -> repeticion estatuto .)


state 97

    (42) estatuto -> declaracion estatuto .

    CLOSEBRACE      reduce using rule 42 (estatuto -> declaracion estatuto .)


state 98

    (43) estatuto -> condicion estatuto .

    CLOSEBRACE      reduce using rule 43 (estatuto -> condicion estatuto .)


state 99

    (54) asignacion -> ID EQUALS . exp SEMICOLON
    (82) exp -> . iexp
    (83) exp -> . NOT iexp
    (84) iexp -> . nexp
    (85) iexp -> . iexp AND nexp
    (86) iexp -> . iexp OR nexp
    (87) nexp -> . pexp
    (88) nexp -> . nexp GREATER pexp
    (89) nexp -> . nexp LESS pexp
    (90) nexp -> . nexp DIFFERENT pexp
    (91) nexp -> . nexp EQUALS_BOOLEAN pexp
    (92) nexp -> . nexp LESSEQUAL pexp
    (93) nexp -> . nexp GREATEREQUAL pexp
    (94) pexp -> . termino
    (95) pexp -> . pexp PLUS termino
    (96) pexp -> . pexp MINUS termino
    (97) termino -> . factor
    (98) termino -> . termino MULTIPLY factor
    (99) termino -> . termino DIVIDE factor
    (100) factor -> . CTEB
    (101) factor -> . llamada printt
    (102) factor -> . ID
    (103) factor -> . CTEF
    (104) factor -> . CTEI
    (105) factor -> . CTEC
    (106) factor -> . OPENPARENTHESES exp CLOSEPARENTHESES
    (46) llamada -> . ID gen_era OPENPARENTHESES param_call CLOSEPARENTHESES

    NOT             shift and go to state 77
    CTEB            shift and go to state 82
    ID              shift and go to state 73
    CTEF            shift and go to state 84
    CTEI            shift and go to state 85
    CTEC            shift and go to state 86
    OPENPARENTHESES shift and go to state 87

    exp                            shift and go to state 127
    iexp                           shift and go to state 76
    nexp                           shift and go to state 78
