Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    DOT
    PRINT

Grammar

Rule 0     S' -> programa
    RETURN          reduce using rule 43 (estatuto -> asignacion .)


state 50

    (44) estatuto -> llamada .

    CLOSEBRACE      reduce using rule 44 (estatuto -> llamada .)
    RETURN          reduce using rule 44 (estatuto -> llamada .)


state 51

    (45) estatuto -> retorno .

    CLOSEBRACE      reduce using rule 45 (estatuto -> retorno .)
    RETURN          reduce using rule 45 (estatuto -> retorno .)


state 52

    (46) estatuto -> lectura .

    CLOSEBRACE      reduce using rule 46 (estatuto -> lectura .)
    RETURN          reduce using rule 46 (estatuto -> lectura .)


state 53

    (47) estatuto -> escritura .

    CLOSEBRACE      reduce using rule 47 (estatuto -> escritura .)
    RETURN          reduce using rule 47 (estatuto -> escritura .)


state 54

    (48) estatuto -> decision .

    CLOSEBRACE      reduce using rule 48 (estatuto -> decision .)
    RETURN          reduce using rule 48 (estatuto -> decision .)


state 55

    (49) estatuto -> repeticion .

    CLOSEBRACE      reduce using rule 49 (estatuto -> repeticion .)
    RETURN          reduce using rule 49 (estatuto -> repeticion .)


state 56

    (51) estatuto -> declaracion .

    CLOSEBRACE      reduce using rule 51 (estatuto -> declaracion .)
    RETURN          reduce using rule 51 (estatuto -> declaracion .)


state 57

    (52) estatuto -> empty .
    (57) llamada -> empty .
    (59) retorno -> empty .
    (61) lectura -> empty .
    (67) escritura -> empty .
    (54) decision -> empty .
    (81) repeticion -> empty .
    (84) condicional -> empty .
    (87) no_condicional -> empty .

  ! reduce/reduce conflict for CLOSEBRACE resolved using rule 52 (estatuto -> empty .)
  ! reduce/reduce conflict for RETURN resolved using rule 52 (estatuto -> empty .)
  ! reduce/reduce conflict for CLOSEBRACE resolved using rule 52 (estatuto -> empty .)
  ! reduce/reduce conflict for RETURN resolved using rule 52 (estatuto -> empty .)
  ! reduce/reduce conflict for CLOSEBRACE resolved using rule 52 (estatuto -> empty .)
  ! reduce/reduce conflict for RETURN resolved using rule 52 (estatuto -> empty .)
  ! reduce/reduce conflict for CLOSEBRACE resolved using rule 52 (estatuto -> empty .)
  ! reduce/reduce conflict for RETURN resolved using rule 52 (estatuto -> empty .)
  ! reduce/reduce conflict for CLOSEBRACE resolved using rule 52 (estatuto -> empty .)
  ! reduce/reduce conflict for RETURN resolved using rule 52 (estatuto -> empty .)
  ! reduce/reduce conflict for CLOSEBRACE resolved using rule 52 (estatuto -> empty .)
  ! reduce/reduce conflict for RETURN resolved using rule 52 (estatuto -> empty .)
  ! reduce/reduce conflict for CLOSEBRACE resolved using rule 52 (estatuto -> empty .)
  ! reduce/reduce conflict for RETURN resolved using rule 52 (estatuto -> empty .)
  ! reduce/reduce conflict for CLOSEBRACE resolved using rule 52 (estatuto -> empty .)
  ! reduce/reduce conflict for RETURN resolved using rule 52 (estatuto -> empty .)
    CLOSEBRACE      reduce using rule 52 (estatuto -> empty .)
    RETURN          reduce using rule 52 (estatuto -> empty .)

  ! CLOSEBRACE      [ reduce using rule 57 (llamada -> empty .) ]
  ! RETURN          [ reduce using rule 57 (llamada -> empty .) ]
  ! CLOSEBRACE      [ reduce using rule 59 (retorno -> empty .) ]
  ! RETURN          [ reduce using rule 59 (retorno -> empty .) ]
  ! CLOSEBRACE      [ reduce using rule 61 (lectura -> empty .) ]
  ! RETURN          [ reduce using rule 61 (lectura -> empty .) ]
  ! CLOSEBRACE      [ reduce using rule 67 (escritura -> empty .) ]
  ! RETURN          [ reduce using rule 67 (escritura -> empty .) ]
  ! CLOSEBRACE      [ reduce using rule 54 (decision -> empty .) ]
  ! RETURN          [ reduce using rule 54 (decision -> empty .) ]
  ! CLOSEBRACE      [ reduce using rule 81 (repeticion -> empty .) ]
  ! RETURN          [ reduce using rule 81 (repeticion -> empty .) ]
  ! CLOSEBRACE      [ reduce using rule 84 (condicional -> empty .) ]
  ! RETURN          [ reduce using rule 84 (condicional -> empty .) ]
  ! CLOSEBRACE      [ reduce using rule 87 (no_condicional -> empty .) ]
  ! RETURN          [ reduce using rule 87 (no_condicional -> empty .) ]


state 58

    (62) asignacion -> ID . EQUALS exp SEMICOLON
    (63) asignacion -> ID . OPENBRACKET CTEI CLOSEBRACKET EQUALS exp SEMICOLON
    (64) asignacion -> ID . OPENBRACKET ID CLOSEBRACKET EQUALS exp SEMICOLON
    (65) asignacion -> ID . OPENBRACKET params_index CLOSEBRACKET EQUALS exp SEMICOLON
    (55) llamada -> ID . OPENPARENTHESES params CLOSEPARENTHESES SEMICOLON
    (56) llamada -> ID . OPENPARENTHESES CLOSEPARENTHESES SEMICOLON

    EQUALS          shift and go to state 73
    OPENBRACKET     shift and go to state 74
    OPENPARENTHESES shift and go to state 75


state 59

    (58) retorno -> RETURN . OPENPARENTHESES exp CLOSEPARENTHESES SEMICOLON

    OPENPARENTHESES shift and go to state 76


state 60

    (60) lectura -> READ . OPENPARENTHESES params CLOSEPARENTHESES SEMICOLON

    OPENPARENTHESES shift and go to state 77


state 61

    (66) escritura -> WRITE . OPENPARENTHESES escrituraP

    OPENPARENTHESES shift and go to state 78


state 62

    (79) repeticion -> condicional .

    CLOSEBRACE      reduce using rule 79 (repeticion -> condicional .)
    RETURN          reduce using rule 79 (repeticion -> condicional .)


state 63

    (80) repeticion -> no_condicional .

    CLOSEBRACE      reduce using rule 80 (repeticion -> no_condicional .)
    RETURN          reduce using rule 80 (repeticion -> no_condicional .)


state 64

    (53) declaracion -> vars .

    CLOSEBRACE      reduce using rule 53 (declaracion -> vars .)
    RETURN          reduce using rule 53 (declaracion -> vars .)


state 65

    (82) condicional -> WHILE . OPENPARENTHESES exp CLOSEPARENTHESES DO OPENBRACE estatuto CLOSEBRACE
    (83) condicional -> WHILE . OPENPARENTHESES exp CLOSEPARENTHESES DO OPENBRACE CLOSEBRACE

    OPENPARENTHESES shift and go to state 79


state 66

    (85) no_condicional -> FOR . ID EQUALS exp TO exp OPENBRACE estatuto CLOSEBRACE
    (86) no_condicional -> FOR . ID EQUALS exp TO exp DO OPENBRACE CLOSEBRACE

    ID              shift and go to state 80


state 67

    (22) varsP -> VARS tipo savetype TWODOTS params SEMICOLON .

    VARS            reduce using rule 22 (varsP -> VARS tipo savetype TWODOTS params SEMICOLON .)
    CLASS           reduce using rule 22 (varsP -> VARS tipo savetype TWODOTS params SEMICOLON .)
    MAIN            reduce using rule 22 (varsP -> VARS tipo savetype TWODOTS params SEMICOLON .)
    $end            reduce using rule 22 (varsP -> VARS tipo savetype TWODOTS params SEMICOLON .)
    INT             reduce using rule 22 (varsP -> VARS tipo savetype TWODOTS params SEMICOLON .)
    FLOAT           reduce using rule 22 (varsP -> VARS tipo savetype TWODOTS params SEMICOLON .)
    CHAR            reduce using rule 22 (varsP -> VARS tipo savetype TWODOTS params SEMICOLON .)
    CLOSEBRACE      reduce using rule 22 (varsP -> VARS tipo savetype TWODOTS params SEMICOLON .)
    ID              reduce using rule 22 (varsP -> VARS tipo savetype TWODOTS params SEMICOLON .)
    RETURN          reduce using rule 22 (varsP -> VARS tipo savetype TWODOTS params SEMICOLON .)
    READ            reduce using rule 22 (varsP -> VARS tipo savetype TWODOTS params SEMICOLON .)
    WRITE           reduce using rule 22 (varsP -> VARS tipo savetype TWODOTS params SEMICOLON .)
    WHILE           reduce using rule 22 (varsP -> VARS tipo savetype TWODOTS params SEMICOLON .)
    FOR             reduce using rule 22 (varsP -> VARS tipo savetype TWODOTS params SEMICOLON .)


state 68

    (25) params -> ID OPENBRACKET . paramsP CLOSEBRACKET
    (26) params -> ID OPENBRACKET . paramsP CLOSEBRACKET COMMA params
    (28) paramsP -> . CTEI
    (29) paramsP -> . ID
    (30) paramsP -> . params_index
    (31) params_index -> . ID
    (32) params_index -> . ID OPENBRACKET CTEI CLOSEBRACKET
    (33) params_index -> . ID OPENBRACKET ID CLOSEBRACKET
    (34) params_index -> . ID OPENBRACKET params_index CLOSEBRACKET
    (35) params_index -> . empty
    (109) empty -> .

    CTEI            shift and go to state 83
    ID              shift and go to state 81
    CLOSEBRACKET    reduce using rule 109 (empty -> .)

    paramsP                        shift and go to state 82
    params_index                   shift and go to state 84
    empty                          shift and go to state 85

state 69

    (27) params -> ID COMMA . params
    (24) params -> . ID
    (25) params -> . ID OPENBRACKET paramsP CLOSEBRACKET
    (26) params -> . ID OPENBRACKET paramsP CLOSEBRACKET COMMA params
    (27) params -> . ID COMMA params

    ID              shift and go to state 45

    params                         shift and go to state 86

state 70

    (9) claseP -> VARS TWODOTS vars claseP .

    CLOSEBRACE      reduce using rule 9 (claseP -> VARS TWODOTS vars claseP .)


state 71

    (14) funciones -> tipo FUNCTION ID OPENPARENTHESES . params CLOSEPARENTHESES OPENBRACE SEMICOLON vars estatuto return CLOSEBRACE
    (24) params -> . ID
    (25) params -> . ID OPENBRACKET paramsP CLOSEBRACKET
    (26) params -> . ID OPENBRACKET paramsP CLOSEBRACKET COMMA params
    (27) params -> . ID COMMA params

    ID              shift and go to state 45

    params                         shift and go to state 87

state 72

    (39) bloque -> MAIN OPENPARENTHESES CLOSEPARENTHESES OPENBRACE establishmainscope estatuto CLOSEBRACE .

    $end            reduce using rule 39 (bloque -> MAIN OPENPARENTHESES CLOSEPARENTHESES OPENBRACE establishmainscope estatuto CLOSEBRACE .)


state 73

    (62) asignacion -> ID EQUALS . exp SEMICOLON
    (88) exp -> . termino
    (89) exp -> . exp PLUS termino
    (90) exp -> . exp MINUS termino
    (91) termino -> . factor
    (92) termino -> . termino MULTIPLY factor
    (93) termino -> . termino DIVIDE factor
    (94) factor -> . ID OPENPARENTHESES exp CLOSEPARENTHESES
    (95) factor -> . ID
    (96) factor -> . CTEF
    (97) factor -> . CTEI
    (98) factor -> . OPENPARENTHESES h_exp CLOSEPARENTHESES

    ID              shift and go to state 88
    CTEF            shift and go to state 93
    CTEI            shift and go to state 94
    OPENPARENTHESES shift and go to state 92

    exp                            shift and go to state 89
    termino                        shift and go to state 90
    factor                         shift and go to state 91

state 74

    (63) asignacion -> ID OPENBRACKET . CTEI CLOSEBRACKET EQUALS exp SEMICOLON
    (64) asignacion -> ID OPENBRACKET . ID CLOSEBRACKET EQUALS exp SEMICOLON
    (65) asignacion -> ID OPENBRACKET . params_index CLOSEBRACKET EQUALS exp SEMICOLON
    (31) params_index -> . ID
    (32) params_index -> . ID OPENBRACKET CTEI CLOSEBRACKET
    (33) params_index -> . ID OPENBRACKET ID CLOSEBRACKET
    (34) params_index -> . ID OPENBRACKET params_index CLOSEBRACKET
    (35) params_index -> . empty
    (109) empty -> .

    CTEI            shift and go to state 96
    ID              shift and go to state 95
    CLOSEBRACKET    reduce using rule 109 (empty -> .)

    params_index                   shift and go to state 97
    empty                          shift and go to state 85

state 75

    (55) llamada -> ID OPENPARENTHESES . params CLOSEPARENTHESES SEMICOLON
    (56) llamada -> ID OPENPARENTHESES . CLOSEPARENTHESES SEMICOLON
    (24) params -> . ID
    (25) params -> . ID OPENBRACKET paramsP CLOSEBRACKET
    (26) params -> . ID OPENBRACKET paramsP CLOSEBRACKET COMMA params
    (27) params -> . ID COMMA params

    CLOSEPARENTHESES shift and go to state 99
    ID              shift and go to state 45

    params                         shift and go to state 98

state 76

    (58) retorno -> RETURN OPENPARENTHESES . exp CLOSEPARENTHESES SEMICOLON
    (88) exp -> . termino
    (89) exp -> . exp PLUS termino
    (90) exp -> . exp MINUS termino
    (91) termino -> . factor
    (92) termino -> . termino MULTIPLY factor
    (93) termino -> . termino DIVIDE factor
    (94) factor -> . ID OPENPARENTHESES exp CLOSEPARENTHESES
    (95) factor -> . ID
    (96) factor -> . CTEF
    (97) factor -> . CTEI
    (98) factor -> . OPENPARENTHESES h_exp CLOSEPARENTHESES

    ID              shift and go to state 88
    CTEF            shift and go to state 93
    CTEI            shift and go to state 94
    OPENPARENTHESES shift and go to state 92

    exp                            shift and go to state 100
    termino                        shift and go to state 90
    factor                         shift and go to state 91

state 77

    (60) lectura -> READ OPENPARENTHESES . params CLOSEPARENTHESES SEMICOLON
    (24) params -> . ID
    (25) params -> . ID OPENBRACKET paramsP CLOSEBRACKET
    (26) params -> . ID OPENBRACKET paramsP CLOSEBRACKET COMMA params
    (27) params -> . ID COMMA params

    ID              shift and go to state 45

    params                         shift and go to state 101

state 78

    (66) escritura -> WRITE OPENPARENTHESES . escrituraP
    (68) escrituraP -> . QUOTATIONMARK CTESTRING QUOTATIONMARK COMMA escrituraP
    (69) escrituraP -> . exp COMMA escrituraP
    (70) escrituraP -> . QUOTATIONMARK CTESTRING QUOTATIONMARK CLOSEPARENTHESES SEMICOLON
    (71) escrituraP -> . exp CLOSEPARENTHESES SEMICOLON
    (72) escrituraP -> . ID CLOSEPARENTHESES SEMICOLON
    (88) exp -> . termino
    (89) exp -> . exp PLUS termino
    (90) exp -> . exp MINUS termino
    (91) termino -> . factor
    (92) termino -> . termino MULTIPLY factor
    (93) termino -> . termino DIVIDE factor
    (94) factor -> . ID OPENPARENTHESES exp CLOSEPARENTHESES
    (95) factor -> . ID
    (96) factor -> . CTEF
    (97) factor -> . CTEI
    (98) factor -> . OPENPARENTHESES h_exp CLOSEPARENTHESES

    QUOTATIONMARK   shift and go to state 103
    ID              shift and go to state 105
    CTEF            shift and go to state 93
    CTEI            shift and go to state 94
    OPENPARENTHESES shift and go to state 92

    escrituraP                     shift and go to state 102
    exp                            shift and go to state 104
    termino                        shift and go to state 90
    factor                         shift and go to state 91

state 79

    (82) condicional -> WHILE OPENPARENTHESES . exp CLOSEPARENTHESES DO OPENBRACE estatuto CLOSEBRACE
    (83) condicional -> WHILE OPENPARENTHESES . exp CLOSEPARENTHESES DO OPENBRACE CLOSEBRACE
    (88) exp -> . termino
    (89) exp -> . exp PLUS termino
    (90) exp -> . exp MINUS termino
    (91) termino -> . factor
    (92) termino -> . termino MULTIPLY factor
    (93) termino -> . termino DIVIDE factor
    (94) factor -> . ID OPENPARENTHESES exp CLOSEPARENTHESES
    (95) factor -> . ID
    (96) factor -> . CTEF
    (97) factor -> . CTEI
    (98) factor -> . OPENPARENTHESES h_exp CLOSEPARENTHESES

    ID              shift and go to state 88
    CTEF            shift and go to state 93
    CTEI            shift and go to state 94
    OPENPARENTHESES shift and go to state 92

    exp                            shift and go to state 106
    termino                        shift and go to state 90
    factor                         shift and go to state 91

state 80

    (85) no_condicional -> FOR ID . EQUALS exp TO exp OPENBRACE estatuto CLOSEBRACE
    (86) no_condicional -> FOR ID . EQUALS exp TO exp DO OPENBRACE CLOSEBRACE

    EQUALS          shift and go to state 107


state 81

    (29) paramsP -> ID .
    (31) params_index -> ID .
    (32) params_index -> ID . OPENBRACKET CTEI CLOSEBRACKET
    (33) params_index -> ID . OPENBRACKET ID CLOSEBRACKET
    (34) params_index -> ID . OPENBRACKET params_index CLOSEBRACKET

  ! reduce/reduce conflict for CLOSEBRACKET resolved using rule 29 (paramsP -> ID .)
    CLOSEBRACKET    reduce using rule 29 (paramsP -> ID .)
    OPENBRACKET     shift and go to state 108

  ! CLOSEBRACKET    [ reduce using rule 31 (params_index -> ID .) ]


state 82

    (25) params -> ID OPENBRACKET paramsP . CLOSEBRACKET
    (26) params -> ID OPENBRACKET paramsP . CLOSEBRACKET COMMA params

    CLOSEBRACKET    shift and go to state 109


state 83

    (28) paramsP -> CTEI .

    CLOSEBRACKET    reduce using rule 28 (paramsP -> CTEI .)


state 84

    (30) paramsP -> params_index .

    CLOSEBRACKET    reduce using rule 30 (paramsP -> params_index .)


state 85

    (35) params_index -> empty .

    CLOSEBRACKET    reduce using rule 35 (params_index -> empty .)


state 86

    (27) params -> ID COMMA params .

    SEMICOLON       reduce using rule 27 (params -> ID COMMA params .)
    CLOSEPARENTHESES reduce using rule 27 (params -> ID COMMA params .)


state 87

    (14) funciones -> tipo FUNCTION ID OPENPARENTHESES params . CLOSEPARENTHESES OPENBRACE SEMICOLON vars estatuto return CLOSEBRACE

    CLOSEPARENTHESES shift and go to state 110


state 88

    (94) factor -> ID . OPENPARENTHESES exp CLOSEPARENTHESES
    (95) factor -> ID .

    OPENPARENTHESES shift and go to state 111
    MULTIPLY        reduce using rule 95 (factor -> ID .)
    DIVIDE          reduce using rule 95 (factor -> ID .)
    SEMICOLON       reduce using rule 95 (factor -> ID .)
    PLUS            reduce using rule 95 (factor -> ID .)
    MINUS           reduce using rule 95 (factor -> ID .)
    CLOSEPARENTHESES reduce using rule 95 (factor -> ID .)
    GREATER         reduce using rule 95 (factor -> ID .)
    LESS            reduce using rule 95 (factor -> ID .)
    DIFFERENT       reduce using rule 95 (factor -> ID .)
    EQUALS_BOOLEAN  reduce using rule 95 (factor -> ID .)
    LESSEQUAL       reduce using rule 95 (factor -> ID .)
    GREATEREQUAL    reduce using rule 95 (factor -> ID .)
    AND             reduce using rule 95 (factor -> ID .)
    OR              reduce using rule 95 (factor -> ID .)
    TO              reduce using rule 95 (factor -> ID .)
    COMMA           reduce using rule 95 (factor -> ID .)
    OPENBRACE       reduce using rule 95 (factor -> ID .)
    DO              reduce using rule 95 (factor -> ID .)
    CLOSEBRACE      reduce using rule 95 (factor -> ID .)


state 89

    (62) asignacion -> ID EQUALS exp . SEMICOLON
    (89) exp -> exp . PLUS termino
    (90) exp -> exp . MINUS termino

    SEMICOLON       shift and go to state 112
    PLUS            shift and go to state 113
    MINUS           shift and go to state 114


state 90

    (88) exp -> termino .
    (92) termino -> termino . MULTIPLY factor
    (93) termino -> termino . DIVIDE factor

    SEMICOLON       reduce using rule 88 (exp -> termino .)
    PLUS            reduce using rule 88 (exp -> termino .)
    MINUS           reduce using rule 88 (exp -> termino .)
    CLOSEPARENTHESES reduce using rule 88 (exp -> termino .)
    COMMA           reduce using rule 88 (exp -> termino .)
    GREATER         reduce using rule 88 (exp -> termino .)
    LESS            reduce using rule 88 (exp -> termino .)
    DIFFERENT       reduce using rule 88 (exp -> termino .)
    EQUALS_BOOLEAN  reduce using rule 88 (exp -> termino .)
    LESSEQUAL       reduce using rule 88 (exp -> termino .)
    GREATEREQUAL    reduce using rule 88 (exp -> termino .)
    AND             reduce using rule 88 (exp -> termino .)
    OR              reduce using rule 88 (exp -> termino .)
    TO              reduce using rule 88 (exp -> termino .)
    OPENBRACE       reduce using rule 88 (exp -> termino .)
    DO              reduce using rule 88 (exp -> termino .)
    CLOSEBRACE      reduce using rule 88 (exp -> termino .)
    MULTIPLY        shift and go to state 115
    DIVIDE          shift and go to state 116


state 91

    (91) termino -> factor .

    MULTIPLY        reduce using rule 91 (termino -> factor .)
    DIVIDE          reduce using rule 91 (termino -> factor .)
    SEMICOLON       reduce using rule 91 (termino -> factor .)
    PLUS            reduce using rule 91 (termino -> factor .)
    MINUS           reduce using rule 91 (termino -> factor .)
    CLOSEPARENTHESES reduce using rule 91 (termino -> factor .)
    COMMA           reduce using rule 91 (termino -> factor .)
    GREATER         reduce using rule 91 (termino -> factor .)
    LESS            reduce using rule 91 (termino -> factor .)
    DIFFERENT       reduce using rule 91 (termino -> factor .)
    EQUALS_BOOLEAN  reduce using rule 91 (termino -> factor .)
    LESSEQUAL       reduce using rule 91 (termino -> factor .)
    GREATEREQUAL    reduce using rule 91 (termino -> factor .)
    AND             reduce using rule 91 (termino -> factor .)
    OR              reduce using rule 91 (termino -> factor .)
    TO              reduce using rule 91 (termino -> factor .)
    OPENBRACE       reduce using rule 91 (termino -> factor .)
    DO              reduce using rule 91 (termino -> factor .)
    CLOSEBRACE      reduce using rule 91 (termino -> factor .)


state 92

    (98) factor -> OPENPARENTHESES . h_exp CLOSEPARENTHESES
    (99) h_exp -> . s_exp
    (100) h_exp -> . s_exp AND h_exp
    (101) h_exp -> . s_exp OR h_exp
    (102) s_exp -> . exp
    (103) s_exp -> . exp GREATER exp
    (104) s_exp -> . exp LESS exp
    (105) s_exp -> . exp DIFFERENT exp
    (106) s_exp -> . exp EQUALS_BOOLEAN exp
    (107) s_exp -> . exp LESSEQUAL exp
    (108) s_exp -> . exp GREATEREQUAL exp
    (88) exp -> . termino
    (89) exp -> . exp PLUS termino
    (90) exp -> . exp MINUS termino
    (91) termino -> . factor
    (92) termino -> . termino MULTIPLY factor
    (93) termino -> . termino DIVIDE factor
    (94) factor -> . ID OPENPARENTHESES exp CLOSEPARENTHESES
    (95) factor -> . ID
    (96) factor -> . CTEF
    (97) factor -> . CTEI
    (98) factor -> . OPENPARENTHESES h_exp CLOSEPARENTHESES

    ID              shift and go to state 88
    CTEF            shift and go to state 93
    CTEI            shift and go to state 94
    OPENPARENTHESES shift and go to state 92

    h_exp                          shift and go to state 117
    s_exp                          shift and go to state 118
    exp                            shift and go to state 119
    termino                        shift and go to state 90
    factor                         shift and go to state 91

state 93

    (96) factor -> CTEF .

    MULTIPLY        reduce using rule 96 (factor -> CTEF .)
    DIVIDE          reduce using rule 96 (factor -> CTEF .)
    SEMICOLON       reduce using rule 96 (factor -> CTEF .)
    PLUS            reduce using rule 96 (factor -> CTEF .)
    MINUS           reduce using rule 96 (factor -> CTEF .)
    CLOSEPARENTHESES reduce using rule 96 (factor -> CTEF .)
    COMMA           reduce using rule 96 (factor -> CTEF .)
    GREATER         reduce using rule 96 (factor -> CTEF .)
    LESS            reduce using rule 96 (factor -> CTEF .)
    DIFFERENT       reduce using rule 96 (factor -> CTEF .)
    EQUALS_BOOLEAN  reduce using rule 96 (factor -> CTEF .)
    LESSEQUAL       reduce using rule 96 (factor -> CTEF .)
    GREATEREQUAL    reduce using rule 96 (factor -> CTEF .)
    AND             reduce using rule 96 (factor -> CTEF .)
    OR              reduce using rule 96 (factor -> CTEF .)
    TO              reduce using rule 96 (factor -> CTEF .)
    OPENBRACE       reduce using rule 96 (factor -> CTEF .)
    DO              reduce using rule 96 (factor -> CTEF .)
    CLOSEBRACE      reduce using rule 96 (factor -> CTEF .)


state 94

    (97) factor -> CTEI .

    MULTIPLY        reduce using rule 97 (factor -> CTEI .)
    DIVIDE          reduce using rule 97 (factor -> CTEI .)
    SEMICOLON       reduce using rule 97 (factor -> CTEI .)
    PLUS            reduce using rule 97 (factor -> CTEI .)
    MINUS           reduce using rule 97 (factor -> CTEI .)
    CLOSEPARENTHESES reduce using rule 97 (factor -> CTEI .)
    COMMA           reduce using rule 97 (factor -> CTEI .)
    GREATER         reduce using rule 97 (factor -> CTEI .)
    LESS            reduce using rule 97 (factor -> CTEI .)
    DIFFERENT       reduce using rule 97 (factor -> CTEI .)
    EQUALS_BOOLEAN  reduce using rule 97 (factor -> CTEI .)
    LESSEQUAL       reduce using rule 97 (factor -> CTEI .)
    GREATEREQUAL    reduce using rule 97 (factor -> CTEI .)
    AND             reduce using rule 97 (factor -> CTEI .)
    OR              reduce using rule 97 (factor -> CTEI .)
    TO              reduce using rule 97 (factor -> CTEI .)
    OPENBRACE       reduce using rule 97 (factor -> CTEI .)
    DO              reduce using rule 97 (factor -> CTEI .)
    CLOSEBRACE      reduce using rule 97 (factor -> CTEI .)


state 95

    (64) asignacion -> ID OPENBRACKET ID . CLOSEBRACKET EQUALS exp SEMICOLON
    (31) params_index -> ID .
    (32) params_index -> ID . OPENBRACKET CTEI CLOSEBRACKET
    (33) params_index -> ID . OPENBRACKET ID CLOSEBRACKET
    (34) params_index -> ID . OPENBRACKET params_index CLOSEBRACKET

  ! shift/reduce conflict for CLOSEBRACKET resolved as shift
    CLOSEBRACKET    shift and go to state 120
    OPENBRACKET     shift and go to state 108

  ! CLOSEBRACKET    [ reduce using rule 31 (params_index -> ID .) ]


state 96

    (63) asignacion -> ID OPENBRACKET CTEI . CLOSEBRACKET EQUALS exp SEMICOLON

    CLOSEBRACKET    shift and go to state 121


state 97

    (65) asignacion -> ID OPENBRACKET params_index . CLOSEBRACKET EQUALS exp SEMICOLON

    CLOSEBRACKET    shift and go to state 122


state 98

    (55) llamada -> ID OPENPARENTHESES params . CLOSEPARENTHESES SEMICOLON

    CLOSEPARENTHESES shift and go to state 123


state 99

    (56) llamada -> ID OPENPARENTHESES CLOSEPARENTHESES . SEMICOLON

    SEMICOLON       shift and go to state 124


state 100

    (58) retorno -> RETURN OPENPARENTHESES exp . CLOSEPARENTHESES SEMICOLON
    (89) exp -> exp . PLUS termino
    (90) exp -> exp . MINUS termino

    CLOSEPARENTHESES shift and go to state 125
    PLUS            shift and go to state 113
    MINUS           shift and go to state 114


state 101

    (60) lectura -> READ OPENPARENTHESES params . CLOSEPARENTHESES SEMICOLON

    CLOSEPARENTHESES shift and go to state 126


state 102

    (66) escritura -> WRITE OPENPARENTHESES escrituraP .

    CLOSEBRACE      reduce using rule 66 (escritura -> WRITE OPENPARENTHESES escrituraP .)
    RETURN          reduce using rule 66 (escritura -> WRITE OPENPARENTHESES escrituraP .)


state 103

    (68) escrituraP -> QUOTATIONMARK . CTESTRING QUOTATIONMARK COMMA escrituraP
    (70) escrituraP -> QUOTATIONMARK . CTESTRING QUOTATIONMARK CLOSEPARENTHESES SEMICOLON

    CTESTRING       shift and go to state 127


state 104

    (69) escrituraP -> exp . COMMA escrituraP
    (71) escrituraP -> exp . CLOSEPARENTHESES SEMICOLON
    (89) exp -> exp . PLUS termino
    (90) exp -> exp . MINUS termino

    COMMA           shift and go to state 128
    CLOSEPARENTHESES shift and go to state 129
    PLUS            shift and go to state 113
    MINUS           shift and go to state 114


state 105

    (72) escrituraP -> ID . CLOSEPARENTHESES SEMICOLON
    (94) factor -> ID . OPENPARENTHESES exp CLOSEPARENTHESES
    (95) factor -> ID .

  ! shift/reduce conflict for CLOSEPARENTHESES resolved as shift
    CLOSEPARENTHESES shift and go to state 130
    OPENPARENTHESES shift and go to state 111
    MULTIPLY        reduce using rule 95 (factor -> ID .)
    DIVIDE          reduce using rule 95 (factor -> ID .)
    COMMA           reduce using rule 95 (factor -> ID .)
    PLUS            reduce using rule 95 (factor -> ID .)
    MINUS           reduce using rule 95 (factor -> ID .)

  ! CLOSEPARENTHESES [ reduce using rule 95 (factor -> ID .) ]


state 106

    (82) condicional -> WHILE OPENPARENTHESES exp . CLOSEPARENTHESES DO OPENBRACE estatuto CLOSEBRACE
    (83) condicional -> WHILE OPENPARENTHESES exp . CLOSEPARENTHESES DO OPENBRACE CLOSEBRACE
    (89) exp -> exp . PLUS termino
    (90) exp -> exp . MINUS termino

    CLOSEPARENTHESES shift and go to state 131
    PLUS            shift and go to state 113
    MINUS           shift and go to state 114


state 107

    (85) no_condicional -> FOR ID EQUALS . exp TO exp OPENBRACE estatuto CLOSEBRACE
    (86) no_condicional -> FOR ID EQUALS . exp TO exp DO OPENBRACE CLOSEBRACE
    (88) exp -> . termino
    (89) exp -> . exp PLUS termino
    (90) exp -> . exp MINUS termino
    (91) termino -> . factor
    (92) termino -> . termino MULTIPLY factor
    (93) termino -> . termino DIVIDE factor
    (94) factor -> . ID OPENPARENTHESES exp CLOSEPARENTHESES
    (95) factor -> . ID
    (96) factor -> . CTEF
    (97) factor -> . CTEI
    (98) factor -> . OPENPARENTHESES h_exp CLOSEPARENTHESES

    ID              shift and go to state 88
    CTEF            shift and go to state 93
    CTEI            shift and go to state 94
    OPENPARENTHESES shift and go to state 92

    exp                            shift and go to state 132
    termino                        shift and go to state 90
    factor                         shift and go to state 91

state 108

    (32) params_index -> ID OPENBRACKET . CTEI CLOSEBRACKET
    (33) params_index -> ID OPENBRACKET . ID CLOSEBRACKET
