Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CALL
    DO
    DOT
    HASHTAG
    PRINT
    THEN

Grammar

Rule 0     S' -> programa

    CTE_COMMENT     shift and go to state 69
    ID              shift and go to state 71
    READ            shift and go to state 72
    WRITE           shift and go to state 73
    IF              shift and go to state 77
    RETURN          shift and go to state 78
    CLOSEBRACE      reduce using rule 123 (empty -> .)
    WHILE           shift and go to state 79
    FOR             shift and go to state 80
    VARS            shift and go to state 13

    condicion                      shift and go to state 67
    estatuto                       shift and go to state 106
    asignacion                     shift and go to state 61
    llamada                        shift and go to state 62
    lectura                        shift and go to state 63
    escritura                      shift and go to state 64
    repeticion                     shift and go to state 65
    declaracion                    shift and go to state 66
    return                         shift and go to state 68
    empty                          shift and go to state 70
    condicional                    shift and go to state 74
    no_condicional                 shift and go to state 75
    vars                           shift and go to state 76

state 68

    (53) estatuto -> return . estatuto
    (46) estatuto -> . asignacion estatuto
    (47) estatuto -> . llamada estatuto
    (48) estatuto -> . lectura estatuto
    (49) estatuto -> . escritura estatuto
    (50) estatuto -> . repeticion estatuto
    (51) estatuto -> . declaracion estatuto
    (52) estatuto -> . condicion estatuto
    (53) estatuto -> . return estatuto
    (54) estatuto -> . CTE_COMMENT estatuto
    (55) estatuto -> . empty
    (65) asignacion -> . ID EQUALS exp SEMICOLON
    (66) asignacion -> . ID dims EQUALS exp SEMICOLON
    (57) llamada -> . ID gen_era OPENPARENTHESES param_call CLOSEPARENTHESES
    (63) lectura -> . READ OPENPARENTHESES param_read CLOSEPARENTHESES SEMICOLON
    (70) escritura -> . WRITE OPENPARENTHESES escrituraP CLOSEPARENTHESES SEMICOLON
    (86) repeticion -> . condicional
    (87) repeticion -> . no_condicional
    (56) declaracion -> . vars
    (77) condicion -> . IF OPENPARENTHESES exp CLOSEPARENTHESES OPENBRACE gen_gotof condicionp fill_goto
    (27) return -> . RETURN exp SEMICOLON
    (28) return -> . RETURN SEMICOLON
    (123) empty -> .
    (88) condicional -> . WHILE OPENPARENTHESES migaja exp gen_gotof CLOSEPARENTHESES OPENBRACE estatuto fill_gotof_while gen_goto_migaja CLOSEBRACE
    (95) no_condicional -> . FOR ID EQUALS exp TO exp OPENBRACE estatuto CLOSEBRACE
    (29) vars -> . VARS tipo savetype TWODOTS varsP

    CTE_COMMENT     shift and go to state 69
    ID              shift and go to state 71
    READ            shift and go to state 72
    WRITE           shift and go to state 73
    IF              shift and go to state 77
    RETURN          shift and go to state 78
    CLOSEBRACE      reduce using rule 123 (empty -> .)
    WHILE           shift and go to state 79
    FOR             shift and go to state 80
    VARS            shift and go to state 13

    return                         shift and go to state 68
    estatuto                       shift and go to state 107
    asignacion                     shift and go to state 61
    llamada                        shift and go to state 62
    lectura                        shift and go to state 63
    escritura                      shift and go to state 64
    repeticion                     shift and go to state 65
    declaracion                    shift and go to state 66
    condicion                      shift and go to state 67
    empty                          shift and go to state 70
    condicional                    shift and go to state 74
    no_condicional                 shift and go to state 75
    vars                           shift and go to state 76

state 69

    (54) estatuto -> CTE_COMMENT . estatuto
    (46) estatuto -> . asignacion estatuto
    (47) estatuto -> . llamada estatuto
    (48) estatuto -> . lectura estatuto
    (49) estatuto -> . escritura estatuto
    (50) estatuto -> . repeticion estatuto
    (51) estatuto -> . declaracion estatuto
    (52) estatuto -> . condicion estatuto
    (53) estatuto -> . return estatuto
    (54) estatuto -> . CTE_COMMENT estatuto
    (55) estatuto -> . empty
    (65) asignacion -> . ID EQUALS exp SEMICOLON
    (66) asignacion -> . ID dims EQUALS exp SEMICOLON
    (57) llamada -> . ID gen_era OPENPARENTHESES param_call CLOSEPARENTHESES
    (63) lectura -> . READ OPENPARENTHESES param_read CLOSEPARENTHESES SEMICOLON
    (70) escritura -> . WRITE OPENPARENTHESES escrituraP CLOSEPARENTHESES SEMICOLON
    (86) repeticion -> . condicional
    (87) repeticion -> . no_condicional
    (56) declaracion -> . vars
    (77) condicion -> . IF OPENPARENTHESES exp CLOSEPARENTHESES OPENBRACE gen_gotof condicionp fill_goto
    (27) return -> . RETURN exp SEMICOLON
    (28) return -> . RETURN SEMICOLON
    (123) empty -> .
    (88) condicional -> . WHILE OPENPARENTHESES migaja exp gen_gotof CLOSEPARENTHESES OPENBRACE estatuto fill_gotof_while gen_goto_migaja CLOSEBRACE
    (95) no_condicional -> . FOR ID EQUALS exp TO exp OPENBRACE estatuto CLOSEBRACE
    (29) vars -> . VARS tipo savetype TWODOTS varsP

    CTE_COMMENT     shift and go to state 69
    ID              shift and go to state 71
    READ            shift and go to state 72
    WRITE           shift and go to state 73
    IF              shift and go to state 77
    RETURN          shift and go to state 78
    CLOSEBRACE      reduce using rule 123 (empty -> .)
    WHILE           shift and go to state 79
    FOR             shift and go to state 80
    VARS            shift and go to state 13

    estatuto                       shift and go to state 108
    asignacion                     shift and go to state 61
    llamada                        shift and go to state 62
    lectura                        shift and go to state 63
    escritura                      shift and go to state 64
    repeticion                     shift and go to state 65
    declaracion                    shift and go to state 66
    condicion                      shift and go to state 67
    return                         shift and go to state 68
    empty                          shift and go to state 70
    condicional                    shift and go to state 74
    no_condicional                 shift and go to state 75
    vars                           shift and go to state 76

state 70

    (55) estatuto -> empty .

    CLOSEBRACE      reduce using rule 55 (estatuto -> empty .)


state 71

    (65) asignacion -> ID . EQUALS exp SEMICOLON
    (66) asignacion -> ID . dims EQUALS exp SEMICOLON
    (57) llamada -> ID . gen_era OPENPARENTHESES param_call CLOSEPARENTHESES
    (67) dims -> . OPENBRACKET exp calculate CLOSEBRACKET dims
    (68) dims -> . OPENBRACKET exp calculate CLOSEBRACKET
    (58) gen_era -> .

    EQUALS          shift and go to state 109
    OPENBRACKET     shift and go to state 112
    OPENPARENTHESES reduce using rule 58 (gen_era -> .)

    dims                           shift and go to state 110
    gen_era                        shift and go to state 111

state 72

    (63) lectura -> READ . OPENPARENTHESES param_read CLOSEPARENTHESES SEMICOLON

    OPENPARENTHESES shift and go to state 113


state 73

    (70) escritura -> WRITE . OPENPARENTHESES escrituraP CLOSEPARENTHESES SEMICOLON

    OPENPARENTHESES shift and go to state 114


state 74

    (86) repeticion -> condicional .

    CTE_COMMENT     reduce using rule 86 (repeticion -> condicional .)
    ID              reduce using rule 86 (repeticion -> condicional .)
    READ            reduce using rule 86 (repeticion -> condicional .)
    WRITE           reduce using rule 86 (repeticion -> condicional .)
    IF              reduce using rule 86 (repeticion -> condicional .)
    RETURN          reduce using rule 86 (repeticion -> condicional .)
    WHILE           reduce using rule 86 (repeticion -> condicional .)
    FOR             reduce using rule 86 (repeticion -> condicional .)
    VARS            reduce using rule 86 (repeticion -> condicional .)
    CLOSEBRACE      reduce using rule 86 (repeticion -> condicional .)


state 75

    (87) repeticion -> no_condicional .

    CTE_COMMENT     reduce using rule 87 (repeticion -> no_condicional .)
    ID              reduce using rule 87 (repeticion -> no_condicional .)
    READ            reduce using rule 87 (repeticion -> no_condicional .)
    WRITE           reduce using rule 87 (repeticion -> no_condicional .)
    IF              reduce using rule 87 (repeticion -> no_condicional .)
    RETURN          reduce using rule 87 (repeticion -> no_condicional .)
    WHILE           reduce using rule 87 (repeticion -> no_condicional .)
    FOR             reduce using rule 87 (repeticion -> no_condicional .)
    VARS            reduce using rule 87 (repeticion -> no_condicional .)
    CLOSEBRACE      reduce using rule 87 (repeticion -> no_condicional .)


state 76

    (56) declaracion -> vars .

    CTE_COMMENT     reduce using rule 56 (declaracion -> vars .)
    ID              reduce using rule 56 (declaracion -> vars .)
    READ            reduce using rule 56 (declaracion -> vars .)
    WRITE           reduce using rule 56 (declaracion -> vars .)
    IF              reduce using rule 56 (declaracion -> vars .)
    RETURN          reduce using rule 56 (declaracion -> vars .)
    WHILE           reduce using rule 56 (declaracion -> vars .)
    FOR             reduce using rule 56 (declaracion -> vars .)
    VARS            reduce using rule 56 (declaracion -> vars .)
    CLOSEBRACE      reduce using rule 56 (declaracion -> vars .)


state 77

    (77) condicion -> IF . OPENPARENTHESES exp CLOSEPARENTHESES OPENBRACE gen_gotof condicionp fill_goto

    OPENPARENTHESES shift and go to state 115


state 78

    (27) return -> RETURN . exp SEMICOLON
    (28) return -> RETURN . SEMICOLON
    (96) exp -> . iexp
    (97) exp -> . NOT iexp
    (98) iexp -> . nexp
    (99) iexp -> . iexp AND nexp
    (100) iexp -> . iexp OR nexp
    (101) nexp -> . pexp
    (102) nexp -> . nexp GREATER pexp
    (103) nexp -> . nexp LESS pexp
    (104) nexp -> . nexp DIFFERENT pexp
    (105) nexp -> . nexp EQUALS_BOOLEAN pexp
    (106) nexp -> . nexp LESSEQUAL pexp
    (107) nexp -> . nexp GREATEREQUAL pexp
    (108) pexp -> . termino
    (109) pexp -> . pexp PLUS termino
    (110) pexp -> . pexp MINUS termino
    (111) termino -> . factor
    (112) termino -> . termino MULTIPLY factor
    (113) termino -> . termino DIVIDE factor
    (114) factor -> .
    (115) factor -> . CTEF
    (116) factor -> . CTEI
    (117) factor -> . CTEC
    (118) factor -> . ID
    (119) factor -> . CTEB
    (120) factor -> . llamada printt printt
    (121) factor -> . OPENPARENTHESES exp CLOSEPARENTHESES
    (122) factor -> . ID dims
    (57) llamada -> . ID gen_era OPENPARENTHESES param_call CLOSEPARENTHESES

  ! shift/reduce conflict for SEMICOLON resolved as shift
    SEMICOLON       shift and go to state 117
    NOT             shift and go to state 84
    MULTIPLY        reduce using rule 114 (factor -> .)
    DIVIDE          reduce using rule 114 (factor -> .)
    PLUS            reduce using rule 114 (factor -> .)
    MINUS           reduce using rule 114 (factor -> .)
    GREATER         reduce using rule 114 (factor -> .)
    LESS            reduce using rule 114 (factor -> .)
    DIFFERENT       reduce using rule 114 (factor -> .)
    EQUALS_BOOLEAN  reduce using rule 114 (factor -> .)
    LESSEQUAL       reduce using rule 114 (factor -> .)
    GREATEREQUAL    reduce using rule 114 (factor -> .)
    AND             reduce using rule 114 (factor -> .)
    OR              reduce using rule 114 (factor -> .)
    CTEF            shift and go to state 89
    CTEI            shift and go to state 90
    CTEC            shift and go to state 91
    ID              shift and go to state 92
    CTEB            shift and go to state 93
    OPENPARENTHESES shift and go to state 95

  ! SEMICOLON       [ reduce using rule 114 (factor -> .) ]

    exp                            shift and go to state 116
    iexp                           shift and go to state 83
    nexp                           shift and go to state 85
    pexp                           shift and go to state 86
    termino                        shift and go to state 87
    factor                         shift and go to state 88
    llamada                        shift and go to state 94

state 79

    (88) condicional -> WHILE . OPENPARENTHESES migaja exp gen_gotof CLOSEPARENTHESES OPENBRACE estatuto fill_gotof_while gen_goto_migaja CLOSEBRACE

    OPENPARENTHESES shift and go to state 118


state 80

    (95) no_condicional -> FOR . ID EQUALS exp TO exp OPENBRACE estatuto CLOSEBRACE

    ID              shift and go to state 119


state 81

    (30) varsP -> param COMMA varsP .

    CTE_COMMENT     reduce using rule 30 (varsP -> param COMMA varsP .)
    VARS            reduce using rule 30 (varsP -> param COMMA varsP .)
    CLASS           reduce using rule 30 (varsP -> param COMMA varsP .)
    FUNCTION        reduce using rule 30 (varsP -> param COMMA varsP .)
    MAIN            reduce using rule 30 (varsP -> param COMMA varsP .)
    $end            reduce using rule 30 (varsP -> param COMMA varsP .)
    CLOSEBRACE      reduce using rule 30 (varsP -> param COMMA varsP .)
    ID              reduce using rule 30 (varsP -> param COMMA varsP .)
    READ            reduce using rule 30 (varsP -> param COMMA varsP .)
    WRITE           reduce using rule 30 (varsP -> param COMMA varsP .)
    IF              reduce using rule 30 (varsP -> param COMMA varsP .)
    RETURN          reduce using rule 30 (varsP -> param COMMA varsP .)
    WHILE           reduce using rule 30 (varsP -> param COMMA varsP .)
    FOR             reduce using rule 30 (varsP -> param COMMA varsP .)


state 82

    (35) declare_dims -> OPENBRACKET exp . CLOSEBRACKET declare_dims
    (36) declare_dims -> OPENBRACKET exp . CLOSEBRACKET

    CLOSEBRACKET    shift and go to state 120


state 83

    (96) exp -> iexp .
    (99) iexp -> iexp . AND nexp
    (100) iexp -> iexp . OR nexp

    CLOSEBRACKET    reduce using rule 96 (exp -> iexp .)
    SEMICOLON       reduce using rule 96 (exp -> iexp .)
    CLOSEPARENTHESES reduce using rule 96 (exp -> iexp .)
    COMMA           reduce using rule 96 (exp -> iexp .)
    TO              reduce using rule 96 (exp -> iexp .)
    OPENBRACE       reduce using rule 96 (exp -> iexp .)
    AND             shift and go to state 121
    OR              shift and go to state 122


state 84

    (97) exp -> NOT . iexp
    (98) iexp -> . nexp
    (99) iexp -> . iexp AND nexp
    (100) iexp -> . iexp OR nexp
    (101) nexp -> . pexp
    (102) nexp -> . nexp GREATER pexp
    (103) nexp -> . nexp LESS pexp
    (104) nexp -> . nexp DIFFERENT pexp
    (105) nexp -> . nexp EQUALS_BOOLEAN pexp
    (106) nexp -> . nexp LESSEQUAL pexp
    (107) nexp -> . nexp GREATEREQUAL pexp
    (108) pexp -> . termino
    (109) pexp -> . pexp PLUS termino
    (110) pexp -> . pexp MINUS termino
    (111) termino -> . factor
    (112) termino -> . termino MULTIPLY factor
    (113) termino -> . termino DIVIDE factor
    (114) factor -> .
    (115) factor -> . CTEF
    (116) factor -> . CTEI
    (117) factor -> . CTEC
    (118) factor -> . ID
    (119) factor -> . CTEB
    (120) factor -> . llamada printt printt
    (121) factor -> . OPENPARENTHESES exp CLOSEPARENTHESES
    (122) factor -> . ID dims
    (57) llamada -> . ID gen_era OPENPARENTHESES param_call CLOSEPARENTHESES

    MULTIPLY        reduce using rule 114 (factor -> .)
    DIVIDE          reduce using rule 114 (factor -> .)
    PLUS            reduce using rule 114 (factor -> .)
    MINUS           reduce using rule 114 (factor -> .)
    GREATER         reduce using rule 114 (factor -> .)
    LESS            reduce using rule 114 (factor -> .)
    DIFFERENT       reduce using rule 114 (factor -> .)
    EQUALS_BOOLEAN  reduce using rule 114 (factor -> .)
    LESSEQUAL       reduce using rule 114 (factor -> .)
    GREATEREQUAL    reduce using rule 114 (factor -> .)
    AND             reduce using rule 114 (factor -> .)
    OR              reduce using rule 114 (factor -> .)
    CLOSEBRACKET    reduce using rule 114 (factor -> .)
    SEMICOLON       reduce using rule 114 (factor -> .)
    CLOSEPARENTHESES reduce using rule 114 (factor -> .)
    COMMA           reduce using rule 114 (factor -> .)
    TO              reduce using rule 114 (factor -> .)
    OPENBRACE       reduce using rule 114 (factor -> .)
    CTEF            shift and go to state 89
    CTEI            shift and go to state 90
    CTEC            shift and go to state 91
    ID              shift and go to state 92
    CTEB            shift and go to state 93
    OPENPARENTHESES shift and go to state 95

    iexp                           shift and go to state 123
    nexp                           shift and go to state 85
    pexp                           shift and go to state 86
    termino                        shift and go to state 87
    factor                         shift and go to state 88
    llamada                        shift and go to state 94

state 85

    (98) iexp -> nexp .
    (102) nexp -> nexp . GREATER pexp
    (103) nexp -> nexp . LESS pexp
    (104) nexp -> nexp . DIFFERENT pexp
    (105) nexp -> nexp . EQUALS_BOOLEAN pexp
    (106) nexp -> nexp . LESSEQUAL pexp
    (107) nexp -> nexp . GREATEREQUAL pexp

    AND             reduce using rule 98 (iexp -> nexp .)
    OR              reduce using rule 98 (iexp -> nexp .)
    CLOSEBRACKET    reduce using rule 98 (iexp -> nexp .)
    SEMICOLON       reduce using rule 98 (iexp -> nexp .)
    CLOSEPARENTHESES reduce using rule 98 (iexp -> nexp .)
    COMMA           reduce using rule 98 (iexp -> nexp .)
    TO              reduce using rule 98 (iexp -> nexp .)
    OPENBRACE       reduce using rule 98 (iexp -> nexp .)
    GREATER         shift and go to state 124
    LESS            shift and go to state 125
    DIFFERENT       shift and go to state 126
    EQUALS_BOOLEAN  shift and go to state 127
    LESSEQUAL       shift and go to state 128
    GREATEREQUAL    shift and go to state 129


state 86

    (101) nexp -> pexp .
    (109) pexp -> pexp . PLUS termino
    (110) pexp -> pexp . MINUS termino

    GREATER         reduce using rule 101 (nexp -> pexp .)
    LESS            reduce using rule 101 (nexp -> pexp .)
    DIFFERENT       reduce using rule 101 (nexp -> pexp .)
    EQUALS_BOOLEAN  reduce using rule 101 (nexp -> pexp .)
    LESSEQUAL       reduce using rule 101 (nexp -> pexp .)
    GREATEREQUAL    reduce using rule 101 (nexp -> pexp .)
    AND             reduce using rule 101 (nexp -> pexp .)
    OR              reduce using rule 101 (nexp -> pexp .)
    CLOSEBRACKET    reduce using rule 101 (nexp -> pexp .)
    SEMICOLON       reduce using rule 101 (nexp -> pexp .)
    CLOSEPARENTHESES reduce using rule 101 (nexp -> pexp .)
    COMMA           reduce using rule 101 (nexp -> pexp .)
    TO              reduce using rule 101 (nexp -> pexp .)
    OPENBRACE       reduce using rule 101 (nexp -> pexp .)
    PLUS            shift and go to state 130
    MINUS           shift and go to state 131


state 87

    (108) pexp -> termino .
    (112) termino -> termino . MULTIPLY factor
    (113) termino -> termino . DIVIDE factor

    PLUS            reduce using rule 108 (pexp -> termino .)
    MINUS           reduce using rule 108 (pexp -> termino .)
    GREATER         reduce using rule 108 (pexp -> termino .)
    LESS            reduce using rule 108 (pexp -> termino .)
    DIFFERENT       reduce using rule 108 (pexp -> termino .)
    EQUALS_BOOLEAN  reduce using rule 108 (pexp -> termino .)
    LESSEQUAL       reduce using rule 108 (pexp -> termino .)
    GREATEREQUAL    reduce using rule 108 (pexp -> termino .)
    AND             reduce using rule 108 (pexp -> termino .)
    OR              reduce using rule 108 (pexp -> termino .)
    CLOSEBRACKET    reduce using rule 108 (pexp -> termino .)
    SEMICOLON       reduce using rule 108 (pexp -> termino .)
    CLOSEPARENTHESES reduce using rule 108 (pexp -> termino .)
    COMMA           reduce using rule 108 (pexp -> termino .)
    TO              reduce using rule 108 (pexp -> termino .)
    OPENBRACE       reduce using rule 108 (pexp -> termino .)
    MULTIPLY        shift and go to state 132
    DIVIDE          shift and go to state 133


state 88

    (111) termino -> factor .

    MULTIPLY        reduce using rule 111 (termino -> factor .)
    DIVIDE          reduce using rule 111 (termino -> factor .)
    PLUS            reduce using rule 111 (termino -> factor .)
    MINUS           reduce using rule 111 (termino -> factor .)
    GREATER         reduce using rule 111 (termino -> factor .)
    LESS            reduce using rule 111 (termino -> factor .)
    DIFFERENT       reduce using rule 111 (termino -> factor .)
    EQUALS_BOOLEAN  reduce using rule 111 (termino -> factor .)
    LESSEQUAL       reduce using rule 111 (termino -> factor .)
    GREATEREQUAL    reduce using rule 111 (termino -> factor .)
    AND             reduce using rule 111 (termino -> factor .)
    OR              reduce using rule 111 (termino -> factor .)
    CLOSEBRACKET    reduce using rule 111 (termino -> factor .)
    SEMICOLON       reduce using rule 111 (termino -> factor .)
    CLOSEPARENTHESES reduce using rule 111 (termino -> factor .)
    COMMA           reduce using rule 111 (termino -> factor .)
    TO              reduce using rule 111 (termino -> factor .)
    OPENBRACE       reduce using rule 111 (termino -> factor .)


state 89

    (115) factor -> CTEF .

    MULTIPLY        reduce using rule 115 (factor -> CTEF .)
    DIVIDE          reduce using rule 115 (factor -> CTEF .)
    PLUS            reduce using rule 115 (factor -> CTEF .)
    MINUS           reduce using rule 115 (factor -> CTEF .)
    GREATER         reduce using rule 115 (factor -> CTEF .)
    LESS            reduce using rule 115 (factor -> CTEF .)
    DIFFERENT       reduce using rule 115 (factor -> CTEF .)
    EQUALS_BOOLEAN  reduce using rule 115 (factor -> CTEF .)
    LESSEQUAL       reduce using rule 115 (factor -> CTEF .)
    GREATEREQUAL    reduce using rule 115 (factor -> CTEF .)
    AND             reduce using rule 115 (factor -> CTEF .)
    OR              reduce using rule 115 (factor -> CTEF .)
    CLOSEBRACKET    reduce using rule 115 (factor -> CTEF .)
    SEMICOLON       reduce using rule 115 (factor -> CTEF .)
    CLOSEPARENTHESES reduce using rule 115 (factor -> CTEF .)
    COMMA           reduce using rule 115 (factor -> CTEF .)
    TO              reduce using rule 115 (factor -> CTEF .)
    OPENBRACE       reduce using rule 115 (factor -> CTEF .)


state 90

    (116) factor -> CTEI .

    MULTIPLY        reduce using rule 116 (factor -> CTEI .)
    DIVIDE          reduce using rule 116 (factor -> CTEI .)
    PLUS            reduce using rule 116 (factor -> CTEI .)
    MINUS           reduce using rule 116 (factor -> CTEI .)
    GREATER         reduce using rule 116 (factor -> CTEI .)
    LESS            reduce using rule 116 (factor -> CTEI .)
    DIFFERENT       reduce using rule 116 (factor -> CTEI .)
    EQUALS_BOOLEAN  reduce using rule 116 (factor -> CTEI .)
    LESSEQUAL       reduce using rule 116 (factor -> CTEI .)
    GREATEREQUAL    reduce using rule 116 (factor -> CTEI .)
    AND             reduce using rule 116 (factor -> CTEI .)
    OR              reduce using rule 116 (factor -> CTEI .)
    CLOSEBRACKET    reduce using rule 116 (factor -> CTEI .)
    SEMICOLON       reduce using rule 116 (factor -> CTEI .)
    CLOSEPARENTHESES reduce using rule 116 (factor -> CTEI .)
    COMMA           reduce using rule 116 (factor -> CTEI .)
    TO              reduce using rule 116 (factor -> CTEI .)
    OPENBRACE       reduce using rule 116 (factor -> CTEI .)


state 91

    (117) factor -> CTEC .

    MULTIPLY        reduce using rule 117 (factor -> CTEC .)
    DIVIDE          reduce using rule 117 (factor -> CTEC .)
    PLUS            reduce using rule 117 (factor -> CTEC .)
    MINUS           reduce using rule 117 (factor -> CTEC .)
    GREATER         reduce using rule 117 (factor -> CTEC .)
    LESS            reduce using rule 117 (factor -> CTEC .)
    DIFFERENT       reduce using rule 117 (factor -> CTEC .)
    EQUALS_BOOLEAN  reduce using rule 117 (factor -> CTEC .)
    LESSEQUAL       reduce using rule 117 (factor -> CTEC .)
    GREATEREQUAL    reduce using rule 117 (factor -> CTEC .)
    AND             reduce using rule 117 (factor -> CTEC .)
    OR              reduce using rule 117 (factor -> CTEC .)
    CLOSEBRACKET    reduce using rule 117 (factor -> CTEC .)
    SEMICOLON       reduce using rule 117 (factor -> CTEC .)
    CLOSEPARENTHESES reduce using rule 117 (factor -> CTEC .)
    COMMA           reduce using rule 117 (factor -> CTEC .)
    TO              reduce using rule 117 (factor -> CTEC .)
    OPENBRACE       reduce using rule 117 (factor -> CTEC .)


state 92

    (118) factor -> ID .
    (122) factor -> ID . dims
    (57) llamada -> ID . gen_era OPENPARENTHESES param_call CLOSEPARENTHESES
    (67) dims -> . OPENBRACKET exp calculate CLOSEBRACKET dims
    (68) dims -> . OPENBRACKET exp calculate CLOSEBRACKET
    (58) gen_era -> .

    MULTIPLY        reduce using rule 118 (factor -> ID .)
    DIVIDE          reduce using rule 118 (factor -> ID .)
    PLUS            reduce using rule 118 (factor -> ID .)
    MINUS           reduce using rule 118 (factor -> ID .)
    GREATER         reduce using rule 118 (factor -> ID .)
    LESS            reduce using rule 118 (factor -> ID .)
    DIFFERENT       reduce using rule 118 (factor -> ID .)
    EQUALS_BOOLEAN  reduce using rule 118 (factor -> ID .)
    LESSEQUAL       reduce using rule 118 (factor -> ID .)
    GREATEREQUAL    reduce using rule 118 (factor -> ID .)
    AND             reduce using rule 118 (factor -> ID .)
    OR              reduce using rule 118 (factor -> ID .)
    CLOSEBRACKET    reduce using rule 118 (factor -> ID .)
    SEMICOLON       reduce using rule 118 (factor -> ID .)
    CLOSEPARENTHESES reduce using rule 118 (factor -> ID .)
    COMMA           reduce using rule 118 (factor -> ID .)
    TO              reduce using rule 118 (factor -> ID .)
    OPENBRACE       reduce using rule 118 (factor -> ID .)
    OPENBRACKET     shift and go to state 112
    OPENPARENTHESES reduce using rule 58 (gen_era -> .)

    dims                           shift and go to state 134
    gen_era                        shift and go to state 111

state 93

    (119) factor -> CTEB .

    MULTIPLY        reduce using rule 119 (factor -> CTEB .)
    DIVIDE          reduce using rule 119 (factor -> CTEB .)
    PLUS            reduce using rule 119 (factor -> CTEB .)
    MINUS           reduce using rule 119 (factor -> CTEB .)
    GREATER         reduce using rule 119 (factor -> CTEB .)
    LESS            reduce using rule 119 (factor -> CTEB .)
    DIFFERENT       reduce using rule 119 (factor -> CTEB .)
    EQUALS_BOOLEAN  reduce using rule 119 (factor -> CTEB .)
    LESSEQUAL       reduce using rule 119 (factor -> CTEB .)
    GREATEREQUAL    reduce using rule 119 (factor -> CTEB .)
    AND             reduce using rule 119 (factor -> CTEB .)
    OR              reduce using rule 119 (factor -> CTEB .)
    CLOSEBRACKET    reduce using rule 119 (factor -> CTEB .)
    SEMICOLON       reduce using rule 119 (factor -> CTEB .)
    CLOSEPARENTHESES reduce using rule 119 (factor -> CTEB .)
    COMMA           reduce using rule 119 (factor -> CTEB .)
    TO              reduce using rule 119 (factor -> CTEB .)
    OPENBRACE       reduce using rule 119 (factor -> CTEB .)


state 94

    (120) factor -> llamada . printt printt
    (61) printt -> .

    MULTIPLY        reduce using rule 61 (printt -> .)
    DIVIDE          reduce using rule 61 (printt -> .)
    PLUS            reduce using rule 61 (printt -> .)
    MINUS           reduce using rule 61 (printt -> .)
    GREATER         reduce using rule 61 (printt -> .)
    LESS            reduce using rule 61 (printt -> .)
    DIFFERENT       reduce using rule 61 (printt -> .)
    EQUALS_BOOLEAN  reduce using rule 61 (printt -> .)
    LESSEQUAL       reduce using rule 61 (printt -> .)
    GREATEREQUAL    reduce using rule 61 (printt -> .)
    AND             reduce using rule 61 (printt -> .)
    OR              reduce using rule 61 (printt -> .)
    CLOSEBRACKET    reduce using rule 61 (printt -> .)
    SEMICOLON       reduce using rule 61 (printt -> .)
    CLOSEPARENTHESES reduce using rule 61 (printt -> .)
    COMMA           reduce using rule 61 (printt -> .)
    TO              reduce using rule 61 (printt -> .)
    OPENBRACE       reduce using rule 61 (printt -> .)

    printt                         shift and go to state 135

state 95

    (121) factor -> OPENPARENTHESES . exp CLOSEPARENTHESES
    (96) exp -> . iexp
    (97) exp -> . NOT iexp
    (98) iexp -> . nexp
    (99) iexp -> . iexp AND nexp
    (100) iexp -> . iexp OR nexp
    (101) nexp -> . pexp
    (102) nexp -> . nexp GREATER pexp
    (103) nexp -> . nexp LESS pexp
    (104) nexp -> . nexp DIFFERENT pexp
    (105) nexp -> . nexp EQUALS_BOOLEAN pexp
    (106) nexp -> . nexp LESSEQUAL pexp
    (107) nexp -> . nexp GREATEREQUAL pexp
    (108) pexp -> . termino
    (109) pexp -> . pexp PLUS termino
    (110) pexp -> . pexp MINUS termino
    (111) termino -> . factor
    (112) termino -> . termino MULTIPLY factor
    (113) termino -> . termino DIVIDE factor
    (114) factor -> .
    (115) factor -> . CTEF
    (116) factor -> . CTEI
    (117) factor -> . CTEC
    (118) factor -> . ID
    (119) factor -> . CTEB
    (120) factor -> . llamada printt printt
    (121) factor -> . OPENPARENTHESES exp CLOSEPARENTHESES
    (122) factor -> . ID dims
    (57) llamada -> . ID gen_era OPENPARENTHESES param_call CLOSEPARENTHESES

    NOT             shift and go to state 84
    MULTIPLY        reduce using rule 114 (factor -> .)
    DIVIDE          reduce using rule 114 (factor -> .)
    PLUS            reduce using rule 114 (factor -> .)
    MINUS           reduce using rule 114 (factor -> .)
    GREATER         reduce using rule 114 (factor -> .)
    LESS            reduce using rule 114 (factor -> .)
    DIFFERENT       reduce using rule 114 (factor -> .)
    EQUALS_BOOLEAN  reduce using rule 114 (factor -> .)
    LESSEQUAL       reduce using rule 114 (factor -> .)
    GREATEREQUAL    reduce using rule 114 (factor -> .)
    AND             reduce using rule 114 (factor -> .)
    OR              reduce using rule 114 (factor -> .)
    CLOSEPARENTHESES reduce using rule 114 (factor -> .)
    CTEF            shift and go to state 89
    CTEI            shift and go to state 90
    CTEC            shift and go to state 91
    ID              shift and go to state 92
    CTEB            shift and go to state 93
    OPENPARENTHESES shift and go to state 95

    exp                            shift and go to state 136
    iexp                           shift and go to state 83
    nexp                           shift and go to state 85
