Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    DOT
    PRINT

Grammar

Rule 0     S' -> programa
    paramsfunction                 shift and go to state 80

state 52

    (31) bloque -> MAIN OPENPARENTHESES CLOSEPARENTHESES OPENBRACE establishmainscope estatuto . CLOSEBRACE

    CLOSEBRACE      shift and go to state 81


state 53

    (34) estatuto -> asignacion . estatuto
    (34) estatuto -> . asignacion estatuto
    (35) estatuto -> . llamada estatuto
    (36) estatuto -> . retorno estatuto
    (37) estatuto -> . lectura estatuto
    (38) estatuto -> . escritura estatuto
    (39) estatuto -> . repeticion estatuto
    (40) estatuto -> . declaracion estatuto
    (41) estatuto -> . empty
    (47) asignacion -> . ID EQUALS exp SEMICOLON
    (48) asignacion -> . ID OPENBRACKET paramsP CLOSEBRACKET EQUALS exp SEMICOLON
    (43) llamada -> . ID OPENPARENTHESES param CLOSEPARENTHESES SEMICOLON
    (44) llamada -> . ID OPENPARENTHESES CLOSEPARENTHESES SEMICOLON
    (45) retorno -> . RETURN OPENPARENTHESES exp CLOSEPARENTHESES SEMICOLON
    (46) lectura -> . READ OPENPARENTHESES param CLOSEPARENTHESES SEMICOLON
    (49) escritura -> . WRITE OPENPARENTHESES escrituraP CLOSEPARENTHESES SEMICOLON
    (61) repeticion -> . condicional
    (62) repeticion -> . no_condicional
    (42) declaracion -> . vars
    (88) empty -> .
    (63) condicional -> . WHILE OPENPARENTHESES exp CLOSEPARENTHESES DO OPENBRACE estatuto CLOSEBRACE
    (64) condicional -> . WHILE OPENPARENTHESES exp CLOSEPARENTHESES DO OPENBRACE CLOSEBRACE
    (65) no_condicional -> . FOR ID EQUALS exp TO exp OPENBRACE estatuto CLOSEBRACE
    (66) no_condicional -> . FOR ID EQUALS exp TO exp DO OPENBRACE CLOSEBRACE
    (19) vars -> . VARS tipo savetype TWODOTS varsP

    ID              shift and go to state 61
    RETURN          shift and go to state 62
    READ            shift and go to state 63
    WRITE           shift and go to state 64
    CLOSEBRACE      reduce using rule 88 (empty -> .)
    WHILE           shift and go to state 68
    FOR             shift and go to state 69
    VARS            shift and go to state 12

    asignacion                     shift and go to state 53
    estatuto                       shift and go to state 82
    llamada                        shift and go to state 54
    retorno                        shift and go to state 55
    lectura                        shift and go to state 56
    escritura                      shift and go to state 57
    repeticion                     shift and go to state 58
    declaracion                    shift and go to state 59
    empty                          shift and go to state 60
    condicional                    shift and go to state 65
    no_condicional                 shift and go to state 66
    vars                           shift and go to state 67

state 54

    (35) estatuto -> llamada . estatuto
    (34) estatuto -> . asignacion estatuto
    (35) estatuto -> . llamada estatuto
    (36) estatuto -> . retorno estatuto
    (37) estatuto -> . lectura estatuto
    (38) estatuto -> . escritura estatuto
    (39) estatuto -> . repeticion estatuto
    (40) estatuto -> . declaracion estatuto
    (41) estatuto -> . empty
    (47) asignacion -> . ID EQUALS exp SEMICOLON
    (48) asignacion -> . ID OPENBRACKET paramsP CLOSEBRACKET EQUALS exp SEMICOLON
    (43) llamada -> . ID OPENPARENTHESES param CLOSEPARENTHESES SEMICOLON
    (44) llamada -> . ID OPENPARENTHESES CLOSEPARENTHESES SEMICOLON
    (45) retorno -> . RETURN OPENPARENTHESES exp CLOSEPARENTHESES SEMICOLON
    (46) lectura -> . READ OPENPARENTHESES param CLOSEPARENTHESES SEMICOLON
    (49) escritura -> . WRITE OPENPARENTHESES escrituraP CLOSEPARENTHESES SEMICOLON
    (61) repeticion -> . condicional
    (62) repeticion -> . no_condicional
    (42) declaracion -> . vars
    (88) empty -> .
    (63) condicional -> . WHILE OPENPARENTHESES exp CLOSEPARENTHESES DO OPENBRACE estatuto CLOSEBRACE
    (64) condicional -> . WHILE OPENPARENTHESES exp CLOSEPARENTHESES DO OPENBRACE CLOSEBRACE
    (65) no_condicional -> . FOR ID EQUALS exp TO exp OPENBRACE estatuto CLOSEBRACE
    (66) no_condicional -> . FOR ID EQUALS exp TO exp DO OPENBRACE CLOSEBRACE
    (19) vars -> . VARS tipo savetype TWODOTS varsP

    ID              shift and go to state 61
    RETURN          shift and go to state 62
    READ            shift and go to state 63
    WRITE           shift and go to state 64
    CLOSEBRACE      reduce using rule 88 (empty -> .)
    WHILE           shift and go to state 68
    FOR             shift and go to state 69
    VARS            shift and go to state 12

    llamada                        shift and go to state 54
    estatuto                       shift and go to state 83
    asignacion                     shift and go to state 53
    retorno                        shift and go to state 55
    lectura                        shift and go to state 56
    escritura                      shift and go to state 57
    repeticion                     shift and go to state 58
    declaracion                    shift and go to state 59
    empty                          shift and go to state 60
    condicional                    shift and go to state 65
    no_condicional                 shift and go to state 66
    vars                           shift and go to state 67

state 55

    (36) estatuto -> retorno . estatuto
    (34) estatuto -> . asignacion estatuto
    (35) estatuto -> . llamada estatuto
    (36) estatuto -> . retorno estatuto
    (37) estatuto -> . lectura estatuto
    (38) estatuto -> . escritura estatuto
    (39) estatuto -> . repeticion estatuto
    (40) estatuto -> . declaracion estatuto
    (41) estatuto -> . empty
    (47) asignacion -> . ID EQUALS exp SEMICOLON
    (48) asignacion -> . ID OPENBRACKET paramsP CLOSEBRACKET EQUALS exp SEMICOLON
    (43) llamada -> . ID OPENPARENTHESES param CLOSEPARENTHESES SEMICOLON
    (44) llamada -> . ID OPENPARENTHESES CLOSEPARENTHESES SEMICOLON
    (45) retorno -> . RETURN OPENPARENTHESES exp CLOSEPARENTHESES SEMICOLON
    (46) lectura -> . READ OPENPARENTHESES param CLOSEPARENTHESES SEMICOLON
    (49) escritura -> . WRITE OPENPARENTHESES escrituraP CLOSEPARENTHESES SEMICOLON
    (61) repeticion -> . condicional
    (62) repeticion -> . no_condicional
    (42) declaracion -> . vars
    (88) empty -> .
    (63) condicional -> . WHILE OPENPARENTHESES exp CLOSEPARENTHESES DO OPENBRACE estatuto CLOSEBRACE
    (64) condicional -> . WHILE OPENPARENTHESES exp CLOSEPARENTHESES DO OPENBRACE CLOSEBRACE
    (65) no_condicional -> . FOR ID EQUALS exp TO exp OPENBRACE estatuto CLOSEBRACE
    (66) no_condicional -> . FOR ID EQUALS exp TO exp DO OPENBRACE CLOSEBRACE
    (19) vars -> . VARS tipo savetype TWODOTS varsP

    ID              shift and go to state 61
    RETURN          shift and go to state 62
    READ            shift and go to state 63
    WRITE           shift and go to state 64
    CLOSEBRACE      reduce using rule 88 (empty -> .)
    WHILE           shift and go to state 68
    FOR             shift and go to state 69
    VARS            shift and go to state 12

    retorno                        shift and go to state 55
    estatuto                       shift and go to state 84
    asignacion                     shift and go to state 53
    llamada                        shift and go to state 54
    lectura                        shift and go to state 56
    escritura                      shift and go to state 57
    repeticion                     shift and go to state 58
    declaracion                    shift and go to state 59
    empty                          shift and go to state 60
    condicional                    shift and go to state 65
    no_condicional                 shift and go to state 66
    vars                           shift and go to state 67

state 56

    (37) estatuto -> lectura . estatuto
    (34) estatuto -> . asignacion estatuto
    (35) estatuto -> . llamada estatuto
    (36) estatuto -> . retorno estatuto
    (37) estatuto -> . lectura estatuto
    (38) estatuto -> . escritura estatuto
    (39) estatuto -> . repeticion estatuto
    (40) estatuto -> . declaracion estatuto
    (41) estatuto -> . empty
    (47) asignacion -> . ID EQUALS exp SEMICOLON
    (48) asignacion -> . ID OPENBRACKET paramsP CLOSEBRACKET EQUALS exp SEMICOLON
    (43) llamada -> . ID OPENPARENTHESES param CLOSEPARENTHESES SEMICOLON
    (44) llamada -> . ID OPENPARENTHESES CLOSEPARENTHESES SEMICOLON
    (45) retorno -> . RETURN OPENPARENTHESES exp CLOSEPARENTHESES SEMICOLON
    (46) lectura -> . READ OPENPARENTHESES param CLOSEPARENTHESES SEMICOLON
    (49) escritura -> . WRITE OPENPARENTHESES escrituraP CLOSEPARENTHESES SEMICOLON
    (61) repeticion -> . condicional
    (62) repeticion -> . no_condicional
    (42) declaracion -> . vars
    (88) empty -> .
    (63) condicional -> . WHILE OPENPARENTHESES exp CLOSEPARENTHESES DO OPENBRACE estatuto CLOSEBRACE
    (64) condicional -> . WHILE OPENPARENTHESES exp CLOSEPARENTHESES DO OPENBRACE CLOSEBRACE
    (65) no_condicional -> . FOR ID EQUALS exp TO exp OPENBRACE estatuto CLOSEBRACE
    (66) no_condicional -> . FOR ID EQUALS exp TO exp DO OPENBRACE CLOSEBRACE
    (19) vars -> . VARS tipo savetype TWODOTS varsP

    ID              shift and go to state 61
    RETURN          shift and go to state 62
    READ            shift and go to state 63
    WRITE           shift and go to state 64
    CLOSEBRACE      reduce using rule 88 (empty -> .)
    WHILE           shift and go to state 68
    FOR             shift and go to state 69
    VARS            shift and go to state 12

    lectura                        shift and go to state 56
    estatuto                       shift and go to state 85
    asignacion                     shift and go to state 53
    llamada                        shift and go to state 54
    retorno                        shift and go to state 55
    escritura                      shift and go to state 57
    repeticion                     shift and go to state 58
    declaracion                    shift and go to state 59
    empty                          shift and go to state 60
    condicional                    shift and go to state 65
    no_condicional                 shift and go to state 66
    vars                           shift and go to state 67

state 57

    (38) estatuto -> escritura . estatuto
    (34) estatuto -> . asignacion estatuto
    (35) estatuto -> . llamada estatuto
    (36) estatuto -> . retorno estatuto
    (37) estatuto -> . lectura estatuto
    (38) estatuto -> . escritura estatuto
    (39) estatuto -> . repeticion estatuto
    (40) estatuto -> . declaracion estatuto
    (41) estatuto -> . empty
    (47) asignacion -> . ID EQUALS exp SEMICOLON
    (48) asignacion -> . ID OPENBRACKET paramsP CLOSEBRACKET EQUALS exp SEMICOLON
    (43) llamada -> . ID OPENPARENTHESES param CLOSEPARENTHESES SEMICOLON
    (44) llamada -> . ID OPENPARENTHESES CLOSEPARENTHESES SEMICOLON
    (45) retorno -> . RETURN OPENPARENTHESES exp CLOSEPARENTHESES SEMICOLON
    (46) lectura -> . READ OPENPARENTHESES param CLOSEPARENTHESES SEMICOLON
    (49) escritura -> . WRITE OPENPARENTHESES escrituraP CLOSEPARENTHESES SEMICOLON
    (61) repeticion -> . condicional
    (62) repeticion -> . no_condicional
    (42) declaracion -> . vars
    (88) empty -> .
    (63) condicional -> . WHILE OPENPARENTHESES exp CLOSEPARENTHESES DO OPENBRACE estatuto CLOSEBRACE
    (64) condicional -> . WHILE OPENPARENTHESES exp CLOSEPARENTHESES DO OPENBRACE CLOSEBRACE
    (65) no_condicional -> . FOR ID EQUALS exp TO exp OPENBRACE estatuto CLOSEBRACE
    (66) no_condicional -> . FOR ID EQUALS exp TO exp DO OPENBRACE CLOSEBRACE
    (19) vars -> . VARS tipo savetype TWODOTS varsP

    ID              shift and go to state 61
    RETURN          shift and go to state 62
    READ            shift and go to state 63
    WRITE           shift and go to state 64
    CLOSEBRACE      reduce using rule 88 (empty -> .)
    WHILE           shift and go to state 68
    FOR             shift and go to state 69
    VARS            shift and go to state 12

    escritura                      shift and go to state 57
    estatuto                       shift and go to state 86
    asignacion                     shift and go to state 53
    llamada                        shift and go to state 54
    retorno                        shift and go to state 55
    lectura                        shift and go to state 56
    repeticion                     shift and go to state 58
    declaracion                    shift and go to state 59
    empty                          shift and go to state 60
    condicional                    shift and go to state 65
    no_condicional                 shift and go to state 66
    vars                           shift and go to state 67

state 58

    (39) estatuto -> repeticion . estatuto
    (34) estatuto -> . asignacion estatuto
    (35) estatuto -> . llamada estatuto
    (36) estatuto -> . retorno estatuto
    (37) estatuto -> . lectura estatuto
    (38) estatuto -> . escritura estatuto
    (39) estatuto -> . repeticion estatuto
    (40) estatuto -> . declaracion estatuto
    (41) estatuto -> . empty
    (47) asignacion -> . ID EQUALS exp SEMICOLON
    (48) asignacion -> . ID OPENBRACKET paramsP CLOSEBRACKET EQUALS exp SEMICOLON
    (43) llamada -> . ID OPENPARENTHESES param CLOSEPARENTHESES SEMICOLON
    (44) llamada -> . ID OPENPARENTHESES CLOSEPARENTHESES SEMICOLON
    (45) retorno -> . RETURN OPENPARENTHESES exp CLOSEPARENTHESES SEMICOLON
    (46) lectura -> . READ OPENPARENTHESES param CLOSEPARENTHESES SEMICOLON
    (49) escritura -> . WRITE OPENPARENTHESES escrituraP CLOSEPARENTHESES SEMICOLON
    (61) repeticion -> . condicional
    (62) repeticion -> . no_condicional
    (42) declaracion -> . vars
    (88) empty -> .
    (63) condicional -> . WHILE OPENPARENTHESES exp CLOSEPARENTHESES DO OPENBRACE estatuto CLOSEBRACE
    (64) condicional -> . WHILE OPENPARENTHESES exp CLOSEPARENTHESES DO OPENBRACE CLOSEBRACE
    (65) no_condicional -> . FOR ID EQUALS exp TO exp OPENBRACE estatuto CLOSEBRACE
    (66) no_condicional -> . FOR ID EQUALS exp TO exp DO OPENBRACE CLOSEBRACE
    (19) vars -> . VARS tipo savetype TWODOTS varsP

    ID              shift and go to state 61
    RETURN          shift and go to state 62
    READ            shift and go to state 63
    WRITE           shift and go to state 64
    CLOSEBRACE      reduce using rule 88 (empty -> .)
    WHILE           shift and go to state 68
    FOR             shift and go to state 69
    VARS            shift and go to state 12

    repeticion                     shift and go to state 58
    estatuto                       shift and go to state 87
    asignacion                     shift and go to state 53
    llamada                        shift and go to state 54
    retorno                        shift and go to state 55
    lectura                        shift and go to state 56
    escritura                      shift and go to state 57
    declaracion                    shift and go to state 59
    empty                          shift and go to state 60
    condicional                    shift and go to state 65
    no_condicional                 shift and go to state 66
    vars                           shift and go to state 67

state 59

    (40) estatuto -> declaracion . estatuto
    (34) estatuto -> . asignacion estatuto
    (35) estatuto -> . llamada estatuto
    (36) estatuto -> . retorno estatuto
    (37) estatuto -> . lectura estatuto
    (38) estatuto -> . escritura estatuto
    (39) estatuto -> . repeticion estatuto
    (40) estatuto -> . declaracion estatuto
    (41) estatuto -> . empty
    (47) asignacion -> . ID EQUALS exp SEMICOLON
    (48) asignacion -> . ID OPENBRACKET paramsP CLOSEBRACKET EQUALS exp SEMICOLON
    (43) llamada -> . ID OPENPARENTHESES param CLOSEPARENTHESES SEMICOLON
    (44) llamada -> . ID OPENPARENTHESES CLOSEPARENTHESES SEMICOLON
    (45) retorno -> . RETURN OPENPARENTHESES exp CLOSEPARENTHESES SEMICOLON
    (46) lectura -> . READ OPENPARENTHESES param CLOSEPARENTHESES SEMICOLON
    (49) escritura -> . WRITE OPENPARENTHESES escrituraP CLOSEPARENTHESES SEMICOLON
    (61) repeticion -> . condicional
    (62) repeticion -> . no_condicional
    (42) declaracion -> . vars
    (88) empty -> .
    (63) condicional -> . WHILE OPENPARENTHESES exp CLOSEPARENTHESES DO OPENBRACE estatuto CLOSEBRACE
    (64) condicional -> . WHILE OPENPARENTHESES exp CLOSEPARENTHESES DO OPENBRACE CLOSEBRACE
    (65) no_condicional -> . FOR ID EQUALS exp TO exp OPENBRACE estatuto CLOSEBRACE
    (66) no_condicional -> . FOR ID EQUALS exp TO exp DO OPENBRACE CLOSEBRACE
    (19) vars -> . VARS tipo savetype TWODOTS varsP

    ID              shift and go to state 61
    RETURN          shift and go to state 62
    READ            shift and go to state 63
    WRITE           shift and go to state 64
    CLOSEBRACE      reduce using rule 88 (empty -> .)
    WHILE           shift and go to state 68
    FOR             shift and go to state 69
    VARS            shift and go to state 12

    declaracion                    shift and go to state 59
    estatuto                       shift and go to state 88
    asignacion                     shift and go to state 53
    llamada                        shift and go to state 54
    retorno                        shift and go to state 55
    lectura                        shift and go to state 56
    escritura                      shift and go to state 57
    repeticion                     shift and go to state 58
    empty                          shift and go to state 60
    condicional                    shift and go to state 65
    no_condicional                 shift and go to state 66
    vars                           shift and go to state 67

state 60

    (41) estatuto -> empty .

    CLOSEBRACE      reduce using rule 41 (estatuto -> empty .)


state 61

    (47) asignacion -> ID . EQUALS exp SEMICOLON
    (48) asignacion -> ID . OPENBRACKET paramsP CLOSEBRACKET EQUALS exp SEMICOLON
    (43) llamada -> ID . OPENPARENTHESES param CLOSEPARENTHESES SEMICOLON
    (44) llamada -> ID . OPENPARENTHESES CLOSEPARENTHESES SEMICOLON

    EQUALS          shift and go to state 89
    OPENBRACKET     shift and go to state 90
    OPENPARENTHESES shift and go to state 91


state 62

    (45) retorno -> RETURN . OPENPARENTHESES exp CLOSEPARENTHESES SEMICOLON

    OPENPARENTHESES shift and go to state 92


state 63

    (46) lectura -> READ . OPENPARENTHESES param CLOSEPARENTHESES SEMICOLON

    OPENPARENTHESES shift and go to state 93


state 64

    (49) escritura -> WRITE . OPENPARENTHESES escrituraP CLOSEPARENTHESES SEMICOLON

    OPENPARENTHESES shift and go to state 94


state 65

    (61) repeticion -> condicional .

    ID              reduce using rule 61 (repeticion -> condicional .)
    RETURN          reduce using rule 61 (repeticion -> condicional .)
    READ            reduce using rule 61 (repeticion -> condicional .)
    WRITE           reduce using rule 61 (repeticion -> condicional .)
    WHILE           reduce using rule 61 (repeticion -> condicional .)
    FOR             reduce using rule 61 (repeticion -> condicional .)
    VARS            reduce using rule 61 (repeticion -> condicional .)
    CLOSEBRACE      reduce using rule 61 (repeticion -> condicional .)


state 66

    (62) repeticion -> no_condicional .

    ID              reduce using rule 62 (repeticion -> no_condicional .)
    RETURN          reduce using rule 62 (repeticion -> no_condicional .)
    READ            reduce using rule 62 (repeticion -> no_condicional .)
    WRITE           reduce using rule 62 (repeticion -> no_condicional .)
    WHILE           reduce using rule 62 (repeticion -> no_condicional .)
    FOR             reduce using rule 62 (repeticion -> no_condicional .)
    VARS            reduce using rule 62 (repeticion -> no_condicional .)
    CLOSEBRACE      reduce using rule 62 (repeticion -> no_condicional .)


state 67

    (42) declaracion -> vars .

    ID              reduce using rule 42 (declaracion -> vars .)
    RETURN          reduce using rule 42 (declaracion -> vars .)
    READ            reduce using rule 42 (declaracion -> vars .)
    WRITE           reduce using rule 42 (declaracion -> vars .)
    WHILE           reduce using rule 42 (declaracion -> vars .)
    FOR             reduce using rule 42 (declaracion -> vars .)
    VARS            reduce using rule 42 (declaracion -> vars .)
    CLOSEBRACE      reduce using rule 42 (declaracion -> vars .)


state 68

    (63) condicional -> WHILE . OPENPARENTHESES exp CLOSEPARENTHESES DO OPENBRACE estatuto CLOSEBRACE
    (64) condicional -> WHILE . OPENPARENTHESES exp CLOSEPARENTHESES DO OPENBRACE CLOSEBRACE

    OPENPARENTHESES shift and go to state 95


state 69

    (65) no_condicional -> FOR . ID EQUALS exp TO exp OPENBRACE estatuto CLOSEBRACE
    (66) no_condicional -> FOR . ID EQUALS exp TO exp DO OPENBRACE CLOSEBRACE

    ID              shift and go to state 96


state 70

    (20) varsP -> param COMMA varsP .

    VARS            reduce using rule 20 (varsP -> param COMMA varsP .)
    CLASS           reduce using rule 20 (varsP -> param COMMA varsP .)
    FUNCTION        reduce using rule 20 (varsP -> param COMMA varsP .)
    MAIN            reduce using rule 20 (varsP -> param COMMA varsP .)
    $end            reduce using rule 20 (varsP -> param COMMA varsP .)
    CLOSEBRACE      reduce using rule 20 (varsP -> param COMMA varsP .)
    ID              reduce using rule 20 (varsP -> param COMMA varsP .)
    RETURN          reduce using rule 20 (varsP -> param COMMA varsP .)
    READ            reduce using rule 20 (varsP -> param COMMA varsP .)
    WRITE           reduce using rule 20 (varsP -> param COMMA varsP .)
    WHILE           reduce using rule 20 (varsP -> param COMMA varsP .)
    FOR             reduce using rule 20 (varsP -> param COMMA varsP .)


state 71

    (73) factor -> ID . OPENPARENTHESES exp CLOSEPARENTHESES
    (74) factor -> ID .

    OPENPARENTHESES shift and go to state 97
    MULTIPLY        reduce using rule 74 (factor -> ID .)
    DIVIDE          reduce using rule 74 (factor -> ID .)
    COMMA           reduce using rule 74 (factor -> ID .)
    PLUS            reduce using rule 74 (factor -> ID .)
    MINUS           reduce using rule 74 (factor -> ID .)
    CLOSEBRACKET    reduce using rule 74 (factor -> ID .)
    GREATER         reduce using rule 74 (factor -> ID .)
    LESS            reduce using rule 74 (factor -> ID .)
    DIFFERENT       reduce using rule 74 (factor -> ID .)
    EQUALS_BOOLEAN  reduce using rule 74 (factor -> ID .)
    LESSEQUAL       reduce using rule 74 (factor -> ID .)
    GREATEREQUAL    reduce using rule 74 (factor -> ID .)
    AND             reduce using rule 74 (factor -> ID .)
    OR              reduce using rule 74 (factor -> ID .)
    CLOSEPARENTHESES reduce using rule 74 (factor -> ID .)
    SEMICOLON       reduce using rule 74 (factor -> ID .)
    TO              reduce using rule 74 (factor -> ID .)
    OPENBRACE       reduce using rule 74 (factor -> ID .)
    DO              reduce using rule 74 (factor -> ID .)


state 72

    (24) param -> ID OPENBRACKET paramsP . CLOSEBRACKET

    CLOSEBRACKET    shift and go to state 98


state 73

    (25) paramsP -> exp . COMMA paramsP
    (26) paramsP -> exp .
    (68) exp -> exp . PLUS termino
    (69) exp -> exp . MINUS termino

    COMMA           shift and go to state 99
    CLOSEBRACKET    reduce using rule 26 (paramsP -> exp .)
    PLUS            shift and go to state 100
    MINUS           shift and go to state 101


state 74

    (67) exp -> termino .
    (71) termino -> termino . MULTIPLY factor
    (72) termino -> termino . DIVIDE factor

    COMMA           reduce using rule 67 (exp -> termino .)
    PLUS            reduce using rule 67 (exp -> termino .)
    MINUS           reduce using rule 67 (exp -> termino .)
    CLOSEBRACKET    reduce using rule 67 (exp -> termino .)
    GREATER         reduce using rule 67 (exp -> termino .)
    LESS            reduce using rule 67 (exp -> termino .)
    DIFFERENT       reduce using rule 67 (exp -> termino .)
    EQUALS_BOOLEAN  reduce using rule 67 (exp -> termino .)
    LESSEQUAL       reduce using rule 67 (exp -> termino .)
    GREATEREQUAL    reduce using rule 67 (exp -> termino .)
    AND             reduce using rule 67 (exp -> termino .)
    OR              reduce using rule 67 (exp -> termino .)
    CLOSEPARENTHESES reduce using rule 67 (exp -> termino .)
    SEMICOLON       reduce using rule 67 (exp -> termino .)
    TO              reduce using rule 67 (exp -> termino .)
    OPENBRACE       reduce using rule 67 (exp -> termino .)
    DO              reduce using rule 67 (exp -> termino .)
    MULTIPLY        shift and go to state 102
    DIVIDE          shift and go to state 103


state 75

    (70) termino -> factor .

    MULTIPLY        reduce using rule 70 (termino -> factor .)
    DIVIDE          reduce using rule 70 (termino -> factor .)
    COMMA           reduce using rule 70 (termino -> factor .)
    PLUS            reduce using rule 70 (termino -> factor .)
    MINUS           reduce using rule 70 (termino -> factor .)
    CLOSEBRACKET    reduce using rule 70 (termino -> factor .)
    GREATER         reduce using rule 70 (termino -> factor .)
    LESS            reduce using rule 70 (termino -> factor .)
    DIFFERENT       reduce using rule 70 (termino -> factor .)
    EQUALS_BOOLEAN  reduce using rule 70 (termino -> factor .)
    LESSEQUAL       reduce using rule 70 (termino -> factor .)
    GREATEREQUAL    reduce using rule 70 (termino -> factor .)
    AND             reduce using rule 70 (termino -> factor .)
    OR              reduce using rule 70 (termino -> factor .)
    CLOSEPARENTHESES reduce using rule 70 (termino -> factor .)
    SEMICOLON       reduce using rule 70 (termino -> factor .)
    TO              reduce using rule 70 (termino -> factor .)
    OPENBRACE       reduce using rule 70 (termino -> factor .)
    DO              reduce using rule 70 (termino -> factor .)


state 76

    (77) factor -> OPENPARENTHESES . h_exp CLOSEPARENTHESES
    (78) h_exp -> . s_exp
    (79) h_exp -> . s_exp AND h_exp
    (80) h_exp -> . s_exp OR h_exp
    (81) s_exp -> . exp
    (82) s_exp -> . exp GREATER exp
    (83) s_exp -> . exp LESS exp
    (84) s_exp -> . exp DIFFERENT exp
    (85) s_exp -> . exp EQUALS_BOOLEAN exp
    (86) s_exp -> . exp LESSEQUAL exp
    (87) s_exp -> . exp GREATEREQUAL exp
    (67) exp -> . termino
    (68) exp -> . exp PLUS termino
    (69) exp -> . exp MINUS termino
    (70) termino -> . factor
    (71) termino -> . termino MULTIPLY factor
    (72) termino -> . termino DIVIDE factor
    (73) factor -> . ID OPENPARENTHESES exp CLOSEPARENTHESES
    (74) factor -> . ID
    (75) factor -> . CTEF
    (76) factor -> . CTEI
    (77) factor -> . OPENPARENTHESES h_exp CLOSEPARENTHESES

    ID              shift and go to state 71
    CTEF            shift and go to state 77
    CTEI            shift and go to state 78
    OPENPARENTHESES shift and go to state 76

    h_exp                          shift and go to state 104
    s_exp                          shift and go to state 105
    exp                            shift and go to state 106
    termino                        shift and go to state 74
    factor                         shift and go to state 75

state 77

    (75) factor -> CTEF .

    MULTIPLY        reduce using rule 75 (factor -> CTEF .)
    DIVIDE          reduce using rule 75 (factor -> CTEF .)
    COMMA           reduce using rule 75 (factor -> CTEF .)
    PLUS            reduce using rule 75 (factor -> CTEF .)
    MINUS           reduce using rule 75 (factor -> CTEF .)
    CLOSEBRACKET    reduce using rule 75 (factor -> CTEF .)
    GREATER         reduce using rule 75 (factor -> CTEF .)
    LESS            reduce using rule 75 (factor -> CTEF .)
    DIFFERENT       reduce using rule 75 (factor -> CTEF .)
    EQUALS_BOOLEAN  reduce using rule 75 (factor -> CTEF .)
    LESSEQUAL       reduce using rule 75 (factor -> CTEF .)
    GREATEREQUAL    reduce using rule 75 (factor -> CTEF .)
    AND             reduce using rule 75 (factor -> CTEF .)
    OR              reduce using rule 75 (factor -> CTEF .)
    CLOSEPARENTHESES reduce using rule 75 (factor -> CTEF .)
    SEMICOLON       reduce using rule 75 (factor -> CTEF .)
    TO              reduce using rule 75 (factor -> CTEF .)
    OPENBRACE       reduce using rule 75 (factor -> CTEF .)
    DO              reduce using rule 75 (factor -> CTEF .)


state 78

    (76) factor -> CTEI .

    MULTIPLY        reduce using rule 76 (factor -> CTEI .)
    DIVIDE          reduce using rule 76 (factor -> CTEI .)
    COMMA           reduce using rule 76 (factor -> CTEI .)
    PLUS            reduce using rule 76 (factor -> CTEI .)
    MINUS           reduce using rule 76 (factor -> CTEI .)
    CLOSEBRACKET    reduce using rule 76 (factor -> CTEI .)
    GREATER         reduce using rule 76 (factor -> CTEI .)
    LESS            reduce using rule 76 (factor -> CTEI .)
    DIFFERENT       reduce using rule 76 (factor -> CTEI .)
    EQUALS_BOOLEAN  reduce using rule 76 (factor -> CTEI .)
    LESSEQUAL       reduce using rule 76 (factor -> CTEI .)
    GREATEREQUAL    reduce using rule 76 (factor -> CTEI .)
    AND             reduce using rule 76 (factor -> CTEI .)
    OR              reduce using rule 76 (factor -> CTEI .)
    CLOSEPARENTHESES reduce using rule 76 (factor -> CTEI .)
    SEMICOLON       reduce using rule 76 (factor -> CTEI .)
    TO              reduce using rule 76 (factor -> CTEI .)
    OPENBRACE       reduce using rule 76 (factor -> CTEI .)
    DO              reduce using rule 76 (factor -> CTEI .)


state 79

    (15) paramsfunction -> tipo . param COMMA paramsfunction
    (16) paramsfunction -> tipo . param
    (23) param -> . ID
    (24) param -> . ID OPENBRACKET paramsP CLOSEBRACKET

    ID              shift and go to state 41

    param                          shift and go to state 107

state 80

    (13) funcion -> FUNCTION tipo TWODOTS ID savefuncscope OPENPARENTHESES paramsfunction . CLOSEPARENTHESES OPENBRACE estatuto CLOSEBRACE

    CLOSEPARENTHESES shift and go to state 108


state 81

    (31) bloque -> MAIN OPENPARENTHESES CLOSEPARENTHESES OPENBRACE establishmainscope estatuto CLOSEBRACE .

    $end            reduce using rule 31 (bloque -> MAIN OPENPARENTHESES CLOSEPARENTHESES OPENBRACE establishmainscope estatuto CLOSEBRACE .)


state 82

    (34) estatuto -> asignacion estatuto .

    CLOSEBRACE      reduce using rule 34 (estatuto -> asignacion estatuto .)


state 83

    (35) estatuto -> llamada estatuto .

    CLOSEBRACE      reduce using rule 35 (estatuto -> llamada estatuto .)


state 84

    (36) estatuto -> retorno estatuto .

    CLOSEBRACE      reduce using rule 36 (estatuto -> retorno estatuto .)


state 85

    (37) estatuto -> lectura estatuto .

    CLOSEBRACE      reduce using rule 37 (estatuto -> lectura estatuto .)


state 86

