Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    DOT
    PRINT
    THEN

Grammar

Rule 0     S' -> programa
    (93) factor -> . CTEC
    (94) factor -> . OPENPARENTHESES exp CLOSEPARENTHESES

    NOT             shift and go to state 77
    CTEB            shift and go to state 82
    ID              shift and go to state 73
    CTEF            shift and go to state 83
    CTEI            shift and go to state 84
    CTEC            shift and go to state 85
    OPENPARENTHESES shift and go to state 86

    paramsP                        shift and go to state 74
    exp                            shift and go to state 75
    iexp                           shift and go to state 76
    nexp                           shift and go to state 78
    pexp                           shift and go to state 79
    termino                        shift and go to state 80
    factor                         shift and go to state 81

state 51

    (13) funcion -> FUNCTION tipo TWODOTS ID savefuncscope OPENPARENTHESES . paramsfunction CLOSEPARENTHESES OPENBRACE estatuto CLOSEBRACE
    (15) paramsfunction -> . tipo param COMMA paramsfunction
    (16) paramsfunction -> . tipo param
    (27) tipo -> . INT
    (28) tipo -> . FLOAT
    (29) tipo -> . CHAR
    (30) tipo -> . BOOL

    INT             shift and go to state 20
    FLOAT           shift and go to state 21
    CHAR            shift and go to state 22
    BOOL            shift and go to state 23

    tipo                           shift and go to state 87
    paramsfunction                 shift and go to state 88

state 52

    (31) bloque -> MAIN OPENPARENTHESES CLOSEPARENTHESES OPENBRACE establishmainscope estatuto . CLOSEBRACE

    CLOSEBRACE      shift and go to state 89


state 53

    (34) estatuto -> asignacion . estatuto
    (34) estatuto -> . asignacion estatuto
    (35) estatuto -> . llamada estatuto
    (36) estatuto -> . retorno estatuto
    (37) estatuto -> . lectura estatuto
    (38) estatuto -> . escritura estatuto
    (39) estatuto -> . repeticion estatuto
    (40) estatuto -> . declaracion estatuto
    (41) estatuto -> . condicion estatuto
    (42) estatuto -> . empty
    (48) asignacion -> . ID EQUALS exp SEMICOLON
    (49) asignacion -> . ID OPENBRACKET paramsP CLOSEBRACKET EQUALS exp SEMICOLON
    (44) llamada -> . ID OPENPARENTHESES param CLOSEPARENTHESES SEMICOLON
    (45) llamada -> . ID OPENPARENTHESES CLOSEPARENTHESES SEMICOLON
    (46) retorno -> . RETURN OPENPARENTHESES exp CLOSEPARENTHESES SEMICOLON
    (47) lectura -> . READ OPENPARENTHESES param CLOSEPARENTHESES SEMICOLON
    (50) escritura -> . WRITE OPENPARENTHESES escrituraP CLOSEPARENTHESES SEMICOLON
    (65) repeticion -> . condicional
    (66) repeticion -> . no_condicional
    (43) declaracion -> . vars
    (57) condicion -> . IF OPENPARENTHESES exp CLOSEPARENTHESES OPENBRACE gen_gotof condicionp fill_goto
    (95) empty -> .
    (67) condicional -> . WHILE OPENPARENTHESES exp CLOSEPARENTHESES DO OPENBRACE estatuto CLOSEBRACE
    (68) condicional -> . WHILE OPENPARENTHESES exp CLOSEPARENTHESES DO OPENBRACE CLOSEBRACE
    (69) no_condicional -> . FOR ID EQUALS exp TO exp OPENBRACE estatuto CLOSEBRACE
    (70) no_condicional -> . FOR ID EQUALS exp TO exp DO OPENBRACE CLOSEBRACE
    (19) vars -> . VARS tipo savetype TWODOTS varsP

    ID              shift and go to state 62
    RETURN          shift and go to state 63
    READ            shift and go to state 64
    WRITE           shift and go to state 65
    IF              shift and go to state 69
    CLOSEBRACE      reduce using rule 95 (empty -> .)
    WHILE           shift and go to state 70
    FOR             shift and go to state 71
    VARS            shift and go to state 12

    asignacion                     shift and go to state 53
    estatuto                       shift and go to state 90
    llamada                        shift and go to state 54
    retorno                        shift and go to state 55
    lectura                        shift and go to state 56
    escritura                      shift and go to state 57
    repeticion                     shift and go to state 58
    declaracion                    shift and go to state 59
    condicion                      shift and go to state 60
    empty                          shift and go to state 61
    condicional                    shift and go to state 66
    no_condicional                 shift and go to state 67
    vars                           shift and go to state 68

state 54

    (35) estatuto -> llamada . estatuto
    (34) estatuto -> . asignacion estatuto
    (35) estatuto -> . llamada estatuto
    (36) estatuto -> . retorno estatuto
    (37) estatuto -> . lectura estatuto
    (38) estatuto -> . escritura estatuto
    (39) estatuto -> . repeticion estatuto
    (40) estatuto -> . declaracion estatuto
    (41) estatuto -> . condicion estatuto
    (42) estatuto -> . empty
    (48) asignacion -> . ID EQUALS exp SEMICOLON
    (49) asignacion -> . ID OPENBRACKET paramsP CLOSEBRACKET EQUALS exp SEMICOLON
    (44) llamada -> . ID OPENPARENTHESES param CLOSEPARENTHESES SEMICOLON
    (45) llamada -> . ID OPENPARENTHESES CLOSEPARENTHESES SEMICOLON
    (46) retorno -> . RETURN OPENPARENTHESES exp CLOSEPARENTHESES SEMICOLON
    (47) lectura -> . READ OPENPARENTHESES param CLOSEPARENTHESES SEMICOLON
    (50) escritura -> . WRITE OPENPARENTHESES escrituraP CLOSEPARENTHESES SEMICOLON
    (65) repeticion -> . condicional
    (66) repeticion -> . no_condicional
    (43) declaracion -> . vars
    (57) condicion -> . IF OPENPARENTHESES exp CLOSEPARENTHESES OPENBRACE gen_gotof condicionp fill_goto
    (95) empty -> .
    (67) condicional -> . WHILE OPENPARENTHESES exp CLOSEPARENTHESES DO OPENBRACE estatuto CLOSEBRACE
    (68) condicional -> . WHILE OPENPARENTHESES exp CLOSEPARENTHESES DO OPENBRACE CLOSEBRACE
    (69) no_condicional -> . FOR ID EQUALS exp TO exp OPENBRACE estatuto CLOSEBRACE
    (70) no_condicional -> . FOR ID EQUALS exp TO exp DO OPENBRACE CLOSEBRACE
    (19) vars -> . VARS tipo savetype TWODOTS varsP

    ID              shift and go to state 62
    RETURN          shift and go to state 63
    READ            shift and go to state 64
    WRITE           shift and go to state 65
    IF              shift and go to state 69
    CLOSEBRACE      reduce using rule 95 (empty -> .)
    WHILE           shift and go to state 70
    FOR             shift and go to state 71
    VARS            shift and go to state 12

    llamada                        shift and go to state 54
    estatuto                       shift and go to state 91
    asignacion                     shift and go to state 53
    retorno                        shift and go to state 55
    lectura                        shift and go to state 56
    escritura                      shift and go to state 57
    repeticion                     shift and go to state 58
    declaracion                    shift and go to state 59
    condicion                      shift and go to state 60
    empty                          shift and go to state 61
    condicional                    shift and go to state 66
    no_condicional                 shift and go to state 67
    vars                           shift and go to state 68

state 55

    (36) estatuto -> retorno . estatuto
    (34) estatuto -> . asignacion estatuto
    (35) estatuto -> . llamada estatuto
    (36) estatuto -> . retorno estatuto
    (37) estatuto -> . lectura estatuto
    (38) estatuto -> . escritura estatuto
    (39) estatuto -> . repeticion estatuto
    (40) estatuto -> . declaracion estatuto
    (41) estatuto -> . condicion estatuto
    (42) estatuto -> . empty
    (48) asignacion -> . ID EQUALS exp SEMICOLON
    (49) asignacion -> . ID OPENBRACKET paramsP CLOSEBRACKET EQUALS exp SEMICOLON
    (44) llamada -> . ID OPENPARENTHESES param CLOSEPARENTHESES SEMICOLON
    (45) llamada -> . ID OPENPARENTHESES CLOSEPARENTHESES SEMICOLON
    (46) retorno -> . RETURN OPENPARENTHESES exp CLOSEPARENTHESES SEMICOLON
    (47) lectura -> . READ OPENPARENTHESES param CLOSEPARENTHESES SEMICOLON
    (50) escritura -> . WRITE OPENPARENTHESES escrituraP CLOSEPARENTHESES SEMICOLON
    (65) repeticion -> . condicional
    (66) repeticion -> . no_condicional
    (43) declaracion -> . vars
    (57) condicion -> . IF OPENPARENTHESES exp CLOSEPARENTHESES OPENBRACE gen_gotof condicionp fill_goto
    (95) empty -> .
    (67) condicional -> . WHILE OPENPARENTHESES exp CLOSEPARENTHESES DO OPENBRACE estatuto CLOSEBRACE
    (68) condicional -> . WHILE OPENPARENTHESES exp CLOSEPARENTHESES DO OPENBRACE CLOSEBRACE
    (69) no_condicional -> . FOR ID EQUALS exp TO exp OPENBRACE estatuto CLOSEBRACE
    (70) no_condicional -> . FOR ID EQUALS exp TO exp DO OPENBRACE CLOSEBRACE
    (19) vars -> . VARS tipo savetype TWODOTS varsP

    ID              shift and go to state 62
    RETURN          shift and go to state 63
    READ            shift and go to state 64
    WRITE           shift and go to state 65
    IF              shift and go to state 69
    CLOSEBRACE      reduce using rule 95 (empty -> .)
    WHILE           shift and go to state 70
    FOR             shift and go to state 71
    VARS            shift and go to state 12

    retorno                        shift and go to state 55
    estatuto                       shift and go to state 92
    asignacion                     shift and go to state 53
    llamada                        shift and go to state 54
    lectura                        shift and go to state 56
    escritura                      shift and go to state 57
    repeticion                     shift and go to state 58
    declaracion                    shift and go to state 59
    condicion                      shift and go to state 60
    empty                          shift and go to state 61
    condicional                    shift and go to state 66
    no_condicional                 shift and go to state 67
    vars                           shift and go to state 68

state 56

    (37) estatuto -> lectura . estatuto
    (34) estatuto -> . asignacion estatuto
    (35) estatuto -> . llamada estatuto
    (36) estatuto -> . retorno estatuto
    (37) estatuto -> . lectura estatuto
    (38) estatuto -> . escritura estatuto
    (39) estatuto -> . repeticion estatuto
    (40) estatuto -> . declaracion estatuto
    (41) estatuto -> . condicion estatuto
    (42) estatuto -> . empty
    (48) asignacion -> . ID EQUALS exp SEMICOLON
    (49) asignacion -> . ID OPENBRACKET paramsP CLOSEBRACKET EQUALS exp SEMICOLON
    (44) llamada -> . ID OPENPARENTHESES param CLOSEPARENTHESES SEMICOLON
    (45) llamada -> . ID OPENPARENTHESES CLOSEPARENTHESES SEMICOLON
    (46) retorno -> . RETURN OPENPARENTHESES exp CLOSEPARENTHESES SEMICOLON
    (47) lectura -> . READ OPENPARENTHESES param CLOSEPARENTHESES SEMICOLON
    (50) escritura -> . WRITE OPENPARENTHESES escrituraP CLOSEPARENTHESES SEMICOLON
    (65) repeticion -> . condicional
    (66) repeticion -> . no_condicional
    (43) declaracion -> . vars
    (57) condicion -> . IF OPENPARENTHESES exp CLOSEPARENTHESES OPENBRACE gen_gotof condicionp fill_goto
    (95) empty -> .
    (67) condicional -> . WHILE OPENPARENTHESES exp CLOSEPARENTHESES DO OPENBRACE estatuto CLOSEBRACE
    (68) condicional -> . WHILE OPENPARENTHESES exp CLOSEPARENTHESES DO OPENBRACE CLOSEBRACE
    (69) no_condicional -> . FOR ID EQUALS exp TO exp OPENBRACE estatuto CLOSEBRACE
    (70) no_condicional -> . FOR ID EQUALS exp TO exp DO OPENBRACE CLOSEBRACE
    (19) vars -> . VARS tipo savetype TWODOTS varsP

    ID              shift and go to state 62
    RETURN          shift and go to state 63
    READ            shift and go to state 64
    WRITE           shift and go to state 65
    IF              shift and go to state 69
    CLOSEBRACE      reduce using rule 95 (empty -> .)
    WHILE           shift and go to state 70
    FOR             shift and go to state 71
    VARS            shift and go to state 12

    lectura                        shift and go to state 56
    estatuto                       shift and go to state 93
    asignacion                     shift and go to state 53
    llamada                        shift and go to state 54
    retorno                        shift and go to state 55
    escritura                      shift and go to state 57
    repeticion                     shift and go to state 58
    declaracion                    shift and go to state 59
    condicion                      shift and go to state 60
    empty                          shift and go to state 61
    condicional                    shift and go to state 66
    no_condicional                 shift and go to state 67
    vars                           shift and go to state 68

state 57

    (38) estatuto -> escritura . estatuto
    (34) estatuto -> . asignacion estatuto
    (35) estatuto -> . llamada estatuto
    (36) estatuto -> . retorno estatuto
    (37) estatuto -> . lectura estatuto
    (38) estatuto -> . escritura estatuto
    (39) estatuto -> . repeticion estatuto
    (40) estatuto -> . declaracion estatuto
    (41) estatuto -> . condicion estatuto
    (42) estatuto -> . empty
    (48) asignacion -> . ID EQUALS exp SEMICOLON
    (49) asignacion -> . ID OPENBRACKET paramsP CLOSEBRACKET EQUALS exp SEMICOLON
    (44) llamada -> . ID OPENPARENTHESES param CLOSEPARENTHESES SEMICOLON
    (45) llamada -> . ID OPENPARENTHESES CLOSEPARENTHESES SEMICOLON
    (46) retorno -> . RETURN OPENPARENTHESES exp CLOSEPARENTHESES SEMICOLON
    (47) lectura -> . READ OPENPARENTHESES param CLOSEPARENTHESES SEMICOLON
    (50) escritura -> . WRITE OPENPARENTHESES escrituraP CLOSEPARENTHESES SEMICOLON
    (65) repeticion -> . condicional
    (66) repeticion -> . no_condicional
    (43) declaracion -> . vars
    (57) condicion -> . IF OPENPARENTHESES exp CLOSEPARENTHESES OPENBRACE gen_gotof condicionp fill_goto
    (95) empty -> .
    (67) condicional -> . WHILE OPENPARENTHESES exp CLOSEPARENTHESES DO OPENBRACE estatuto CLOSEBRACE
    (68) condicional -> . WHILE OPENPARENTHESES exp CLOSEPARENTHESES DO OPENBRACE CLOSEBRACE
    (69) no_condicional -> . FOR ID EQUALS exp TO exp OPENBRACE estatuto CLOSEBRACE
    (70) no_condicional -> . FOR ID EQUALS exp TO exp DO OPENBRACE CLOSEBRACE
    (19) vars -> . VARS tipo savetype TWODOTS varsP

    ID              shift and go to state 62
    RETURN          shift and go to state 63
    READ            shift and go to state 64
    WRITE           shift and go to state 65
    IF              shift and go to state 69
    CLOSEBRACE      reduce using rule 95 (empty -> .)
    WHILE           shift and go to state 70
    FOR             shift and go to state 71
    VARS            shift and go to state 12

    escritura                      shift and go to state 57
    estatuto                       shift and go to state 94
    asignacion                     shift and go to state 53
    llamada                        shift and go to state 54
    retorno                        shift and go to state 55
    lectura                        shift and go to state 56
    repeticion                     shift and go to state 58
    declaracion                    shift and go to state 59
    condicion                      shift and go to state 60
    empty                          shift and go to state 61
    condicional                    shift and go to state 66
    no_condicional                 shift and go to state 67
    vars                           shift and go to state 68

state 58

    (39) estatuto -> repeticion . estatuto
    (34) estatuto -> . asignacion estatuto
    (35) estatuto -> . llamada estatuto
    (36) estatuto -> . retorno estatuto
    (37) estatuto -> . lectura estatuto
    (38) estatuto -> . escritura estatuto
    (39) estatuto -> . repeticion estatuto
    (40) estatuto -> . declaracion estatuto
    (41) estatuto -> . condicion estatuto
    (42) estatuto -> . empty
    (48) asignacion -> . ID EQUALS exp SEMICOLON
    (49) asignacion -> . ID OPENBRACKET paramsP CLOSEBRACKET EQUALS exp SEMICOLON
    (44) llamada -> . ID OPENPARENTHESES param CLOSEPARENTHESES SEMICOLON
    (45) llamada -> . ID OPENPARENTHESES CLOSEPARENTHESES SEMICOLON
    (46) retorno -> . RETURN OPENPARENTHESES exp CLOSEPARENTHESES SEMICOLON
    (47) lectura -> . READ OPENPARENTHESES param CLOSEPARENTHESES SEMICOLON
    (50) escritura -> . WRITE OPENPARENTHESES escrituraP CLOSEPARENTHESES SEMICOLON
    (65) repeticion -> . condicional
    (66) repeticion -> . no_condicional
    (43) declaracion -> . vars
    (57) condicion -> . IF OPENPARENTHESES exp CLOSEPARENTHESES OPENBRACE gen_gotof condicionp fill_goto
    (95) empty -> .
    (67) condicional -> . WHILE OPENPARENTHESES exp CLOSEPARENTHESES DO OPENBRACE estatuto CLOSEBRACE
    (68) condicional -> . WHILE OPENPARENTHESES exp CLOSEPARENTHESES DO OPENBRACE CLOSEBRACE
    (69) no_condicional -> . FOR ID EQUALS exp TO exp OPENBRACE estatuto CLOSEBRACE
    (70) no_condicional -> . FOR ID EQUALS exp TO exp DO OPENBRACE CLOSEBRACE
    (19) vars -> . VARS tipo savetype TWODOTS varsP

    ID              shift and go to state 62
    RETURN          shift and go to state 63
    READ            shift and go to state 64
    WRITE           shift and go to state 65
    IF              shift and go to state 69
    CLOSEBRACE      reduce using rule 95 (empty -> .)
    WHILE           shift and go to state 70
    FOR             shift and go to state 71
    VARS            shift and go to state 12

    repeticion                     shift and go to state 58
    estatuto                       shift and go to state 95
    asignacion                     shift and go to state 53
    llamada                        shift and go to state 54
    retorno                        shift and go to state 55
    lectura                        shift and go to state 56
    escritura                      shift and go to state 57
    declaracion                    shift and go to state 59
    condicion                      shift and go to state 60
    empty                          shift and go to state 61
    condicional                    shift and go to state 66
    no_condicional                 shift and go to state 67
    vars                           shift and go to state 68

state 59

    (40) estatuto -> declaracion . estatuto
    (34) estatuto -> . asignacion estatuto
    (35) estatuto -> . llamada estatuto
    (36) estatuto -> . retorno estatuto
    (37) estatuto -> . lectura estatuto
    (38) estatuto -> . escritura estatuto
    (39) estatuto -> . repeticion estatuto
    (40) estatuto -> . declaracion estatuto
    (41) estatuto -> . condicion estatuto
    (42) estatuto -> . empty
    (48) asignacion -> . ID EQUALS exp SEMICOLON
    (49) asignacion -> . ID OPENBRACKET paramsP CLOSEBRACKET EQUALS exp SEMICOLON
    (44) llamada -> . ID OPENPARENTHESES param CLOSEPARENTHESES SEMICOLON
    (45) llamada -> . ID OPENPARENTHESES CLOSEPARENTHESES SEMICOLON
    (46) retorno -> . RETURN OPENPARENTHESES exp CLOSEPARENTHESES SEMICOLON
    (47) lectura -> . READ OPENPARENTHESES param CLOSEPARENTHESES SEMICOLON
    (50) escritura -> . WRITE OPENPARENTHESES escrituraP CLOSEPARENTHESES SEMICOLON
    (65) repeticion -> . condicional
    (66) repeticion -> . no_condicional
    (43) declaracion -> . vars
    (57) condicion -> . IF OPENPARENTHESES exp CLOSEPARENTHESES OPENBRACE gen_gotof condicionp fill_goto
    (95) empty -> .
    (67) condicional -> . WHILE OPENPARENTHESES exp CLOSEPARENTHESES DO OPENBRACE estatuto CLOSEBRACE
    (68) condicional -> . WHILE OPENPARENTHESES exp CLOSEPARENTHESES DO OPENBRACE CLOSEBRACE
    (69) no_condicional -> . FOR ID EQUALS exp TO exp OPENBRACE estatuto CLOSEBRACE
    (70) no_condicional -> . FOR ID EQUALS exp TO exp DO OPENBRACE CLOSEBRACE
    (19) vars -> . VARS tipo savetype TWODOTS varsP

    ID              shift and go to state 62
    RETURN          shift and go to state 63
    READ            shift and go to state 64
    WRITE           shift and go to state 65
    IF              shift and go to state 69
    CLOSEBRACE      reduce using rule 95 (empty -> .)
    WHILE           shift and go to state 70
    FOR             shift and go to state 71
    VARS            shift and go to state 12

    declaracion                    shift and go to state 59
    estatuto                       shift and go to state 96
    asignacion                     shift and go to state 53
    llamada                        shift and go to state 54
    retorno                        shift and go to state 55
    lectura                        shift and go to state 56
    escritura                      shift and go to state 57
    repeticion                     shift and go to state 58
    condicion                      shift and go to state 60
    empty                          shift and go to state 61
    condicional                    shift and go to state 66
    no_condicional                 shift and go to state 67
    vars                           shift and go to state 68

state 60

    (41) estatuto -> condicion . estatuto
    (34) estatuto -> . asignacion estatuto
    (35) estatuto -> . llamada estatuto
    (36) estatuto -> . retorno estatuto
    (37) estatuto -> . lectura estatuto
    (38) estatuto -> . escritura estatuto
    (39) estatuto -> . repeticion estatuto
    (40) estatuto -> . declaracion estatuto
    (41) estatuto -> . condicion estatuto
    (42) estatuto -> . empty
    (48) asignacion -> . ID EQUALS exp SEMICOLON
    (49) asignacion -> . ID OPENBRACKET paramsP CLOSEBRACKET EQUALS exp SEMICOLON
    (44) llamada -> . ID OPENPARENTHESES param CLOSEPARENTHESES SEMICOLON
    (45) llamada -> . ID OPENPARENTHESES CLOSEPARENTHESES SEMICOLON
    (46) retorno -> . RETURN OPENPARENTHESES exp CLOSEPARENTHESES SEMICOLON
    (47) lectura -> . READ OPENPARENTHESES param CLOSEPARENTHESES SEMICOLON
    (50) escritura -> . WRITE OPENPARENTHESES escrituraP CLOSEPARENTHESES SEMICOLON
    (65) repeticion -> . condicional
    (66) repeticion -> . no_condicional
    (43) declaracion -> . vars
    (57) condicion -> . IF OPENPARENTHESES exp CLOSEPARENTHESES OPENBRACE gen_gotof condicionp fill_goto
    (95) empty -> .
    (67) condicional -> . WHILE OPENPARENTHESES exp CLOSEPARENTHESES DO OPENBRACE estatuto CLOSEBRACE
    (68) condicional -> . WHILE OPENPARENTHESES exp CLOSEPARENTHESES DO OPENBRACE CLOSEBRACE
    (69) no_condicional -> . FOR ID EQUALS exp TO exp OPENBRACE estatuto CLOSEBRACE
    (70) no_condicional -> . FOR ID EQUALS exp TO exp DO OPENBRACE CLOSEBRACE
    (19) vars -> . VARS tipo savetype TWODOTS varsP

    ID              shift and go to state 62
    RETURN          shift and go to state 63
    READ            shift and go to state 64
    WRITE           shift and go to state 65
    IF              shift and go to state 69
    CLOSEBRACE      reduce using rule 95 (empty -> .)
    WHILE           shift and go to state 70
    FOR             shift and go to state 71
    VARS            shift and go to state 12

    condicion                      shift and go to state 60
    estatuto                       shift and go to state 97
    asignacion                     shift and go to state 53
    llamada                        shift and go to state 54
    retorno                        shift and go to state 55
    lectura                        shift and go to state 56
    escritura                      shift and go to state 57
    repeticion                     shift and go to state 58
    declaracion                    shift and go to state 59
    empty                          shift and go to state 61
    condicional                    shift and go to state 66
    no_condicional                 shift and go to state 67
    vars                           shift and go to state 68

state 61

    (42) estatuto -> empty .

    CLOSEBRACE      reduce using rule 42 (estatuto -> empty .)


state 62

    (48) asignacion -> ID . EQUALS exp SEMICOLON
    (49) asignacion -> ID . OPENBRACKET paramsP CLOSEBRACKET EQUALS exp SEMICOLON
    (44) llamada -> ID . OPENPARENTHESES param CLOSEPARENTHESES SEMICOLON
    (45) llamada -> ID . OPENPARENTHESES CLOSEPARENTHESES SEMICOLON

    EQUALS          shift and go to state 98
    OPENBRACKET     shift and go to state 99
    OPENPARENTHESES shift and go to state 100


state 63

    (46) retorno -> RETURN . OPENPARENTHESES exp CLOSEPARENTHESES SEMICOLON

    OPENPARENTHESES shift and go to state 101


state 64

    (47) lectura -> READ . OPENPARENTHESES param CLOSEPARENTHESES SEMICOLON

    OPENPARENTHESES shift and go to state 102


state 65

    (50) escritura -> WRITE . OPENPARENTHESES escrituraP CLOSEPARENTHESES SEMICOLON

    OPENPARENTHESES shift and go to state 103


state 66

    (65) repeticion -> condicional .

    ID              reduce using rule 65 (repeticion -> condicional .)
    RETURN          reduce using rule 65 (repeticion -> condicional .)
    READ            reduce using rule 65 (repeticion -> condicional .)
    WRITE           reduce using rule 65 (repeticion -> condicional .)
    IF              reduce using rule 65 (repeticion -> condicional .)
    WHILE           reduce using rule 65 (repeticion -> condicional .)
    FOR             reduce using rule 65 (repeticion -> condicional .)
    VARS            reduce using rule 65 (repeticion -> condicional .)
    CLOSEBRACE      reduce using rule 65 (repeticion -> condicional .)


state 67

    (66) repeticion -> no_condicional .

    ID              reduce using rule 66 (repeticion -> no_condicional .)
    RETURN          reduce using rule 66 (repeticion -> no_condicional .)
    READ            reduce using rule 66 (repeticion -> no_condicional .)
    WRITE           reduce using rule 66 (repeticion -> no_condicional .)
    IF              reduce using rule 66 (repeticion -> no_condicional .)
    WHILE           reduce using rule 66 (repeticion -> no_condicional .)
    FOR             reduce using rule 66 (repeticion -> no_condicional .)
    VARS            reduce using rule 66 (repeticion -> no_condicional .)
    CLOSEBRACE      reduce using rule 66 (repeticion -> no_condicional .)


state 68

    (43) declaracion -> vars .

    ID              reduce using rule 43 (declaracion -> vars .)
    RETURN          reduce using rule 43 (declaracion -> vars .)
    READ            reduce using rule 43 (declaracion -> vars .)
    WRITE           reduce using rule 43 (declaracion -> vars .)
    IF              reduce using rule 43 (declaracion -> vars .)
    WHILE           reduce using rule 43 (declaracion -> vars .)
    FOR             reduce using rule 43 (declaracion -> vars .)
    VARS            reduce using rule 43 (declaracion -> vars .)
    CLOSEBRACE      reduce using rule 43 (declaracion -> vars .)


state 69

    (57) condicion -> IF . OPENPARENTHESES exp CLOSEPARENTHESES OPENBRACE gen_gotof condicionp fill_goto

    OPENPARENTHESES shift and go to state 104


state 70

    (67) condicional -> WHILE . OPENPARENTHESES exp CLOSEPARENTHESES DO OPENBRACE estatuto CLOSEBRACE
    (68) condicional -> WHILE . OPENPARENTHESES exp CLOSEPARENTHESES DO OPENBRACE CLOSEBRACE

    OPENPARENTHESES shift and go to state 105


state 71

    (69) no_condicional -> FOR . ID EQUALS exp TO exp OPENBRACE estatuto CLOSEBRACE
    (70) no_condicional -> FOR . ID EQUALS exp TO exp DO OPENBRACE CLOSEBRACE

    ID              shift and go to state 106


state 72

    (20) varsP -> param COMMA varsP .

    VARS            reduce using rule 20 (varsP -> param COMMA varsP .)
    CLASS           reduce using rule 20 (varsP -> param COMMA varsP .)
    FUNCTION        reduce using rule 20 (varsP -> param COMMA varsP .)
    MAIN            reduce using rule 20 (varsP -> param COMMA varsP .)
    $end            reduce using rule 20 (varsP -> param COMMA varsP .)
    CLOSEBRACE      reduce using rule 20 (varsP -> param COMMA varsP .)
    ID              reduce using rule 20 (varsP -> param COMMA varsP .)
    RETURN          reduce using rule 20 (varsP -> param COMMA varsP .)
    READ            reduce using rule 20 (varsP -> param COMMA varsP .)
    WRITE           reduce using rule 20 (varsP -> param COMMA varsP .)
    IF              reduce using rule 20 (varsP -> param COMMA varsP .)
    WHILE           reduce using rule 20 (varsP -> param COMMA varsP .)
    FOR             reduce using rule 20 (varsP -> param COMMA varsP .)


state 73

    (90) factor -> ID .

    MULTIPLY        reduce using rule 90 (factor -> ID .)
    DIVIDE          reduce using rule 90 (factor -> ID .)
    PLUS            reduce using rule 90 (factor -> ID .)
    MINUS           reduce using rule 90 (factor -> ID .)
    GREATER         reduce using rule 90 (factor -> ID .)
    LESS            reduce using rule 90 (factor -> ID .)
    DIFFERENT       reduce using rule 90 (factor -> ID .)
    EQUALS_BOOLEAN  reduce using rule 90 (factor -> ID .)
    LESSEQUAL       reduce using rule 90 (factor -> ID .)
    GREATEREQUAL    reduce using rule 90 (factor -> ID .)
    AND             reduce using rule 90 (factor -> ID .)
    OR              reduce using rule 90 (factor -> ID .)
    COMMA           reduce using rule 90 (factor -> ID .)
    CLOSEBRACKET    reduce using rule 90 (factor -> ID .)
    CLOSEPARENTHESES reduce using rule 90 (factor -> ID .)
    SEMICOLON       reduce using rule 90 (factor -> ID .)
    TO              reduce using rule 90 (factor -> ID .)
    OPENBRACE       reduce using rule 90 (factor -> ID .)
    DO              reduce using rule 90 (factor -> ID .)


state 74

    (24) param -> ID OPENBRACKET paramsP . CLOSEBRACKET

    CLOSEBRACKET    shift and go to state 107


state 75

    (25) paramsP -> exp . COMMA paramsP
    (26) paramsP -> exp .

    COMMA           shift and go to state 108
    CLOSEBRACKET    reduce using rule 26 (paramsP -> exp .)


state 76

    (71) exp -> iexp .
    (74) iexp -> iexp . AND nexp
    (75) iexp -> iexp . OR nexp

    COMMA           reduce using rule 71 (exp -> iexp .)
    CLOSEBRACKET    reduce using rule 71 (exp -> iexp .)
    CLOSEPARENTHESES reduce using rule 71 (exp -> iexp .)
    SEMICOLON       reduce using rule 71 (exp -> iexp .)
    TO              reduce using rule 71 (exp -> iexp .)
    OPENBRACE       reduce using rule 71 (exp -> iexp .)
    DO              reduce using rule 71 (exp -> iexp .)
    AND             shift and go to state 109
    OR              shift and go to state 110


state 77

    (72) exp -> NOT . iexp
    (73) iexp -> . nexp
    (74) iexp -> . iexp AND nexp
    (75) iexp -> . iexp OR nexp
    (76) nexp -> . pexp
    (77) nexp -> . nexp GREATER pexp
    (78) nexp -> . nexp LESS pexp
    (79) nexp -> . nexp DIFFERENT pexp
    (80) nexp -> . nexp EQUALS_BOOLEAN pexp
    (81) nexp -> . nexp LESSEQUAL pexp
    (82) nexp -> . nexp GREATEREQUAL pexp
    (83) pexp -> . termino
    (84) pexp -> . pexp PLUS termino
    (85) pexp -> . pexp MINUS termino
    (86) termino -> . factor
    (87) termino -> . termino MULTIPLY factor
    (88) termino -> . termino DIVIDE factor
    (89) factor -> . CTEB
    (90) factor -> . ID
    (91) factor -> . CTEF
    (92) factor -> . CTEI
    (93) factor -> . CTEC
    (94) factor -> . OPENPARENTHESES exp CLOSEPARENTHESES

    CTEB            shift and go to state 82
    ID              shift and go to state 73
    CTEF            shift and go to state 83
    CTEI            shift and go to state 84
    CTEC            shift and go to state 85
    OPENPARENTHESES shift and go to state 86

    iexp                           shift and go to state 111
    nexp                           shift and go to state 78
    pexp                           shift and go to state 79
    termino                        shift and go to state 80
    factor                         shift and go to state 81

state 78

    (73) iexp -> nexp .
    (77) nexp -> nexp . GREATER pexp
