Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    DOT
    PRINT

Grammar

Rule 0     S' -> programa
  ! CLOSEBRACE      [ reduce using rule 75 (repeticion -> empty .) ]
  ! RETURN          [ reduce using rule 75 (repeticion -> empty .) ]
  ! CLOSEBRACE      [ reduce using rule 78 (condicional -> empty .) ]
  ! RETURN          [ reduce using rule 78 (condicional -> empty .) ]
  ! CLOSEBRACE      [ reduce using rule 81 (no_condicional -> empty .) ]
  ! RETURN          [ reduce using rule 81 (no_condicional -> empty .) ]


state 52

    (57) asignacion -> ID . EQUALS exp SEMICOLON
    (58) asignacion -> ID . OPENBRACKET CTEI CLOSEBRACKET EQUALS exp SEMICOLON
    (59) asignacion -> ID . OPENBRACKET ID CLOSEBRACKET EQUALS exp SEMICOLON
    (60) asignacion -> ID . OPENBRACKET params_index CLOSEBRACKET EQUALS exp SEMICOLON
    (50) llamada -> ID . OPENPARENTHESES params CLOSEPARENTHESES SEMICOLON
    (51) llamada -> ID . OPENPARENTHESES CLOSEPARENTHESES SEMICOLON

    EQUALS          shift and go to state 66
    OPENBRACKET     shift and go to state 67
    OPENPARENTHESES shift and go to state 68


state 53

    (53) retorno -> RETURN . OPENPARENTHESES exp CLOSEPARENTHESES SEMICOLON

    OPENPARENTHESES shift and go to state 69


state 54

    (55) lectura -> READ . OPENPARENTHESES params CLOSEPARENTHESES SEMICOLON

    OPENPARENTHESES shift and go to state 70


state 55

    (61) escritura -> WRITE . OPENPARENTHESES escrituraP

    OPENPARENTHESES shift and go to state 71


state 56

    (73) repeticion -> condicional .

    CLOSEBRACE      reduce using rule 73 (repeticion -> condicional .)
    RETURN          reduce using rule 73 (repeticion -> condicional .)


state 57

    (74) repeticion -> no_condicional .

    CLOSEBRACE      reduce using rule 74 (repeticion -> no_condicional .)
    RETURN          reduce using rule 74 (repeticion -> no_condicional .)


state 58

    (76) condicional -> WHILE . OPENPARENTHESES exp CLOSEPARENTHESES DO OPENBRACE estatuto CLOSEBRACE
    (77) condicional -> WHILE . OPENPARENTHESES exp CLOSEPARENTHESES DO OPENBRACE CLOSEBRACE

    OPENPARENTHESES shift and go to state 72


state 59

    (79) no_condicional -> FOR . ID EQUALS exp TO exp OPENBRACE estatuto CLOSEBRACE
    (80) no_condicional -> FOR . ID EQUALS exp TO exp DO OPENBRACE CLOSEBRACE

    ID              shift and go to state 73


state 60

    (21) varsP -> VARS tipo TWODOTS params SEMICOLON .

    VARS            reduce using rule 21 (varsP -> VARS tipo TWODOTS params SEMICOLON .)
    CLASS           reduce using rule 21 (varsP -> VARS tipo TWODOTS params SEMICOLON .)
    MAIN            reduce using rule 21 (varsP -> VARS tipo TWODOTS params SEMICOLON .)
    $end            reduce using rule 21 (varsP -> VARS tipo TWODOTS params SEMICOLON .)
    INT             reduce using rule 21 (varsP -> VARS tipo TWODOTS params SEMICOLON .)
    FLOAT           reduce using rule 21 (varsP -> VARS tipo TWODOTS params SEMICOLON .)
    CHAR            reduce using rule 21 (varsP -> VARS tipo TWODOTS params SEMICOLON .)
    CLOSEBRACE      reduce using rule 21 (varsP -> VARS tipo TWODOTS params SEMICOLON .)
    ID              reduce using rule 21 (varsP -> VARS tipo TWODOTS params SEMICOLON .)
    RETURN          reduce using rule 21 (varsP -> VARS tipo TWODOTS params SEMICOLON .)
    READ            reduce using rule 21 (varsP -> VARS tipo TWODOTS params SEMICOLON .)
    WRITE           reduce using rule 21 (varsP -> VARS tipo TWODOTS params SEMICOLON .)
    WHILE           reduce using rule 21 (varsP -> VARS tipo TWODOTS params SEMICOLON .)
    FOR             reduce using rule 21 (varsP -> VARS tipo TWODOTS params SEMICOLON .)


state 61

    (23) params -> ID OPENBRACKET . paramsP CLOSEBRACKET
    (24) params -> ID OPENBRACKET . paramsP CLOSEBRACKET COMMA params
    (26) paramsP -> . CTEI
    (27) paramsP -> . ID
    (28) paramsP -> . params_index
    (29) params_index -> . ID
    (30) params_index -> . ID OPENBRACKET CTEI CLOSEBRACKET
    (31) params_index -> . ID OPENBRACKET ID CLOSEBRACKET
    (32) params_index -> . ID OPENBRACKET params_index CLOSEBRACKET
    (33) params_index -> . empty
    (103) empty -> .

    CTEI            shift and go to state 76
    ID              shift and go to state 74
    CLOSEBRACKET    reduce using rule 103 (empty -> .)

    paramsP                        shift and go to state 75
    params_index                   shift and go to state 77
    empty                          shift and go to state 78

state 62

    (25) params -> ID COMMA . params
    (22) params -> . ID
    (23) params -> . ID OPENBRACKET paramsP CLOSEBRACKET
    (24) params -> . ID OPENBRACKET paramsP CLOSEBRACKET COMMA params
    (25) params -> . ID COMMA params

    ID              shift and go to state 37

    params                         shift and go to state 79

state 63

    (8) claseP -> VARS TWODOTS vars . claseP
    (8) claseP -> . VARS TWODOTS vars claseP
    (9) claseP -> . clasePP
    (10) clasePP -> . funciones clasePP
    (11) clasePP -> . funciones
    (12) clasePP -> . empty
    (13) funciones -> . tipo FUNCTION ID OPENPARENTHESES params CLOSEPARENTHESES OPENBRACE SEMICOLON vars estatuto return CLOSEBRACE
    (14) funciones -> . empty
    (103) empty -> .
    (34) tipo -> . INT
    (35) tipo -> . FLOAT
    (36) tipo -> . CHAR

  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
  ! shift/reduce conflict for CHAR resolved as shift
    VARS            shift and go to state 30
    CLOSEBRACE      reduce using rule 103 (empty -> .)
    INT             shift and go to state 22
    FLOAT           shift and go to state 23
    CHAR            shift and go to state 24

  ! INT             [ reduce using rule 103 (empty -> .) ]
  ! FLOAT           [ reduce using rule 103 (empty -> .) ]
  ! CHAR            [ reduce using rule 103 (empty -> .) ]

    claseP                         shift and go to state 80
    clasePP                        shift and go to state 31
    funciones                      shift and go to state 32
    empty                          shift and go to state 33
    tipo                           shift and go to state 34

state 64

    (13) funciones -> tipo FUNCTION ID . OPENPARENTHESES params CLOSEPARENTHESES OPENBRACE SEMICOLON vars estatuto return CLOSEBRACE

    OPENPARENTHESES shift and go to state 81


state 65

    (37) bloque -> MAIN OPENPARENTHESES CLOSEPARENTHESES OPENBRACE estatuto CLOSEBRACE .

    $end            reduce using rule 37 (bloque -> MAIN OPENPARENTHESES CLOSEPARENTHESES OPENBRACE estatuto CLOSEBRACE .)


state 66

    (57) asignacion -> ID EQUALS . exp SEMICOLON
    (82) exp -> . termino
    (83) exp -> . exp PLUS termino
    (84) exp -> . exp MINUS termino
    (85) termino -> . factor
    (86) termino -> . termino MULTIPLY factor
    (87) termino -> . termino DIVIDE factor
    (88) factor -> . ID OPENPARENTHESES exp CLOSEPARENTHESES
    (89) factor -> . ID
    (90) factor -> . CTEF
    (91) factor -> . CTEI
    (92) factor -> . OPENPARENTHESES h_exp CLOSEPARENTHESES

    ID              shift and go to state 82
    CTEF            shift and go to state 87
    CTEI            shift and go to state 88
    OPENPARENTHESES shift and go to state 86

    exp                            shift and go to state 83
    termino                        shift and go to state 84
    factor                         shift and go to state 85

state 67

    (58) asignacion -> ID OPENBRACKET . CTEI CLOSEBRACKET EQUALS exp SEMICOLON
    (59) asignacion -> ID OPENBRACKET . ID CLOSEBRACKET EQUALS exp SEMICOLON
    (60) asignacion -> ID OPENBRACKET . params_index CLOSEBRACKET EQUALS exp SEMICOLON
    (29) params_index -> . ID
    (30) params_index -> . ID OPENBRACKET CTEI CLOSEBRACKET
    (31) params_index -> . ID OPENBRACKET ID CLOSEBRACKET
    (32) params_index -> . ID OPENBRACKET params_index CLOSEBRACKET
    (33) params_index -> . empty
    (103) empty -> .

    CTEI            shift and go to state 90
    ID              shift and go to state 89
    CLOSEBRACKET    reduce using rule 103 (empty -> .)

    params_index                   shift and go to state 91
    empty                          shift and go to state 78

state 68

    (50) llamada -> ID OPENPARENTHESES . params CLOSEPARENTHESES SEMICOLON
    (51) llamada -> ID OPENPARENTHESES . CLOSEPARENTHESES SEMICOLON
    (22) params -> . ID
    (23) params -> . ID OPENBRACKET paramsP CLOSEBRACKET
    (24) params -> . ID OPENBRACKET paramsP CLOSEBRACKET COMMA params
    (25) params -> . ID COMMA params

    CLOSEPARENTHESES shift and go to state 93
    ID              shift and go to state 37

    params                         shift and go to state 92

state 69

    (53) retorno -> RETURN OPENPARENTHESES . exp CLOSEPARENTHESES SEMICOLON
    (82) exp -> . termino
    (83) exp -> . exp PLUS termino
    (84) exp -> . exp MINUS termino
    (85) termino -> . factor
    (86) termino -> . termino MULTIPLY factor
    (87) termino -> . termino DIVIDE factor
    (88) factor -> . ID OPENPARENTHESES exp CLOSEPARENTHESES
    (89) factor -> . ID
    (90) factor -> . CTEF
    (91) factor -> . CTEI
    (92) factor -> . OPENPARENTHESES h_exp CLOSEPARENTHESES

    ID              shift and go to state 82
    CTEF            shift and go to state 87
    CTEI            shift and go to state 88
    OPENPARENTHESES shift and go to state 86

    exp                            shift and go to state 94
    termino                        shift and go to state 84
    factor                         shift and go to state 85

state 70

    (55) lectura -> READ OPENPARENTHESES . params CLOSEPARENTHESES SEMICOLON
    (22) params -> . ID
    (23) params -> . ID OPENBRACKET paramsP CLOSEBRACKET
    (24) params -> . ID OPENBRACKET paramsP CLOSEBRACKET COMMA params
    (25) params -> . ID COMMA params

    ID              shift and go to state 37

    params                         shift and go to state 95

state 71

    (61) escritura -> WRITE OPENPARENTHESES . escrituraP
    (63) escrituraP -> . QUOTATIONMARK CTESTRING QUOTATIONMARK COMMA escrituraP
    (64) escrituraP -> . exp COMMA escrituraP
    (65) escrituraP -> . QUOTATIONMARK CTESTRING QUOTATIONMARK CLOSEPARENTHESES SEMICOLON
    (66) escrituraP -> . exp CLOSEPARENTHESES SEMICOLON
    (82) exp -> . termino
    (83) exp -> . exp PLUS termino
    (84) exp -> . exp MINUS termino
    (85) termino -> . factor
    (86) termino -> . termino MULTIPLY factor
    (87) termino -> . termino DIVIDE factor
    (88) factor -> . ID OPENPARENTHESES exp CLOSEPARENTHESES
    (89) factor -> . ID
    (90) factor -> . CTEF
    (91) factor -> . CTEI
    (92) factor -> . OPENPARENTHESES h_exp CLOSEPARENTHESES

    QUOTATIONMARK   shift and go to state 97
    ID              shift and go to state 82
    CTEF            shift and go to state 87
    CTEI            shift and go to state 88
    OPENPARENTHESES shift and go to state 86

    escrituraP                     shift and go to state 96
    exp                            shift and go to state 98
    termino                        shift and go to state 84
    factor                         shift and go to state 85

state 72

    (76) condicional -> WHILE OPENPARENTHESES . exp CLOSEPARENTHESES DO OPENBRACE estatuto CLOSEBRACE
    (77) condicional -> WHILE OPENPARENTHESES . exp CLOSEPARENTHESES DO OPENBRACE CLOSEBRACE
    (82) exp -> . termino
    (83) exp -> . exp PLUS termino
    (84) exp -> . exp MINUS termino
    (85) termino -> . factor
    (86) termino -> . termino MULTIPLY factor
    (87) termino -> . termino DIVIDE factor
    (88) factor -> . ID OPENPARENTHESES exp CLOSEPARENTHESES
    (89) factor -> . ID
    (90) factor -> . CTEF
    (91) factor -> . CTEI
    (92) factor -> . OPENPARENTHESES h_exp CLOSEPARENTHESES

    ID              shift and go to state 82
    CTEF            shift and go to state 87
    CTEI            shift and go to state 88
    OPENPARENTHESES shift and go to state 86

    exp                            shift and go to state 99
    termino                        shift and go to state 84
    factor                         shift and go to state 85

state 73

    (79) no_condicional -> FOR ID . EQUALS exp TO exp OPENBRACE estatuto CLOSEBRACE
    (80) no_condicional -> FOR ID . EQUALS exp TO exp DO OPENBRACE CLOSEBRACE

    EQUALS          shift and go to state 100


state 74

    (27) paramsP -> ID .
    (29) params_index -> ID .
    (30) params_index -> ID . OPENBRACKET CTEI CLOSEBRACKET
    (31) params_index -> ID . OPENBRACKET ID CLOSEBRACKET
    (32) params_index -> ID . OPENBRACKET params_index CLOSEBRACKET

  ! reduce/reduce conflict for CLOSEBRACKET resolved using rule 27 (paramsP -> ID .)
    CLOSEBRACKET    reduce using rule 27 (paramsP -> ID .)
    OPENBRACKET     shift and go to state 101

  ! CLOSEBRACKET    [ reduce using rule 29 (params_index -> ID .) ]


state 75

    (23) params -> ID OPENBRACKET paramsP . CLOSEBRACKET
    (24) params -> ID OPENBRACKET paramsP . CLOSEBRACKET COMMA params

    CLOSEBRACKET    shift and go to state 102


state 76

    (26) paramsP -> CTEI .

    CLOSEBRACKET    reduce using rule 26 (paramsP -> CTEI .)


state 77

    (28) paramsP -> params_index .

    CLOSEBRACKET    reduce using rule 28 (paramsP -> params_index .)


state 78

    (33) params_index -> empty .

    CLOSEBRACKET    reduce using rule 33 (params_index -> empty .)


state 79

    (25) params -> ID COMMA params .

    SEMICOLON       reduce using rule 25 (params -> ID COMMA params .)
    CLOSEPARENTHESES reduce using rule 25 (params -> ID COMMA params .)


state 80

    (8) claseP -> VARS TWODOTS vars claseP .

    CLOSEBRACE      reduce using rule 8 (claseP -> VARS TWODOTS vars claseP .)


state 81

    (13) funciones -> tipo FUNCTION ID OPENPARENTHESES . params CLOSEPARENTHESES OPENBRACE SEMICOLON vars estatuto return CLOSEBRACE
    (22) params -> . ID
    (23) params -> . ID OPENBRACKET paramsP CLOSEBRACKET
    (24) params -> . ID OPENBRACKET paramsP CLOSEBRACKET COMMA params
    (25) params -> . ID COMMA params

    ID              shift and go to state 37

    params                         shift and go to state 103

state 82

    (88) factor -> ID . OPENPARENTHESES exp CLOSEPARENTHESES
    (89) factor -> ID .

    OPENPARENTHESES shift and go to state 104
    MULTIPLY        reduce using rule 89 (factor -> ID .)
    DIVIDE          reduce using rule 89 (factor -> ID .)
    SEMICOLON       reduce using rule 89 (factor -> ID .)
    PLUS            reduce using rule 89 (factor -> ID .)
    MINUS           reduce using rule 89 (factor -> ID .)
    CLOSEPARENTHESES reduce using rule 89 (factor -> ID .)
    COMMA           reduce using rule 89 (factor -> ID .)
    GREATER         reduce using rule 89 (factor -> ID .)
    LESS            reduce using rule 89 (factor -> ID .)
    DIFFERENT       reduce using rule 89 (factor -> ID .)
    EQUALS_BOOLEAN  reduce using rule 89 (factor -> ID .)
    LESSEQUAL       reduce using rule 89 (factor -> ID .)
    GREATEREQUAL    reduce using rule 89 (factor -> ID .)
    AND             reduce using rule 89 (factor -> ID .)
    OR              reduce using rule 89 (factor -> ID .)
    TO              reduce using rule 89 (factor -> ID .)
    OPENBRACE       reduce using rule 89 (factor -> ID .)
    DO              reduce using rule 89 (factor -> ID .)
    CLOSEBRACE      reduce using rule 89 (factor -> ID .)


state 83

    (57) asignacion -> ID EQUALS exp . SEMICOLON
    (83) exp -> exp . PLUS termino
    (84) exp -> exp . MINUS termino

    SEMICOLON       shift and go to state 105
    PLUS            shift and go to state 106
    MINUS           shift and go to state 107


state 84

    (82) exp -> termino .
    (86) termino -> termino . MULTIPLY factor
    (87) termino -> termino . DIVIDE factor

    SEMICOLON       reduce using rule 82 (exp -> termino .)
    PLUS            reduce using rule 82 (exp -> termino .)
    MINUS           reduce using rule 82 (exp -> termino .)
    CLOSEPARENTHESES reduce using rule 82 (exp -> termino .)
    COMMA           reduce using rule 82 (exp -> termino .)
    GREATER         reduce using rule 82 (exp -> termino .)
    LESS            reduce using rule 82 (exp -> termino .)
    DIFFERENT       reduce using rule 82 (exp -> termino .)
    EQUALS_BOOLEAN  reduce using rule 82 (exp -> termino .)
    LESSEQUAL       reduce using rule 82 (exp -> termino .)
    GREATEREQUAL    reduce using rule 82 (exp -> termino .)
    AND             reduce using rule 82 (exp -> termino .)
    OR              reduce using rule 82 (exp -> termino .)
    TO              reduce using rule 82 (exp -> termino .)
    OPENBRACE       reduce using rule 82 (exp -> termino .)
    DO              reduce using rule 82 (exp -> termino .)
    CLOSEBRACE      reduce using rule 82 (exp -> termino .)
    MULTIPLY        shift and go to state 108
    DIVIDE          shift and go to state 109


state 85

    (85) termino -> factor .

    MULTIPLY        reduce using rule 85 (termino -> factor .)
    DIVIDE          reduce using rule 85 (termino -> factor .)
    SEMICOLON       reduce using rule 85 (termino -> factor .)
    PLUS            reduce using rule 85 (termino -> factor .)
    MINUS           reduce using rule 85 (termino -> factor .)
    CLOSEPARENTHESES reduce using rule 85 (termino -> factor .)
    COMMA           reduce using rule 85 (termino -> factor .)
    GREATER         reduce using rule 85 (termino -> factor .)
    LESS            reduce using rule 85 (termino -> factor .)
    DIFFERENT       reduce using rule 85 (termino -> factor .)
    EQUALS_BOOLEAN  reduce using rule 85 (termino -> factor .)
    LESSEQUAL       reduce using rule 85 (termino -> factor .)
    GREATEREQUAL    reduce using rule 85 (termino -> factor .)
    AND             reduce using rule 85 (termino -> factor .)
    OR              reduce using rule 85 (termino -> factor .)
    TO              reduce using rule 85 (termino -> factor .)
    OPENBRACE       reduce using rule 85 (termino -> factor .)
    DO              reduce using rule 85 (termino -> factor .)
    CLOSEBRACE      reduce using rule 85 (termino -> factor .)


state 86

    (92) factor -> OPENPARENTHESES . h_exp CLOSEPARENTHESES
    (93) h_exp -> . s_exp
    (94) h_exp -> . s_exp AND h_exp
    (95) h_exp -> . s_exp OR h_exp
    (96) s_exp -> . exp
    (97) s_exp -> . exp GREATER exp
    (98) s_exp -> . exp LESS exp
    (99) s_exp -> . exp DIFFERENT exp
    (100) s_exp -> . exp EQUALS_BOOLEAN exp
    (101) s_exp -> . exp LESSEQUAL exp
    (102) s_exp -> . exp GREATEREQUAL exp
    (82) exp -> . termino
    (83) exp -> . exp PLUS termino
    (84) exp -> . exp MINUS termino
    (85) termino -> . factor
    (86) termino -> . termino MULTIPLY factor
    (87) termino -> . termino DIVIDE factor
    (88) factor -> . ID OPENPARENTHESES exp CLOSEPARENTHESES
    (89) factor -> . ID
    (90) factor -> . CTEF
    (91) factor -> . CTEI
    (92) factor -> . OPENPARENTHESES h_exp CLOSEPARENTHESES

    ID              shift and go to state 82
    CTEF            shift and go to state 87
    CTEI            shift and go to state 88
    OPENPARENTHESES shift and go to state 86

    h_exp                          shift and go to state 110
    s_exp                          shift and go to state 111
    exp                            shift and go to state 112
    termino                        shift and go to state 84
    factor                         shift and go to state 85

state 87

    (90) factor -> CTEF .

    MULTIPLY        reduce using rule 90 (factor -> CTEF .)
    DIVIDE          reduce using rule 90 (factor -> CTEF .)
    SEMICOLON       reduce using rule 90 (factor -> CTEF .)
    PLUS            reduce using rule 90 (factor -> CTEF .)
    MINUS           reduce using rule 90 (factor -> CTEF .)
    CLOSEPARENTHESES reduce using rule 90 (factor -> CTEF .)
    COMMA           reduce using rule 90 (factor -> CTEF .)
    GREATER         reduce using rule 90 (factor -> CTEF .)
    LESS            reduce using rule 90 (factor -> CTEF .)
    DIFFERENT       reduce using rule 90 (factor -> CTEF .)
    EQUALS_BOOLEAN  reduce using rule 90 (factor -> CTEF .)
    LESSEQUAL       reduce using rule 90 (factor -> CTEF .)
    GREATEREQUAL    reduce using rule 90 (factor -> CTEF .)
    AND             reduce using rule 90 (factor -> CTEF .)
    OR              reduce using rule 90 (factor -> CTEF .)
    TO              reduce using rule 90 (factor -> CTEF .)
    OPENBRACE       reduce using rule 90 (factor -> CTEF .)
    DO              reduce using rule 90 (factor -> CTEF .)
    CLOSEBRACE      reduce using rule 90 (factor -> CTEF .)


state 88

    (91) factor -> CTEI .

    MULTIPLY        reduce using rule 91 (factor -> CTEI .)
    DIVIDE          reduce using rule 91 (factor -> CTEI .)
    SEMICOLON       reduce using rule 91 (factor -> CTEI .)
    PLUS            reduce using rule 91 (factor -> CTEI .)
    MINUS           reduce using rule 91 (factor -> CTEI .)
    CLOSEPARENTHESES reduce using rule 91 (factor -> CTEI .)
    COMMA           reduce using rule 91 (factor -> CTEI .)
    GREATER         reduce using rule 91 (factor -> CTEI .)
    LESS            reduce using rule 91 (factor -> CTEI .)
    DIFFERENT       reduce using rule 91 (factor -> CTEI .)
    EQUALS_BOOLEAN  reduce using rule 91 (factor -> CTEI .)
    LESSEQUAL       reduce using rule 91 (factor -> CTEI .)
    GREATEREQUAL    reduce using rule 91 (factor -> CTEI .)
    AND             reduce using rule 91 (factor -> CTEI .)
    OR              reduce using rule 91 (factor -> CTEI .)
    TO              reduce using rule 91 (factor -> CTEI .)
    OPENBRACE       reduce using rule 91 (factor -> CTEI .)
    DO              reduce using rule 91 (factor -> CTEI .)
    CLOSEBRACE      reduce using rule 91 (factor -> CTEI .)


state 89

    (59) asignacion -> ID OPENBRACKET ID . CLOSEBRACKET EQUALS exp SEMICOLON
    (29) params_index -> ID .
    (30) params_index -> ID . OPENBRACKET CTEI CLOSEBRACKET
    (31) params_index -> ID . OPENBRACKET ID CLOSEBRACKET
    (32) params_index -> ID . OPENBRACKET params_index CLOSEBRACKET

  ! shift/reduce conflict for CLOSEBRACKET resolved as shift
    CLOSEBRACKET    shift and go to state 113
    OPENBRACKET     shift and go to state 101

  ! CLOSEBRACKET    [ reduce using rule 29 (params_index -> ID .) ]


state 90

    (58) asignacion -> ID OPENBRACKET CTEI . CLOSEBRACKET EQUALS exp SEMICOLON

    CLOSEBRACKET    shift and go to state 114


state 91

    (60) asignacion -> ID OPENBRACKET params_index . CLOSEBRACKET EQUALS exp SEMICOLON

    CLOSEBRACKET    shift and go to state 115


state 92

    (50) llamada -> ID OPENPARENTHESES params . CLOSEPARENTHESES SEMICOLON

    CLOSEPARENTHESES shift and go to state 116


state 93

    (51) llamada -> ID OPENPARENTHESES CLOSEPARENTHESES . SEMICOLON

    SEMICOLON       shift and go to state 117


state 94

    (53) retorno -> RETURN OPENPARENTHESES exp . CLOSEPARENTHESES SEMICOLON
    (83) exp -> exp . PLUS termino
    (84) exp -> exp . MINUS termino

    CLOSEPARENTHESES shift and go to state 118
    PLUS            shift and go to state 106
    MINUS           shift and go to state 107


state 95

    (55) lectura -> READ OPENPARENTHESES params . CLOSEPARENTHESES SEMICOLON

    CLOSEPARENTHESES shift and go to state 119


state 96

    (61) escritura -> WRITE OPENPARENTHESES escrituraP .

    CLOSEBRACE      reduce using rule 61 (escritura -> WRITE OPENPARENTHESES escrituraP .)
    RETURN          reduce using rule 61 (escritura -> WRITE OPENPARENTHESES escrituraP .)


state 97

    (63) escrituraP -> QUOTATIONMARK . CTESTRING QUOTATIONMARK COMMA escrituraP
    (65) escrituraP -> QUOTATIONMARK . CTESTRING QUOTATIONMARK CLOSEPARENTHESES SEMICOLON

    CTESTRING       shift and go to state 120


state 98

    (64) escrituraP -> exp . COMMA escrituraP
    (66) escrituraP -> exp . CLOSEPARENTHESES SEMICOLON
    (83) exp -> exp . PLUS termino
    (84) exp -> exp . MINUS termino

    COMMA           shift and go to state 121
    CLOSEPARENTHESES shift and go to state 122
    PLUS            shift and go to state 106
    MINUS           shift and go to state 107


state 99

    (76) condicional -> WHILE OPENPARENTHESES exp . CLOSEPARENTHESES DO OPENBRACE estatuto CLOSEBRACE
    (77) condicional -> WHILE OPENPARENTHESES exp . CLOSEPARENTHESES DO OPENBRACE CLOSEBRACE
    (83) exp -> exp . PLUS termino
    (84) exp -> exp . MINUS termino

    CLOSEPARENTHESES shift and go to state 123
    PLUS            shift and go to state 106
    MINUS           shift and go to state 107


state 100

    (79) no_condicional -> FOR ID EQUALS . exp TO exp OPENBRACE estatuto CLOSEBRACE
    (80) no_condicional -> FOR ID EQUALS . exp TO exp DO OPENBRACE CLOSEBRACE
    (82) exp -> . termino
    (83) exp -> . exp PLUS termino
    (84) exp -> . exp MINUS termino
    (85) termino -> . factor
    (86) termino -> . termino MULTIPLY factor
    (87) termino -> . termino DIVIDE factor
    (88) factor -> . ID OPENPARENTHESES exp CLOSEPARENTHESES
    (89) factor -> . ID
    (90) factor -> . CTEF
    (91) factor -> . CTEI
    (92) factor -> . OPENPARENTHESES h_exp CLOSEPARENTHESES

    ID              shift and go to state 82
    CTEF            shift and go to state 87
    CTEI            shift and go to state 88
    OPENPARENTHESES shift and go to state 86

    exp                            shift and go to state 124
    termino                        shift and go to state 84
    factor                         shift and go to state 85

state 101

    (30) params_index -> ID OPENBRACKET . CTEI CLOSEBRACKET
    (31) params_index -> ID OPENBRACKET . ID CLOSEBRACKET
    (32) params_index -> ID OPENBRACKET . params_index CLOSEBRACKET
    (29) params_index -> . ID
    (30) params_index -> . ID OPENBRACKET CTEI CLOSEBRACKET
    (31) params_index -> . ID OPENBRACKET ID CLOSEBRACKET
    (32) params_index -> . ID OPENBRACKET params_index CLOSEBRACKET
    (33) params_index -> . empty
    (103) empty -> .

    CTEI            shift and go to state 126
    ID              shift and go to state 125
    CLOSEBRACKET    reduce using rule 103 (empty -> .)

    params_index                   shift and go to state 127
    empty                          shift and go to state 78

state 102

    (23) params -> ID OPENBRACKET paramsP CLOSEBRACKET .
    (24) params -> ID OPENBRACKET paramsP CLOSEBRACKET . COMMA params

    SEMICOLON       reduce using rule 23 (params -> ID OPENBRACKET paramsP CLOSEBRACKET .)
    CLOSEPARENTHESES reduce using rule 23 (params -> ID OPENBRACKET paramsP CLOSEBRACKET .)
    COMMA           shift and go to state 128


state 103

    (13) funciones -> tipo FUNCTION ID OPENPARENTHESES params . CLOSEPARENTHESES OPENBRACE SEMICOLON vars estatuto return CLOSEBRACE

    CLOSEPARENTHESES shift and go to state 129


state 104

    (88) factor -> ID OPENPARENTHESES . exp CLOSEPARENTHESES
    (82) exp -> . termino
    (83) exp -> . exp PLUS termino
    (84) exp -> . exp MINUS termino
    (85) termino -> . factor
    (86) termino -> . termino MULTIPLY factor
    (87) termino -> . termino DIVIDE factor
    (88) factor -> . ID OPENPARENTHESES exp CLOSEPARENTHESES
    (89) factor -> . ID
    (90) factor -> . CTEF
    (91) factor -> . CTEI
    (92) factor -> . OPENPARENTHESES h_exp CLOSEPARENTHESES

    ID              shift and go to state 82
    CTEF            shift and go to state 87
    CTEI            shift and go to state 88
    OPENPARENTHESES shift and go to state 86

    exp                            shift and go to state 130
    termino                        shift and go to state 84
    factor                         shift and go to state 85

state 105

    (57) asignacion -> ID EQUALS exp SEMICOLON .

    CLOSEBRACE      reduce using rule 57 (asignacion -> ID EQUALS exp SEMICOLON .)
    RETURN          reduce using rule 57 (asignacion -> ID EQUALS exp SEMICOLON .)


state 106

    (83) exp -> exp PLUS . termino
    (85) termino -> . factor
    (86) termino -> . termino MULTIPLY factor
    (87) termino -> . termino DIVIDE factor
    (88) factor -> . ID OPENPARENTHESES exp CLOSEPARENTHESES
    (89) factor -> . ID
    (90) factor -> . CTEF
    (91) factor -> . CTEI
    (92) factor -> . OPENPARENTHESES h_exp CLOSEPARENTHESES

    ID              shift and go to state 82
    CTEF            shift and go to state 87
    CTEI            shift and go to state 88
    OPENPARENTHESES shift and go to state 86

    termino                        shift and go to state 131
    factor                         shift and go to state 85

state 107

    (84) exp -> exp MINUS . termino
    (85) termino -> . factor
    (86) termino -> . termino MULTIPLY factor
    (87) termino -> . termino DIVIDE factor
    (88) factor -> . ID OPENPARENTHESES exp CLOSEPARENTHESES
    (89) factor -> . ID
    (90) factor -> . CTEF
    (91) factor -> . CTEI
    (92) factor -> . OPENPARENTHESES h_exp CLOSEPARENTHESES

    ID              shift and go to state 82
    CTEF            shift and go to state 87
    CTEI            shift and go to state 88
    OPENPARENTHESES shift and go to state 86

    termino                        shift and go to state 132
    factor                         shift and go to state 85

state 108

    (86) termino -> termino MULTIPLY . factor
    (88) factor -> . ID OPENPARENTHESES exp CLOSEPARENTHESES
    (89) factor -> . ID
    (90) factor -> . CTEF
    (91) factor -> . CTEI
    (92) factor -> . OPENPARENTHESES h_exp CLOSEPARENTHESES

