Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CALL
    DO
    DOT
    HASHTAG
    PRINT
    QUOTATIONMARK
    THEN

Grammar

Rule 0     S' -> programa
    (62) llamada -> . ID gen_era OPENPARENTHESES param_call CLOSEPARENTHESES
    (68) lectura -> . READ OPENPARENTHESES ID CLOSEPARENTHESES SEMICOLON
    (69) lectura -> . READ OPENPARENTHESES ID dims CLOSEPARENTHESES SEMICOLON
    (77) escritura -> . WRITE OPENPARENTHESES escrituraP CLOSEPARENTHESES SEMICOLON
    (90) repeticion -> . condicional
    (91) repeticion -> . no_condicional
    (61) declaracion -> . vars
    (81) condicion -> . IF OPENPARENTHESES exp CLOSEPARENTHESES OPENBRACE gen_gotof condicionp fill_goto
    (29) return -> . RETURN exp SEMICOLON
    (30) return -> . RETURN SEMICOLON
    (127) empty -> .
    (92) condicional -> . WHILE OPENPARENTHESES migaja exp gen_gotof CLOSEPARENTHESES OPENBRACE estatuto fill_gotof_while gen_goto_migaja CLOSEBRACE
    (99) no_condicional -> . FOR ID EQUALS exp TO exp OPENBRACE estatuto CLOSEBRACE
    (31) vars -> . VARS tipo savetype TWODOTS varsP

    CTE_COMMENT     shift and go to state 73
    ID              shift and go to state 75
    READ            shift and go to state 76
    WRITE           shift and go to state 77
    IF              shift and go to state 81
    RETURN          shift and go to state 82
    CLOSEBRACE      reduce using rule 127 (empty -> .)
    WHILE           shift and go to state 83
    FOR             shift and go to state 84
    VARS            shift and go to state 12

    declaracion                    shift and go to state 70
    estatuto                       shift and go to state 110
    asignacion                     shift and go to state 65
    llamada                        shift and go to state 66
    lectura                        shift and go to state 67
    escritura                      shift and go to state 68
    repeticion                     shift and go to state 69
    condicion                      shift and go to state 71
    return                         shift and go to state 72
    empty                          shift and go to state 74
    condicional                    shift and go to state 78
    no_condicional                 shift and go to state 79
    vars                           shift and go to state 80

state 71

    (57) estatuto -> condicion . estatuto
    (51) estatuto -> . asignacion estatuto
    (52) estatuto -> . llamada estatuto
    (53) estatuto -> . lectura estatuto
    (54) estatuto -> . escritura estatuto
    (55) estatuto -> . repeticion estatuto
    (56) estatuto -> . declaracion estatuto
    (57) estatuto -> . condicion estatuto
    (58) estatuto -> . return estatuto
    (59) estatuto -> . CTE_COMMENT estatuto
    (60) estatuto -> . empty
    (71) asignacion -> . ID EQUALS exp SEMICOLON
    (72) asignacion -> . ID retrieve_var_dims dims EQUALS exp SEMICOLON
    (62) llamada -> . ID gen_era OPENPARENTHESES param_call CLOSEPARENTHESES
    (68) lectura -> . READ OPENPARENTHESES ID CLOSEPARENTHESES SEMICOLON
    (69) lectura -> . READ OPENPARENTHESES ID dims CLOSEPARENTHESES SEMICOLON
    (77) escritura -> . WRITE OPENPARENTHESES escrituraP CLOSEPARENTHESES SEMICOLON
    (90) repeticion -> . condicional
    (91) repeticion -> . no_condicional
    (61) declaracion -> . vars
    (81) condicion -> . IF OPENPARENTHESES exp CLOSEPARENTHESES OPENBRACE gen_gotof condicionp fill_goto
    (29) return -> . RETURN exp SEMICOLON
    (30) return -> . RETURN SEMICOLON
    (127) empty -> .
    (92) condicional -> . WHILE OPENPARENTHESES migaja exp gen_gotof CLOSEPARENTHESES OPENBRACE estatuto fill_gotof_while gen_goto_migaja CLOSEBRACE
    (99) no_condicional -> . FOR ID EQUALS exp TO exp OPENBRACE estatuto CLOSEBRACE
    (31) vars -> . VARS tipo savetype TWODOTS varsP

    CTE_COMMENT     shift and go to state 73
    ID              shift and go to state 75
    READ            shift and go to state 76
    WRITE           shift and go to state 77
    IF              shift and go to state 81
    RETURN          shift and go to state 82
    CLOSEBRACE      reduce using rule 127 (empty -> .)
    WHILE           shift and go to state 83
    FOR             shift and go to state 84
    VARS            shift and go to state 12

    condicion                      shift and go to state 71
    estatuto                       shift and go to state 111
    asignacion                     shift and go to state 65
    llamada                        shift and go to state 66
    lectura                        shift and go to state 67
    escritura                      shift and go to state 68
    repeticion                     shift and go to state 69
    declaracion                    shift and go to state 70
    return                         shift and go to state 72
    empty                          shift and go to state 74
    condicional                    shift and go to state 78
    no_condicional                 shift and go to state 79
    vars                           shift and go to state 80

state 72

    (58) estatuto -> return . estatuto
    (51) estatuto -> . asignacion estatuto
    (52) estatuto -> . llamada estatuto
    (53) estatuto -> . lectura estatuto
    (54) estatuto -> . escritura estatuto
    (55) estatuto -> . repeticion estatuto
    (56) estatuto -> . declaracion estatuto
    (57) estatuto -> . condicion estatuto
    (58) estatuto -> . return estatuto
    (59) estatuto -> . CTE_COMMENT estatuto
    (60) estatuto -> . empty
    (71) asignacion -> . ID EQUALS exp SEMICOLON
    (72) asignacion -> . ID retrieve_var_dims dims EQUALS exp SEMICOLON
    (62) llamada -> . ID gen_era OPENPARENTHESES param_call CLOSEPARENTHESES
    (68) lectura -> . READ OPENPARENTHESES ID CLOSEPARENTHESES SEMICOLON
    (69) lectura -> . READ OPENPARENTHESES ID dims CLOSEPARENTHESES SEMICOLON
    (77) escritura -> . WRITE OPENPARENTHESES escrituraP CLOSEPARENTHESES SEMICOLON
    (90) repeticion -> . condicional
    (91) repeticion -> . no_condicional
    (61) declaracion -> . vars
    (81) condicion -> . IF OPENPARENTHESES exp CLOSEPARENTHESES OPENBRACE gen_gotof condicionp fill_goto
    (29) return -> . RETURN exp SEMICOLON
    (30) return -> . RETURN SEMICOLON
    (127) empty -> .
    (92) condicional -> . WHILE OPENPARENTHESES migaja exp gen_gotof CLOSEPARENTHESES OPENBRACE estatuto fill_gotof_while gen_goto_migaja CLOSEBRACE
    (99) no_condicional -> . FOR ID EQUALS exp TO exp OPENBRACE estatuto CLOSEBRACE
    (31) vars -> . VARS tipo savetype TWODOTS varsP

    CTE_COMMENT     shift and go to state 73
    ID              shift and go to state 75
    READ            shift and go to state 76
    WRITE           shift and go to state 77
    IF              shift and go to state 81
    RETURN          shift and go to state 82
    CLOSEBRACE      reduce using rule 127 (empty -> .)
    WHILE           shift and go to state 83
    FOR             shift and go to state 84
    VARS            shift and go to state 12

    return                         shift and go to state 72
    estatuto                       shift and go to state 112
    asignacion                     shift and go to state 65
    llamada                        shift and go to state 66
    lectura                        shift and go to state 67
    escritura                      shift and go to state 68
    repeticion                     shift and go to state 69
    declaracion                    shift and go to state 70
    condicion                      shift and go to state 71
    empty                          shift and go to state 74
    condicional                    shift and go to state 78
    no_condicional                 shift and go to state 79
    vars                           shift and go to state 80

state 73

    (59) estatuto -> CTE_COMMENT . estatuto
    (51) estatuto -> . asignacion estatuto
    (52) estatuto -> . llamada estatuto
    (53) estatuto -> . lectura estatuto
    (54) estatuto -> . escritura estatuto
    (55) estatuto -> . repeticion estatuto
    (56) estatuto -> . declaracion estatuto
    (57) estatuto -> . condicion estatuto
    (58) estatuto -> . return estatuto
    (59) estatuto -> . CTE_COMMENT estatuto
    (60) estatuto -> . empty
    (71) asignacion -> . ID EQUALS exp SEMICOLON
    (72) asignacion -> . ID retrieve_var_dims dims EQUALS exp SEMICOLON
    (62) llamada -> . ID gen_era OPENPARENTHESES param_call CLOSEPARENTHESES
    (68) lectura -> . READ OPENPARENTHESES ID CLOSEPARENTHESES SEMICOLON
    (69) lectura -> . READ OPENPARENTHESES ID dims CLOSEPARENTHESES SEMICOLON
    (77) escritura -> . WRITE OPENPARENTHESES escrituraP CLOSEPARENTHESES SEMICOLON
    (90) repeticion -> . condicional
    (91) repeticion -> . no_condicional
    (61) declaracion -> . vars
    (81) condicion -> . IF OPENPARENTHESES exp CLOSEPARENTHESES OPENBRACE gen_gotof condicionp fill_goto
    (29) return -> . RETURN exp SEMICOLON
    (30) return -> . RETURN SEMICOLON
    (127) empty -> .
    (92) condicional -> . WHILE OPENPARENTHESES migaja exp gen_gotof CLOSEPARENTHESES OPENBRACE estatuto fill_gotof_while gen_goto_migaja CLOSEBRACE
    (99) no_condicional -> . FOR ID EQUALS exp TO exp OPENBRACE estatuto CLOSEBRACE
    (31) vars -> . VARS tipo savetype TWODOTS varsP

    CTE_COMMENT     shift and go to state 73
    ID              shift and go to state 75
    READ            shift and go to state 76
    WRITE           shift and go to state 77
    IF              shift and go to state 81
    RETURN          shift and go to state 82
    CLOSEBRACE      reduce using rule 127 (empty -> .)
    WHILE           shift and go to state 83
    FOR             shift and go to state 84
    VARS            shift and go to state 12

    estatuto                       shift and go to state 113
    asignacion                     shift and go to state 65
    llamada                        shift and go to state 66
    lectura                        shift and go to state 67
    escritura                      shift and go to state 68
    repeticion                     shift and go to state 69
    declaracion                    shift and go to state 70
    condicion                      shift and go to state 71
    return                         shift and go to state 72
    empty                          shift and go to state 74
    condicional                    shift and go to state 78
    no_condicional                 shift and go to state 79
    vars                           shift and go to state 80

state 74

    (60) estatuto -> empty .

    CLOSEBRACE      reduce using rule 60 (estatuto -> empty .)


state 75

    (71) asignacion -> ID . EQUALS exp SEMICOLON
    (72) asignacion -> ID . retrieve_var_dims dims EQUALS exp SEMICOLON
    (62) llamada -> ID . gen_era OPENPARENTHESES param_call CLOSEPARENTHESES
    (73) retrieve_var_dims -> .
    (63) gen_era -> .

    EQUALS          shift and go to state 114
    OPENBRACKET     reduce using rule 73 (retrieve_var_dims -> .)
    OPENPARENTHESES reduce using rule 63 (gen_era -> .)

    retrieve_var_dims              shift and go to state 115
    gen_era                        shift and go to state 116

state 76

    (68) lectura -> READ . OPENPARENTHESES ID CLOSEPARENTHESES SEMICOLON
    (69) lectura -> READ . OPENPARENTHESES ID dims CLOSEPARENTHESES SEMICOLON

    OPENPARENTHESES shift and go to state 117


state 77

    (77) escritura -> WRITE . OPENPARENTHESES escrituraP CLOSEPARENTHESES SEMICOLON

    OPENPARENTHESES shift and go to state 118


state 78

    (90) repeticion -> condicional .

    CTE_COMMENT     reduce using rule 90 (repeticion -> condicional .)
    ID              reduce using rule 90 (repeticion -> condicional .)
    READ            reduce using rule 90 (repeticion -> condicional .)
    WRITE           reduce using rule 90 (repeticion -> condicional .)
    IF              reduce using rule 90 (repeticion -> condicional .)
    RETURN          reduce using rule 90 (repeticion -> condicional .)
    WHILE           reduce using rule 90 (repeticion -> condicional .)
    FOR             reduce using rule 90 (repeticion -> condicional .)
    VARS            reduce using rule 90 (repeticion -> condicional .)
    CLOSEBRACE      reduce using rule 90 (repeticion -> condicional .)


state 79

    (91) repeticion -> no_condicional .

    CTE_COMMENT     reduce using rule 91 (repeticion -> no_condicional .)
    ID              reduce using rule 91 (repeticion -> no_condicional .)
    READ            reduce using rule 91 (repeticion -> no_condicional .)
    WRITE           reduce using rule 91 (repeticion -> no_condicional .)
    IF              reduce using rule 91 (repeticion -> no_condicional .)
    RETURN          reduce using rule 91 (repeticion -> no_condicional .)
    WHILE           reduce using rule 91 (repeticion -> no_condicional .)
    FOR             reduce using rule 91 (repeticion -> no_condicional .)
    VARS            reduce using rule 91 (repeticion -> no_condicional .)
    CLOSEBRACE      reduce using rule 91 (repeticion -> no_condicional .)


state 80

    (61) declaracion -> vars .

    CTE_COMMENT     reduce using rule 61 (declaracion -> vars .)
    ID              reduce using rule 61 (declaracion -> vars .)
    READ            reduce using rule 61 (declaracion -> vars .)
    WRITE           reduce using rule 61 (declaracion -> vars .)
    IF              reduce using rule 61 (declaracion -> vars .)
    RETURN          reduce using rule 61 (declaracion -> vars .)
    WHILE           reduce using rule 61 (declaracion -> vars .)
    FOR             reduce using rule 61 (declaracion -> vars .)
    VARS            reduce using rule 61 (declaracion -> vars .)
    CLOSEBRACE      reduce using rule 61 (declaracion -> vars .)


state 81

    (81) condicion -> IF . OPENPARENTHESES exp CLOSEPARENTHESES OPENBRACE gen_gotof condicionp fill_goto

    OPENPARENTHESES shift and go to state 119


state 82

    (29) return -> RETURN . exp SEMICOLON
    (30) return -> RETURN . SEMICOLON
    (100) exp -> . iexp
    (101) exp -> . NOT iexp
    (102) iexp -> . nexp
    (103) iexp -> . iexp AND nexp
    (104) iexp -> . iexp OR nexp
    (105) nexp -> . pexp
    (106) nexp -> . nexp GREATER pexp
    (107) nexp -> . nexp LESS pexp
    (108) nexp -> . nexp DIFFERENT pexp
    (109) nexp -> . nexp EQUALS_BOOLEAN pexp
    (110) nexp -> . nexp LESSEQUAL pexp
    (111) nexp -> . nexp GREATEREQUAL pexp
    (112) pexp -> . termino
    (113) pexp -> . pexp PLUS termino
    (114) pexp -> . pexp MINUS termino
    (115) termino -> . factor
    (116) termino -> . termino MULTIPLY factor
    (117) termino -> . termino DIVIDE factor
    (118) factor -> .
    (119) factor -> . CTEF
    (120) factor -> . CTEI
    (121) factor -> . CTEC
    (122) factor -> . ID
    (123) factor -> . CTEB
    (124) factor -> . llamada printt printt
    (125) factor -> . OPENPARENTHESES exp CLOSEPARENTHESES
    (126) factor -> . ID retrieve_var_dims dims
    (62) llamada -> . ID gen_era OPENPARENTHESES param_call CLOSEPARENTHESES

  ! shift/reduce conflict for SEMICOLON resolved as shift
    SEMICOLON       shift and go to state 121
    NOT             shift and go to state 88
    MULTIPLY        reduce using rule 118 (factor -> .)
    DIVIDE          reduce using rule 118 (factor -> .)
    PLUS            reduce using rule 118 (factor -> .)
    MINUS           reduce using rule 118 (factor -> .)
    GREATER         reduce using rule 118 (factor -> .)
    LESS            reduce using rule 118 (factor -> .)
    DIFFERENT       reduce using rule 118 (factor -> .)
    EQUALS_BOOLEAN  reduce using rule 118 (factor -> .)
    LESSEQUAL       reduce using rule 118 (factor -> .)
    GREATEREQUAL    reduce using rule 118 (factor -> .)
    AND             reduce using rule 118 (factor -> .)
    OR              reduce using rule 118 (factor -> .)
    CTEF            shift and go to state 93
    CTEI            shift and go to state 94
    CTEC            shift and go to state 95
    ID              shift and go to state 96
    CTEB            shift and go to state 97
    OPENPARENTHESES shift and go to state 99

  ! SEMICOLON       [ reduce using rule 118 (factor -> .) ]

    exp                            shift and go to state 120
    iexp                           shift and go to state 87
    nexp                           shift and go to state 89
    pexp                           shift and go to state 90
    termino                        shift and go to state 91
    factor                         shift and go to state 92
    llamada                        shift and go to state 98

state 83

    (92) condicional -> WHILE . OPENPARENTHESES migaja exp gen_gotof CLOSEPARENTHESES OPENBRACE estatuto fill_gotof_while gen_goto_migaja CLOSEBRACE

    OPENPARENTHESES shift and go to state 122


state 84

    (99) no_condicional -> FOR . ID EQUALS exp TO exp OPENBRACE estatuto CLOSEBRACE

    ID              shift and go to state 123


state 85

    (32) varsP -> param COMMA varsP .

    CTE_COMMENT     reduce using rule 32 (varsP -> param COMMA varsP .)
    VARS            reduce using rule 32 (varsP -> param COMMA varsP .)
    CLASS           reduce using rule 32 (varsP -> param COMMA varsP .)
    FUNCTION        reduce using rule 32 (varsP -> param COMMA varsP .)
    MAIN            reduce using rule 32 (varsP -> param COMMA varsP .)
    CLOSEBRACE      reduce using rule 32 (varsP -> param COMMA varsP .)
    ID              reduce using rule 32 (varsP -> param COMMA varsP .)
    READ            reduce using rule 32 (varsP -> param COMMA varsP .)
    WRITE           reduce using rule 32 (varsP -> param COMMA varsP .)
    IF              reduce using rule 32 (varsP -> param COMMA varsP .)
    RETURN          reduce using rule 32 (varsP -> param COMMA varsP .)
    WHILE           reduce using rule 32 (varsP -> param COMMA varsP .)
    FOR             reduce using rule 32 (varsP -> param COMMA varsP .)


state 86

    (37) declare_dims -> OPENBRACKET exp . saveone CLOSEBRACKET declare_dims
    (38) declare_dims -> OPENBRACKET exp . saveone CLOSEBRACKET
    (39) saveone -> .

    CLOSEBRACKET    reduce using rule 39 (saveone -> .)

    saveone                        shift and go to state 124

state 87

    (100) exp -> iexp .
    (103) iexp -> iexp . AND nexp
    (104) iexp -> iexp . OR nexp

    CLOSEBRACKET    reduce using rule 100 (exp -> iexp .)
    SEMICOLON       reduce using rule 100 (exp -> iexp .)
    CLOSEPARENTHESES reduce using rule 100 (exp -> iexp .)
    COMMA           reduce using rule 100 (exp -> iexp .)
    TO              reduce using rule 100 (exp -> iexp .)
    OPENBRACE       reduce using rule 100 (exp -> iexp .)
    AND             shift and go to state 125
    OR              shift and go to state 126


state 88

    (101) exp -> NOT . iexp
    (102) iexp -> . nexp
    (103) iexp -> . iexp AND nexp
    (104) iexp -> . iexp OR nexp
    (105) nexp -> . pexp
    (106) nexp -> . nexp GREATER pexp
    (107) nexp -> . nexp LESS pexp
    (108) nexp -> . nexp DIFFERENT pexp
    (109) nexp -> . nexp EQUALS_BOOLEAN pexp
    (110) nexp -> . nexp LESSEQUAL pexp
    (111) nexp -> . nexp GREATEREQUAL pexp
    (112) pexp -> . termino
    (113) pexp -> . pexp PLUS termino
    (114) pexp -> . pexp MINUS termino
    (115) termino -> . factor
    (116) termino -> . termino MULTIPLY factor
    (117) termino -> . termino DIVIDE factor
    (118) factor -> .
    (119) factor -> . CTEF
    (120) factor -> . CTEI
    (121) factor -> . CTEC
    (122) factor -> . ID
    (123) factor -> . CTEB
    (124) factor -> . llamada printt printt
    (125) factor -> . OPENPARENTHESES exp CLOSEPARENTHESES
    (126) factor -> . ID retrieve_var_dims dims
    (62) llamada -> . ID gen_era OPENPARENTHESES param_call CLOSEPARENTHESES

    MULTIPLY        reduce using rule 118 (factor -> .)
    DIVIDE          reduce using rule 118 (factor -> .)
    PLUS            reduce using rule 118 (factor -> .)
    MINUS           reduce using rule 118 (factor -> .)
    GREATER         reduce using rule 118 (factor -> .)
    LESS            reduce using rule 118 (factor -> .)
    DIFFERENT       reduce using rule 118 (factor -> .)
    EQUALS_BOOLEAN  reduce using rule 118 (factor -> .)
    LESSEQUAL       reduce using rule 118 (factor -> .)
    GREATEREQUAL    reduce using rule 118 (factor -> .)
    AND             reduce using rule 118 (factor -> .)
    OR              reduce using rule 118 (factor -> .)
    CLOSEBRACKET    reduce using rule 118 (factor -> .)
    SEMICOLON       reduce using rule 118 (factor -> .)
    CLOSEPARENTHESES reduce using rule 118 (factor -> .)
    COMMA           reduce using rule 118 (factor -> .)
    TO              reduce using rule 118 (factor -> .)
    OPENBRACE       reduce using rule 118 (factor -> .)
    CTEF            shift and go to state 93
    CTEI            shift and go to state 94
    CTEC            shift and go to state 95
    ID              shift and go to state 96
    CTEB            shift and go to state 97
    OPENPARENTHESES shift and go to state 99

    iexp                           shift and go to state 127
    nexp                           shift and go to state 89
    pexp                           shift and go to state 90
    termino                        shift and go to state 91
    factor                         shift and go to state 92
    llamada                        shift and go to state 98

state 89

    (102) iexp -> nexp .
    (106) nexp -> nexp . GREATER pexp
    (107) nexp -> nexp . LESS pexp
    (108) nexp -> nexp . DIFFERENT pexp
    (109) nexp -> nexp . EQUALS_BOOLEAN pexp
    (110) nexp -> nexp . LESSEQUAL pexp
    (111) nexp -> nexp . GREATEREQUAL pexp

    AND             reduce using rule 102 (iexp -> nexp .)
    OR              reduce using rule 102 (iexp -> nexp .)
    CLOSEBRACKET    reduce using rule 102 (iexp -> nexp .)
    SEMICOLON       reduce using rule 102 (iexp -> nexp .)
    CLOSEPARENTHESES reduce using rule 102 (iexp -> nexp .)
    COMMA           reduce using rule 102 (iexp -> nexp .)
    TO              reduce using rule 102 (iexp -> nexp .)
    OPENBRACE       reduce using rule 102 (iexp -> nexp .)
    GREATER         shift and go to state 128
    LESS            shift and go to state 129
    DIFFERENT       shift and go to state 130
    EQUALS_BOOLEAN  shift and go to state 131
    LESSEQUAL       shift and go to state 132
    GREATEREQUAL    shift and go to state 133


state 90

    (105) nexp -> pexp .
    (113) pexp -> pexp . PLUS termino
    (114) pexp -> pexp . MINUS termino

    GREATER         reduce using rule 105 (nexp -> pexp .)
    LESS            reduce using rule 105 (nexp -> pexp .)
    DIFFERENT       reduce using rule 105 (nexp -> pexp .)
    EQUALS_BOOLEAN  reduce using rule 105 (nexp -> pexp .)
    LESSEQUAL       reduce using rule 105 (nexp -> pexp .)
    GREATEREQUAL    reduce using rule 105 (nexp -> pexp .)
    AND             reduce using rule 105 (nexp -> pexp .)
    OR              reduce using rule 105 (nexp -> pexp .)
    CLOSEBRACKET    reduce using rule 105 (nexp -> pexp .)
    SEMICOLON       reduce using rule 105 (nexp -> pexp .)
    CLOSEPARENTHESES reduce using rule 105 (nexp -> pexp .)
    COMMA           reduce using rule 105 (nexp -> pexp .)
    TO              reduce using rule 105 (nexp -> pexp .)
    OPENBRACE       reduce using rule 105 (nexp -> pexp .)
    PLUS            shift and go to state 134
    MINUS           shift and go to state 135


state 91

    (112) pexp -> termino .
    (116) termino -> termino . MULTIPLY factor
    (117) termino -> termino . DIVIDE factor

    PLUS            reduce using rule 112 (pexp -> termino .)
    MINUS           reduce using rule 112 (pexp -> termino .)
    GREATER         reduce using rule 112 (pexp -> termino .)
    LESS            reduce using rule 112 (pexp -> termino .)
    DIFFERENT       reduce using rule 112 (pexp -> termino .)
    EQUALS_BOOLEAN  reduce using rule 112 (pexp -> termino .)
    LESSEQUAL       reduce using rule 112 (pexp -> termino .)
    GREATEREQUAL    reduce using rule 112 (pexp -> termino .)
    AND             reduce using rule 112 (pexp -> termino .)
    OR              reduce using rule 112 (pexp -> termino .)
    CLOSEBRACKET    reduce using rule 112 (pexp -> termino .)
    SEMICOLON       reduce using rule 112 (pexp -> termino .)
    CLOSEPARENTHESES reduce using rule 112 (pexp -> termino .)
    COMMA           reduce using rule 112 (pexp -> termino .)
    TO              reduce using rule 112 (pexp -> termino .)
    OPENBRACE       reduce using rule 112 (pexp -> termino .)
    MULTIPLY        shift and go to state 136
    DIVIDE          shift and go to state 137


state 92

    (115) termino -> factor .

    MULTIPLY        reduce using rule 115 (termino -> factor .)
    DIVIDE          reduce using rule 115 (termino -> factor .)
    PLUS            reduce using rule 115 (termino -> factor .)
    MINUS           reduce using rule 115 (termino -> factor .)
    GREATER         reduce using rule 115 (termino -> factor .)
    LESS            reduce using rule 115 (termino -> factor .)
    DIFFERENT       reduce using rule 115 (termino -> factor .)
    EQUALS_BOOLEAN  reduce using rule 115 (termino -> factor .)
    LESSEQUAL       reduce using rule 115 (termino -> factor .)
    GREATEREQUAL    reduce using rule 115 (termino -> factor .)
    AND             reduce using rule 115 (termino -> factor .)
    OR              reduce using rule 115 (termino -> factor .)
    CLOSEBRACKET    reduce using rule 115 (termino -> factor .)
    SEMICOLON       reduce using rule 115 (termino -> factor .)
    CLOSEPARENTHESES reduce using rule 115 (termino -> factor .)
    COMMA           reduce using rule 115 (termino -> factor .)
    TO              reduce using rule 115 (termino -> factor .)
    OPENBRACE       reduce using rule 115 (termino -> factor .)


state 93

    (119) factor -> CTEF .

    MULTIPLY        reduce using rule 119 (factor -> CTEF .)
    DIVIDE          reduce using rule 119 (factor -> CTEF .)
    PLUS            reduce using rule 119 (factor -> CTEF .)
    MINUS           reduce using rule 119 (factor -> CTEF .)
    GREATER         reduce using rule 119 (factor -> CTEF .)
    LESS            reduce using rule 119 (factor -> CTEF .)
    DIFFERENT       reduce using rule 119 (factor -> CTEF .)
    EQUALS_BOOLEAN  reduce using rule 119 (factor -> CTEF .)
    LESSEQUAL       reduce using rule 119 (factor -> CTEF .)
    GREATEREQUAL    reduce using rule 119 (factor -> CTEF .)
    AND             reduce using rule 119 (factor -> CTEF .)
    OR              reduce using rule 119 (factor -> CTEF .)
    CLOSEBRACKET    reduce using rule 119 (factor -> CTEF .)
    SEMICOLON       reduce using rule 119 (factor -> CTEF .)
    CLOSEPARENTHESES reduce using rule 119 (factor -> CTEF .)
    COMMA           reduce using rule 119 (factor -> CTEF .)
    TO              reduce using rule 119 (factor -> CTEF .)
    OPENBRACE       reduce using rule 119 (factor -> CTEF .)


state 94

    (120) factor -> CTEI .

    MULTIPLY        reduce using rule 120 (factor -> CTEI .)
    DIVIDE          reduce using rule 120 (factor -> CTEI .)
    PLUS            reduce using rule 120 (factor -> CTEI .)
    MINUS           reduce using rule 120 (factor -> CTEI .)
    GREATER         reduce using rule 120 (factor -> CTEI .)
    LESS            reduce using rule 120 (factor -> CTEI .)
    DIFFERENT       reduce using rule 120 (factor -> CTEI .)
    EQUALS_BOOLEAN  reduce using rule 120 (factor -> CTEI .)
    LESSEQUAL       reduce using rule 120 (factor -> CTEI .)
    GREATEREQUAL    reduce using rule 120 (factor -> CTEI .)
    AND             reduce using rule 120 (factor -> CTEI .)
    OR              reduce using rule 120 (factor -> CTEI .)
    CLOSEBRACKET    reduce using rule 120 (factor -> CTEI .)
    SEMICOLON       reduce using rule 120 (factor -> CTEI .)
    CLOSEPARENTHESES reduce using rule 120 (factor -> CTEI .)
    COMMA           reduce using rule 120 (factor -> CTEI .)
    TO              reduce using rule 120 (factor -> CTEI .)
    OPENBRACE       reduce using rule 120 (factor -> CTEI .)


state 95

    (121) factor -> CTEC .

    MULTIPLY        reduce using rule 121 (factor -> CTEC .)
    DIVIDE          reduce using rule 121 (factor -> CTEC .)
    PLUS            reduce using rule 121 (factor -> CTEC .)
    MINUS           reduce using rule 121 (factor -> CTEC .)
    GREATER         reduce using rule 121 (factor -> CTEC .)
    LESS            reduce using rule 121 (factor -> CTEC .)
    DIFFERENT       reduce using rule 121 (factor -> CTEC .)
    EQUALS_BOOLEAN  reduce using rule 121 (factor -> CTEC .)
    LESSEQUAL       reduce using rule 121 (factor -> CTEC .)
    GREATEREQUAL    reduce using rule 121 (factor -> CTEC .)
    AND             reduce using rule 121 (factor -> CTEC .)
    OR              reduce using rule 121 (factor -> CTEC .)
    CLOSEBRACKET    reduce using rule 121 (factor -> CTEC .)
    SEMICOLON       reduce using rule 121 (factor -> CTEC .)
    CLOSEPARENTHESES reduce using rule 121 (factor -> CTEC .)
    COMMA           reduce using rule 121 (factor -> CTEC .)
    TO              reduce using rule 121 (factor -> CTEC .)
    OPENBRACE       reduce using rule 121 (factor -> CTEC .)


state 96

    (122) factor -> ID .
    (126) factor -> ID . retrieve_var_dims dims
    (62) llamada -> ID . gen_era OPENPARENTHESES param_call CLOSEPARENTHESES
    (73) retrieve_var_dims -> .
    (63) gen_era -> .

    MULTIPLY        reduce using rule 122 (factor -> ID .)
    DIVIDE          reduce using rule 122 (factor -> ID .)
    PLUS            reduce using rule 122 (factor -> ID .)
    MINUS           reduce using rule 122 (factor -> ID .)
    GREATER         reduce using rule 122 (factor -> ID .)
    LESS            reduce using rule 122 (factor -> ID .)
    DIFFERENT       reduce using rule 122 (factor -> ID .)
    EQUALS_BOOLEAN  reduce using rule 122 (factor -> ID .)
    LESSEQUAL       reduce using rule 122 (factor -> ID .)
    GREATEREQUAL    reduce using rule 122 (factor -> ID .)
    AND             reduce using rule 122 (factor -> ID .)
    OR              reduce using rule 122 (factor -> ID .)
    CLOSEBRACKET    reduce using rule 122 (factor -> ID .)
    SEMICOLON       reduce using rule 122 (factor -> ID .)
    CLOSEPARENTHESES reduce using rule 122 (factor -> ID .)
    COMMA           reduce using rule 122 (factor -> ID .)
    TO              reduce using rule 122 (factor -> ID .)
    OPENBRACE       reduce using rule 122 (factor -> ID .)
    OPENBRACKET     reduce using rule 73 (retrieve_var_dims -> .)
    OPENPARENTHESES reduce using rule 63 (gen_era -> .)

    retrieve_var_dims              shift and go to state 138
    gen_era                        shift and go to state 116

state 97

    (123) factor -> CTEB .

    MULTIPLY        reduce using rule 123 (factor -> CTEB .)
    DIVIDE          reduce using rule 123 (factor -> CTEB .)
    PLUS            reduce using rule 123 (factor -> CTEB .)
    MINUS           reduce using rule 123 (factor -> CTEB .)
    GREATER         reduce using rule 123 (factor -> CTEB .)
    LESS            reduce using rule 123 (factor -> CTEB .)
    DIFFERENT       reduce using rule 123 (factor -> CTEB .)
    EQUALS_BOOLEAN  reduce using rule 123 (factor -> CTEB .)
    LESSEQUAL       reduce using rule 123 (factor -> CTEB .)
