Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CALL
    DO
    DOT
    HASHTAG
    PRINT
    THEN

Grammar

Rule 0     S' -> programa
    WRITE           shift and go to state 72
    IF              shift and go to state 76
    RETURN          shift and go to state 77
    CLOSEBRACE      reduce using rule 114 (empty -> .)
    WHILE           shift and go to state 78
    FOR             shift and go to state 79
    VARS            shift and go to state 13

    repeticion                     shift and go to state 64
    estatuto                       shift and go to state 104
    asignacion                     shift and go to state 60
    llamada                        shift and go to state 61
    lectura                        shift and go to state 62
    escritura                      shift and go to state 63
    declaracion                    shift and go to state 65
    condicion                      shift and go to state 66
    return                         shift and go to state 67
    empty                          shift and go to state 69
    condicional                    shift and go to state 73
    no_condicional                 shift and go to state 74
    vars                           shift and go to state 75

state 65

    (48) estatuto -> declaracion . estatuto
    (43) estatuto -> . asignacion estatuto
    (44) estatuto -> . llamada estatuto
    (45) estatuto -> . lectura estatuto
    (46) estatuto -> . escritura estatuto
    (47) estatuto -> . repeticion estatuto
    (48) estatuto -> . declaracion estatuto
    (49) estatuto -> . condicion estatuto
    (50) estatuto -> . return estatuto
    (51) estatuto -> . CTE_COMMENT estatuto
    (52) estatuto -> . empty
    (61) asignacion -> . ID EQUALS exp SEMICOLON
    (62) asignacion -> . ID OPENBRACKET paramsP CLOSEBRACKET EQUALS exp SEMICOLON
    (54) llamada -> . ID gen_era OPENPARENTHESES param_call CLOSEPARENTHESES
    (60) lectura -> . READ OPENPARENTHESES param CLOSEPARENTHESES SEMICOLON
    (63) escritura -> . WRITE OPENPARENTHESES escrituraP CLOSEPARENTHESES SEMICOLON
    (79) repeticion -> . condicional
    (80) repeticion -> . no_condicional
    (53) declaracion -> . vars
    (70) condicion -> . IF OPENPARENTHESES exp CLOSEPARENTHESES OPENBRACE gen_gotof condicionp fill_goto
    (26) return -> . RETURN exp SEMICOLON
    (27) return -> . RETURN SEMICOLON
    (114) empty -> .
    (81) condicional -> . WHILE OPENPARENTHESES migaja exp gen_gotof CLOSEPARENTHESES OPENBRACE estatuto fill_gotof_while gen_goto_migaja CLOSEBRACE
    (88) no_condicional -> . FOR ID EQUALS exp TO exp OPENBRACE estatuto CLOSEBRACE
    (28) vars -> . VARS tipo savetype TWODOTS varsP

    CTE_COMMENT     shift and go to state 68
    ID              shift and go to state 70
    READ            shift and go to state 71
    WRITE           shift and go to state 72
    IF              shift and go to state 76
    RETURN          shift and go to state 77
    CLOSEBRACE      reduce using rule 114 (empty -> .)
    WHILE           shift and go to state 78
    FOR             shift and go to state 79
    VARS            shift and go to state 13

    declaracion                    shift and go to state 65
    estatuto                       shift and go to state 105
    asignacion                     shift and go to state 60
    llamada                        shift and go to state 61
    lectura                        shift and go to state 62
    escritura                      shift and go to state 63
    repeticion                     shift and go to state 64
    condicion                      shift and go to state 66
    return                         shift and go to state 67
    empty                          shift and go to state 69
    condicional                    shift and go to state 73
    no_condicional                 shift and go to state 74
    vars                           shift and go to state 75

state 66

    (49) estatuto -> condicion . estatuto
    (43) estatuto -> . asignacion estatuto
    (44) estatuto -> . llamada estatuto
    (45) estatuto -> . lectura estatuto
    (46) estatuto -> . escritura estatuto
    (47) estatuto -> . repeticion estatuto
    (48) estatuto -> . declaracion estatuto
    (49) estatuto -> . condicion estatuto
    (50) estatuto -> . return estatuto
    (51) estatuto -> . CTE_COMMENT estatuto
    (52) estatuto -> . empty
    (61) asignacion -> . ID EQUALS exp SEMICOLON
    (62) asignacion -> . ID OPENBRACKET paramsP CLOSEBRACKET EQUALS exp SEMICOLON
    (54) llamada -> . ID gen_era OPENPARENTHESES param_call CLOSEPARENTHESES
    (60) lectura -> . READ OPENPARENTHESES param CLOSEPARENTHESES SEMICOLON
    (63) escritura -> . WRITE OPENPARENTHESES escrituraP CLOSEPARENTHESES SEMICOLON
    (79) repeticion -> . condicional
    (80) repeticion -> . no_condicional
    (53) declaracion -> . vars
    (70) condicion -> . IF OPENPARENTHESES exp CLOSEPARENTHESES OPENBRACE gen_gotof condicionp fill_goto
    (26) return -> . RETURN exp SEMICOLON
    (27) return -> . RETURN SEMICOLON
    (114) empty -> .
    (81) condicional -> . WHILE OPENPARENTHESES migaja exp gen_gotof CLOSEPARENTHESES OPENBRACE estatuto fill_gotof_while gen_goto_migaja CLOSEBRACE
    (88) no_condicional -> . FOR ID EQUALS exp TO exp OPENBRACE estatuto CLOSEBRACE
    (28) vars -> . VARS tipo savetype TWODOTS varsP

    CTE_COMMENT     shift and go to state 68
    ID              shift and go to state 70
    READ            shift and go to state 71
    WRITE           shift and go to state 72
    IF              shift and go to state 76
    RETURN          shift and go to state 77
    CLOSEBRACE      reduce using rule 114 (empty -> .)
    WHILE           shift and go to state 78
    FOR             shift and go to state 79
    VARS            shift and go to state 13

    condicion                      shift and go to state 66
    estatuto                       shift and go to state 106
    asignacion                     shift and go to state 60
    llamada                        shift and go to state 61
    lectura                        shift and go to state 62
    escritura                      shift and go to state 63
    repeticion                     shift and go to state 64
    declaracion                    shift and go to state 65
    return                         shift and go to state 67
    empty                          shift and go to state 69
    condicional                    shift and go to state 73
    no_condicional                 shift and go to state 74
    vars                           shift and go to state 75

state 67

    (50) estatuto -> return . estatuto
    (43) estatuto -> . asignacion estatuto
    (44) estatuto -> . llamada estatuto
    (45) estatuto -> . lectura estatuto
    (46) estatuto -> . escritura estatuto
    (47) estatuto -> . repeticion estatuto
    (48) estatuto -> . declaracion estatuto
    (49) estatuto -> . condicion estatuto
    (50) estatuto -> . return estatuto
    (51) estatuto -> . CTE_COMMENT estatuto
    (52) estatuto -> . empty
    (61) asignacion -> . ID EQUALS exp SEMICOLON
    (62) asignacion -> . ID OPENBRACKET paramsP CLOSEBRACKET EQUALS exp SEMICOLON
    (54) llamada -> . ID gen_era OPENPARENTHESES param_call CLOSEPARENTHESES
    (60) lectura -> . READ OPENPARENTHESES param CLOSEPARENTHESES SEMICOLON
    (63) escritura -> . WRITE OPENPARENTHESES escrituraP CLOSEPARENTHESES SEMICOLON
    (79) repeticion -> . condicional
    (80) repeticion -> . no_condicional
    (53) declaracion -> . vars
    (70) condicion -> . IF OPENPARENTHESES exp CLOSEPARENTHESES OPENBRACE gen_gotof condicionp fill_goto
    (26) return -> . RETURN exp SEMICOLON
    (27) return -> . RETURN SEMICOLON
    (114) empty -> .
    (81) condicional -> . WHILE OPENPARENTHESES migaja exp gen_gotof CLOSEPARENTHESES OPENBRACE estatuto fill_gotof_while gen_goto_migaja CLOSEBRACE
    (88) no_condicional -> . FOR ID EQUALS exp TO exp OPENBRACE estatuto CLOSEBRACE
    (28) vars -> . VARS tipo savetype TWODOTS varsP

    CTE_COMMENT     shift and go to state 68
    ID              shift and go to state 70
    READ            shift and go to state 71
    WRITE           shift and go to state 72
    IF              shift and go to state 76
    RETURN          shift and go to state 77
    CLOSEBRACE      reduce using rule 114 (empty -> .)
    WHILE           shift and go to state 78
    FOR             shift and go to state 79
    VARS            shift and go to state 13

    return                         shift and go to state 67
    estatuto                       shift and go to state 107
    asignacion                     shift and go to state 60
    llamada                        shift and go to state 61
    lectura                        shift and go to state 62
    escritura                      shift and go to state 63
    repeticion                     shift and go to state 64
    declaracion                    shift and go to state 65
    condicion                      shift and go to state 66
    empty                          shift and go to state 69
    condicional                    shift and go to state 73
    no_condicional                 shift and go to state 74
    vars                           shift and go to state 75

state 68

    (51) estatuto -> CTE_COMMENT . estatuto
    (43) estatuto -> . asignacion estatuto
    (44) estatuto -> . llamada estatuto
    (45) estatuto -> . lectura estatuto
    (46) estatuto -> . escritura estatuto
    (47) estatuto -> . repeticion estatuto
    (48) estatuto -> . declaracion estatuto
    (49) estatuto -> . condicion estatuto
    (50) estatuto -> . return estatuto
    (51) estatuto -> . CTE_COMMENT estatuto
    (52) estatuto -> . empty
    (61) asignacion -> . ID EQUALS exp SEMICOLON
    (62) asignacion -> . ID OPENBRACKET paramsP CLOSEBRACKET EQUALS exp SEMICOLON
    (54) llamada -> . ID gen_era OPENPARENTHESES param_call CLOSEPARENTHESES
    (60) lectura -> . READ OPENPARENTHESES param CLOSEPARENTHESES SEMICOLON
    (63) escritura -> . WRITE OPENPARENTHESES escrituraP CLOSEPARENTHESES SEMICOLON
    (79) repeticion -> . condicional
    (80) repeticion -> . no_condicional
    (53) declaracion -> . vars
    (70) condicion -> . IF OPENPARENTHESES exp CLOSEPARENTHESES OPENBRACE gen_gotof condicionp fill_goto
    (26) return -> . RETURN exp SEMICOLON
    (27) return -> . RETURN SEMICOLON
    (114) empty -> .
    (81) condicional -> . WHILE OPENPARENTHESES migaja exp gen_gotof CLOSEPARENTHESES OPENBRACE estatuto fill_gotof_while gen_goto_migaja CLOSEBRACE
    (88) no_condicional -> . FOR ID EQUALS exp TO exp OPENBRACE estatuto CLOSEBRACE
    (28) vars -> . VARS tipo savetype TWODOTS varsP

    CTE_COMMENT     shift and go to state 68
    ID              shift and go to state 70
    READ            shift and go to state 71
    WRITE           shift and go to state 72
    IF              shift and go to state 76
    RETURN          shift and go to state 77
    CLOSEBRACE      reduce using rule 114 (empty -> .)
    WHILE           shift and go to state 78
    FOR             shift and go to state 79
    VARS            shift and go to state 13

    estatuto                       shift and go to state 108
    asignacion                     shift and go to state 60
    llamada                        shift and go to state 61
    lectura                        shift and go to state 62
    escritura                      shift and go to state 63
    repeticion                     shift and go to state 64
    declaracion                    shift and go to state 65
    condicion                      shift and go to state 66
    return                         shift and go to state 67
    empty                          shift and go to state 69
    condicional                    shift and go to state 73
    no_condicional                 shift and go to state 74
    vars                           shift and go to state 75

state 69

    (52) estatuto -> empty .

    CLOSEBRACE      reduce using rule 52 (estatuto -> empty .)


state 70

    (61) asignacion -> ID . EQUALS exp SEMICOLON
    (62) asignacion -> ID . OPENBRACKET paramsP CLOSEBRACKET EQUALS exp SEMICOLON
    (54) llamada -> ID . gen_era OPENPARENTHESES param_call CLOSEPARENTHESES
    (55) gen_era -> .

    EQUALS          shift and go to state 109
    OPENBRACKET     shift and go to state 110
    OPENPARENTHESES reduce using rule 55 (gen_era -> .)

    gen_era                        shift and go to state 111

state 71

    (60) lectura -> READ . OPENPARENTHESES param CLOSEPARENTHESES SEMICOLON

    OPENPARENTHESES shift and go to state 112


state 72

    (63) escritura -> WRITE . OPENPARENTHESES escrituraP CLOSEPARENTHESES SEMICOLON

    OPENPARENTHESES shift and go to state 113


state 73

    (79) repeticion -> condicional .

    CTE_COMMENT     reduce using rule 79 (repeticion -> condicional .)
    ID              reduce using rule 79 (repeticion -> condicional .)
    READ            reduce using rule 79 (repeticion -> condicional .)
    WRITE           reduce using rule 79 (repeticion -> condicional .)
    IF              reduce using rule 79 (repeticion -> condicional .)
    RETURN          reduce using rule 79 (repeticion -> condicional .)
    WHILE           reduce using rule 79 (repeticion -> condicional .)
    FOR             reduce using rule 79 (repeticion -> condicional .)
    VARS            reduce using rule 79 (repeticion -> condicional .)
    CLOSEBRACE      reduce using rule 79 (repeticion -> condicional .)


state 74

    (80) repeticion -> no_condicional .

    CTE_COMMENT     reduce using rule 80 (repeticion -> no_condicional .)
    ID              reduce using rule 80 (repeticion -> no_condicional .)
    READ            reduce using rule 80 (repeticion -> no_condicional .)
    WRITE           reduce using rule 80 (repeticion -> no_condicional .)
    IF              reduce using rule 80 (repeticion -> no_condicional .)
    RETURN          reduce using rule 80 (repeticion -> no_condicional .)
    WHILE           reduce using rule 80 (repeticion -> no_condicional .)
    FOR             reduce using rule 80 (repeticion -> no_condicional .)
    VARS            reduce using rule 80 (repeticion -> no_condicional .)
    CLOSEBRACE      reduce using rule 80 (repeticion -> no_condicional .)


state 75

    (53) declaracion -> vars .

    CTE_COMMENT     reduce using rule 53 (declaracion -> vars .)
    ID              reduce using rule 53 (declaracion -> vars .)
    READ            reduce using rule 53 (declaracion -> vars .)
    WRITE           reduce using rule 53 (declaracion -> vars .)
    IF              reduce using rule 53 (declaracion -> vars .)
    RETURN          reduce using rule 53 (declaracion -> vars .)
    WHILE           reduce using rule 53 (declaracion -> vars .)
    FOR             reduce using rule 53 (declaracion -> vars .)
    VARS            reduce using rule 53 (declaracion -> vars .)
    CLOSEBRACE      reduce using rule 53 (declaracion -> vars .)


state 76

    (70) condicion -> IF . OPENPARENTHESES exp CLOSEPARENTHESES OPENBRACE gen_gotof condicionp fill_goto

    OPENPARENTHESES shift and go to state 114


state 77

    (26) return -> RETURN . exp SEMICOLON
    (27) return -> RETURN . SEMICOLON
    (89) exp -> . iexp
    (90) exp -> . NOT iexp
    (91) iexp -> . nexp
    (92) iexp -> . iexp AND nexp
    (93) iexp -> . iexp OR nexp
    (94) nexp -> . pexp
    (95) nexp -> . nexp GREATER pexp
    (96) nexp -> . nexp LESS pexp
    (97) nexp -> . nexp DIFFERENT pexp
    (98) nexp -> . nexp EQUALS_BOOLEAN pexp
    (99) nexp -> . nexp LESSEQUAL pexp
    (100) nexp -> . nexp GREATEREQUAL pexp
    (101) pexp -> . termino
    (102) pexp -> . pexp PLUS termino
    (103) pexp -> . pexp MINUS termino
    (104) termino -> . factor
    (105) termino -> . termino MULTIPLY factor
    (106) termino -> . termino DIVIDE factor
    (107) factor -> . CTEB
    (108) factor -> . llamada printt
    (109) factor -> . ID
    (110) factor -> . CTEF
    (111) factor -> . CTEI
    (112) factor -> . CTEC
    (113) factor -> . OPENPARENTHESES exp CLOSEPARENTHESES
    (54) llamada -> . ID gen_era OPENPARENTHESES param_call CLOSEPARENTHESES

    SEMICOLON       shift and go to state 116
    NOT             shift and go to state 85
    CTEB            shift and go to state 90
    ID              shift and go to state 81
    CTEF            shift and go to state 92
    CTEI            shift and go to state 93
    CTEC            shift and go to state 94
    OPENPARENTHESES shift and go to state 95

    exp                            shift and go to state 115
    iexp                           shift and go to state 84
    nexp                           shift and go to state 86
    pexp                           shift and go to state 87
    termino                        shift and go to state 88
    factor                         shift and go to state 89
    llamada                        shift and go to state 91

state 78

    (81) condicional -> WHILE . OPENPARENTHESES migaja exp gen_gotof CLOSEPARENTHESES OPENBRACE estatuto fill_gotof_while gen_goto_migaja CLOSEBRACE

    OPENPARENTHESES shift and go to state 117


state 79

    (88) no_condicional -> FOR . ID EQUALS exp TO exp OPENBRACE estatuto CLOSEBRACE

    ID              shift and go to state 118


state 80

    (29) varsP -> param COMMA varsP .

    CTE_COMMENT     reduce using rule 29 (varsP -> param COMMA varsP .)
    VARS            reduce using rule 29 (varsP -> param COMMA varsP .)
    CLASS           reduce using rule 29 (varsP -> param COMMA varsP .)
    FUNCTION        reduce using rule 29 (varsP -> param COMMA varsP .)
    MAIN            reduce using rule 29 (varsP -> param COMMA varsP .)
    $end            reduce using rule 29 (varsP -> param COMMA varsP .)
    CLOSEBRACE      reduce using rule 29 (varsP -> param COMMA varsP .)
    ID              reduce using rule 29 (varsP -> param COMMA varsP .)
    READ            reduce using rule 29 (varsP -> param COMMA varsP .)
    WRITE           reduce using rule 29 (varsP -> param COMMA varsP .)
    IF              reduce using rule 29 (varsP -> param COMMA varsP .)
    RETURN          reduce using rule 29 (varsP -> param COMMA varsP .)
    WHILE           reduce using rule 29 (varsP -> param COMMA varsP .)
    FOR             reduce using rule 29 (varsP -> param COMMA varsP .)


state 81

    (109) factor -> ID .
    (54) llamada -> ID . gen_era OPENPARENTHESES param_call CLOSEPARENTHESES
    (55) gen_era -> .

    MULTIPLY        reduce using rule 109 (factor -> ID .)
    DIVIDE          reduce using rule 109 (factor -> ID .)
    PLUS            reduce using rule 109 (factor -> ID .)
    MINUS           reduce using rule 109 (factor -> ID .)
    GREATER         reduce using rule 109 (factor -> ID .)
    LESS            reduce using rule 109 (factor -> ID .)
    DIFFERENT       reduce using rule 109 (factor -> ID .)
    EQUALS_BOOLEAN  reduce using rule 109 (factor -> ID .)
    LESSEQUAL       reduce using rule 109 (factor -> ID .)
    GREATEREQUAL    reduce using rule 109 (factor -> ID .)
    AND             reduce using rule 109 (factor -> ID .)
    OR              reduce using rule 109 (factor -> ID .)
    COMMA           reduce using rule 109 (factor -> ID .)
    CLOSEBRACKET    reduce using rule 109 (factor -> ID .)
    SEMICOLON       reduce using rule 109 (factor -> ID .)
    CLOSEPARENTHESES reduce using rule 109 (factor -> ID .)
    TO              reduce using rule 109 (factor -> ID .)
    OPENBRACE       reduce using rule 109 (factor -> ID .)
    OPENPARENTHESES reduce using rule 55 (gen_era -> .)

    gen_era                        shift and go to state 111

state 82

    (33) param -> ID OPENBRACKET paramsP . CLOSEBRACKET

    CLOSEBRACKET    shift and go to state 119


state 83

    (34) paramsP -> exp . COMMA paramsP
    (35) paramsP -> exp .

    COMMA           shift and go to state 120
    CLOSEBRACKET    reduce using rule 35 (paramsP -> exp .)


state 84

    (89) exp -> iexp .
    (92) iexp -> iexp . AND nexp
    (93) iexp -> iexp . OR nexp

    COMMA           reduce using rule 89 (exp -> iexp .)
    CLOSEBRACKET    reduce using rule 89 (exp -> iexp .)
    SEMICOLON       reduce using rule 89 (exp -> iexp .)
    CLOSEPARENTHESES reduce using rule 89 (exp -> iexp .)
    TO              reduce using rule 89 (exp -> iexp .)
    OPENBRACE       reduce using rule 89 (exp -> iexp .)
    AND             shift and go to state 121
    OR              shift and go to state 122


state 85

    (90) exp -> NOT . iexp
    (91) iexp -> . nexp
    (92) iexp -> . iexp AND nexp
    (93) iexp -> . iexp OR nexp
    (94) nexp -> . pexp
    (95) nexp -> . nexp GREATER pexp
    (96) nexp -> . nexp LESS pexp
    (97) nexp -> . nexp DIFFERENT pexp
    (98) nexp -> . nexp EQUALS_BOOLEAN pexp
    (99) nexp -> . nexp LESSEQUAL pexp
    (100) nexp -> . nexp GREATEREQUAL pexp
    (101) pexp -> . termino
    (102) pexp -> . pexp PLUS termino
    (103) pexp -> . pexp MINUS termino
    (104) termino -> . factor
    (105) termino -> . termino MULTIPLY factor
    (106) termino -> . termino DIVIDE factor
    (107) factor -> . CTEB
    (108) factor -> . llamada printt
    (109) factor -> . ID
    (110) factor -> . CTEF
    (111) factor -> . CTEI
    (112) factor -> . CTEC
    (113) factor -> . OPENPARENTHESES exp CLOSEPARENTHESES
    (54) llamada -> . ID gen_era OPENPARENTHESES param_call CLOSEPARENTHESES

    CTEB            shift and go to state 90
    ID              shift and go to state 81
    CTEF            shift and go to state 92
    CTEI            shift and go to state 93
    CTEC            shift and go to state 94
    OPENPARENTHESES shift and go to state 95

    iexp                           shift and go to state 123
    nexp                           shift and go to state 86
    pexp                           shift and go to state 87
    termino                        shift and go to state 88
    factor                         shift and go to state 89
    llamada                        shift and go to state 91

state 86

    (91) iexp -> nexp .
    (95) nexp -> nexp . GREATER pexp
    (96) nexp -> nexp . LESS pexp
    (97) nexp -> nexp . DIFFERENT pexp
    (98) nexp -> nexp . EQUALS_BOOLEAN pexp
    (99) nexp -> nexp . LESSEQUAL pexp
    (100) nexp -> nexp . GREATEREQUAL pexp

    AND             reduce using rule 91 (iexp -> nexp .)
    OR              reduce using rule 91 (iexp -> nexp .)
    COMMA           reduce using rule 91 (iexp -> nexp .)
    CLOSEBRACKET    reduce using rule 91 (iexp -> nexp .)
    SEMICOLON       reduce using rule 91 (iexp -> nexp .)
    CLOSEPARENTHESES reduce using rule 91 (iexp -> nexp .)
    TO              reduce using rule 91 (iexp -> nexp .)
    OPENBRACE       reduce using rule 91 (iexp -> nexp .)
    GREATER         shift and go to state 124
    LESS            shift and go to state 125
    DIFFERENT       shift and go to state 126
    EQUALS_BOOLEAN  shift and go to state 127
    LESSEQUAL       shift and go to state 128
    GREATEREQUAL    shift and go to state 129


state 87

    (94) nexp -> pexp .
    (102) pexp -> pexp . PLUS termino
    (103) pexp -> pexp . MINUS termino

    GREATER         reduce using rule 94 (nexp -> pexp .)
    LESS            reduce using rule 94 (nexp -> pexp .)
    DIFFERENT       reduce using rule 94 (nexp -> pexp .)
    EQUALS_BOOLEAN  reduce using rule 94 (nexp -> pexp .)
    LESSEQUAL       reduce using rule 94 (nexp -> pexp .)
    GREATEREQUAL    reduce using rule 94 (nexp -> pexp .)
    AND             reduce using rule 94 (nexp -> pexp .)
    OR              reduce using rule 94 (nexp -> pexp .)
    COMMA           reduce using rule 94 (nexp -> pexp .)
    CLOSEBRACKET    reduce using rule 94 (nexp -> pexp .)
    SEMICOLON       reduce using rule 94 (nexp -> pexp .)
    CLOSEPARENTHESES reduce using rule 94 (nexp -> pexp .)
    TO              reduce using rule 94 (nexp -> pexp .)
    OPENBRACE       reduce using rule 94 (nexp -> pexp .)
    PLUS            shift and go to state 130
    MINUS           shift and go to state 131


state 88

    (101) pexp -> termino .
    (105) termino -> termino . MULTIPLY factor
    (106) termino -> termino . DIVIDE factor

    PLUS            reduce using rule 101 (pexp -> termino .)
    MINUS           reduce using rule 101 (pexp -> termino .)
    GREATER         reduce using rule 101 (pexp -> termino .)
    LESS            reduce using rule 101 (pexp -> termino .)
    DIFFERENT       reduce using rule 101 (pexp -> termino .)
    EQUALS_BOOLEAN  reduce using rule 101 (pexp -> termino .)
    LESSEQUAL       reduce using rule 101 (pexp -> termino .)
    GREATEREQUAL    reduce using rule 101 (pexp -> termino .)
    AND             reduce using rule 101 (pexp -> termino .)
    OR              reduce using rule 101 (pexp -> termino .)
    COMMA           reduce using rule 101 (pexp -> termino .)
    CLOSEBRACKET    reduce using rule 101 (pexp -> termino .)
    SEMICOLON       reduce using rule 101 (pexp -> termino .)
    CLOSEPARENTHESES reduce using rule 101 (pexp -> termino .)
    TO              reduce using rule 101 (pexp -> termino .)
    OPENBRACE       reduce using rule 101 (pexp -> termino .)
    MULTIPLY        shift and go to state 132
    DIVIDE          shift and go to state 133


state 89

    (104) termino -> factor .

    MULTIPLY        reduce using rule 104 (termino -> factor .)
    DIVIDE          reduce using rule 104 (termino -> factor .)
    PLUS            reduce using rule 104 (termino -> factor .)
    MINUS           reduce using rule 104 (termino -> factor .)
    GREATER         reduce using rule 104 (termino -> factor .)
    LESS            reduce using rule 104 (termino -> factor .)
    DIFFERENT       reduce using rule 104 (termino -> factor .)
    EQUALS_BOOLEAN  reduce using rule 104 (termino -> factor .)
    LESSEQUAL       reduce using rule 104 (termino -> factor .)
    GREATEREQUAL    reduce using rule 104 (termino -> factor .)
    AND             reduce using rule 104 (termino -> factor .)
    OR              reduce using rule 104 (termino -> factor .)
    COMMA           reduce using rule 104 (termino -> factor .)
    CLOSEBRACKET    reduce using rule 104 (termino -> factor .)
    SEMICOLON       reduce using rule 104 (termino -> factor .)
    CLOSEPARENTHESES reduce using rule 104 (termino -> factor .)
    TO              reduce using rule 104 (termino -> factor .)
    OPENBRACE       reduce using rule 104 (termino -> factor .)


state 90

    (107) factor -> CTEB .

    MULTIPLY        reduce using rule 107 (factor -> CTEB .)
    DIVIDE          reduce using rule 107 (factor -> CTEB .)
    PLUS            reduce using rule 107 (factor -> CTEB .)
    MINUS           reduce using rule 107 (factor -> CTEB .)
    GREATER         reduce using rule 107 (factor -> CTEB .)
    LESS            reduce using rule 107 (factor -> CTEB .)
    DIFFERENT       reduce using rule 107 (factor -> CTEB .)
    EQUALS_BOOLEAN  reduce using rule 107 (factor -> CTEB .)
    LESSEQUAL       reduce using rule 107 (factor -> CTEB .)
    GREATEREQUAL    reduce using rule 107 (factor -> CTEB .)
    AND             reduce using rule 107 (factor -> CTEB .)
    OR              reduce using rule 107 (factor -> CTEB .)
    COMMA           reduce using rule 107 (factor -> CTEB .)
    CLOSEBRACKET    reduce using rule 107 (factor -> CTEB .)
    SEMICOLON       reduce using rule 107 (factor -> CTEB .)
    CLOSEPARENTHESES reduce using rule 107 (factor -> CTEB .)
    TO              reduce using rule 107 (factor -> CTEB .)
    OPENBRACE       reduce using rule 107 (factor -> CTEB .)


state 91

    (108) factor -> llamada . printt
    (58) printt -> .

    MULTIPLY        reduce using rule 58 (printt -> .)
    DIVIDE          reduce using rule 58 (printt -> .)
    PLUS            reduce using rule 58 (printt -> .)
    MINUS           reduce using rule 58 (printt -> .)
    GREATER         reduce using rule 58 (printt -> .)
    LESS            reduce using rule 58 (printt -> .)
    DIFFERENT       reduce using rule 58 (printt -> .)
    EQUALS_BOOLEAN  reduce using rule 58 (printt -> .)
    LESSEQUAL       reduce using rule 58 (printt -> .)
    GREATEREQUAL    reduce using rule 58 (printt -> .)
    AND             reduce using rule 58 (printt -> .)
    OR              reduce using rule 58 (printt -> .)
    COMMA           reduce using rule 58 (printt -> .)
    CLOSEBRACKET    reduce using rule 58 (printt -> .)
    SEMICOLON       reduce using rule 58 (printt -> .)
    CLOSEPARENTHESES reduce using rule 58 (printt -> .)
    TO              reduce using rule 58 (printt -> .)
    OPENBRACE       reduce using rule 58 (printt -> .)

    printt                         shift and go to state 134

state 92

    (110) factor -> CTEF .

    MULTIPLY        reduce using rule 110 (factor -> CTEF .)
    DIVIDE          reduce using rule 110 (factor -> CTEF .)
    PLUS            reduce using rule 110 (factor -> CTEF .)
    MINUS           reduce using rule 110 (factor -> CTEF .)
    GREATER         reduce using rule 110 (factor -> CTEF .)
    LESS            reduce using rule 110 (factor -> CTEF .)
    DIFFERENT       reduce using rule 110 (factor -> CTEF .)
    EQUALS_BOOLEAN  reduce using rule 110 (factor -> CTEF .)
    LESSEQUAL       reduce using rule 110 (factor -> CTEF .)
    GREATEREQUAL    reduce using rule 110 (factor -> CTEF .)
    AND             reduce using rule 110 (factor -> CTEF .)
    OR              reduce using rule 110 (factor -> CTEF .)
    COMMA           reduce using rule 110 (factor -> CTEF .)
    CLOSEBRACKET    reduce using rule 110 (factor -> CTEF .)
    SEMICOLON       reduce using rule 110 (factor -> CTEF .)
    CLOSEPARENTHESES reduce using rule 110 (factor -> CTEF .)
    TO              reduce using rule 110 (factor -> CTEF .)
    OPENBRACE       reduce using rule 110 (factor -> CTEF .)


state 93

    (111) factor -> CTEI .

    MULTIPLY        reduce using rule 111 (factor -> CTEI .)
    DIVIDE          reduce using rule 111 (factor -> CTEI .)
    PLUS            reduce using rule 111 (factor -> CTEI .)
    MINUS           reduce using rule 111 (factor -> CTEI .)
    GREATER         reduce using rule 111 (factor -> CTEI .)
    LESS            reduce using rule 111 (factor -> CTEI .)
    DIFFERENT       reduce using rule 111 (factor -> CTEI .)
    EQUALS_BOOLEAN  reduce using rule 111 (factor -> CTEI .)
    LESSEQUAL       reduce using rule 111 (factor -> CTEI .)
    GREATEREQUAL    reduce using rule 111 (factor -> CTEI .)
    AND             reduce using rule 111 (factor -> CTEI .)
    OR              reduce using rule 111 (factor -> CTEI .)
    COMMA           reduce using rule 111 (factor -> CTEI .)
    CLOSEBRACKET    reduce using rule 111 (factor -> CTEI .)
    SEMICOLON       reduce using rule 111 (factor -> CTEI .)
    CLOSEPARENTHESES reduce using rule 111 (factor -> CTEI .)
    TO              reduce using rule 111 (factor -> CTEI .)
    OPENBRACE       reduce using rule 111 (factor -> CTEI .)


state 94

    (112) factor -> CTEC .

    MULTIPLY        reduce using rule 112 (factor -> CTEC .)
    DIVIDE          reduce using rule 112 (factor -> CTEC .)
    PLUS            reduce using rule 112 (factor -> CTEC .)
    MINUS           reduce using rule 112 (factor -> CTEC .)
    GREATER         reduce using rule 112 (factor -> CTEC .)
    LESS            reduce using rule 112 (factor -> CTEC .)
    DIFFERENT       reduce using rule 112 (factor -> CTEC .)
    EQUALS_BOOLEAN  reduce using rule 112 (factor -> CTEC .)
    LESSEQUAL       reduce using rule 112 (factor -> CTEC .)
    GREATEREQUAL    reduce using rule 112 (factor -> CTEC .)
    AND             reduce using rule 112 (factor -> CTEC .)
    OR              reduce using rule 112 (factor -> CTEC .)
