Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    DOT
    PRINT

Grammar

Rule 0     S' -> programa
  ! CLOSEBRACE      [ reduce using rule 56 (retorno -> empty .) ]
  ! RETURN          [ reduce using rule 56 (retorno -> empty .) ]
  ! CLOSEBRACE      [ reduce using rule 58 (lectura -> empty .) ]
  ! RETURN          [ reduce using rule 58 (lectura -> empty .) ]
  ! CLOSEBRACE      [ reduce using rule 64 (escritura -> empty .) ]
  ! RETURN          [ reduce using rule 64 (escritura -> empty .) ]
  ! CLOSEBRACE      [ reduce using rule 51 (decision -> empty .) ]
  ! RETURN          [ reduce using rule 51 (decision -> empty .) ]
  ! CLOSEBRACE      [ reduce using rule 77 (repeticion -> empty .) ]
  ! RETURN          [ reduce using rule 77 (repeticion -> empty .) ]
  ! CLOSEBRACE      [ reduce using rule 80 (condicional -> empty .) ]
  ! RETURN          [ reduce using rule 80 (condicional -> empty .) ]
  ! CLOSEBRACE      [ reduce using rule 83 (no_condicional -> empty .) ]
  ! RETURN          [ reduce using rule 83 (no_condicional -> empty .) ]


state 53

    (59) asignacion -> ID . EQUALS exp SEMICOLON
    (60) asignacion -> ID . OPENBRACKET CTEI CLOSEBRACKET EQUALS exp SEMICOLON
    (61) asignacion -> ID . OPENBRACKET ID CLOSEBRACKET EQUALS exp SEMICOLON
    (62) asignacion -> ID . OPENBRACKET params_index CLOSEBRACKET EQUALS exp SEMICOLON
    (52) llamada -> ID . OPENPARENTHESES params CLOSEPARENTHESES SEMICOLON
    (53) llamada -> ID . OPENPARENTHESES CLOSEPARENTHESES SEMICOLON

    EQUALS          shift and go to state 68
    OPENBRACKET     shift and go to state 69
    OPENPARENTHESES shift and go to state 70


state 54

    (55) retorno -> RETURN . OPENPARENTHESES exp CLOSEPARENTHESES SEMICOLON

    OPENPARENTHESES shift and go to state 71


state 55

    (57) lectura -> READ . OPENPARENTHESES params CLOSEPARENTHESES SEMICOLON

    OPENPARENTHESES shift and go to state 72


state 56

    (63) escritura -> WRITE . OPENPARENTHESES escrituraP

    OPENPARENTHESES shift and go to state 73


state 57

    (75) repeticion -> condicional .

    CLOSEBRACE      reduce using rule 75 (repeticion -> condicional .)
    RETURN          reduce using rule 75 (repeticion -> condicional .)


state 58

    (76) repeticion -> no_condicional .

    CLOSEBRACE      reduce using rule 76 (repeticion -> no_condicional .)
    RETURN          reduce using rule 76 (repeticion -> no_condicional .)


state 59

    (50) declaracion -> vars .

    CLOSEBRACE      reduce using rule 50 (declaracion -> vars .)
    RETURN          reduce using rule 50 (declaracion -> vars .)


state 60

    (78) condicional -> WHILE . OPENPARENTHESES exp CLOSEPARENTHESES DO OPENBRACE estatuto CLOSEBRACE
    (79) condicional -> WHILE . OPENPARENTHESES exp CLOSEPARENTHESES DO OPENBRACE CLOSEBRACE

    OPENPARENTHESES shift and go to state 74


state 61

    (81) no_condicional -> FOR . ID EQUALS exp TO exp OPENBRACE estatuto CLOSEBRACE
    (82) no_condicional -> FOR . ID EQUALS exp TO exp DO OPENBRACE CLOSEBRACE

    ID              shift and go to state 75


state 62

    (21) varsP -> VARS tipo TWODOTS params SEMICOLON .

    VARS            reduce using rule 21 (varsP -> VARS tipo TWODOTS params SEMICOLON .)
    CLASS           reduce using rule 21 (varsP -> VARS tipo TWODOTS params SEMICOLON .)
    MAIN            reduce using rule 21 (varsP -> VARS tipo TWODOTS params SEMICOLON .)
    $end            reduce using rule 21 (varsP -> VARS tipo TWODOTS params SEMICOLON .)
    CLOSEBRACE      reduce using rule 21 (varsP -> VARS tipo TWODOTS params SEMICOLON .)
    INT             reduce using rule 21 (varsP -> VARS tipo TWODOTS params SEMICOLON .)
    FLOAT           reduce using rule 21 (varsP -> VARS tipo TWODOTS params SEMICOLON .)
    CHAR            reduce using rule 21 (varsP -> VARS tipo TWODOTS params SEMICOLON .)
    ID              reduce using rule 21 (varsP -> VARS tipo TWODOTS params SEMICOLON .)
    RETURN          reduce using rule 21 (varsP -> VARS tipo TWODOTS params SEMICOLON .)
    READ            reduce using rule 21 (varsP -> VARS tipo TWODOTS params SEMICOLON .)
    WRITE           reduce using rule 21 (varsP -> VARS tipo TWODOTS params SEMICOLON .)
    WHILE           reduce using rule 21 (varsP -> VARS tipo TWODOTS params SEMICOLON .)
    FOR             reduce using rule 21 (varsP -> VARS tipo TWODOTS params SEMICOLON .)


state 63

    (23) params -> ID OPENBRACKET . paramsP CLOSEBRACKET
    (24) params -> ID OPENBRACKET . paramsP CLOSEBRACKET COMMA params
    (26) paramsP -> . CTEI
    (27) paramsP -> . ID
    (28) paramsP -> . params_index
    (29) params_index -> . ID
    (30) params_index -> . ID OPENBRACKET CTEI CLOSEBRACKET
    (31) params_index -> . ID OPENBRACKET ID CLOSEBRACKET
    (32) params_index -> . ID OPENBRACKET params_index CLOSEBRACKET
    (33) params_index -> . empty
    (105) empty -> .

    CTEI            shift and go to state 78
    ID              shift and go to state 76
    CLOSEBRACKET    reduce using rule 105 (empty -> .)

    paramsP                        shift and go to state 77
    params_index                   shift and go to state 79
    empty                          shift and go to state 80

state 64

    (25) params -> ID COMMA . params
    (22) params -> . ID
    (23) params -> . ID OPENBRACKET paramsP CLOSEBRACKET
    (24) params -> . ID OPENBRACKET paramsP CLOSEBRACKET COMMA params
    (25) params -> . ID COMMA params

    ID              shift and go to state 37

    params                         shift and go to state 81

state 65

    (8) claseP -> VARS TWODOTS vars . claseP
    (8) claseP -> . VARS TWODOTS vars claseP
    (9) claseP -> . clasePP
    (10) clasePP -> . funciones clasePP
    (11) clasePP -> . funciones
    (12) clasePP -> . empty
    (13) funciones -> . tipo FUNCTION ID OPENPARENTHESES params CLOSEPARENTHESES OPENBRACE SEMICOLON vars estatuto return CLOSEBRACE
    (14) funciones -> . empty
    (105) empty -> .
    (34) tipo -> . INT
    (35) tipo -> . FLOAT
    (36) tipo -> . CHAR

  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
  ! shift/reduce conflict for CHAR resolved as shift
    VARS            shift and go to state 30
    CLOSEBRACE      reduce using rule 105 (empty -> .)
    INT             shift and go to state 22
    FLOAT           shift and go to state 23
    CHAR            shift and go to state 24

  ! INT             [ reduce using rule 105 (empty -> .) ]
  ! FLOAT           [ reduce using rule 105 (empty -> .) ]
  ! CHAR            [ reduce using rule 105 (empty -> .) ]

    claseP                         shift and go to state 82
    clasePP                        shift and go to state 31
    funciones                      shift and go to state 32
    empty                          shift and go to state 33
    tipo                           shift and go to state 34

state 66

    (13) funciones -> tipo FUNCTION ID . OPENPARENTHESES params CLOSEPARENTHESES OPENBRACE SEMICOLON vars estatuto return CLOSEBRACE

    OPENPARENTHESES shift and go to state 83


state 67

    (37) bloque -> MAIN OPENPARENTHESES CLOSEPARENTHESES OPENBRACE estatuto CLOSEBRACE .

    $end            reduce using rule 37 (bloque -> MAIN OPENPARENTHESES CLOSEPARENTHESES OPENBRACE estatuto CLOSEBRACE .)


state 68

    (59) asignacion -> ID EQUALS . exp SEMICOLON
    (84) exp -> . termino
    (85) exp -> . exp PLUS termino
    (86) exp -> . exp MINUS termino
    (87) termino -> . factor
    (88) termino -> . termino MULTIPLY factor
    (89) termino -> . termino DIVIDE factor
    (90) factor -> . ID OPENPARENTHESES exp CLOSEPARENTHESES
    (91) factor -> . ID
    (92) factor -> . CTEF
    (93) factor -> . CTEI
    (94) factor -> . OPENPARENTHESES h_exp CLOSEPARENTHESES

    ID              shift and go to state 84
    CTEF            shift and go to state 89
    CTEI            shift and go to state 90
    OPENPARENTHESES shift and go to state 88

    exp                            shift and go to state 85
    termino                        shift and go to state 86
    factor                         shift and go to state 87

state 69

    (60) asignacion -> ID OPENBRACKET . CTEI CLOSEBRACKET EQUALS exp SEMICOLON
    (61) asignacion -> ID OPENBRACKET . ID CLOSEBRACKET EQUALS exp SEMICOLON
    (62) asignacion -> ID OPENBRACKET . params_index CLOSEBRACKET EQUALS exp SEMICOLON
    (29) params_index -> . ID
    (30) params_index -> . ID OPENBRACKET CTEI CLOSEBRACKET
    (31) params_index -> . ID OPENBRACKET ID CLOSEBRACKET
    (32) params_index -> . ID OPENBRACKET params_index CLOSEBRACKET
    (33) params_index -> . empty
    (105) empty -> .

    CTEI            shift and go to state 92
    ID              shift and go to state 91
    CLOSEBRACKET    reduce using rule 105 (empty -> .)

    params_index                   shift and go to state 93
    empty                          shift and go to state 80

state 70

    (52) llamada -> ID OPENPARENTHESES . params CLOSEPARENTHESES SEMICOLON
    (53) llamada -> ID OPENPARENTHESES . CLOSEPARENTHESES SEMICOLON
    (22) params -> . ID
    (23) params -> . ID OPENBRACKET paramsP CLOSEBRACKET
    (24) params -> . ID OPENBRACKET paramsP CLOSEBRACKET COMMA params
    (25) params -> . ID COMMA params

    CLOSEPARENTHESES shift and go to state 95
    ID              shift and go to state 37

    params                         shift and go to state 94

state 71

    (55) retorno -> RETURN OPENPARENTHESES . exp CLOSEPARENTHESES SEMICOLON
    (84) exp -> . termino
    (85) exp -> . exp PLUS termino
    (86) exp -> . exp MINUS termino
    (87) termino -> . factor
    (88) termino -> . termino MULTIPLY factor
    (89) termino -> . termino DIVIDE factor
    (90) factor -> . ID OPENPARENTHESES exp CLOSEPARENTHESES
    (91) factor -> . ID
    (92) factor -> . CTEF
    (93) factor -> . CTEI
    (94) factor -> . OPENPARENTHESES h_exp CLOSEPARENTHESES

    ID              shift and go to state 84
    CTEF            shift and go to state 89
    CTEI            shift and go to state 90
    OPENPARENTHESES shift and go to state 88

    exp                            shift and go to state 96
    termino                        shift and go to state 86
    factor                         shift and go to state 87

state 72

    (57) lectura -> READ OPENPARENTHESES . params CLOSEPARENTHESES SEMICOLON
    (22) params -> . ID
    (23) params -> . ID OPENBRACKET paramsP CLOSEBRACKET
    (24) params -> . ID OPENBRACKET paramsP CLOSEBRACKET COMMA params
    (25) params -> . ID COMMA params

    ID              shift and go to state 37

    params                         shift and go to state 97

state 73

    (63) escritura -> WRITE OPENPARENTHESES . escrituraP
    (65) escrituraP -> . QUOTATIONMARK CTESTRING QUOTATIONMARK COMMA escrituraP
    (66) escrituraP -> . exp COMMA escrituraP
    (67) escrituraP -> . QUOTATIONMARK CTESTRING QUOTATIONMARK CLOSEPARENTHESES SEMICOLON
    (68) escrituraP -> . exp CLOSEPARENTHESES SEMICOLON
    (84) exp -> . termino
    (85) exp -> . exp PLUS termino
    (86) exp -> . exp MINUS termino
    (87) termino -> . factor
    (88) termino -> . termino MULTIPLY factor
    (89) termino -> . termino DIVIDE factor
    (90) factor -> . ID OPENPARENTHESES exp CLOSEPARENTHESES
    (91) factor -> . ID
    (92) factor -> . CTEF
    (93) factor -> . CTEI
    (94) factor -> . OPENPARENTHESES h_exp CLOSEPARENTHESES

    QUOTATIONMARK   shift and go to state 99
    ID              shift and go to state 84
    CTEF            shift and go to state 89
    CTEI            shift and go to state 90
    OPENPARENTHESES shift and go to state 88

    escrituraP                     shift and go to state 98
    exp                            shift and go to state 100
    termino                        shift and go to state 86
    factor                         shift and go to state 87

state 74

    (78) condicional -> WHILE OPENPARENTHESES . exp CLOSEPARENTHESES DO OPENBRACE estatuto CLOSEBRACE
    (79) condicional -> WHILE OPENPARENTHESES . exp CLOSEPARENTHESES DO OPENBRACE CLOSEBRACE
    (84) exp -> . termino
    (85) exp -> . exp PLUS termino
    (86) exp -> . exp MINUS termino
    (87) termino -> . factor
    (88) termino -> . termino MULTIPLY factor
    (89) termino -> . termino DIVIDE factor
    (90) factor -> . ID OPENPARENTHESES exp CLOSEPARENTHESES
    (91) factor -> . ID
    (92) factor -> . CTEF
    (93) factor -> . CTEI
    (94) factor -> . OPENPARENTHESES h_exp CLOSEPARENTHESES

    ID              shift and go to state 84
    CTEF            shift and go to state 89
    CTEI            shift and go to state 90
    OPENPARENTHESES shift and go to state 88

    exp                            shift and go to state 101
    termino                        shift and go to state 86
    factor                         shift and go to state 87

state 75

    (81) no_condicional -> FOR ID . EQUALS exp TO exp OPENBRACE estatuto CLOSEBRACE
    (82) no_condicional -> FOR ID . EQUALS exp TO exp DO OPENBRACE CLOSEBRACE

    EQUALS          shift and go to state 102


state 76

    (27) paramsP -> ID .
    (29) params_index -> ID .
    (30) params_index -> ID . OPENBRACKET CTEI CLOSEBRACKET
    (31) params_index -> ID . OPENBRACKET ID CLOSEBRACKET
    (32) params_index -> ID . OPENBRACKET params_index CLOSEBRACKET

  ! reduce/reduce conflict for CLOSEBRACKET resolved using rule 27 (paramsP -> ID .)
    CLOSEBRACKET    reduce using rule 27 (paramsP -> ID .)
    OPENBRACKET     shift and go to state 103

  ! CLOSEBRACKET    [ reduce using rule 29 (params_index -> ID .) ]


state 77

    (23) params -> ID OPENBRACKET paramsP . CLOSEBRACKET
    (24) params -> ID OPENBRACKET paramsP . CLOSEBRACKET COMMA params

    CLOSEBRACKET    shift and go to state 104


state 78

    (26) paramsP -> CTEI .

    CLOSEBRACKET    reduce using rule 26 (paramsP -> CTEI .)


state 79

    (28) paramsP -> params_index .

    CLOSEBRACKET    reduce using rule 28 (paramsP -> params_index .)


state 80

    (33) params_index -> empty .

    CLOSEBRACKET    reduce using rule 33 (params_index -> empty .)


state 81

    (25) params -> ID COMMA params .

    SEMICOLON       reduce using rule 25 (params -> ID COMMA params .)
    CLOSEPARENTHESES reduce using rule 25 (params -> ID COMMA params .)


state 82

    (8) claseP -> VARS TWODOTS vars claseP .

    CLOSEBRACE      reduce using rule 8 (claseP -> VARS TWODOTS vars claseP .)


state 83

    (13) funciones -> tipo FUNCTION ID OPENPARENTHESES . params CLOSEPARENTHESES OPENBRACE SEMICOLON vars estatuto return CLOSEBRACE
    (22) params -> . ID
    (23) params -> . ID OPENBRACKET paramsP CLOSEBRACKET
    (24) params -> . ID OPENBRACKET paramsP CLOSEBRACKET COMMA params
    (25) params -> . ID COMMA params

    ID              shift and go to state 37

    params                         shift and go to state 105

state 84

    (90) factor -> ID . OPENPARENTHESES exp CLOSEPARENTHESES
    (91) factor -> ID .

    OPENPARENTHESES shift and go to state 106
    MULTIPLY        reduce using rule 91 (factor -> ID .)
    DIVIDE          reduce using rule 91 (factor -> ID .)
    SEMICOLON       reduce using rule 91 (factor -> ID .)
    PLUS            reduce using rule 91 (factor -> ID .)
    MINUS           reduce using rule 91 (factor -> ID .)
    CLOSEPARENTHESES reduce using rule 91 (factor -> ID .)
    COMMA           reduce using rule 91 (factor -> ID .)
    GREATER         reduce using rule 91 (factor -> ID .)
    LESS            reduce using rule 91 (factor -> ID .)
    DIFFERENT       reduce using rule 91 (factor -> ID .)
    EQUALS_BOOLEAN  reduce using rule 91 (factor -> ID .)
    LESSEQUAL       reduce using rule 91 (factor -> ID .)
    GREATEREQUAL    reduce using rule 91 (factor -> ID .)
    AND             reduce using rule 91 (factor -> ID .)
    OR              reduce using rule 91 (factor -> ID .)
    TO              reduce using rule 91 (factor -> ID .)
    OPENBRACE       reduce using rule 91 (factor -> ID .)
    DO              reduce using rule 91 (factor -> ID .)
    CLOSEBRACE      reduce using rule 91 (factor -> ID .)


state 85

    (59) asignacion -> ID EQUALS exp . SEMICOLON
    (85) exp -> exp . PLUS termino
    (86) exp -> exp . MINUS termino

    SEMICOLON       shift and go to state 107
    PLUS            shift and go to state 108
    MINUS           shift and go to state 109


state 86

    (84) exp -> termino .
    (88) termino -> termino . MULTIPLY factor
    (89) termino -> termino . DIVIDE factor

    SEMICOLON       reduce using rule 84 (exp -> termino .)
    PLUS            reduce using rule 84 (exp -> termino .)
    MINUS           reduce using rule 84 (exp -> termino .)
    CLOSEPARENTHESES reduce using rule 84 (exp -> termino .)
    COMMA           reduce using rule 84 (exp -> termino .)
    GREATER         reduce using rule 84 (exp -> termino .)
    LESS            reduce using rule 84 (exp -> termino .)
    DIFFERENT       reduce using rule 84 (exp -> termino .)
    EQUALS_BOOLEAN  reduce using rule 84 (exp -> termino .)
    LESSEQUAL       reduce using rule 84 (exp -> termino .)
    GREATEREQUAL    reduce using rule 84 (exp -> termino .)
    AND             reduce using rule 84 (exp -> termino .)
    OR              reduce using rule 84 (exp -> termino .)
    TO              reduce using rule 84 (exp -> termino .)
    OPENBRACE       reduce using rule 84 (exp -> termino .)
    DO              reduce using rule 84 (exp -> termino .)
    CLOSEBRACE      reduce using rule 84 (exp -> termino .)
    MULTIPLY        shift and go to state 110
    DIVIDE          shift and go to state 111


state 87

    (87) termino -> factor .

    MULTIPLY        reduce using rule 87 (termino -> factor .)
    DIVIDE          reduce using rule 87 (termino -> factor .)
    SEMICOLON       reduce using rule 87 (termino -> factor .)
    PLUS            reduce using rule 87 (termino -> factor .)
    MINUS           reduce using rule 87 (termino -> factor .)
    CLOSEPARENTHESES reduce using rule 87 (termino -> factor .)
    COMMA           reduce using rule 87 (termino -> factor .)
    GREATER         reduce using rule 87 (termino -> factor .)
    LESS            reduce using rule 87 (termino -> factor .)
    DIFFERENT       reduce using rule 87 (termino -> factor .)
    EQUALS_BOOLEAN  reduce using rule 87 (termino -> factor .)
    LESSEQUAL       reduce using rule 87 (termino -> factor .)
    GREATEREQUAL    reduce using rule 87 (termino -> factor .)
    AND             reduce using rule 87 (termino -> factor .)
    OR              reduce using rule 87 (termino -> factor .)
    TO              reduce using rule 87 (termino -> factor .)
    OPENBRACE       reduce using rule 87 (termino -> factor .)
    DO              reduce using rule 87 (termino -> factor .)
    CLOSEBRACE      reduce using rule 87 (termino -> factor .)


state 88

    (94) factor -> OPENPARENTHESES . h_exp CLOSEPARENTHESES
    (95) h_exp -> . s_exp
    (96) h_exp -> . s_exp AND h_exp
    (97) h_exp -> . s_exp OR h_exp
    (98) s_exp -> . exp
    (99) s_exp -> . exp GREATER exp
    (100) s_exp -> . exp LESS exp
    (101) s_exp -> . exp DIFFERENT exp
    (102) s_exp -> . exp EQUALS_BOOLEAN exp
    (103) s_exp -> . exp LESSEQUAL exp
    (104) s_exp -> . exp GREATEREQUAL exp
    (84) exp -> . termino
    (85) exp -> . exp PLUS termino
    (86) exp -> . exp MINUS termino
    (87) termino -> . factor
    (88) termino -> . termino MULTIPLY factor
    (89) termino -> . termino DIVIDE factor
    (90) factor -> . ID OPENPARENTHESES exp CLOSEPARENTHESES
    (91) factor -> . ID
    (92) factor -> . CTEF
    (93) factor -> . CTEI
    (94) factor -> . OPENPARENTHESES h_exp CLOSEPARENTHESES

    ID              shift and go to state 84
    CTEF            shift and go to state 89
    CTEI            shift and go to state 90
    OPENPARENTHESES shift and go to state 88

    h_exp                          shift and go to state 112
    s_exp                          shift and go to state 113
    exp                            shift and go to state 114
    termino                        shift and go to state 86
    factor                         shift and go to state 87

state 89

    (92) factor -> CTEF .

    MULTIPLY        reduce using rule 92 (factor -> CTEF .)
    DIVIDE          reduce using rule 92 (factor -> CTEF .)
    SEMICOLON       reduce using rule 92 (factor -> CTEF .)
    PLUS            reduce using rule 92 (factor -> CTEF .)
    MINUS           reduce using rule 92 (factor -> CTEF .)
    CLOSEPARENTHESES reduce using rule 92 (factor -> CTEF .)
    COMMA           reduce using rule 92 (factor -> CTEF .)
    GREATER         reduce using rule 92 (factor -> CTEF .)
    LESS            reduce using rule 92 (factor -> CTEF .)
    DIFFERENT       reduce using rule 92 (factor -> CTEF .)
    EQUALS_BOOLEAN  reduce using rule 92 (factor -> CTEF .)
    LESSEQUAL       reduce using rule 92 (factor -> CTEF .)
    GREATEREQUAL    reduce using rule 92 (factor -> CTEF .)
    AND             reduce using rule 92 (factor -> CTEF .)
    OR              reduce using rule 92 (factor -> CTEF .)
    TO              reduce using rule 92 (factor -> CTEF .)
    OPENBRACE       reduce using rule 92 (factor -> CTEF .)
    DO              reduce using rule 92 (factor -> CTEF .)
    CLOSEBRACE      reduce using rule 92 (factor -> CTEF .)


state 90

    (93) factor -> CTEI .

    MULTIPLY        reduce using rule 93 (factor -> CTEI .)
    DIVIDE          reduce using rule 93 (factor -> CTEI .)
    SEMICOLON       reduce using rule 93 (factor -> CTEI .)
    PLUS            reduce using rule 93 (factor -> CTEI .)
    MINUS           reduce using rule 93 (factor -> CTEI .)
    CLOSEPARENTHESES reduce using rule 93 (factor -> CTEI .)
    COMMA           reduce using rule 93 (factor -> CTEI .)
    GREATER         reduce using rule 93 (factor -> CTEI .)
    LESS            reduce using rule 93 (factor -> CTEI .)
    DIFFERENT       reduce using rule 93 (factor -> CTEI .)
    EQUALS_BOOLEAN  reduce using rule 93 (factor -> CTEI .)
    LESSEQUAL       reduce using rule 93 (factor -> CTEI .)
    GREATEREQUAL    reduce using rule 93 (factor -> CTEI .)
    AND             reduce using rule 93 (factor -> CTEI .)
    OR              reduce using rule 93 (factor -> CTEI .)
    TO              reduce using rule 93 (factor -> CTEI .)
    OPENBRACE       reduce using rule 93 (factor -> CTEI .)
    DO              reduce using rule 93 (factor -> CTEI .)
    CLOSEBRACE      reduce using rule 93 (factor -> CTEI .)


state 91

    (61) asignacion -> ID OPENBRACKET ID . CLOSEBRACKET EQUALS exp SEMICOLON
    (29) params_index -> ID .
    (30) params_index -> ID . OPENBRACKET CTEI CLOSEBRACKET
    (31) params_index -> ID . OPENBRACKET ID CLOSEBRACKET
    (32) params_index -> ID . OPENBRACKET params_index CLOSEBRACKET

  ! shift/reduce conflict for CLOSEBRACKET resolved as shift
    CLOSEBRACKET    shift and go to state 115
    OPENBRACKET     shift and go to state 103

  ! CLOSEBRACKET    [ reduce using rule 29 (params_index -> ID .) ]


state 92

    (60) asignacion -> ID OPENBRACKET CTEI . CLOSEBRACKET EQUALS exp SEMICOLON

    CLOSEBRACKET    shift and go to state 116


state 93

    (62) asignacion -> ID OPENBRACKET params_index . CLOSEBRACKET EQUALS exp SEMICOLON

    CLOSEBRACKET    shift and go to state 117


state 94

    (52) llamada -> ID OPENPARENTHESES params . CLOSEPARENTHESES SEMICOLON

    CLOSEPARENTHESES shift and go to state 118


state 95

    (53) llamada -> ID OPENPARENTHESES CLOSEPARENTHESES . SEMICOLON

    SEMICOLON       shift and go to state 119


state 96

    (55) retorno -> RETURN OPENPARENTHESES exp . CLOSEPARENTHESES SEMICOLON
    (85) exp -> exp . PLUS termino
    (86) exp -> exp . MINUS termino

    CLOSEPARENTHESES shift and go to state 120
    PLUS            shift and go to state 108
    MINUS           shift and go to state 109


state 97

    (57) lectura -> READ OPENPARENTHESES params . CLOSEPARENTHESES SEMICOLON

    CLOSEPARENTHESES shift and go to state 121


state 98

    (63) escritura -> WRITE OPENPARENTHESES escrituraP .

    CLOSEBRACE      reduce using rule 63 (escritura -> WRITE OPENPARENTHESES escrituraP .)
    RETURN          reduce using rule 63 (escritura -> WRITE OPENPARENTHESES escrituraP .)


state 99

    (65) escrituraP -> QUOTATIONMARK . CTESTRING QUOTATIONMARK COMMA escrituraP
    (67) escrituraP -> QUOTATIONMARK . CTESTRING QUOTATIONMARK CLOSEPARENTHESES SEMICOLON

    CTESTRING       shift and go to state 122


state 100

    (66) escrituraP -> exp . COMMA escrituraP
    (68) escrituraP -> exp . CLOSEPARENTHESES SEMICOLON
    (85) exp -> exp . PLUS termino
    (86) exp -> exp . MINUS termino

    COMMA           shift and go to state 123
    CLOSEPARENTHESES shift and go to state 124
    PLUS            shift and go to state 108
    MINUS           shift and go to state 109


state 101

    (78) condicional -> WHILE OPENPARENTHESES exp . CLOSEPARENTHESES DO OPENBRACE estatuto CLOSEBRACE
    (79) condicional -> WHILE OPENPARENTHESES exp . CLOSEPARENTHESES DO OPENBRACE CLOSEBRACE
    (85) exp -> exp . PLUS termino
    (86) exp -> exp . MINUS termino

    CLOSEPARENTHESES shift and go to state 125
    PLUS            shift and go to state 108
    MINUS           shift and go to state 109


state 102

    (81) no_condicional -> FOR ID EQUALS . exp TO exp OPENBRACE estatuto CLOSEBRACE
    (82) no_condicional -> FOR ID EQUALS . exp TO exp DO OPENBRACE CLOSEBRACE
    (84) exp -> . termino
    (85) exp -> . exp PLUS termino
    (86) exp -> . exp MINUS termino
    (87) termino -> . factor
    (88) termino -> . termino MULTIPLY factor
    (89) termino -> . termino DIVIDE factor
    (90) factor -> . ID OPENPARENTHESES exp CLOSEPARENTHESES
    (91) factor -> . ID
    (92) factor -> . CTEF
    (93) factor -> . CTEI
    (94) factor -> . OPENPARENTHESES h_exp CLOSEPARENTHESES

    ID              shift and go to state 84
    CTEF            shift and go to state 89
    CTEI            shift and go to state 90
    OPENPARENTHESES shift and go to state 88

    exp                            shift and go to state 126
    termino                        shift and go to state 86
    factor                         shift and go to state 87

state 103

    (30) params_index -> ID OPENBRACKET . CTEI CLOSEBRACKET
    (31) params_index -> ID OPENBRACKET . ID CLOSEBRACKET
    (32) params_index -> ID OPENBRACKET . params_index CLOSEBRACKET
    (29) params_index -> . ID
    (30) params_index -> . ID OPENBRACKET CTEI CLOSEBRACKET
    (31) params_index -> . ID OPENBRACKET ID CLOSEBRACKET
    (32) params_index -> . ID OPENBRACKET params_index CLOSEBRACKET
    (33) params_index -> . empty
    (105) empty -> .

    CTEI            shift and go to state 128
    ID              shift and go to state 127
    CLOSEBRACKET    reduce using rule 105 (empty -> .)

    params_index                   shift and go to state 129
    empty                          shift and go to state 80

state 104

    (23) params -> ID OPENBRACKET paramsP CLOSEBRACKET .
    (24) params -> ID OPENBRACKET paramsP CLOSEBRACKET . COMMA params

    SEMICOLON       reduce using rule 23 (params -> ID OPENBRACKET paramsP CLOSEBRACKET .)
    CLOSEPARENTHESES reduce using rule 23 (params -> ID OPENBRACKET paramsP CLOSEBRACKET .)
    COMMA           shift and go to state 130


state 105

    (13) funciones -> tipo FUNCTION ID OPENPARENTHESES params . CLOSEPARENTHESES OPENBRACE SEMICOLON vars estatuto return CLOSEBRACE

    CLOSEPARENTHESES shift and go to state 131


state 106

    (90) factor -> ID OPENPARENTHESES . exp CLOSEPARENTHESES
    (84) exp -> . termino
    (85) exp -> . exp PLUS termino
    (86) exp -> . exp MINUS termino
    (87) termino -> . factor
    (88) termino -> . termino MULTIPLY factor
    (89) termino -> . termino DIVIDE factor
    (90) factor -> . ID OPENPARENTHESES exp CLOSEPARENTHESES
    (91) factor -> . ID
    (92) factor -> . CTEF
    (93) factor -> . CTEI
    (94) factor -> . OPENPARENTHESES h_exp CLOSEPARENTHESES

    ID              shift and go to state 84
    CTEF            shift and go to state 89
    CTEI            shift and go to state 90
    OPENPARENTHESES shift and go to state 88

    exp                            shift and go to state 132
    termino                        shift and go to state 86
    factor                         shift and go to state 87

state 107

    (59) asignacion -> ID EQUALS exp SEMICOLON .

    CLOSEBRACE      reduce using rule 59 (asignacion -> ID EQUALS exp SEMICOLON .)
    RETURN          reduce using rule 59 (asignacion -> ID EQUALS exp SEMICOLON .)


state 108

    (85) exp -> exp PLUS . termino
    (87) termino -> . factor
    (88) termino -> . termino MULTIPLY factor
    (89) termino -> . termino DIVIDE factor
    (90) factor -> . ID OPENPARENTHESES exp CLOSEPARENTHESES
    (91) factor -> . ID
    (92) factor -> . CTEF
    (93) factor -> . CTEI
    (94) factor -> . OPENPARENTHESES h_exp CLOSEPARENTHESES

    ID              shift and go to state 84
    CTEF            shift and go to state 89
    CTEI            shift and go to state 90
    OPENPARENTHESES shift and go to state 88

    termino                        shift and go to state 133
    factor                         shift and go to state 87

state 109

    (86) exp -> exp MINUS . termino
    (87) termino -> . factor
    (88) termino -> . termino MULTIPLY factor
