Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CALL
    DO
    DOT
    HASHTAG
    PRINT
    QUOTATIONMARK
    THEN

Grammar

Rule 0     S' -> programa
    condicional                    shift and go to state 78
    no_condicional                 shift and go to state 79
    vars                           shift and go to state 80

state 68

    (55) estatuto -> escritura . estatuto
    (51) estatuto -> . asignacion estatuto
    (52) estatuto -> . llamada estatuto
    (53) estatuto -> . llamada SEMICOLON estatuto
    (54) estatuto -> . lectura estatuto
    (55) estatuto -> . escritura estatuto
    (56) estatuto -> . repeticion estatuto
    (57) estatuto -> . declaracion estatuto
    (58) estatuto -> . condicion estatuto
    (59) estatuto -> . return estatuto
    (60) estatuto -> . CTE_COMMENT estatuto
    (61) estatuto -> . empty
    (72) asignacion -> . ID EQUALS exp SEMICOLON
    (73) asignacion -> . ID retrieve_var_dims dims EQUALS exp SEMICOLON
    (63) llamada -> . ID gen_era OPENPARENTHESES param_call CLOSEPARENTHESES
    (69) lectura -> . READ OPENPARENTHESES ID CLOSEPARENTHESES SEMICOLON
    (70) lectura -> . READ OPENPARENTHESES ID dims CLOSEPARENTHESES SEMICOLON
    (78) escritura -> . WRITE OPENPARENTHESES escrituraP CLOSEPARENTHESES SEMICOLON
    (91) repeticion -> . condicional
    (92) repeticion -> . no_condicional
    (62) declaracion -> . vars
    (82) condicion -> . IF OPENPARENTHESES exp CLOSEPARENTHESES OPENBRACE gen_gotof condicionp fill_goto
    (29) return -> . RETURN exp SEMICOLON
    (30) return -> . RETURN SEMICOLON
    (128) empty -> .
    (93) condicional -> . WHILE OPENPARENTHESES migaja exp gen_gotof CLOSEPARENTHESES OPENBRACE estatuto fill_gotof_while gen_goto_migaja CLOSEBRACE
    (100) no_condicional -> . FOR ID EQUALS exp TO exp OPENBRACE estatuto CLOSEBRACE
    (31) vars -> . VARS tipo savetype TWODOTS varsP

    CTE_COMMENT     shift and go to state 73
    ID              shift and go to state 75
    READ            shift and go to state 76
    WRITE           shift and go to state 77
    IF              shift and go to state 81
    RETURN          shift and go to state 82
    CLOSEBRACE      reduce using rule 128 (empty -> .)
    WHILE           shift and go to state 83
    FOR             shift and go to state 84
    VARS            shift and go to state 12

    escritura                      shift and go to state 68
    estatuto                       shift and go to state 109
    asignacion                     shift and go to state 65
    llamada                        shift and go to state 66
    lectura                        shift and go to state 67
    repeticion                     shift and go to state 69
    declaracion                    shift and go to state 70
    condicion                      shift and go to state 71
    return                         shift and go to state 72
    empty                          shift and go to state 74
    condicional                    shift and go to state 78
    no_condicional                 shift and go to state 79
    vars                           shift and go to state 80

state 69

    (56) estatuto -> repeticion . estatuto
    (51) estatuto -> . asignacion estatuto
    (52) estatuto -> . llamada estatuto
    (53) estatuto -> . llamada SEMICOLON estatuto
    (54) estatuto -> . lectura estatuto
    (55) estatuto -> . escritura estatuto
    (56) estatuto -> . repeticion estatuto
    (57) estatuto -> . declaracion estatuto
    (58) estatuto -> . condicion estatuto
    (59) estatuto -> . return estatuto
    (60) estatuto -> . CTE_COMMENT estatuto
    (61) estatuto -> . empty
    (72) asignacion -> . ID EQUALS exp SEMICOLON
    (73) asignacion -> . ID retrieve_var_dims dims EQUALS exp SEMICOLON
    (63) llamada -> . ID gen_era OPENPARENTHESES param_call CLOSEPARENTHESES
    (69) lectura -> . READ OPENPARENTHESES ID CLOSEPARENTHESES SEMICOLON
    (70) lectura -> . READ OPENPARENTHESES ID dims CLOSEPARENTHESES SEMICOLON
    (78) escritura -> . WRITE OPENPARENTHESES escrituraP CLOSEPARENTHESES SEMICOLON
    (91) repeticion -> . condicional
    (92) repeticion -> . no_condicional
    (62) declaracion -> . vars
    (82) condicion -> . IF OPENPARENTHESES exp CLOSEPARENTHESES OPENBRACE gen_gotof condicionp fill_goto
    (29) return -> . RETURN exp SEMICOLON
    (30) return -> . RETURN SEMICOLON
    (128) empty -> .
    (93) condicional -> . WHILE OPENPARENTHESES migaja exp gen_gotof CLOSEPARENTHESES OPENBRACE estatuto fill_gotof_while gen_goto_migaja CLOSEBRACE
    (100) no_condicional -> . FOR ID EQUALS exp TO exp OPENBRACE estatuto CLOSEBRACE
    (31) vars -> . VARS tipo savetype TWODOTS varsP

    CTE_COMMENT     shift and go to state 73
    ID              shift and go to state 75
    READ            shift and go to state 76
    WRITE           shift and go to state 77
    IF              shift and go to state 81
    RETURN          shift and go to state 82
    CLOSEBRACE      reduce using rule 128 (empty -> .)
    WHILE           shift and go to state 83
    FOR             shift and go to state 84
    VARS            shift and go to state 12

    repeticion                     shift and go to state 69
    estatuto                       shift and go to state 110
    asignacion                     shift and go to state 65
    llamada                        shift and go to state 66
    lectura                        shift and go to state 67
    escritura                      shift and go to state 68
    declaracion                    shift and go to state 70
    condicion                      shift and go to state 71
    return                         shift and go to state 72
    empty                          shift and go to state 74
    condicional                    shift and go to state 78
    no_condicional                 shift and go to state 79
    vars                           shift and go to state 80

state 70

    (57) estatuto -> declaracion . estatuto
    (51) estatuto -> . asignacion estatuto
    (52) estatuto -> . llamada estatuto
    (53) estatuto -> . llamada SEMICOLON estatuto
    (54) estatuto -> . lectura estatuto
    (55) estatuto -> . escritura estatuto
    (56) estatuto -> . repeticion estatuto
    (57) estatuto -> . declaracion estatuto
    (58) estatuto -> . condicion estatuto
    (59) estatuto -> . return estatuto
    (60) estatuto -> . CTE_COMMENT estatuto
    (61) estatuto -> . empty
    (72) asignacion -> . ID EQUALS exp SEMICOLON
    (73) asignacion -> . ID retrieve_var_dims dims EQUALS exp SEMICOLON
    (63) llamada -> . ID gen_era OPENPARENTHESES param_call CLOSEPARENTHESES
    (69) lectura -> . READ OPENPARENTHESES ID CLOSEPARENTHESES SEMICOLON
    (70) lectura -> . READ OPENPARENTHESES ID dims CLOSEPARENTHESES SEMICOLON
    (78) escritura -> . WRITE OPENPARENTHESES escrituraP CLOSEPARENTHESES SEMICOLON
    (91) repeticion -> . condicional
    (92) repeticion -> . no_condicional
    (62) declaracion -> . vars
    (82) condicion -> . IF OPENPARENTHESES exp CLOSEPARENTHESES OPENBRACE gen_gotof condicionp fill_goto
    (29) return -> . RETURN exp SEMICOLON
    (30) return -> . RETURN SEMICOLON
    (128) empty -> .
    (93) condicional -> . WHILE OPENPARENTHESES migaja exp gen_gotof CLOSEPARENTHESES OPENBRACE estatuto fill_gotof_while gen_goto_migaja CLOSEBRACE
    (100) no_condicional -> . FOR ID EQUALS exp TO exp OPENBRACE estatuto CLOSEBRACE
    (31) vars -> . VARS tipo savetype TWODOTS varsP

    CTE_COMMENT     shift and go to state 73
    ID              shift and go to state 75
    READ            shift and go to state 76
    WRITE           shift and go to state 77
    IF              shift and go to state 81
    RETURN          shift and go to state 82
    CLOSEBRACE      reduce using rule 128 (empty -> .)
    WHILE           shift and go to state 83
    FOR             shift and go to state 84
    VARS            shift and go to state 12

    declaracion                    shift and go to state 70
    estatuto                       shift and go to state 111
    asignacion                     shift and go to state 65
    llamada                        shift and go to state 66
    lectura                        shift and go to state 67
    escritura                      shift and go to state 68
    repeticion                     shift and go to state 69
    condicion                      shift and go to state 71
    return                         shift and go to state 72
    empty                          shift and go to state 74
    condicional                    shift and go to state 78
    no_condicional                 shift and go to state 79
    vars                           shift and go to state 80

state 71

    (58) estatuto -> condicion . estatuto
    (51) estatuto -> . asignacion estatuto
    (52) estatuto -> . llamada estatuto
    (53) estatuto -> . llamada SEMICOLON estatuto
    (54) estatuto -> . lectura estatuto
    (55) estatuto -> . escritura estatuto
    (56) estatuto -> . repeticion estatuto
    (57) estatuto -> . declaracion estatuto
    (58) estatuto -> . condicion estatuto
    (59) estatuto -> . return estatuto
    (60) estatuto -> . CTE_COMMENT estatuto
    (61) estatuto -> . empty
    (72) asignacion -> . ID EQUALS exp SEMICOLON
    (73) asignacion -> . ID retrieve_var_dims dims EQUALS exp SEMICOLON
    (63) llamada -> . ID gen_era OPENPARENTHESES param_call CLOSEPARENTHESES
    (69) lectura -> . READ OPENPARENTHESES ID CLOSEPARENTHESES SEMICOLON
    (70) lectura -> . READ OPENPARENTHESES ID dims CLOSEPARENTHESES SEMICOLON
    (78) escritura -> . WRITE OPENPARENTHESES escrituraP CLOSEPARENTHESES SEMICOLON
    (91) repeticion -> . condicional
    (92) repeticion -> . no_condicional
    (62) declaracion -> . vars
    (82) condicion -> . IF OPENPARENTHESES exp CLOSEPARENTHESES OPENBRACE gen_gotof condicionp fill_goto
    (29) return -> . RETURN exp SEMICOLON
    (30) return -> . RETURN SEMICOLON
    (128) empty -> .
    (93) condicional -> . WHILE OPENPARENTHESES migaja exp gen_gotof CLOSEPARENTHESES OPENBRACE estatuto fill_gotof_while gen_goto_migaja CLOSEBRACE
    (100) no_condicional -> . FOR ID EQUALS exp TO exp OPENBRACE estatuto CLOSEBRACE
    (31) vars -> . VARS tipo savetype TWODOTS varsP

    CTE_COMMENT     shift and go to state 73
    ID              shift and go to state 75
    READ            shift and go to state 76
    WRITE           shift and go to state 77
    IF              shift and go to state 81
    RETURN          shift and go to state 82
    CLOSEBRACE      reduce using rule 128 (empty -> .)
    WHILE           shift and go to state 83
    FOR             shift and go to state 84
    VARS            shift and go to state 12

    condicion                      shift and go to state 71
    estatuto                       shift and go to state 112
    asignacion                     shift and go to state 65
    llamada                        shift and go to state 66
    lectura                        shift and go to state 67
    escritura                      shift and go to state 68
    repeticion                     shift and go to state 69
    declaracion                    shift and go to state 70
    return                         shift and go to state 72
    empty                          shift and go to state 74
    condicional                    shift and go to state 78
    no_condicional                 shift and go to state 79
    vars                           shift and go to state 80

state 72

    (59) estatuto -> return . estatuto
    (51) estatuto -> . asignacion estatuto
    (52) estatuto -> . llamada estatuto
    (53) estatuto -> . llamada SEMICOLON estatuto
    (54) estatuto -> . lectura estatuto
    (55) estatuto -> . escritura estatuto
    (56) estatuto -> . repeticion estatuto
    (57) estatuto -> . declaracion estatuto
    (58) estatuto -> . condicion estatuto
    (59) estatuto -> . return estatuto
    (60) estatuto -> . CTE_COMMENT estatuto
    (61) estatuto -> . empty
    (72) asignacion -> . ID EQUALS exp SEMICOLON
    (73) asignacion -> . ID retrieve_var_dims dims EQUALS exp SEMICOLON
    (63) llamada -> . ID gen_era OPENPARENTHESES param_call CLOSEPARENTHESES
    (69) lectura -> . READ OPENPARENTHESES ID CLOSEPARENTHESES SEMICOLON
    (70) lectura -> . READ OPENPARENTHESES ID dims CLOSEPARENTHESES SEMICOLON
    (78) escritura -> . WRITE OPENPARENTHESES escrituraP CLOSEPARENTHESES SEMICOLON
    (91) repeticion -> . condicional
    (92) repeticion -> . no_condicional
    (62) declaracion -> . vars
    (82) condicion -> . IF OPENPARENTHESES exp CLOSEPARENTHESES OPENBRACE gen_gotof condicionp fill_goto
    (29) return -> . RETURN exp SEMICOLON
    (30) return -> . RETURN SEMICOLON
    (128) empty -> .
    (93) condicional -> . WHILE OPENPARENTHESES migaja exp gen_gotof CLOSEPARENTHESES OPENBRACE estatuto fill_gotof_while gen_goto_migaja CLOSEBRACE
    (100) no_condicional -> . FOR ID EQUALS exp TO exp OPENBRACE estatuto CLOSEBRACE
    (31) vars -> . VARS tipo savetype TWODOTS varsP

    CTE_COMMENT     shift and go to state 73
    ID              shift and go to state 75
    READ            shift and go to state 76
    WRITE           shift and go to state 77
    IF              shift and go to state 81
    RETURN          shift and go to state 82
    CLOSEBRACE      reduce using rule 128 (empty -> .)
    WHILE           shift and go to state 83
    FOR             shift and go to state 84
    VARS            shift and go to state 12

    return                         shift and go to state 72
    estatuto                       shift and go to state 113
    asignacion                     shift and go to state 65
    llamada                        shift and go to state 66
    lectura                        shift and go to state 67
    escritura                      shift and go to state 68
    repeticion                     shift and go to state 69
    declaracion                    shift and go to state 70
    condicion                      shift and go to state 71
    empty                          shift and go to state 74
    condicional                    shift and go to state 78
    no_condicional                 shift and go to state 79
    vars                           shift and go to state 80

state 73

    (60) estatuto -> CTE_COMMENT . estatuto
    (51) estatuto -> . asignacion estatuto
    (52) estatuto -> . llamada estatuto
    (53) estatuto -> . llamada SEMICOLON estatuto
    (54) estatuto -> . lectura estatuto
    (55) estatuto -> . escritura estatuto
    (56) estatuto -> . repeticion estatuto
    (57) estatuto -> . declaracion estatuto
    (58) estatuto -> . condicion estatuto
    (59) estatuto -> . return estatuto
    (60) estatuto -> . CTE_COMMENT estatuto
    (61) estatuto -> . empty
    (72) asignacion -> . ID EQUALS exp SEMICOLON
    (73) asignacion -> . ID retrieve_var_dims dims EQUALS exp SEMICOLON
    (63) llamada -> . ID gen_era OPENPARENTHESES param_call CLOSEPARENTHESES
    (69) lectura -> . READ OPENPARENTHESES ID CLOSEPARENTHESES SEMICOLON
    (70) lectura -> . READ OPENPARENTHESES ID dims CLOSEPARENTHESES SEMICOLON
    (78) escritura -> . WRITE OPENPARENTHESES escrituraP CLOSEPARENTHESES SEMICOLON
    (91) repeticion -> . condicional
    (92) repeticion -> . no_condicional
    (62) declaracion -> . vars
    (82) condicion -> . IF OPENPARENTHESES exp CLOSEPARENTHESES OPENBRACE gen_gotof condicionp fill_goto
    (29) return -> . RETURN exp SEMICOLON
    (30) return -> . RETURN SEMICOLON
    (128) empty -> .
    (93) condicional -> . WHILE OPENPARENTHESES migaja exp gen_gotof CLOSEPARENTHESES OPENBRACE estatuto fill_gotof_while gen_goto_migaja CLOSEBRACE
    (100) no_condicional -> . FOR ID EQUALS exp TO exp OPENBRACE estatuto CLOSEBRACE
    (31) vars -> . VARS tipo savetype TWODOTS varsP

    CTE_COMMENT     shift and go to state 73
    ID              shift and go to state 75
    READ            shift and go to state 76
    WRITE           shift and go to state 77
    IF              shift and go to state 81
    RETURN          shift and go to state 82
    CLOSEBRACE      reduce using rule 128 (empty -> .)
    WHILE           shift and go to state 83
    FOR             shift and go to state 84
    VARS            shift and go to state 12

    estatuto                       shift and go to state 114
    asignacion                     shift and go to state 65
    llamada                        shift and go to state 66
    lectura                        shift and go to state 67
    escritura                      shift and go to state 68
    repeticion                     shift and go to state 69
    declaracion                    shift and go to state 70
    condicion                      shift and go to state 71
    return                         shift and go to state 72
    empty                          shift and go to state 74
    condicional                    shift and go to state 78
    no_condicional                 shift and go to state 79
    vars                           shift and go to state 80

state 74

    (61) estatuto -> empty .

    CLOSEBRACE      reduce using rule 61 (estatuto -> empty .)


state 75

    (72) asignacion -> ID . EQUALS exp SEMICOLON
    (73) asignacion -> ID . retrieve_var_dims dims EQUALS exp SEMICOLON
    (63) llamada -> ID . gen_era OPENPARENTHESES param_call CLOSEPARENTHESES
    (74) retrieve_var_dims -> .
    (64) gen_era -> .

    EQUALS          shift and go to state 115
    OPENBRACKET     reduce using rule 74 (retrieve_var_dims -> .)
    OPENPARENTHESES reduce using rule 64 (gen_era -> .)

    retrieve_var_dims              shift and go to state 116
    gen_era                        shift and go to state 117

state 76

    (69) lectura -> READ . OPENPARENTHESES ID CLOSEPARENTHESES SEMICOLON
    (70) lectura -> READ . OPENPARENTHESES ID dims CLOSEPARENTHESES SEMICOLON

    OPENPARENTHESES shift and go to state 118


state 77

    (78) escritura -> WRITE . OPENPARENTHESES escrituraP CLOSEPARENTHESES SEMICOLON

    OPENPARENTHESES shift and go to state 119


state 78

    (91) repeticion -> condicional .

    CTE_COMMENT     reduce using rule 91 (repeticion -> condicional .)
    ID              reduce using rule 91 (repeticion -> condicional .)
    READ            reduce using rule 91 (repeticion -> condicional .)
    WRITE           reduce using rule 91 (repeticion -> condicional .)
    IF              reduce using rule 91 (repeticion -> condicional .)
    RETURN          reduce using rule 91 (repeticion -> condicional .)
    WHILE           reduce using rule 91 (repeticion -> condicional .)
    FOR             reduce using rule 91 (repeticion -> condicional .)
    VARS            reduce using rule 91 (repeticion -> condicional .)
    CLOSEBRACE      reduce using rule 91 (repeticion -> condicional .)


state 79

    (92) repeticion -> no_condicional .

    CTE_COMMENT     reduce using rule 92 (repeticion -> no_condicional .)
    ID              reduce using rule 92 (repeticion -> no_condicional .)
    READ            reduce using rule 92 (repeticion -> no_condicional .)
    WRITE           reduce using rule 92 (repeticion -> no_condicional .)
    IF              reduce using rule 92 (repeticion -> no_condicional .)
    RETURN          reduce using rule 92 (repeticion -> no_condicional .)
    WHILE           reduce using rule 92 (repeticion -> no_condicional .)
    FOR             reduce using rule 92 (repeticion -> no_condicional .)
    VARS            reduce using rule 92 (repeticion -> no_condicional .)
    CLOSEBRACE      reduce using rule 92 (repeticion -> no_condicional .)


state 80

    (62) declaracion -> vars .

    CTE_COMMENT     reduce using rule 62 (declaracion -> vars .)
    ID              reduce using rule 62 (declaracion -> vars .)
    READ            reduce using rule 62 (declaracion -> vars .)
    WRITE           reduce using rule 62 (declaracion -> vars .)
    IF              reduce using rule 62 (declaracion -> vars .)
    RETURN          reduce using rule 62 (declaracion -> vars .)
    WHILE           reduce using rule 62 (declaracion -> vars .)
    FOR             reduce using rule 62 (declaracion -> vars .)
    VARS            reduce using rule 62 (declaracion -> vars .)
    CLOSEBRACE      reduce using rule 62 (declaracion -> vars .)


state 81

    (82) condicion -> IF . OPENPARENTHESES exp CLOSEPARENTHESES OPENBRACE gen_gotof condicionp fill_goto

    OPENPARENTHESES shift and go to state 120


state 82

    (29) return -> RETURN . exp SEMICOLON
    (30) return -> RETURN . SEMICOLON
    (101) exp -> . iexp
    (102) exp -> . NOT iexp
    (103) iexp -> . nexp
    (104) iexp -> . iexp AND nexp
    (105) iexp -> . iexp OR nexp
    (106) nexp -> . pexp
    (107) nexp -> . nexp GREATER pexp
    (108) nexp -> . nexp LESS pexp
    (109) nexp -> . nexp DIFFERENT pexp
    (110) nexp -> . nexp EQUALS_BOOLEAN pexp
    (111) nexp -> . nexp LESSEQUAL pexp
    (112) nexp -> . nexp GREATEREQUAL pexp
    (113) pexp -> . termino
    (114) pexp -> . pexp PLUS termino
    (115) pexp -> . pexp MINUS termino
    (116) termino -> . factor
    (117) termino -> . termino MULTIPLY factor
    (118) termino -> . termino DIVIDE factor
    (119) factor -> .
    (120) factor -> . CTEF
    (121) factor -> . CTEI
    (122) factor -> . CTEC
    (123) factor -> . ID
    (124) factor -> . CTEB
    (125) factor -> . llamada printt
    (126) factor -> . OPENPARENTHESES exp CLOSEPARENTHESES
    (127) factor -> . ID retrieve_var_dims dims
    (63) llamada -> . ID gen_era OPENPARENTHESES param_call CLOSEPARENTHESES

  ! shift/reduce conflict for SEMICOLON resolved as shift
    SEMICOLON       shift and go to state 122
    NOT             shift and go to state 88
    MULTIPLY        reduce using rule 119 (factor -> .)
    DIVIDE          reduce using rule 119 (factor -> .)
    PLUS            reduce using rule 119 (factor -> .)
    MINUS           reduce using rule 119 (factor -> .)
    GREATER         reduce using rule 119 (factor -> .)
    LESS            reduce using rule 119 (factor -> .)
    DIFFERENT       reduce using rule 119 (factor -> .)
    EQUALS_BOOLEAN  reduce using rule 119 (factor -> .)
    LESSEQUAL       reduce using rule 119 (factor -> .)
    GREATEREQUAL    reduce using rule 119 (factor -> .)
    AND             reduce using rule 119 (factor -> .)
    OR              reduce using rule 119 (factor -> .)
    CTEF            shift and go to state 93
    CTEI            shift and go to state 94
    CTEC            shift and go to state 95
    ID              shift and go to state 96
    CTEB            shift and go to state 97
    OPENPARENTHESES shift and go to state 99

  ! SEMICOLON       [ reduce using rule 119 (factor -> .) ]

    exp                            shift and go to state 121
    iexp                           shift and go to state 87
    nexp                           shift and go to state 89
    pexp                           shift and go to state 90
    termino                        shift and go to state 91
    factor                         shift and go to state 92
    llamada                        shift and go to state 98

state 83

    (93) condicional -> WHILE . OPENPARENTHESES migaja exp gen_gotof CLOSEPARENTHESES OPENBRACE estatuto fill_gotof_while gen_goto_migaja CLOSEBRACE

    OPENPARENTHESES shift and go to state 123


state 84

    (100) no_condicional -> FOR . ID EQUALS exp TO exp OPENBRACE estatuto CLOSEBRACE

    ID              shift and go to state 124


state 85

    (32) varsP -> param COMMA varsP .

    CTE_COMMENT     reduce using rule 32 (varsP -> param COMMA varsP .)
    VARS            reduce using rule 32 (varsP -> param COMMA varsP .)
    CLASS           reduce using rule 32 (varsP -> param COMMA varsP .)
    FUNCTION        reduce using rule 32 (varsP -> param COMMA varsP .)
    MAIN            reduce using rule 32 (varsP -> param COMMA varsP .)
    CLOSEBRACE      reduce using rule 32 (varsP -> param COMMA varsP .)
    ID              reduce using rule 32 (varsP -> param COMMA varsP .)
    READ            reduce using rule 32 (varsP -> param COMMA varsP .)
    WRITE           reduce using rule 32 (varsP -> param COMMA varsP .)
    IF              reduce using rule 32 (varsP -> param COMMA varsP .)
    RETURN          reduce using rule 32 (varsP -> param COMMA varsP .)
    WHILE           reduce using rule 32 (varsP -> param COMMA varsP .)
    FOR             reduce using rule 32 (varsP -> param COMMA varsP .)


state 86

    (37) declare_dims -> OPENBRACKET exp . saveone CLOSEBRACKET declare_dims
    (38) declare_dims -> OPENBRACKET exp . saveone CLOSEBRACKET
    (39) saveone -> .

    CLOSEBRACKET    reduce using rule 39 (saveone -> .)

    saveone                        shift and go to state 125

state 87

    (101) exp -> iexp .
    (104) iexp -> iexp . AND nexp
    (105) iexp -> iexp . OR nexp

    CLOSEBRACKET    reduce using rule 101 (exp -> iexp .)
    SEMICOLON       reduce using rule 101 (exp -> iexp .)
    CLOSEPARENTHESES reduce using rule 101 (exp -> iexp .)
    COMMA           reduce using rule 101 (exp -> iexp .)
    TO              reduce using rule 101 (exp -> iexp .)
    OPENBRACE       reduce using rule 101 (exp -> iexp .)
    AND             shift and go to state 126
    OR              shift and go to state 127


state 88

    (102) exp -> NOT . iexp
    (103) iexp -> . nexp
    (104) iexp -> . iexp AND nexp
    (105) iexp -> . iexp OR nexp
    (106) nexp -> . pexp
    (107) nexp -> . nexp GREATER pexp
    (108) nexp -> . nexp LESS pexp
    (109) nexp -> . nexp DIFFERENT pexp
    (110) nexp -> . nexp EQUALS_BOOLEAN pexp
    (111) nexp -> . nexp LESSEQUAL pexp
    (112) nexp -> . nexp GREATEREQUAL pexp
    (113) pexp -> . termino
    (114) pexp -> . pexp PLUS termino
    (115) pexp -> . pexp MINUS termino
    (116) termino -> . factor
    (117) termino -> . termino MULTIPLY factor
    (118) termino -> . termino DIVIDE factor
    (119) factor -> .
    (120) factor -> . CTEF
    (121) factor -> . CTEI
    (122) factor -> . CTEC
    (123) factor -> . ID
    (124) factor -> . CTEB
    (125) factor -> . llamada printt
    (126) factor -> . OPENPARENTHESES exp CLOSEPARENTHESES
    (127) factor -> . ID retrieve_var_dims dims
    (63) llamada -> . ID gen_era OPENPARENTHESES param_call CLOSEPARENTHESES

    MULTIPLY        reduce using rule 119 (factor -> .)
    DIVIDE          reduce using rule 119 (factor -> .)
    PLUS            reduce using rule 119 (factor -> .)
    MINUS           reduce using rule 119 (factor -> .)
    GREATER         reduce using rule 119 (factor -> .)
    LESS            reduce using rule 119 (factor -> .)
    DIFFERENT       reduce using rule 119 (factor -> .)
    EQUALS_BOOLEAN  reduce using rule 119 (factor -> .)
    LESSEQUAL       reduce using rule 119 (factor -> .)
    GREATEREQUAL    reduce using rule 119 (factor -> .)
    AND             reduce using rule 119 (factor -> .)
    OR              reduce using rule 119 (factor -> .)
    CLOSEBRACKET    reduce using rule 119 (factor -> .)
    SEMICOLON       reduce using rule 119 (factor -> .)
    CLOSEPARENTHESES reduce using rule 119 (factor -> .)
    COMMA           reduce using rule 119 (factor -> .)
    TO              reduce using rule 119 (factor -> .)
    OPENBRACE       reduce using rule 119 (factor -> .)
    CTEF            shift and go to state 93
    CTEI            shift and go to state 94
    CTEC            shift and go to state 95
    ID              shift and go to state 96
    CTEB            shift and go to state 97
    OPENPARENTHESES shift and go to state 99

    iexp                           shift and go to state 128
    nexp                           shift and go to state 89
    pexp                           shift and go to state 90
    termino                        shift and go to state 91
    factor                         shift and go to state 92
    llamada                        shift and go to state 98

state 89

    (103) iexp -> nexp .
    (107) nexp -> nexp . GREATER pexp
    (108) nexp -> nexp . LESS pexp
    (109) nexp -> nexp . DIFFERENT pexp
    (110) nexp -> nexp . EQUALS_BOOLEAN pexp
    (111) nexp -> nexp . LESSEQUAL pexp
    (112) nexp -> nexp . GREATEREQUAL pexp

    AND             reduce using rule 103 (iexp -> nexp .)
    OR              reduce using rule 103 (iexp -> nexp .)
    CLOSEBRACKET    reduce using rule 103 (iexp -> nexp .)
    SEMICOLON       reduce using rule 103 (iexp -> nexp .)
    CLOSEPARENTHESES reduce using rule 103 (iexp -> nexp .)
    COMMA           reduce using rule 103 (iexp -> nexp .)
    TO              reduce using rule 103 (iexp -> nexp .)
    OPENBRACE       reduce using rule 103 (iexp -> nexp .)
    GREATER         shift and go to state 129
    LESS            shift and go to state 130
    DIFFERENT       shift and go to state 131
    EQUALS_BOOLEAN  shift and go to state 132
    LESSEQUAL       shift and go to state 133
    GREATEREQUAL    shift and go to state 134


state 90

    (106) nexp -> pexp .
    (114) pexp -> pexp . PLUS termino
    (115) pexp -> pexp . MINUS termino

    GREATER         reduce using rule 106 (nexp -> pexp .)
    LESS            reduce using rule 106 (nexp -> pexp .)
    DIFFERENT       reduce using rule 106 (nexp -> pexp .)
    EQUALS_BOOLEAN  reduce using rule 106 (nexp -> pexp .)
    LESSEQUAL       reduce using rule 106 (nexp -> pexp .)
    GREATEREQUAL    reduce using rule 106 (nexp -> pexp .)
    AND             reduce using rule 106 (nexp -> pexp .)
    OR              reduce using rule 106 (nexp -> pexp .)
    CLOSEBRACKET    reduce using rule 106 (nexp -> pexp .)
    SEMICOLON       reduce using rule 106 (nexp -> pexp .)
    CLOSEPARENTHESES reduce using rule 106 (nexp -> pexp .)
    COMMA           reduce using rule 106 (nexp -> pexp .)
    TO              reduce using rule 106 (nexp -> pexp .)
    OPENBRACE       reduce using rule 106 (nexp -> pexp .)
    PLUS            shift and go to state 135
    MINUS           shift and go to state 136


state 91

    (113) pexp -> termino .
    (117) termino -> termino . MULTIPLY factor
    (118) termino -> termino . DIVIDE factor

    PLUS            reduce using rule 113 (pexp -> termino .)
    MINUS           reduce using rule 113 (pexp -> termino .)
    GREATER         reduce using rule 113 (pexp -> termino .)
    LESS            reduce using rule 113 (pexp -> termino .)
    DIFFERENT       reduce using rule 113 (pexp -> termino .)
    EQUALS_BOOLEAN  reduce using rule 113 (pexp -> termino .)
    LESSEQUAL       reduce using rule 113 (pexp -> termino .)
    GREATEREQUAL    reduce using rule 113 (pexp -> termino .)
    AND             reduce using rule 113 (pexp -> termino .)
    OR              reduce using rule 113 (pexp -> termino .)
    CLOSEBRACKET    reduce using rule 113 (pexp -> termino .)
    SEMICOLON       reduce using rule 113 (pexp -> termino .)
    CLOSEPARENTHESES reduce using rule 113 (pexp -> termino .)
    COMMA           reduce using rule 113 (pexp -> termino .)
    TO              reduce using rule 113 (pexp -> termino .)
    OPENBRACE       reduce using rule 113 (pexp -> termino .)
    MULTIPLY        shift and go to state 137
    DIVIDE          shift and go to state 138


state 92

    (116) termino -> factor .

    MULTIPLY        reduce using rule 116 (termino -> factor .)
    DIVIDE          reduce using rule 116 (termino -> factor .)
    PLUS            reduce using rule 116 (termino -> factor .)
    MINUS           reduce using rule 116 (termino -> factor .)
    GREATER         reduce using rule 116 (termino -> factor .)
    LESS            reduce using rule 116 (termino -> factor .)
    DIFFERENT       reduce using rule 116 (termino -> factor .)
    EQUALS_BOOLEAN  reduce using rule 116 (termino -> factor .)
    LESSEQUAL       reduce using rule 116 (termino -> factor .)
    GREATEREQUAL    reduce using rule 116 (termino -> factor .)
    AND             reduce using rule 116 (termino -> factor .)
    OR              reduce using rule 116 (termino -> factor .)
    CLOSEBRACKET    reduce using rule 116 (termino -> factor .)
