Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    DOT
    PRINT

Grammar

Rule 0     S' -> programa
    (67) asignacion -> . ID OPENBRACKET paramsP CLOSEBRACKET EQUALS exp SEMICOLON
    (62) llamada -> . ID OPENPARENTHESES params CLOSEPARENTHESES SEMICOLON
    (63) llamada -> . ID OPENPARENTHESES CLOSEPARENTHESES SEMICOLON
    (64) retorno -> . RETURN OPENPARENTHESES exp CLOSEPARENTHESES SEMICOLON
    (65) lectura -> . READ OPENPARENTHESES params CLOSEPARENTHESES SEMICOLON
    (68) escritura -> . WRITE OPENPARENTHESES escrituraP CLOSEPARENTHESES SEMICOLON
    (80) repeticion -> . condicional
    (81) repeticion -> . no_condicional
    (61) declaracion -> . vars
    (107) empty -> .
    (82) condicional -> . WHILE OPENPARENTHESES exp CLOSEPARENTHESES DO OPENBRACE estatuto CLOSEBRACE
    (83) condicional -> . WHILE OPENPARENTHESES exp CLOSEPARENTHESES DO OPENBRACE CLOSEBRACE
    (84) no_condicional -> . FOR ID EQUALS exp TO exp OPENBRACE estatuto CLOSEBRACE
    (85) no_condicional -> . FOR ID EQUALS exp TO exp DO OPENBRACE CLOSEBRACE
    (35) vars -> . varsP
    (36) vars -> . varsP vars
    (37) varsP -> . VARS tipo savetype TWODOTS varsPP

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for RETURN resolved as shift
  ! shift/reduce conflict for READ resolved as shift
  ! shift/reduce conflict for WRITE resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for VARS resolved as shift
    ID              shift and go to state 85
    RETURN          shift and go to state 86
    READ            shift and go to state 87
    WRITE           shift and go to state 88
    CLOSEBRACE      reduce using rule 107 (empty -> .)
    WHILE           shift and go to state 92
    FOR             shift and go to state 93
    VARS            shift and go to state 16

  ! ID              [ reduce using rule 107 (empty -> .) ]
  ! RETURN          [ reduce using rule 107 (empty -> .) ]
  ! READ            [ reduce using rule 107 (empty -> .) ]
  ! WRITE           [ reduce using rule 107 (empty -> .) ]
  ! WHILE           [ reduce using rule 107 (empty -> .) ]
  ! FOR             [ reduce using rule 107 (empty -> .) ]
  ! VARS            [ reduce using rule 107 (empty -> .) ]

    asignacion                     shift and go to state 77
    estatuto                       shift and go to state 101
    llamada                        shift and go to state 78
    retorno                        shift and go to state 79
    lectura                        shift and go to state 80
    escritura                      shift and go to state 81
    repeticion                     shift and go to state 82
    declaracion                    shift and go to state 83
    empty                          shift and go to state 84
    condicional                    shift and go to state 89
    no_condicional                 shift and go to state 90
    vars                           shift and go to state 91
    varsP                          shift and go to state 12

state 78

    (53) estatuto -> llamada . estatuto
    (52) estatuto -> . asignacion estatuto
    (53) estatuto -> . llamada estatuto
    (54) estatuto -> . retorno estatuto
    (55) estatuto -> . lectura estatuto
    (56) estatuto -> . escritura estatuto
    (57) estatuto -> . repeticion estatuto
    (58) estatuto -> . estatuto estatuto
    (59) estatuto -> . declaracion estatuto
    (60) estatuto -> . empty
    (66) asignacion -> . ID EQUALS exp SEMICOLON
    (67) asignacion -> . ID OPENBRACKET paramsP CLOSEBRACKET EQUALS exp SEMICOLON
    (62) llamada -> . ID OPENPARENTHESES params CLOSEPARENTHESES SEMICOLON
    (63) llamada -> . ID OPENPARENTHESES CLOSEPARENTHESES SEMICOLON
    (64) retorno -> . RETURN OPENPARENTHESES exp CLOSEPARENTHESES SEMICOLON
    (65) lectura -> . READ OPENPARENTHESES params CLOSEPARENTHESES SEMICOLON
    (68) escritura -> . WRITE OPENPARENTHESES escrituraP CLOSEPARENTHESES SEMICOLON
    (80) repeticion -> . condicional
    (81) repeticion -> . no_condicional
    (61) declaracion -> . vars
    (107) empty -> .
    (82) condicional -> . WHILE OPENPARENTHESES exp CLOSEPARENTHESES DO OPENBRACE estatuto CLOSEBRACE
    (83) condicional -> . WHILE OPENPARENTHESES exp CLOSEPARENTHESES DO OPENBRACE CLOSEBRACE
    (84) no_condicional -> . FOR ID EQUALS exp TO exp OPENBRACE estatuto CLOSEBRACE
    (85) no_condicional -> . FOR ID EQUALS exp TO exp DO OPENBRACE CLOSEBRACE
    (35) vars -> . varsP
    (36) vars -> . varsP vars
    (37) varsP -> . VARS tipo savetype TWODOTS varsPP

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for RETURN resolved as shift
  ! shift/reduce conflict for READ resolved as shift
  ! shift/reduce conflict for WRITE resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for VARS resolved as shift
    ID              shift and go to state 85
    RETURN          shift and go to state 86
    READ            shift and go to state 87
    WRITE           shift and go to state 88
    CLOSEBRACE      reduce using rule 107 (empty -> .)
    WHILE           shift and go to state 92
    FOR             shift and go to state 93
    VARS            shift and go to state 16

  ! ID              [ reduce using rule 107 (empty -> .) ]
  ! RETURN          [ reduce using rule 107 (empty -> .) ]
  ! READ            [ reduce using rule 107 (empty -> .) ]
  ! WRITE           [ reduce using rule 107 (empty -> .) ]
  ! WHILE           [ reduce using rule 107 (empty -> .) ]
  ! FOR             [ reduce using rule 107 (empty -> .) ]
  ! VARS            [ reduce using rule 107 (empty -> .) ]

    llamada                        shift and go to state 78
    estatuto                       shift and go to state 102
    asignacion                     shift and go to state 77
    retorno                        shift and go to state 79
    lectura                        shift and go to state 80
    escritura                      shift and go to state 81
    repeticion                     shift and go to state 82
    declaracion                    shift and go to state 83
    empty                          shift and go to state 84
    condicional                    shift and go to state 89
    no_condicional                 shift and go to state 90
    vars                           shift and go to state 91
    varsP                          shift and go to state 12

state 79

    (54) estatuto -> retorno . estatuto
    (52) estatuto -> . asignacion estatuto
    (53) estatuto -> . llamada estatuto
    (54) estatuto -> . retorno estatuto
    (55) estatuto -> . lectura estatuto
    (56) estatuto -> . escritura estatuto
    (57) estatuto -> . repeticion estatuto
    (58) estatuto -> . estatuto estatuto
    (59) estatuto -> . declaracion estatuto
    (60) estatuto -> . empty
    (66) asignacion -> . ID EQUALS exp SEMICOLON
    (67) asignacion -> . ID OPENBRACKET paramsP CLOSEBRACKET EQUALS exp SEMICOLON
    (62) llamada -> . ID OPENPARENTHESES params CLOSEPARENTHESES SEMICOLON
    (63) llamada -> . ID OPENPARENTHESES CLOSEPARENTHESES SEMICOLON
    (64) retorno -> . RETURN OPENPARENTHESES exp CLOSEPARENTHESES SEMICOLON
    (65) lectura -> . READ OPENPARENTHESES params CLOSEPARENTHESES SEMICOLON
    (68) escritura -> . WRITE OPENPARENTHESES escrituraP CLOSEPARENTHESES SEMICOLON
    (80) repeticion -> . condicional
    (81) repeticion -> . no_condicional
    (61) declaracion -> . vars
    (107) empty -> .
    (82) condicional -> . WHILE OPENPARENTHESES exp CLOSEPARENTHESES DO OPENBRACE estatuto CLOSEBRACE
    (83) condicional -> . WHILE OPENPARENTHESES exp CLOSEPARENTHESES DO OPENBRACE CLOSEBRACE
    (84) no_condicional -> . FOR ID EQUALS exp TO exp OPENBRACE estatuto CLOSEBRACE
    (85) no_condicional -> . FOR ID EQUALS exp TO exp DO OPENBRACE CLOSEBRACE
    (35) vars -> . varsP
    (36) vars -> . varsP vars
    (37) varsP -> . VARS tipo savetype TWODOTS varsPP

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for RETURN resolved as shift
  ! shift/reduce conflict for READ resolved as shift
  ! shift/reduce conflict for WRITE resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for VARS resolved as shift
    ID              shift and go to state 85
    RETURN          shift and go to state 86
    READ            shift and go to state 87
    WRITE           shift and go to state 88
    CLOSEBRACE      reduce using rule 107 (empty -> .)
    WHILE           shift and go to state 92
    FOR             shift and go to state 93
    VARS            shift and go to state 16

  ! ID              [ reduce using rule 107 (empty -> .) ]
  ! RETURN          [ reduce using rule 107 (empty -> .) ]
  ! READ            [ reduce using rule 107 (empty -> .) ]
  ! WRITE           [ reduce using rule 107 (empty -> .) ]
  ! WHILE           [ reduce using rule 107 (empty -> .) ]
  ! FOR             [ reduce using rule 107 (empty -> .) ]
  ! VARS            [ reduce using rule 107 (empty -> .) ]

    retorno                        shift and go to state 79
    estatuto                       shift and go to state 103
    asignacion                     shift and go to state 77
    llamada                        shift and go to state 78
    lectura                        shift and go to state 80
    escritura                      shift and go to state 81
    repeticion                     shift and go to state 82
    declaracion                    shift and go to state 83
    empty                          shift and go to state 84
    condicional                    shift and go to state 89
    no_condicional                 shift and go to state 90
    vars                           shift and go to state 91
    varsP                          shift and go to state 12

state 80

    (55) estatuto -> lectura . estatuto
    (52) estatuto -> . asignacion estatuto
    (53) estatuto -> . llamada estatuto
    (54) estatuto -> . retorno estatuto
    (55) estatuto -> . lectura estatuto
    (56) estatuto -> . escritura estatuto
    (57) estatuto -> . repeticion estatuto
    (58) estatuto -> . estatuto estatuto
    (59) estatuto -> . declaracion estatuto
    (60) estatuto -> . empty
    (66) asignacion -> . ID EQUALS exp SEMICOLON
    (67) asignacion -> . ID OPENBRACKET paramsP CLOSEBRACKET EQUALS exp SEMICOLON
    (62) llamada -> . ID OPENPARENTHESES params CLOSEPARENTHESES SEMICOLON
    (63) llamada -> . ID OPENPARENTHESES CLOSEPARENTHESES SEMICOLON
    (64) retorno -> . RETURN OPENPARENTHESES exp CLOSEPARENTHESES SEMICOLON
    (65) lectura -> . READ OPENPARENTHESES params CLOSEPARENTHESES SEMICOLON
    (68) escritura -> . WRITE OPENPARENTHESES escrituraP CLOSEPARENTHESES SEMICOLON
    (80) repeticion -> . condicional
    (81) repeticion -> . no_condicional
    (61) declaracion -> . vars
    (107) empty -> .
    (82) condicional -> . WHILE OPENPARENTHESES exp CLOSEPARENTHESES DO OPENBRACE estatuto CLOSEBRACE
    (83) condicional -> . WHILE OPENPARENTHESES exp CLOSEPARENTHESES DO OPENBRACE CLOSEBRACE
    (84) no_condicional -> . FOR ID EQUALS exp TO exp OPENBRACE estatuto CLOSEBRACE
    (85) no_condicional -> . FOR ID EQUALS exp TO exp DO OPENBRACE CLOSEBRACE
    (35) vars -> . varsP
    (36) vars -> . varsP vars
    (37) varsP -> . VARS tipo savetype TWODOTS varsPP

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for RETURN resolved as shift
  ! shift/reduce conflict for READ resolved as shift
  ! shift/reduce conflict for WRITE resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for VARS resolved as shift
    ID              shift and go to state 85
    RETURN          shift and go to state 86
    READ            shift and go to state 87
    WRITE           shift and go to state 88
    CLOSEBRACE      reduce using rule 107 (empty -> .)
    WHILE           shift and go to state 92
    FOR             shift and go to state 93
    VARS            shift and go to state 16

  ! ID              [ reduce using rule 107 (empty -> .) ]
  ! RETURN          [ reduce using rule 107 (empty -> .) ]
  ! READ            [ reduce using rule 107 (empty -> .) ]
  ! WRITE           [ reduce using rule 107 (empty -> .) ]
  ! WHILE           [ reduce using rule 107 (empty -> .) ]
  ! FOR             [ reduce using rule 107 (empty -> .) ]
  ! VARS            [ reduce using rule 107 (empty -> .) ]

    lectura                        shift and go to state 80
    estatuto                       shift and go to state 104
    asignacion                     shift and go to state 77
    llamada                        shift and go to state 78
    retorno                        shift and go to state 79
    escritura                      shift and go to state 81
    repeticion                     shift and go to state 82
    declaracion                    shift and go to state 83
    empty                          shift and go to state 84
    condicional                    shift and go to state 89
    no_condicional                 shift and go to state 90
    vars                           shift and go to state 91
    varsP                          shift and go to state 12

state 81

    (56) estatuto -> escritura . estatuto
    (52) estatuto -> . asignacion estatuto
    (53) estatuto -> . llamada estatuto
    (54) estatuto -> . retorno estatuto
    (55) estatuto -> . lectura estatuto
    (56) estatuto -> . escritura estatuto
    (57) estatuto -> . repeticion estatuto
    (58) estatuto -> . estatuto estatuto
    (59) estatuto -> . declaracion estatuto
    (60) estatuto -> . empty
    (66) asignacion -> . ID EQUALS exp SEMICOLON
    (67) asignacion -> . ID OPENBRACKET paramsP CLOSEBRACKET EQUALS exp SEMICOLON
    (62) llamada -> . ID OPENPARENTHESES params CLOSEPARENTHESES SEMICOLON
    (63) llamada -> . ID OPENPARENTHESES CLOSEPARENTHESES SEMICOLON
    (64) retorno -> . RETURN OPENPARENTHESES exp CLOSEPARENTHESES SEMICOLON
    (65) lectura -> . READ OPENPARENTHESES params CLOSEPARENTHESES SEMICOLON
    (68) escritura -> . WRITE OPENPARENTHESES escrituraP CLOSEPARENTHESES SEMICOLON
    (80) repeticion -> . condicional
    (81) repeticion -> . no_condicional
    (61) declaracion -> . vars
    (107) empty -> .
    (82) condicional -> . WHILE OPENPARENTHESES exp CLOSEPARENTHESES DO OPENBRACE estatuto CLOSEBRACE
    (83) condicional -> . WHILE OPENPARENTHESES exp CLOSEPARENTHESES DO OPENBRACE CLOSEBRACE
    (84) no_condicional -> . FOR ID EQUALS exp TO exp OPENBRACE estatuto CLOSEBRACE
    (85) no_condicional -> . FOR ID EQUALS exp TO exp DO OPENBRACE CLOSEBRACE
    (35) vars -> . varsP
    (36) vars -> . varsP vars
    (37) varsP -> . VARS tipo savetype TWODOTS varsPP

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for RETURN resolved as shift
  ! shift/reduce conflict for READ resolved as shift
  ! shift/reduce conflict for WRITE resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for VARS resolved as shift
    ID              shift and go to state 85
    RETURN          shift and go to state 86
    READ            shift and go to state 87
    WRITE           shift and go to state 88
    CLOSEBRACE      reduce using rule 107 (empty -> .)
    WHILE           shift and go to state 92
    FOR             shift and go to state 93
    VARS            shift and go to state 16

  ! ID              [ reduce using rule 107 (empty -> .) ]
  ! RETURN          [ reduce using rule 107 (empty -> .) ]
  ! READ            [ reduce using rule 107 (empty -> .) ]
  ! WRITE           [ reduce using rule 107 (empty -> .) ]
  ! WHILE           [ reduce using rule 107 (empty -> .) ]
  ! FOR             [ reduce using rule 107 (empty -> .) ]
  ! VARS            [ reduce using rule 107 (empty -> .) ]

    escritura                      shift and go to state 81
    estatuto                       shift and go to state 105
    asignacion                     shift and go to state 77
    llamada                        shift and go to state 78
    retorno                        shift and go to state 79
    lectura                        shift and go to state 80
    repeticion                     shift and go to state 82
    declaracion                    shift and go to state 83
    empty                          shift and go to state 84
    condicional                    shift and go to state 89
    no_condicional                 shift and go to state 90
    vars                           shift and go to state 91
    varsP                          shift and go to state 12

state 82

    (57) estatuto -> repeticion . estatuto
    (52) estatuto -> . asignacion estatuto
    (53) estatuto -> . llamada estatuto
    (54) estatuto -> . retorno estatuto
    (55) estatuto -> . lectura estatuto
    (56) estatuto -> . escritura estatuto
    (57) estatuto -> . repeticion estatuto
    (58) estatuto -> . estatuto estatuto
    (59) estatuto -> . declaracion estatuto
    (60) estatuto -> . empty
    (66) asignacion -> . ID EQUALS exp SEMICOLON
    (67) asignacion -> . ID OPENBRACKET paramsP CLOSEBRACKET EQUALS exp SEMICOLON
    (62) llamada -> . ID OPENPARENTHESES params CLOSEPARENTHESES SEMICOLON
    (63) llamada -> . ID OPENPARENTHESES CLOSEPARENTHESES SEMICOLON
    (64) retorno -> . RETURN OPENPARENTHESES exp CLOSEPARENTHESES SEMICOLON
    (65) lectura -> . READ OPENPARENTHESES params CLOSEPARENTHESES SEMICOLON
    (68) escritura -> . WRITE OPENPARENTHESES escrituraP CLOSEPARENTHESES SEMICOLON
    (80) repeticion -> . condicional
    (81) repeticion -> . no_condicional
    (61) declaracion -> . vars
    (107) empty -> .
    (82) condicional -> . WHILE OPENPARENTHESES exp CLOSEPARENTHESES DO OPENBRACE estatuto CLOSEBRACE
    (83) condicional -> . WHILE OPENPARENTHESES exp CLOSEPARENTHESES DO OPENBRACE CLOSEBRACE
    (84) no_condicional -> . FOR ID EQUALS exp TO exp OPENBRACE estatuto CLOSEBRACE
    (85) no_condicional -> . FOR ID EQUALS exp TO exp DO OPENBRACE CLOSEBRACE
    (35) vars -> . varsP
    (36) vars -> . varsP vars
    (37) varsP -> . VARS tipo savetype TWODOTS varsPP

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for RETURN resolved as shift
  ! shift/reduce conflict for READ resolved as shift
  ! shift/reduce conflict for WRITE resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for VARS resolved as shift
    ID              shift and go to state 85
    RETURN          shift and go to state 86
    READ            shift and go to state 87
    WRITE           shift and go to state 88
    CLOSEBRACE      reduce using rule 107 (empty -> .)
    WHILE           shift and go to state 92
    FOR             shift and go to state 93
    VARS            shift and go to state 16

  ! ID              [ reduce using rule 107 (empty -> .) ]
  ! RETURN          [ reduce using rule 107 (empty -> .) ]
  ! READ            [ reduce using rule 107 (empty -> .) ]
  ! WRITE           [ reduce using rule 107 (empty -> .) ]
  ! WHILE           [ reduce using rule 107 (empty -> .) ]
  ! FOR             [ reduce using rule 107 (empty -> .) ]
  ! VARS            [ reduce using rule 107 (empty -> .) ]

    repeticion                     shift and go to state 82
    estatuto                       shift and go to state 106
    asignacion                     shift and go to state 77
    llamada                        shift and go to state 78
    retorno                        shift and go to state 79
    lectura                        shift and go to state 80
    escritura                      shift and go to state 81
    declaracion                    shift and go to state 83
    empty                          shift and go to state 84
    condicional                    shift and go to state 89
    no_condicional                 shift and go to state 90
    vars                           shift and go to state 91
    varsP                          shift and go to state 12

state 83

    (59) estatuto -> declaracion . estatuto
    (52) estatuto -> . asignacion estatuto
    (53) estatuto -> . llamada estatuto
    (54) estatuto -> . retorno estatuto
    (55) estatuto -> . lectura estatuto
    (56) estatuto -> . escritura estatuto
    (57) estatuto -> . repeticion estatuto
    (58) estatuto -> . estatuto estatuto
    (59) estatuto -> . declaracion estatuto
    (60) estatuto -> . empty
    (66) asignacion -> . ID EQUALS exp SEMICOLON
    (67) asignacion -> . ID OPENBRACKET paramsP CLOSEBRACKET EQUALS exp SEMICOLON
    (62) llamada -> . ID OPENPARENTHESES params CLOSEPARENTHESES SEMICOLON
    (63) llamada -> . ID OPENPARENTHESES CLOSEPARENTHESES SEMICOLON
    (64) retorno -> . RETURN OPENPARENTHESES exp CLOSEPARENTHESES SEMICOLON
    (65) lectura -> . READ OPENPARENTHESES params CLOSEPARENTHESES SEMICOLON
    (68) escritura -> . WRITE OPENPARENTHESES escrituraP CLOSEPARENTHESES SEMICOLON
    (80) repeticion -> . condicional
    (81) repeticion -> . no_condicional
    (61) declaracion -> . vars
    (107) empty -> .
    (82) condicional -> . WHILE OPENPARENTHESES exp CLOSEPARENTHESES DO OPENBRACE estatuto CLOSEBRACE
    (83) condicional -> . WHILE OPENPARENTHESES exp CLOSEPARENTHESES DO OPENBRACE CLOSEBRACE
    (84) no_condicional -> . FOR ID EQUALS exp TO exp OPENBRACE estatuto CLOSEBRACE
    (85) no_condicional -> . FOR ID EQUALS exp TO exp DO OPENBRACE CLOSEBRACE
    (35) vars -> . varsP
    (36) vars -> . varsP vars
    (37) varsP -> . VARS tipo savetype TWODOTS varsPP

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for RETURN resolved as shift
  ! shift/reduce conflict for READ resolved as shift
  ! shift/reduce conflict for WRITE resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for VARS resolved as shift
    ID              shift and go to state 85
    RETURN          shift and go to state 86
    READ            shift and go to state 87
    WRITE           shift and go to state 88
    CLOSEBRACE      reduce using rule 107 (empty -> .)
    WHILE           shift and go to state 92
    FOR             shift and go to state 93
    VARS            shift and go to state 16

  ! ID              [ reduce using rule 107 (empty -> .) ]
  ! RETURN          [ reduce using rule 107 (empty -> .) ]
  ! READ            [ reduce using rule 107 (empty -> .) ]
  ! WRITE           [ reduce using rule 107 (empty -> .) ]
  ! WHILE           [ reduce using rule 107 (empty -> .) ]
  ! FOR             [ reduce using rule 107 (empty -> .) ]
  ! VARS            [ reduce using rule 107 (empty -> .) ]

    declaracion                    shift and go to state 83
    estatuto                       shift and go to state 107
    asignacion                     shift and go to state 77
    llamada                        shift and go to state 78
    retorno                        shift and go to state 79
    lectura                        shift and go to state 80
    escritura                      shift and go to state 81
    repeticion                     shift and go to state 82
    empty                          shift and go to state 84
    condicional                    shift and go to state 89
    no_condicional                 shift and go to state 90
    vars                           shift and go to state 91
    varsP                          shift and go to state 12

state 84

    (60) estatuto -> empty .

    CLOSEBRACE      reduce using rule 60 (estatuto -> empty .)
    ID              reduce using rule 60 (estatuto -> empty .)
    RETURN          reduce using rule 60 (estatuto -> empty .)
    READ            reduce using rule 60 (estatuto -> empty .)
    WRITE           reduce using rule 60 (estatuto -> empty .)
    WHILE           reduce using rule 60 (estatuto -> empty .)
    FOR             reduce using rule 60 (estatuto -> empty .)
    VARS            reduce using rule 60 (estatuto -> empty .)


state 85

    (66) asignacion -> ID . EQUALS exp SEMICOLON
    (67) asignacion -> ID . OPENBRACKET paramsP CLOSEBRACKET EQUALS exp SEMICOLON
    (62) llamada -> ID . OPENPARENTHESES params CLOSEPARENTHESES SEMICOLON
    (63) llamada -> ID . OPENPARENTHESES CLOSEPARENTHESES SEMICOLON

    EQUALS          shift and go to state 108
    OPENBRACKET     shift and go to state 109
    OPENPARENTHESES shift and go to state 110


state 86

    (64) retorno -> RETURN . OPENPARENTHESES exp CLOSEPARENTHESES SEMICOLON

    OPENPARENTHESES shift and go to state 111


state 87

    (65) lectura -> READ . OPENPARENTHESES params CLOSEPARENTHESES SEMICOLON

    OPENPARENTHESES shift and go to state 112


state 88

    (68) escritura -> WRITE . OPENPARENTHESES escrituraP CLOSEPARENTHESES SEMICOLON

    OPENPARENTHESES shift and go to state 113


state 89

    (80) repeticion -> condicional .

    ID              reduce using rule 80 (repeticion -> condicional .)
    RETURN          reduce using rule 80 (repeticion -> condicional .)
    READ            reduce using rule 80 (repeticion -> condicional .)
    WRITE           reduce using rule 80 (repeticion -> condicional .)
    WHILE           reduce using rule 80 (repeticion -> condicional .)
    FOR             reduce using rule 80 (repeticion -> condicional .)
    VARS            reduce using rule 80 (repeticion -> condicional .)
    CLOSEBRACE      reduce using rule 80 (repeticion -> condicional .)


state 90

    (81) repeticion -> no_condicional .

    ID              reduce using rule 81 (repeticion -> no_condicional .)
    RETURN          reduce using rule 81 (repeticion -> no_condicional .)
    READ            reduce using rule 81 (repeticion -> no_condicional .)
    WRITE           reduce using rule 81 (repeticion -> no_condicional .)
    WHILE           reduce using rule 81 (repeticion -> no_condicional .)
    FOR             reduce using rule 81 (repeticion -> no_condicional .)
    VARS            reduce using rule 81 (repeticion -> no_condicional .)
    CLOSEBRACE      reduce using rule 81 (repeticion -> no_condicional .)


state 91

    (61) declaracion -> vars .

    ID              reduce using rule 61 (declaracion -> vars .)
    RETURN          reduce using rule 61 (declaracion -> vars .)
    READ            reduce using rule 61 (declaracion -> vars .)
    WRITE           reduce using rule 61 (declaracion -> vars .)
    WHILE           reduce using rule 61 (declaracion -> vars .)
    FOR             reduce using rule 61 (declaracion -> vars .)
    VARS            reduce using rule 61 (declaracion -> vars .)
    CLOSEBRACE      reduce using rule 61 (declaracion -> vars .)


state 92

    (82) condicional -> WHILE . OPENPARENTHESES exp CLOSEPARENTHESES DO OPENBRACE estatuto CLOSEBRACE
    (83) condicional -> WHILE . OPENPARENTHESES exp CLOSEPARENTHESES DO OPENBRACE CLOSEBRACE

    OPENPARENTHESES shift and go to state 114


state 93

    (84) no_condicional -> FOR . ID EQUALS exp TO exp OPENBRACE estatuto CLOSEBRACE
    (85) no_condicional -> FOR . ID EQUALS exp TO exp DO OPENBRACE CLOSEBRACE

    ID              shift and go to state 115


state 94

    (38) varsPP -> params COMMA . varsPP
    (38) varsPP -> . params COMMA varsPP
    (39) varsPP -> . params SEMICOLON
    (41) params -> . ID
    (42) params -> . ID OPENBRACKET paramsP CLOSEBRACKET

    ID              shift and go to state 73

    params                         shift and go to state 72
    varsPP                         shift and go to state 116

state 95

    (39) varsPP -> params SEMICOLON .

    VARS            reduce using rule 39 (varsPP -> params SEMICOLON .)
    CLASS           reduce using rule 39 (varsPP -> params SEMICOLON .)
    FUNCTION        reduce using rule 39 (varsPP -> params SEMICOLON .)
    MAIN            reduce using rule 39 (varsPP -> params SEMICOLON .)
    $end            reduce using rule 39 (varsPP -> params SEMICOLON .)
    CLOSEBRACE      reduce using rule 39 (varsPP -> params SEMICOLON .)
    ID              reduce using rule 39 (varsPP -> params SEMICOLON .)
    RETURN          reduce using rule 39 (varsPP -> params SEMICOLON .)
    READ            reduce using rule 39 (varsPP -> params SEMICOLON .)
    WRITE           reduce using rule 39 (varsPP -> params SEMICOLON .)
    WHILE           reduce using rule 39 (varsPP -> params SEMICOLON .)
    FOR             reduce using rule 39 (varsPP -> params SEMICOLON .)


state 96

    (42) params -> ID OPENBRACKET . paramsP CLOSEBRACKET
    (43) paramsP -> . exp COMMA paramsP
    (44) paramsP -> . exp
    (86) exp -> . termino
    (87) exp -> . exp PLUS termino
    (88) exp -> . exp MINUS termino
    (89) termino -> . factor
    (90) termino -> . termino MULTIPLY factor
    (91) termino -> . termino DIVIDE factor
    (92) factor -> . ID OPENPARENTHESES exp CLOSEPARENTHESES
    (93) factor -> . ID
    (94) factor -> . CTEF
    (95) factor -> . CTEI
    (96) factor -> . OPENPARENTHESES h_exp CLOSEPARENTHESES

    ID              shift and go to state 117
    CTEF            shift and go to state 123
    CTEI            shift and go to state 124
    OPENPARENTHESES shift and go to state 122

    paramsP                        shift and go to state 118
    exp                            shift and go to state 119
    termino                        shift and go to state 120
    factor                         shift and go to state 121

state 97

    (29) paramsfunction -> tipo . params COMMA paramsfunction
    (30) paramsfunction -> tipo . params
    (41) params -> . ID
    (42) params -> . ID OPENBRACKET paramsP CLOSEBRACKET

    ID              shift and go to state 73

    params                         shift and go to state 125

state 98

    (26) funcion -> FUNCTION tipo TWODOTS ID savefuncscope OPENPARENTHESES paramsfunction . CLOSEPARENTHESES OPENBRACE CLOSEBRACE
    (27) funcion -> FUNCTION tipo TWODOTS ID savefuncscope OPENPARENTHESES paramsfunction . CLOSEPARENTHESES OPENBRACE CLOSEBRACE funcion

    CLOSEPARENTHESES shift and go to state 126


state 99

    (58) estatuto -> estatuto estatuto .
    (58) estatuto -> estatuto . estatuto
    (52) estatuto -> . asignacion estatuto
    (53) estatuto -> . llamada estatuto
    (54) estatuto -> . retorno estatuto
    (55) estatuto -> . lectura estatuto
    (56) estatuto -> . escritura estatuto
    (57) estatuto -> . repeticion estatuto
    (58) estatuto -> . estatuto estatuto
    (59) estatuto -> . declaracion estatuto
    (60) estatuto -> . empty
    (66) asignacion -> . ID EQUALS exp SEMICOLON
    (67) asignacion -> . ID OPENBRACKET paramsP CLOSEBRACKET EQUALS exp SEMICOLON
    (62) llamada -> . ID OPENPARENTHESES params CLOSEPARENTHESES SEMICOLON
    (63) llamada -> . ID OPENPARENTHESES CLOSEPARENTHESES SEMICOLON
    (64) retorno -> . RETURN OPENPARENTHESES exp CLOSEPARENTHESES SEMICOLON
    (65) lectura -> . READ OPENPARENTHESES params CLOSEPARENTHESES SEMICOLON
    (68) escritura -> . WRITE OPENPARENTHESES escrituraP CLOSEPARENTHESES SEMICOLON
    (80) repeticion -> . condicional
    (81) repeticion -> . no_condicional
    (61) declaracion -> . vars
    (107) empty -> .
