Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    DO
    DOT
    PRINT
    THEN

Grammar

Rule 0     S' -> programa
    (90) pexp -> . termino
    (91) pexp -> . pexp PLUS termino
    (92) pexp -> . pexp MINUS termino
    (93) termino -> . factor
    (94) termino -> . termino MULTIPLY factor
    (95) termino -> . termino DIVIDE factor
    (96) factor -> . CTEB
    (97) factor -> . ID
    (98) factor -> . CTEF
    (99) factor -> . CTEI
    (100) factor -> . CTEC
    (101) factor -> . OPENPARENTHESES exp CLOSEPARENTHESES

    NOT             shift and go to state 77
    CTEB            shift and go to state 82
    ID              shift and go to state 73
    CTEF            shift and go to state 83
    CTEI            shift and go to state 84
    CTEC            shift and go to state 85
    OPENPARENTHESES shift and go to state 86

    paramsP                        shift and go to state 74
    exp                            shift and go to state 75
    iexp                           shift and go to state 76
    nexp                           shift and go to state 78
    pexp                           shift and go to state 79
    termino                        shift and go to state 80
    factor                         shift and go to state 81

state 51

    (13) funcion -> FUNCTION tipo TWODOTS ID savefuncscope OPENPARENTHESES . paramsfunction savesequence CLOSEPARENTHESES OPENBRACE estatuto CLOSEBRACE
    (15) paramsfunction -> . tipo savetipo param COMMA paramsfunction
    (16) paramsfunction -> . tipo savetipo param
    (29) tipo -> . INT
    (30) tipo -> . FLOAT
    (31) tipo -> . CHAR
    (32) tipo -> . BOOL

    INT             shift and go to state 20
    FLOAT           shift and go to state 21
    CHAR            shift and go to state 22
    BOOL            shift and go to state 23

    tipo                           shift and go to state 87
    paramsfunction                 shift and go to state 88

state 52

    (33) bloque -> MAIN OPENPARENTHESES CLOSEPARENTHESES OPENBRACE establishmainscope estatuto . CLOSEBRACE

    CLOSEBRACE      shift and go to state 89


state 53

    (36) estatuto -> asignacion . estatuto
    (36) estatuto -> . asignacion estatuto
    (37) estatuto -> . llamada estatuto
    (38) estatuto -> . retorno estatuto
    (39) estatuto -> . lectura estatuto
    (40) estatuto -> . escritura estatuto
    (41) estatuto -> . repeticion estatuto
    (42) estatuto -> . declaracion estatuto
    (43) estatuto -> . condicion estatuto
    (44) estatuto -> . empty
    (50) asignacion -> . ID EQUALS exp SEMICOLON
    (51) asignacion -> . ID OPENBRACKET paramsP CLOSEBRACKET EQUALS exp SEMICOLON
    (46) llamada -> . ID OPENPARENTHESES param CLOSEPARENTHESES SEMICOLON
    (47) llamada -> . ID OPENPARENTHESES CLOSEPARENTHESES SEMICOLON
    (48) retorno -> . RETURN OPENPARENTHESES exp CLOSEPARENTHESES SEMICOLON
    (49) lectura -> . READ OPENPARENTHESES param CLOSEPARENTHESES SEMICOLON
    (52) escritura -> . WRITE OPENPARENTHESES escrituraP CLOSEPARENTHESES SEMICOLON
    (68) repeticion -> . condicional
    (69) repeticion -> . no_condicional
    (45) declaracion -> . vars
    (59) condicion -> . IF OPENPARENTHESES exp CLOSEPARENTHESES OPENBRACE gen_gotof condicionp fill_goto
    (102) empty -> .
    (70) condicional -> . WHILE OPENPARENTHESES migaja exp gen_gotof CLOSEPARENTHESES OPENBRACE estatuto fill_gotof_while gen_goto_migaja CLOSEBRACE
    (77) no_condicional -> . FOR ID EQUALS exp TO exp OPENBRACE estatuto CLOSEBRACE
    (21) vars -> . VARS tipo savetype TWODOTS varsP

    ID              shift and go to state 62
    RETURN          shift and go to state 63
    READ            shift and go to state 64
    WRITE           shift and go to state 65
    IF              shift and go to state 69
    CLOSEBRACE      reduce using rule 102 (empty -> .)
    WHILE           shift and go to state 70
    FOR             shift and go to state 71
    VARS            shift and go to state 12

    asignacion                     shift and go to state 53
    estatuto                       shift and go to state 90
    llamada                        shift and go to state 54
    retorno                        shift and go to state 55
    lectura                        shift and go to state 56
    escritura                      shift and go to state 57
    repeticion                     shift and go to state 58
    declaracion                    shift and go to state 59
    condicion                      shift and go to state 60
    empty                          shift and go to state 61
    condicional                    shift and go to state 66
    no_condicional                 shift and go to state 67
    vars                           shift and go to state 68

state 54

    (37) estatuto -> llamada . estatuto
    (36) estatuto -> . asignacion estatuto
    (37) estatuto -> . llamada estatuto
    (38) estatuto -> . retorno estatuto
    (39) estatuto -> . lectura estatuto
    (40) estatuto -> . escritura estatuto
    (41) estatuto -> . repeticion estatuto
    (42) estatuto -> . declaracion estatuto
    (43) estatuto -> . condicion estatuto
    (44) estatuto -> . empty
    (50) asignacion -> . ID EQUALS exp SEMICOLON
    (51) asignacion -> . ID OPENBRACKET paramsP CLOSEBRACKET EQUALS exp SEMICOLON
    (46) llamada -> . ID OPENPARENTHESES param CLOSEPARENTHESES SEMICOLON
    (47) llamada -> . ID OPENPARENTHESES CLOSEPARENTHESES SEMICOLON
    (48) retorno -> . RETURN OPENPARENTHESES exp CLOSEPARENTHESES SEMICOLON
    (49) lectura -> . READ OPENPARENTHESES param CLOSEPARENTHESES SEMICOLON
    (52) escritura -> . WRITE OPENPARENTHESES escrituraP CLOSEPARENTHESES SEMICOLON
    (68) repeticion -> . condicional
    (69) repeticion -> . no_condicional
    (45) declaracion -> . vars
    (59) condicion -> . IF OPENPARENTHESES exp CLOSEPARENTHESES OPENBRACE gen_gotof condicionp fill_goto
    (102) empty -> .
    (70) condicional -> . WHILE OPENPARENTHESES migaja exp gen_gotof CLOSEPARENTHESES OPENBRACE estatuto fill_gotof_while gen_goto_migaja CLOSEBRACE
    (77) no_condicional -> . FOR ID EQUALS exp TO exp OPENBRACE estatuto CLOSEBRACE
    (21) vars -> . VARS tipo savetype TWODOTS varsP

    ID              shift and go to state 62
    RETURN          shift and go to state 63
    READ            shift and go to state 64
    WRITE           shift and go to state 65
    IF              shift and go to state 69
    CLOSEBRACE      reduce using rule 102 (empty -> .)
    WHILE           shift and go to state 70
    FOR             shift and go to state 71
    VARS            shift and go to state 12

    llamada                        shift and go to state 54
    estatuto                       shift and go to state 91
    asignacion                     shift and go to state 53
    retorno                        shift and go to state 55
    lectura                        shift and go to state 56
    escritura                      shift and go to state 57
    repeticion                     shift and go to state 58
    declaracion                    shift and go to state 59
    condicion                      shift and go to state 60
    empty                          shift and go to state 61
    condicional                    shift and go to state 66
    no_condicional                 shift and go to state 67
    vars                           shift and go to state 68

state 55

    (38) estatuto -> retorno . estatuto
    (36) estatuto -> . asignacion estatuto
    (37) estatuto -> . llamada estatuto
    (38) estatuto -> . retorno estatuto
    (39) estatuto -> . lectura estatuto
    (40) estatuto -> . escritura estatuto
    (41) estatuto -> . repeticion estatuto
    (42) estatuto -> . declaracion estatuto
    (43) estatuto -> . condicion estatuto
    (44) estatuto -> . empty
    (50) asignacion -> . ID EQUALS exp SEMICOLON
    (51) asignacion -> . ID OPENBRACKET paramsP CLOSEBRACKET EQUALS exp SEMICOLON
    (46) llamada -> . ID OPENPARENTHESES param CLOSEPARENTHESES SEMICOLON
    (47) llamada -> . ID OPENPARENTHESES CLOSEPARENTHESES SEMICOLON
    (48) retorno -> . RETURN OPENPARENTHESES exp CLOSEPARENTHESES SEMICOLON
    (49) lectura -> . READ OPENPARENTHESES param CLOSEPARENTHESES SEMICOLON
    (52) escritura -> . WRITE OPENPARENTHESES escrituraP CLOSEPARENTHESES SEMICOLON
    (68) repeticion -> . condicional
    (69) repeticion -> . no_condicional
    (45) declaracion -> . vars
    (59) condicion -> . IF OPENPARENTHESES exp CLOSEPARENTHESES OPENBRACE gen_gotof condicionp fill_goto
    (102) empty -> .
    (70) condicional -> . WHILE OPENPARENTHESES migaja exp gen_gotof CLOSEPARENTHESES OPENBRACE estatuto fill_gotof_while gen_goto_migaja CLOSEBRACE
    (77) no_condicional -> . FOR ID EQUALS exp TO exp OPENBRACE estatuto CLOSEBRACE
    (21) vars -> . VARS tipo savetype TWODOTS varsP

    ID              shift and go to state 62
    RETURN          shift and go to state 63
    READ            shift and go to state 64
    WRITE           shift and go to state 65
    IF              shift and go to state 69
    CLOSEBRACE      reduce using rule 102 (empty -> .)
    WHILE           shift and go to state 70
    FOR             shift and go to state 71
    VARS            shift and go to state 12

    retorno                        shift and go to state 55
    estatuto                       shift and go to state 92
    asignacion                     shift and go to state 53
    llamada                        shift and go to state 54
    lectura                        shift and go to state 56
    escritura                      shift and go to state 57
    repeticion                     shift and go to state 58
    declaracion                    shift and go to state 59
    condicion                      shift and go to state 60
    empty                          shift and go to state 61
    condicional                    shift and go to state 66
    no_condicional                 shift and go to state 67
    vars                           shift and go to state 68

state 56

    (39) estatuto -> lectura . estatuto
    (36) estatuto -> . asignacion estatuto
    (37) estatuto -> . llamada estatuto
    (38) estatuto -> . retorno estatuto
    (39) estatuto -> . lectura estatuto
    (40) estatuto -> . escritura estatuto
    (41) estatuto -> . repeticion estatuto
    (42) estatuto -> . declaracion estatuto
    (43) estatuto -> . condicion estatuto
    (44) estatuto -> . empty
    (50) asignacion -> . ID EQUALS exp SEMICOLON
    (51) asignacion -> . ID OPENBRACKET paramsP CLOSEBRACKET EQUALS exp SEMICOLON
    (46) llamada -> . ID OPENPARENTHESES param CLOSEPARENTHESES SEMICOLON
    (47) llamada -> . ID OPENPARENTHESES CLOSEPARENTHESES SEMICOLON
    (48) retorno -> . RETURN OPENPARENTHESES exp CLOSEPARENTHESES SEMICOLON
    (49) lectura -> . READ OPENPARENTHESES param CLOSEPARENTHESES SEMICOLON
    (52) escritura -> . WRITE OPENPARENTHESES escrituraP CLOSEPARENTHESES SEMICOLON
    (68) repeticion -> . condicional
    (69) repeticion -> . no_condicional
    (45) declaracion -> . vars
    (59) condicion -> . IF OPENPARENTHESES exp CLOSEPARENTHESES OPENBRACE gen_gotof condicionp fill_goto
    (102) empty -> .
    (70) condicional -> . WHILE OPENPARENTHESES migaja exp gen_gotof CLOSEPARENTHESES OPENBRACE estatuto fill_gotof_while gen_goto_migaja CLOSEBRACE
    (77) no_condicional -> . FOR ID EQUALS exp TO exp OPENBRACE estatuto CLOSEBRACE
    (21) vars -> . VARS tipo savetype TWODOTS varsP

    ID              shift and go to state 62
    RETURN          shift and go to state 63
    READ            shift and go to state 64
    WRITE           shift and go to state 65
    IF              shift and go to state 69
    CLOSEBRACE      reduce using rule 102 (empty -> .)
    WHILE           shift and go to state 70
    FOR             shift and go to state 71
    VARS            shift and go to state 12

    lectura                        shift and go to state 56
    estatuto                       shift and go to state 93
    asignacion                     shift and go to state 53
    llamada                        shift and go to state 54
    retorno                        shift and go to state 55
    escritura                      shift and go to state 57
    repeticion                     shift and go to state 58
    declaracion                    shift and go to state 59
    condicion                      shift and go to state 60
    empty                          shift and go to state 61
    condicional                    shift and go to state 66
    no_condicional                 shift and go to state 67
    vars                           shift and go to state 68

state 57

    (40) estatuto -> escritura . estatuto
    (36) estatuto -> . asignacion estatuto
    (37) estatuto -> . llamada estatuto
    (38) estatuto -> . retorno estatuto
    (39) estatuto -> . lectura estatuto
    (40) estatuto -> . escritura estatuto
    (41) estatuto -> . repeticion estatuto
    (42) estatuto -> . declaracion estatuto
    (43) estatuto -> . condicion estatuto
    (44) estatuto -> . empty
    (50) asignacion -> . ID EQUALS exp SEMICOLON
    (51) asignacion -> . ID OPENBRACKET paramsP CLOSEBRACKET EQUALS exp SEMICOLON
    (46) llamada -> . ID OPENPARENTHESES param CLOSEPARENTHESES SEMICOLON
    (47) llamada -> . ID OPENPARENTHESES CLOSEPARENTHESES SEMICOLON
    (48) retorno -> . RETURN OPENPARENTHESES exp CLOSEPARENTHESES SEMICOLON
    (49) lectura -> . READ OPENPARENTHESES param CLOSEPARENTHESES SEMICOLON
    (52) escritura -> . WRITE OPENPARENTHESES escrituraP CLOSEPARENTHESES SEMICOLON
    (68) repeticion -> . condicional
    (69) repeticion -> . no_condicional
    (45) declaracion -> . vars
    (59) condicion -> . IF OPENPARENTHESES exp CLOSEPARENTHESES OPENBRACE gen_gotof condicionp fill_goto
    (102) empty -> .
    (70) condicional -> . WHILE OPENPARENTHESES migaja exp gen_gotof CLOSEPARENTHESES OPENBRACE estatuto fill_gotof_while gen_goto_migaja CLOSEBRACE
    (77) no_condicional -> . FOR ID EQUALS exp TO exp OPENBRACE estatuto CLOSEBRACE
    (21) vars -> . VARS tipo savetype TWODOTS varsP

    ID              shift and go to state 62
    RETURN          shift and go to state 63
    READ            shift and go to state 64
    WRITE           shift and go to state 65
    IF              shift and go to state 69
    CLOSEBRACE      reduce using rule 102 (empty -> .)
    WHILE           shift and go to state 70
    FOR             shift and go to state 71
    VARS            shift and go to state 12

    escritura                      shift and go to state 57
    estatuto                       shift and go to state 94
    asignacion                     shift and go to state 53
    llamada                        shift and go to state 54
    retorno                        shift and go to state 55
    lectura                        shift and go to state 56
    repeticion                     shift and go to state 58
    declaracion                    shift and go to state 59
    condicion                      shift and go to state 60
    empty                          shift and go to state 61
    condicional                    shift and go to state 66
    no_condicional                 shift and go to state 67
    vars                           shift and go to state 68

state 58

    (41) estatuto -> repeticion . estatuto
    (36) estatuto -> . asignacion estatuto
    (37) estatuto -> . llamada estatuto
    (38) estatuto -> . retorno estatuto
    (39) estatuto -> . lectura estatuto
    (40) estatuto -> . escritura estatuto
    (41) estatuto -> . repeticion estatuto
    (42) estatuto -> . declaracion estatuto
    (43) estatuto -> . condicion estatuto
    (44) estatuto -> . empty
    (50) asignacion -> . ID EQUALS exp SEMICOLON
    (51) asignacion -> . ID OPENBRACKET paramsP CLOSEBRACKET EQUALS exp SEMICOLON
    (46) llamada -> . ID OPENPARENTHESES param CLOSEPARENTHESES SEMICOLON
    (47) llamada -> . ID OPENPARENTHESES CLOSEPARENTHESES SEMICOLON
    (48) retorno -> . RETURN OPENPARENTHESES exp CLOSEPARENTHESES SEMICOLON
    (49) lectura -> . READ OPENPARENTHESES param CLOSEPARENTHESES SEMICOLON
    (52) escritura -> . WRITE OPENPARENTHESES escrituraP CLOSEPARENTHESES SEMICOLON
    (68) repeticion -> . condicional
    (69) repeticion -> . no_condicional
    (45) declaracion -> . vars
    (59) condicion -> . IF OPENPARENTHESES exp CLOSEPARENTHESES OPENBRACE gen_gotof condicionp fill_goto
    (102) empty -> .
    (70) condicional -> . WHILE OPENPARENTHESES migaja exp gen_gotof CLOSEPARENTHESES OPENBRACE estatuto fill_gotof_while gen_goto_migaja CLOSEBRACE
    (77) no_condicional -> . FOR ID EQUALS exp TO exp OPENBRACE estatuto CLOSEBRACE
    (21) vars -> . VARS tipo savetype TWODOTS varsP

    ID              shift and go to state 62
    RETURN          shift and go to state 63
    READ            shift and go to state 64
    WRITE           shift and go to state 65
    IF              shift and go to state 69
    CLOSEBRACE      reduce using rule 102 (empty -> .)
    WHILE           shift and go to state 70
    FOR             shift and go to state 71
    VARS            shift and go to state 12

    repeticion                     shift and go to state 58
    estatuto                       shift and go to state 95
    asignacion                     shift and go to state 53
    llamada                        shift and go to state 54
    retorno                        shift and go to state 55
    lectura                        shift and go to state 56
    escritura                      shift and go to state 57
    declaracion                    shift and go to state 59
    condicion                      shift and go to state 60
    empty                          shift and go to state 61
    condicional                    shift and go to state 66
    no_condicional                 shift and go to state 67
    vars                           shift and go to state 68

state 59

    (42) estatuto -> declaracion . estatuto
    (36) estatuto -> . asignacion estatuto
    (37) estatuto -> . llamada estatuto
    (38) estatuto -> . retorno estatuto
    (39) estatuto -> . lectura estatuto
    (40) estatuto -> . escritura estatuto
    (41) estatuto -> . repeticion estatuto
    (42) estatuto -> . declaracion estatuto
    (43) estatuto -> . condicion estatuto
    (44) estatuto -> . empty
    (50) asignacion -> . ID EQUALS exp SEMICOLON
    (51) asignacion -> . ID OPENBRACKET paramsP CLOSEBRACKET EQUALS exp SEMICOLON
    (46) llamada -> . ID OPENPARENTHESES param CLOSEPARENTHESES SEMICOLON
    (47) llamada -> . ID OPENPARENTHESES CLOSEPARENTHESES SEMICOLON
    (48) retorno -> . RETURN OPENPARENTHESES exp CLOSEPARENTHESES SEMICOLON
    (49) lectura -> . READ OPENPARENTHESES param CLOSEPARENTHESES SEMICOLON
    (52) escritura -> . WRITE OPENPARENTHESES escrituraP CLOSEPARENTHESES SEMICOLON
    (68) repeticion -> . condicional
    (69) repeticion -> . no_condicional
    (45) declaracion -> . vars
    (59) condicion -> . IF OPENPARENTHESES exp CLOSEPARENTHESES OPENBRACE gen_gotof condicionp fill_goto
    (102) empty -> .
    (70) condicional -> . WHILE OPENPARENTHESES migaja exp gen_gotof CLOSEPARENTHESES OPENBRACE estatuto fill_gotof_while gen_goto_migaja CLOSEBRACE
    (77) no_condicional -> . FOR ID EQUALS exp TO exp OPENBRACE estatuto CLOSEBRACE
    (21) vars -> . VARS tipo savetype TWODOTS varsP

    ID              shift and go to state 62
    RETURN          shift and go to state 63
    READ            shift and go to state 64
    WRITE           shift and go to state 65
    IF              shift and go to state 69
    CLOSEBRACE      reduce using rule 102 (empty -> .)
    WHILE           shift and go to state 70
    FOR             shift and go to state 71
    VARS            shift and go to state 12

    declaracion                    shift and go to state 59
    estatuto                       shift and go to state 96
    asignacion                     shift and go to state 53
    llamada                        shift and go to state 54
    retorno                        shift and go to state 55
    lectura                        shift and go to state 56
    escritura                      shift and go to state 57
    repeticion                     shift and go to state 58
    condicion                      shift and go to state 60
    empty                          shift and go to state 61
    condicional                    shift and go to state 66
    no_condicional                 shift and go to state 67
    vars                           shift and go to state 68

state 60

    (43) estatuto -> condicion . estatuto
    (36) estatuto -> . asignacion estatuto
    (37) estatuto -> . llamada estatuto
    (38) estatuto -> . retorno estatuto
    (39) estatuto -> . lectura estatuto
    (40) estatuto -> . escritura estatuto
    (41) estatuto -> . repeticion estatuto
    (42) estatuto -> . declaracion estatuto
    (43) estatuto -> . condicion estatuto
    (44) estatuto -> . empty
    (50) asignacion -> . ID EQUALS exp SEMICOLON
    (51) asignacion -> . ID OPENBRACKET paramsP CLOSEBRACKET EQUALS exp SEMICOLON
    (46) llamada -> . ID OPENPARENTHESES param CLOSEPARENTHESES SEMICOLON
    (47) llamada -> . ID OPENPARENTHESES CLOSEPARENTHESES SEMICOLON
    (48) retorno -> . RETURN OPENPARENTHESES exp CLOSEPARENTHESES SEMICOLON
    (49) lectura -> . READ OPENPARENTHESES param CLOSEPARENTHESES SEMICOLON
    (52) escritura -> . WRITE OPENPARENTHESES escrituraP CLOSEPARENTHESES SEMICOLON
    (68) repeticion -> . condicional
    (69) repeticion -> . no_condicional
    (45) declaracion -> . vars
    (59) condicion -> . IF OPENPARENTHESES exp CLOSEPARENTHESES OPENBRACE gen_gotof condicionp fill_goto
    (102) empty -> .
    (70) condicional -> . WHILE OPENPARENTHESES migaja exp gen_gotof CLOSEPARENTHESES OPENBRACE estatuto fill_gotof_while gen_goto_migaja CLOSEBRACE
    (77) no_condicional -> . FOR ID EQUALS exp TO exp OPENBRACE estatuto CLOSEBRACE
    (21) vars -> . VARS tipo savetype TWODOTS varsP

    ID              shift and go to state 62
    RETURN          shift and go to state 63
    READ            shift and go to state 64
    WRITE           shift and go to state 65
    IF              shift and go to state 69
    CLOSEBRACE      reduce using rule 102 (empty -> .)
    WHILE           shift and go to state 70
    FOR             shift and go to state 71
    VARS            shift and go to state 12

    condicion                      shift and go to state 60
    estatuto                       shift and go to state 97
    asignacion                     shift and go to state 53
    llamada                        shift and go to state 54
    retorno                        shift and go to state 55
    lectura                        shift and go to state 56
    escritura                      shift and go to state 57
    repeticion                     shift and go to state 58
    declaracion                    shift and go to state 59
    empty                          shift and go to state 61
    condicional                    shift and go to state 66
    no_condicional                 shift and go to state 67
    vars                           shift and go to state 68

state 61

    (44) estatuto -> empty .

    CLOSEBRACE      reduce using rule 44 (estatuto -> empty .)


state 62

    (50) asignacion -> ID . EQUALS exp SEMICOLON
    (51) asignacion -> ID . OPENBRACKET paramsP CLOSEBRACKET EQUALS exp SEMICOLON
    (46) llamada -> ID . OPENPARENTHESES param CLOSEPARENTHESES SEMICOLON
    (47) llamada -> ID . OPENPARENTHESES CLOSEPARENTHESES SEMICOLON

    EQUALS          shift and go to state 98
    OPENBRACKET     shift and go to state 99
    OPENPARENTHESES shift and go to state 100


state 63

    (48) retorno -> RETURN . OPENPARENTHESES exp CLOSEPARENTHESES SEMICOLON

    OPENPARENTHESES shift and go to state 101


state 64

    (49) lectura -> READ . OPENPARENTHESES param CLOSEPARENTHESES SEMICOLON

    OPENPARENTHESES shift and go to state 102


state 65

    (52) escritura -> WRITE . OPENPARENTHESES escrituraP CLOSEPARENTHESES SEMICOLON

    OPENPARENTHESES shift and go to state 103


state 66

    (68) repeticion -> condicional .

    ID              reduce using rule 68 (repeticion -> condicional .)
    RETURN          reduce using rule 68 (repeticion -> condicional .)
    READ            reduce using rule 68 (repeticion -> condicional .)
    WRITE           reduce using rule 68 (repeticion -> condicional .)
    IF              reduce using rule 68 (repeticion -> condicional .)
    WHILE           reduce using rule 68 (repeticion -> condicional .)
    FOR             reduce using rule 68 (repeticion -> condicional .)
    VARS            reduce using rule 68 (repeticion -> condicional .)
    CLOSEBRACE      reduce using rule 68 (repeticion -> condicional .)


state 67

    (69) repeticion -> no_condicional .

    ID              reduce using rule 69 (repeticion -> no_condicional .)
    RETURN          reduce using rule 69 (repeticion -> no_condicional .)
    READ            reduce using rule 69 (repeticion -> no_condicional .)
    WRITE           reduce using rule 69 (repeticion -> no_condicional .)
    IF              reduce using rule 69 (repeticion -> no_condicional .)
    WHILE           reduce using rule 69 (repeticion -> no_condicional .)
    FOR             reduce using rule 69 (repeticion -> no_condicional .)
    VARS            reduce using rule 69 (repeticion -> no_condicional .)
    CLOSEBRACE      reduce using rule 69 (repeticion -> no_condicional .)


state 68

    (45) declaracion -> vars .

    ID              reduce using rule 45 (declaracion -> vars .)
    RETURN          reduce using rule 45 (declaracion -> vars .)
    READ            reduce using rule 45 (declaracion -> vars .)
    WRITE           reduce using rule 45 (declaracion -> vars .)
    IF              reduce using rule 45 (declaracion -> vars .)
    WHILE           reduce using rule 45 (declaracion -> vars .)
    FOR             reduce using rule 45 (declaracion -> vars .)
    VARS            reduce using rule 45 (declaracion -> vars .)
    CLOSEBRACE      reduce using rule 45 (declaracion -> vars .)


state 69

    (59) condicion -> IF . OPENPARENTHESES exp CLOSEPARENTHESES OPENBRACE gen_gotof condicionp fill_goto

    OPENPARENTHESES shift and go to state 104


state 70

    (70) condicional -> WHILE . OPENPARENTHESES migaja exp gen_gotof CLOSEPARENTHESES OPENBRACE estatuto fill_gotof_while gen_goto_migaja CLOSEBRACE

    OPENPARENTHESES shift and go to state 105


state 71

    (77) no_condicional -> FOR . ID EQUALS exp TO exp OPENBRACE estatuto CLOSEBRACE

    ID              shift and go to state 106


state 72

    (22) varsP -> param COMMA varsP .

    VARS            reduce using rule 22 (varsP -> param COMMA varsP .)
    CLASS           reduce using rule 22 (varsP -> param COMMA varsP .)
    FUNCTION        reduce using rule 22 (varsP -> param COMMA varsP .)
    MAIN            reduce using rule 22 (varsP -> param COMMA varsP .)
    $end            reduce using rule 22 (varsP -> param COMMA varsP .)
    CLOSEBRACE      reduce using rule 22 (varsP -> param COMMA varsP .)
    ID              reduce using rule 22 (varsP -> param COMMA varsP .)
    RETURN          reduce using rule 22 (varsP -> param COMMA varsP .)
    READ            reduce using rule 22 (varsP -> param COMMA varsP .)
    WRITE           reduce using rule 22 (varsP -> param COMMA varsP .)
    IF              reduce using rule 22 (varsP -> param COMMA varsP .)
    WHILE           reduce using rule 22 (varsP -> param COMMA varsP .)
    FOR             reduce using rule 22 (varsP -> param COMMA varsP .)


state 73

    (97) factor -> ID .

    MULTIPLY        reduce using rule 97 (factor -> ID .)
    DIVIDE          reduce using rule 97 (factor -> ID .)
    PLUS            reduce using rule 97 (factor -> ID .)
    MINUS           reduce using rule 97 (factor -> ID .)
    GREATER         reduce using rule 97 (factor -> ID .)
    LESS            reduce using rule 97 (factor -> ID .)
    DIFFERENT       reduce using rule 97 (factor -> ID .)
    EQUALS_BOOLEAN  reduce using rule 97 (factor -> ID .)
    LESSEQUAL       reduce using rule 97 (factor -> ID .)
    GREATEREQUAL    reduce using rule 97 (factor -> ID .)
    AND             reduce using rule 97 (factor -> ID .)
    OR              reduce using rule 97 (factor -> ID .)
    COMMA           reduce using rule 97 (factor -> ID .)
    CLOSEBRACKET    reduce using rule 97 (factor -> ID .)
    CLOSEPARENTHESES reduce using rule 97 (factor -> ID .)
    SEMICOLON       reduce using rule 97 (factor -> ID .)
    TO              reduce using rule 97 (factor -> ID .)
    OPENBRACE       reduce using rule 97 (factor -> ID .)


state 74

    (26) param -> ID OPENBRACKET paramsP . CLOSEBRACKET

    CLOSEBRACKET    shift and go to state 107


state 75

    (27) paramsP -> exp . COMMA paramsP
    (28) paramsP -> exp .

    COMMA           shift and go to state 108
    CLOSEBRACKET    reduce using rule 28 (paramsP -> exp .)


state 76

    (78) exp -> iexp .
    (81) iexp -> iexp . AND nexp
    (82) iexp -> iexp . OR nexp

    COMMA           reduce using rule 78 (exp -> iexp .)
    CLOSEBRACKET    reduce using rule 78 (exp -> iexp .)
    CLOSEPARENTHESES reduce using rule 78 (exp -> iexp .)
    SEMICOLON       reduce using rule 78 (exp -> iexp .)
    TO              reduce using rule 78 (exp -> iexp .)
    OPENBRACE       reduce using rule 78 (exp -> iexp .)
    AND             shift and go to state 109
    OR              shift and go to state 110


state 77

    (79) exp -> NOT . iexp
    (80) iexp -> . nexp
    (81) iexp -> . iexp AND nexp
    (82) iexp -> . iexp OR nexp
    (83) nexp -> . pexp
    (84) nexp -> . nexp GREATER pexp
    (85) nexp -> . nexp LESS pexp
    (86) nexp -> . nexp DIFFERENT pexp
    (87) nexp -> . nexp EQUALS_BOOLEAN pexp
    (88) nexp -> . nexp LESSEQUAL pexp
    (89) nexp -> . nexp GREATEREQUAL pexp
    (90) pexp -> . termino
    (91) pexp -> . pexp PLUS termino
    (92) pexp -> . pexp MINUS termino
    (93) termino -> . factor
    (94) termino -> . termino MULTIPLY factor
    (95) termino -> . termino DIVIDE factor
    (96) factor -> . CTEB
    (97) factor -> . ID
    (98) factor -> . CTEF
    (99) factor -> . CTEI
    (100) factor -> . CTEC
    (101) factor -> . OPENPARENTHESES exp CLOSEPARENTHESES

    CTEB            shift and go to state 82
    ID              shift and go to state 73
    CTEF            shift and go to state 83
    CTEI            shift and go to state 84
    CTEC            shift and go to state 85
    OPENPARENTHESES shift and go to state 86

    iexp                           shift and go to state 111
    nexp                           shift and go to state 78
    pexp                           shift and go to state 79
    termino                        shift and go to state 80
    factor                         shift and go to state 81

state 78

    (80) iexp -> nexp .
    (84) nexp -> nexp . GREATER pexp
    (85) nexp -> nexp . LESS pexp
    (86) nexp -> nexp . DIFFERENT pexp
    (87) nexp -> nexp . EQUALS_BOOLEAN pexp
    (88) nexp -> nexp . LESSEQUAL pexp
    (89) nexp -> nexp . GREATEREQUAL pexp

    AND             reduce using rule 80 (iexp -> nexp .)
    OR              reduce using rule 80 (iexp -> nexp .)
    COMMA           reduce using rule 80 (iexp -> nexp .)
    CLOSEBRACKET    reduce using rule 80 (iexp -> nexp .)
    CLOSEPARENTHESES reduce using rule 80 (iexp -> nexp .)
    SEMICOLON       reduce using rule 80 (iexp -> nexp .)
    TO              reduce using rule 80 (iexp -> nexp .)
    OPENBRACE       reduce using rule 80 (iexp -> nexp .)
    GREATER         shift and go to state 112
    LESS            shift and go to state 113
    DIFFERENT       shift and go to state 114
    EQUALS_BOOLEAN  shift and go to state 115
    LESSEQUAL       shift and go to state 116
    GREATEREQUAL    shift and go to state 117


state 79

    (83) nexp -> pexp .
    (91) pexp -> pexp . PLUS termino
    (92) pexp -> pexp . MINUS termino

    GREATER         reduce using rule 83 (nexp -> pexp .)
    LESS            reduce using rule 83 (nexp -> pexp .)
