Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    DOT
    PRINT

Grammar

Rule 0     S' -> programa
  ! CLOSEBRACE      [ reduce using rule 47 (decision -> empty .) ]
  ! RETURN          [ reduce using rule 47 (decision -> empty .) ]
  ! CLOSEBRACE      [ reduce using rule 73 (repeticion -> empty .) ]
  ! RETURN          [ reduce using rule 73 (repeticion -> empty .) ]
  ! CLOSEBRACE      [ reduce using rule 76 (condicional -> empty .) ]
  ! RETURN          [ reduce using rule 76 (condicional -> empty .) ]
  ! CLOSEBRACE      [ reduce using rule 79 (no_condicional -> empty .) ]
  ! RETURN          [ reduce using rule 79 (no_condicional -> empty .) ]


state 53

    (55) asignacion -> ID . EQUALS exp SEMICOLON
    (56) asignacion -> ID . OPENBRACKET CTEI CLOSEBRACKET EQUALS exp SEMICOLON
    (57) asignacion -> ID . OPENBRACKET ID CLOSEBRACKET EQUALS exp SEMICOLON
    (58) asignacion -> ID . OPENBRACKET params_index CLOSEBRACKET EQUALS exp SEMICOLON
    (48) llamada -> ID . OPENPARENTHESES params CLOSEPARENTHESES SEMICOLON
    (49) llamada -> ID . OPENPARENTHESES CLOSEPARENTHESES SEMICOLON

    EQUALS          shift and go to state 70
    OPENBRACKET     shift and go to state 71
    OPENPARENTHESES shift and go to state 72


state 54

    (51) retorno -> RETURN . OPENPARENTHESES exp CLOSEPARENTHESES SEMICOLON

    OPENPARENTHESES shift and go to state 73


state 55

    (53) lectura -> READ . OPENPARENTHESES params CLOSEPARENTHESES SEMICOLON

    OPENPARENTHESES shift and go to state 74


state 56

    (59) escritura -> WRITE . OPENPARENTHESES escrituraP

    OPENPARENTHESES shift and go to state 75


state 57

    (71) repeticion -> condicional .

    CLOSEBRACE      reduce using rule 71 (repeticion -> condicional .)
    RETURN          reduce using rule 71 (repeticion -> condicional .)


state 58

    (72) repeticion -> no_condicional .

    CLOSEBRACE      reduce using rule 72 (repeticion -> no_condicional .)
    RETURN          reduce using rule 72 (repeticion -> no_condicional .)


state 59

    (74) condicional -> WHILE . OPENPARENTHESES exp CLOSEPARENTHESES DO OPENBRACE estatuto CLOSEBRACE
    (75) condicional -> WHILE . OPENPARENTHESES exp CLOSEPARENTHESES DO OPENBRACE CLOSEBRACE

    OPENPARENTHESES shift and go to state 76


state 60

    (77) no_condicional -> FOR . ID EQUALS exp TO exp OPENBRACE estatuto CLOSEBRACE
    (78) no_condicional -> FOR . ID EQUALS exp TO exp DO OPENBRACE CLOSEBRACE

    ID              shift and go to state 77


state 61

    (25) paramsP -> ID .
    (27) params_index -> ID .
    (28) params_index -> ID . OPENBRACKET CTEI CLOSEBRACKET
    (29) params_index -> ID . OPENBRACKET ID CLOSEBRACKET
    (30) params_index -> ID . OPENBRACKET params_index CLOSEBRACKET

  ! reduce/reduce conflict for CLOSEBRACKET resolved using rule 25 (paramsP -> ID .)
    CLOSEBRACKET    reduce using rule 25 (paramsP -> ID .)
    OPENBRACKET     shift and go to state 78

  ! CLOSEBRACKET    [ reduce using rule 27 (params_index -> ID .) ]


state 62

    (21) params -> ID OPENBRACKET paramsP . CLOSEBRACKET
    (22) params -> ID OPENBRACKET paramsP . CLOSEBRACKET COMMA params

    CLOSEBRACKET    shift and go to state 79


state 63

    (24) paramsP -> CTEI .

    CLOSEBRACKET    reduce using rule 24 (paramsP -> CTEI .)


state 64

    (26) paramsP -> params_index .

    CLOSEBRACKET    reduce using rule 26 (paramsP -> params_index .)


state 65

    (31) params_index -> empty .

    CLOSEBRACKET    reduce using rule 31 (params_index -> empty .)


state 66

    (23) params -> ID COMMA params .

    SEMICOLON       reduce using rule 23 (params -> ID COMMA params .)
    CLOSEPARENTHESES reduce using rule 23 (params -> ID COMMA params .)


state 67

    (8) claseP -> VARS TWODOTS vars . claseP
    (8) claseP -> . VARS TWODOTS vars claseP
    (9) claseP -> . clasePP
    (10) clasePP -> . funciones clasePP
    (11) clasePP -> . funciones
    (12) clasePP -> . empty
    (13) funciones -> . tipo FUNCTION ID OPENPARENTHESES params CLOSEPARENTHESES OPENBRACE SEMICOLON vars estatuto return CLOSEBRACE
    (14) funciones -> . empty
    (101) empty -> .
    (32) tipo -> . INT
    (33) tipo -> . FLOAT
    (34) tipo -> . CHAR

  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
  ! shift/reduce conflict for CHAR resolved as shift
    VARS            shift and go to state 30
    CLOSEBRACE      reduce using rule 101 (empty -> .)
    INT             shift and go to state 18
    FLOAT           shift and go to state 19
    CHAR            shift and go to state 20

  ! INT             [ reduce using rule 101 (empty -> .) ]
  ! FLOAT           [ reduce using rule 101 (empty -> .) ]
  ! CHAR            [ reduce using rule 101 (empty -> .) ]

    claseP                         shift and go to state 80
    clasePP                        shift and go to state 31
    funciones                      shift and go to state 32
    empty                          shift and go to state 33
    tipo                           shift and go to state 34

state 68

    (13) funciones -> tipo FUNCTION ID . OPENPARENTHESES params CLOSEPARENTHESES OPENBRACE SEMICOLON vars estatuto return CLOSEBRACE

    OPENPARENTHESES shift and go to state 81


state 69

    (35) bloque -> MAIN OPENPARENTHESES CLOSEPARENTHESES OPENBRACE estatuto CLOSEBRACE .

    $end            reduce using rule 35 (bloque -> MAIN OPENPARENTHESES CLOSEPARENTHESES OPENBRACE estatuto CLOSEBRACE .)


state 70

    (55) asignacion -> ID EQUALS . exp SEMICOLON
    (80) exp -> . termino
    (81) exp -> . termino PLUS exp
    (82) exp -> . termino MINUS exp
    (83) termino -> . factor
    (84) termino -> . factor MULTIPLY termino
    (85) termino -> . factor DIVIDE termino
    (86) factor -> . ID OPENPARENTHESES params CLOSEPARENTHESES
    (87) factor -> . ID
    (88) factor -> . CTEF
    (89) factor -> . CTEI
    (90) factor -> . OPENPARENTHESES h_exp CLOSEPARENTHESES

    ID              shift and go to state 82
    CTEF            shift and go to state 87
    CTEI            shift and go to state 88
    OPENPARENTHESES shift and go to state 86

    exp                            shift and go to state 83
    termino                        shift and go to state 84
    factor                         shift and go to state 85

state 71

    (56) asignacion -> ID OPENBRACKET . CTEI CLOSEBRACKET EQUALS exp SEMICOLON
    (57) asignacion -> ID OPENBRACKET . ID CLOSEBRACKET EQUALS exp SEMICOLON
    (58) asignacion -> ID OPENBRACKET . params_index CLOSEBRACKET EQUALS exp SEMICOLON
    (27) params_index -> . ID
    (28) params_index -> . ID OPENBRACKET CTEI CLOSEBRACKET
    (29) params_index -> . ID OPENBRACKET ID CLOSEBRACKET
    (30) params_index -> . ID OPENBRACKET params_index CLOSEBRACKET
    (31) params_index -> . empty
    (101) empty -> .

    CTEI            shift and go to state 90
    ID              shift and go to state 89
    CLOSEBRACKET    reduce using rule 101 (empty -> .)

    params_index                   shift and go to state 91
    empty                          shift and go to state 65

state 72

    (48) llamada -> ID OPENPARENTHESES . params CLOSEPARENTHESES SEMICOLON
    (49) llamada -> ID OPENPARENTHESES . CLOSEPARENTHESES SEMICOLON
    (20) params -> . ID
    (21) params -> . ID OPENBRACKET paramsP CLOSEBRACKET
    (22) params -> . ID OPENBRACKET paramsP CLOSEBRACKET COMMA params
    (23) params -> . ID COMMA params

    CLOSEPARENTHESES shift and go to state 93
    ID              shift and go to state 28

    params                         shift and go to state 92

state 73

    (51) retorno -> RETURN OPENPARENTHESES . exp CLOSEPARENTHESES SEMICOLON
    (80) exp -> . termino
    (81) exp -> . termino PLUS exp
    (82) exp -> . termino MINUS exp
    (83) termino -> . factor
    (84) termino -> . factor MULTIPLY termino
    (85) termino -> . factor DIVIDE termino
    (86) factor -> . ID OPENPARENTHESES params CLOSEPARENTHESES
    (87) factor -> . ID
    (88) factor -> . CTEF
    (89) factor -> . CTEI
    (90) factor -> . OPENPARENTHESES h_exp CLOSEPARENTHESES

    ID              shift and go to state 82
    CTEF            shift and go to state 87
    CTEI            shift and go to state 88
    OPENPARENTHESES shift and go to state 86

    exp                            shift and go to state 94
    termino                        shift and go to state 84
    factor                         shift and go to state 85

state 74

    (53) lectura -> READ OPENPARENTHESES . params CLOSEPARENTHESES SEMICOLON
    (20) params -> . ID
    (21) params -> . ID OPENBRACKET paramsP CLOSEBRACKET
    (22) params -> . ID OPENBRACKET paramsP CLOSEBRACKET COMMA params
    (23) params -> . ID COMMA params

    ID              shift and go to state 28

    params                         shift and go to state 95

state 75

    (59) escritura -> WRITE OPENPARENTHESES . escrituraP
    (61) escrituraP -> . QUOTATIONMARK CTESTRING QUOTATIONMARK COMMA escrituraP
    (62) escrituraP -> . exp COMMA escrituraP
    (63) escrituraP -> . QUOTATIONMARK CTESTRING QUOTATIONMARK CLOSEPARENTHESES SEMICOLON
    (64) escrituraP -> . exp CLOSEPARENTHESES SEMICOLON
    (80) exp -> . termino
    (81) exp -> . termino PLUS exp
    (82) exp -> . termino MINUS exp
    (83) termino -> . factor
    (84) termino -> . factor MULTIPLY termino
    (85) termino -> . factor DIVIDE termino
    (86) factor -> . ID OPENPARENTHESES params CLOSEPARENTHESES
    (87) factor -> . ID
    (88) factor -> . CTEF
    (89) factor -> . CTEI
    (90) factor -> . OPENPARENTHESES h_exp CLOSEPARENTHESES

    QUOTATIONMARK   shift and go to state 97
    ID              shift and go to state 82
    CTEF            shift and go to state 87
    CTEI            shift and go to state 88
    OPENPARENTHESES shift and go to state 86

    escrituraP                     shift and go to state 96
    exp                            shift and go to state 98
    termino                        shift and go to state 84
    factor                         shift and go to state 85

state 76

    (74) condicional -> WHILE OPENPARENTHESES . exp CLOSEPARENTHESES DO OPENBRACE estatuto CLOSEBRACE
    (75) condicional -> WHILE OPENPARENTHESES . exp CLOSEPARENTHESES DO OPENBRACE CLOSEBRACE
    (80) exp -> . termino
    (81) exp -> . termino PLUS exp
    (82) exp -> . termino MINUS exp
    (83) termino -> . factor
    (84) termino -> . factor MULTIPLY termino
    (85) termino -> . factor DIVIDE termino
    (86) factor -> . ID OPENPARENTHESES params CLOSEPARENTHESES
    (87) factor -> . ID
    (88) factor -> . CTEF
    (89) factor -> . CTEI
    (90) factor -> . OPENPARENTHESES h_exp CLOSEPARENTHESES

    ID              shift and go to state 82
    CTEF            shift and go to state 87
    CTEI            shift and go to state 88
    OPENPARENTHESES shift and go to state 86

    exp                            shift and go to state 99
    termino                        shift and go to state 84
    factor                         shift and go to state 85

state 77

    (77) no_condicional -> FOR ID . EQUALS exp TO exp OPENBRACE estatuto CLOSEBRACE
    (78) no_condicional -> FOR ID . EQUALS exp TO exp DO OPENBRACE CLOSEBRACE

    EQUALS          shift and go to state 100


state 78

    (28) params_index -> ID OPENBRACKET . CTEI CLOSEBRACKET
    (29) params_index -> ID OPENBRACKET . ID CLOSEBRACKET
    (30) params_index -> ID OPENBRACKET . params_index CLOSEBRACKET
    (27) params_index -> . ID
    (28) params_index -> . ID OPENBRACKET CTEI CLOSEBRACKET
    (29) params_index -> . ID OPENBRACKET ID CLOSEBRACKET
    (30) params_index -> . ID OPENBRACKET params_index CLOSEBRACKET
    (31) params_index -> . empty
    (101) empty -> .

    CTEI            shift and go to state 102
    ID              shift and go to state 101
    CLOSEBRACKET    reduce using rule 101 (empty -> .)

    params_index                   shift and go to state 103
    empty                          shift and go to state 65

state 79

    (21) params -> ID OPENBRACKET paramsP CLOSEBRACKET .
    (22) params -> ID OPENBRACKET paramsP CLOSEBRACKET . COMMA params

    SEMICOLON       reduce using rule 21 (params -> ID OPENBRACKET paramsP CLOSEBRACKET .)
    CLOSEPARENTHESES reduce using rule 21 (params -> ID OPENBRACKET paramsP CLOSEBRACKET .)
    COMMA           shift and go to state 104


state 80

    (8) claseP -> VARS TWODOTS vars claseP .

    CLOSEBRACE      reduce using rule 8 (claseP -> VARS TWODOTS vars claseP .)


state 81

    (13) funciones -> tipo FUNCTION ID OPENPARENTHESES . params CLOSEPARENTHESES OPENBRACE SEMICOLON vars estatuto return CLOSEBRACE
    (20) params -> . ID
    (21) params -> . ID OPENBRACKET paramsP CLOSEBRACKET
    (22) params -> . ID OPENBRACKET paramsP CLOSEBRACKET COMMA params
    (23) params -> . ID COMMA params

    ID              shift and go to state 28

    params                         shift and go to state 105

state 82

    (86) factor -> ID . OPENPARENTHESES params CLOSEPARENTHESES
    (87) factor -> ID .

    OPENPARENTHESES shift and go to state 106
    MULTIPLY        reduce using rule 87 (factor -> ID .)
    DIVIDE          reduce using rule 87 (factor -> ID .)
    PLUS            reduce using rule 87 (factor -> ID .)
    MINUS           reduce using rule 87 (factor -> ID .)
    SEMICOLON       reduce using rule 87 (factor -> ID .)
    CLOSEPARENTHESES reduce using rule 87 (factor -> ID .)
    COMMA           reduce using rule 87 (factor -> ID .)
    GREATER         reduce using rule 87 (factor -> ID .)
    LESS            reduce using rule 87 (factor -> ID .)
    DIFFERENT       reduce using rule 87 (factor -> ID .)
    EQUALS_BOOLEAN  reduce using rule 87 (factor -> ID .)
    LESSEQUAL       reduce using rule 87 (factor -> ID .)
    GREATEREQUAL    reduce using rule 87 (factor -> ID .)
    AND             reduce using rule 87 (factor -> ID .)
    OR              reduce using rule 87 (factor -> ID .)
    TO              reduce using rule 87 (factor -> ID .)
    OPENBRACE       reduce using rule 87 (factor -> ID .)
    DO              reduce using rule 87 (factor -> ID .)
    CLOSEBRACE      reduce using rule 87 (factor -> ID .)


state 83

    (55) asignacion -> ID EQUALS exp . SEMICOLON

    SEMICOLON       shift and go to state 107


state 84

    (80) exp -> termino .
    (81) exp -> termino . PLUS exp
    (82) exp -> termino . MINUS exp

    SEMICOLON       reduce using rule 80 (exp -> termino .)
    CLOSEPARENTHESES reduce using rule 80 (exp -> termino .)
    COMMA           reduce using rule 80 (exp -> termino .)
    GREATER         reduce using rule 80 (exp -> termino .)
    LESS            reduce using rule 80 (exp -> termino .)
    DIFFERENT       reduce using rule 80 (exp -> termino .)
    EQUALS_BOOLEAN  reduce using rule 80 (exp -> termino .)
    LESSEQUAL       reduce using rule 80 (exp -> termino .)
    GREATEREQUAL    reduce using rule 80 (exp -> termino .)
    AND             reduce using rule 80 (exp -> termino .)
    OR              reduce using rule 80 (exp -> termino .)
    TO              reduce using rule 80 (exp -> termino .)
    OPENBRACE       reduce using rule 80 (exp -> termino .)
    DO              reduce using rule 80 (exp -> termino .)
    CLOSEBRACE      reduce using rule 80 (exp -> termino .)
    PLUS            shift and go to state 108
    MINUS           shift and go to state 109


state 85

    (83) termino -> factor .
    (84) termino -> factor . MULTIPLY termino
    (85) termino -> factor . DIVIDE termino

    PLUS            reduce using rule 83 (termino -> factor .)
    MINUS           reduce using rule 83 (termino -> factor .)
    SEMICOLON       reduce using rule 83 (termino -> factor .)
    CLOSEPARENTHESES reduce using rule 83 (termino -> factor .)
    COMMA           reduce using rule 83 (termino -> factor .)
    GREATER         reduce using rule 83 (termino -> factor .)
    LESS            reduce using rule 83 (termino -> factor .)
    DIFFERENT       reduce using rule 83 (termino -> factor .)
    EQUALS_BOOLEAN  reduce using rule 83 (termino -> factor .)
    LESSEQUAL       reduce using rule 83 (termino -> factor .)
    GREATEREQUAL    reduce using rule 83 (termino -> factor .)
    AND             reduce using rule 83 (termino -> factor .)
    OR              reduce using rule 83 (termino -> factor .)
    TO              reduce using rule 83 (termino -> factor .)
    OPENBRACE       reduce using rule 83 (termino -> factor .)
    DO              reduce using rule 83 (termino -> factor .)
    CLOSEBRACE      reduce using rule 83 (termino -> factor .)
    MULTIPLY        shift and go to state 110
    DIVIDE          shift and go to state 111


state 86

    (90) factor -> OPENPARENTHESES . h_exp CLOSEPARENTHESES
    (91) h_exp -> . s_exp
    (92) h_exp -> . s_exp AND h_exp
    (93) h_exp -> . s_exp OR h_exp
    (94) s_exp -> . exp
    (95) s_exp -> . exp GREATER exp
    (96) s_exp -> . exp LESS exp
    (97) s_exp -> . exp DIFFERENT exp
    (98) s_exp -> . exp EQUALS_BOOLEAN exp
    (99) s_exp -> . exp LESSEQUAL exp
    (100) s_exp -> . exp GREATEREQUAL exp
    (80) exp -> . termino
    (81) exp -> . termino PLUS exp
    (82) exp -> . termino MINUS exp
    (83) termino -> . factor
    (84) termino -> . factor MULTIPLY termino
    (85) termino -> . factor DIVIDE termino
    (86) factor -> . ID OPENPARENTHESES params CLOSEPARENTHESES
    (87) factor -> . ID
    (88) factor -> . CTEF
    (89) factor -> . CTEI
    (90) factor -> . OPENPARENTHESES h_exp CLOSEPARENTHESES

    ID              shift and go to state 82
    CTEF            shift and go to state 87
    CTEI            shift and go to state 88
    OPENPARENTHESES shift and go to state 86

    h_exp                          shift and go to state 112
    s_exp                          shift and go to state 113
    exp                            shift and go to state 114
    termino                        shift and go to state 84
    factor                         shift and go to state 85

state 87

    (88) factor -> CTEF .

    MULTIPLY        reduce using rule 88 (factor -> CTEF .)
    DIVIDE          reduce using rule 88 (factor -> CTEF .)
    PLUS            reduce using rule 88 (factor -> CTEF .)
    MINUS           reduce using rule 88 (factor -> CTEF .)
    SEMICOLON       reduce using rule 88 (factor -> CTEF .)
    CLOSEPARENTHESES reduce using rule 88 (factor -> CTEF .)
    COMMA           reduce using rule 88 (factor -> CTEF .)
    GREATER         reduce using rule 88 (factor -> CTEF .)
    LESS            reduce using rule 88 (factor -> CTEF .)
    DIFFERENT       reduce using rule 88 (factor -> CTEF .)
    EQUALS_BOOLEAN  reduce using rule 88 (factor -> CTEF .)
    LESSEQUAL       reduce using rule 88 (factor -> CTEF .)
    GREATEREQUAL    reduce using rule 88 (factor -> CTEF .)
    AND             reduce using rule 88 (factor -> CTEF .)
    OR              reduce using rule 88 (factor -> CTEF .)
    TO              reduce using rule 88 (factor -> CTEF .)
    OPENBRACE       reduce using rule 88 (factor -> CTEF .)
    DO              reduce using rule 88 (factor -> CTEF .)
    CLOSEBRACE      reduce using rule 88 (factor -> CTEF .)


state 88

    (89) factor -> CTEI .

    MULTIPLY        reduce using rule 89 (factor -> CTEI .)
    DIVIDE          reduce using rule 89 (factor -> CTEI .)
    PLUS            reduce using rule 89 (factor -> CTEI .)
    MINUS           reduce using rule 89 (factor -> CTEI .)
    SEMICOLON       reduce using rule 89 (factor -> CTEI .)
    CLOSEPARENTHESES reduce using rule 89 (factor -> CTEI .)
    COMMA           reduce using rule 89 (factor -> CTEI .)
    GREATER         reduce using rule 89 (factor -> CTEI .)
    LESS            reduce using rule 89 (factor -> CTEI .)
    DIFFERENT       reduce using rule 89 (factor -> CTEI .)
    EQUALS_BOOLEAN  reduce using rule 89 (factor -> CTEI .)
    LESSEQUAL       reduce using rule 89 (factor -> CTEI .)
    GREATEREQUAL    reduce using rule 89 (factor -> CTEI .)
    AND             reduce using rule 89 (factor -> CTEI .)
    OR              reduce using rule 89 (factor -> CTEI .)
    TO              reduce using rule 89 (factor -> CTEI .)
    OPENBRACE       reduce using rule 89 (factor -> CTEI .)
    DO              reduce using rule 89 (factor -> CTEI .)
    CLOSEBRACE      reduce using rule 89 (factor -> CTEI .)


state 89

    (57) asignacion -> ID OPENBRACKET ID . CLOSEBRACKET EQUALS exp SEMICOLON
    (27) params_index -> ID .
    (28) params_index -> ID . OPENBRACKET CTEI CLOSEBRACKET
    (29) params_index -> ID . OPENBRACKET ID CLOSEBRACKET
    (30) params_index -> ID . OPENBRACKET params_index CLOSEBRACKET

  ! shift/reduce conflict for CLOSEBRACKET resolved as shift
    CLOSEBRACKET    shift and go to state 115
    OPENBRACKET     shift and go to state 78

  ! CLOSEBRACKET    [ reduce using rule 27 (params_index -> ID .) ]


state 90

    (56) asignacion -> ID OPENBRACKET CTEI . CLOSEBRACKET EQUALS exp SEMICOLON

    CLOSEBRACKET    shift and go to state 116


state 91

    (58) asignacion -> ID OPENBRACKET params_index . CLOSEBRACKET EQUALS exp SEMICOLON

    CLOSEBRACKET    shift and go to state 117


state 92

    (48) llamada -> ID OPENPARENTHESES params . CLOSEPARENTHESES SEMICOLON

    CLOSEPARENTHESES shift and go to state 118


state 93

    (49) llamada -> ID OPENPARENTHESES CLOSEPARENTHESES . SEMICOLON

    SEMICOLON       shift and go to state 119


state 94

    (51) retorno -> RETURN OPENPARENTHESES exp . CLOSEPARENTHESES SEMICOLON

    CLOSEPARENTHESES shift and go to state 120


state 95

    (53) lectura -> READ OPENPARENTHESES params . CLOSEPARENTHESES SEMICOLON

    CLOSEPARENTHESES shift and go to state 121


state 96

    (59) escritura -> WRITE OPENPARENTHESES escrituraP .

    CLOSEBRACE      reduce using rule 59 (escritura -> WRITE OPENPARENTHESES escrituraP .)
    RETURN          reduce using rule 59 (escritura -> WRITE OPENPARENTHESES escrituraP .)


state 97

    (61) escrituraP -> QUOTATIONMARK . CTESTRING QUOTATIONMARK COMMA escrituraP
    (63) escrituraP -> QUOTATIONMARK . CTESTRING QUOTATIONMARK CLOSEPARENTHESES SEMICOLON

    CTESTRING       shift and go to state 122


state 98

    (62) escrituraP -> exp . COMMA escrituraP
    (64) escrituraP -> exp . CLOSEPARENTHESES SEMICOLON

    COMMA           shift and go to state 123
    CLOSEPARENTHESES shift and go to state 124


state 99

    (74) condicional -> WHILE OPENPARENTHESES exp . CLOSEPARENTHESES DO OPENBRACE estatuto CLOSEBRACE
    (75) condicional -> WHILE OPENPARENTHESES exp . CLOSEPARENTHESES DO OPENBRACE CLOSEBRACE

    CLOSEPARENTHESES shift and go to state 125


state 100

    (77) no_condicional -> FOR ID EQUALS . exp TO exp OPENBRACE estatuto CLOSEBRACE
    (78) no_condicional -> FOR ID EQUALS . exp TO exp DO OPENBRACE CLOSEBRACE
    (80) exp -> . termino
    (81) exp -> . termino PLUS exp
    (82) exp -> . termino MINUS exp
    (83) termino -> . factor
    (84) termino -> . factor MULTIPLY termino
    (85) termino -> . factor DIVIDE termino
    (86) factor -> . ID OPENPARENTHESES params CLOSEPARENTHESES
    (87) factor -> . ID
    (88) factor -> . CTEF
    (89) factor -> . CTEI
    (90) factor -> . OPENPARENTHESES h_exp CLOSEPARENTHESES

    ID              shift and go to state 82
    CTEF            shift and go to state 87
    CTEI            shift and go to state 88
    OPENPARENTHESES shift and go to state 86

    exp                            shift and go to state 126
    termino                        shift and go to state 84
    factor                         shift and go to state 85

state 101

    (29) params_index -> ID OPENBRACKET ID . CLOSEBRACKET
    (27) params_index -> ID .
    (28) params_index -> ID . OPENBRACKET CTEI CLOSEBRACKET
    (29) params_index -> ID . OPENBRACKET ID CLOSEBRACKET
    (30) params_index -> ID . OPENBRACKET params_index CLOSEBRACKET

  ! shift/reduce conflict for CLOSEBRACKET resolved as shift
    CLOSEBRACKET    shift and go to state 127
    OPENBRACKET     shift and go to state 78

  ! CLOSEBRACKET    [ reduce using rule 27 (params_index -> ID .) ]


state 102

    (28) params_index -> ID OPENBRACKET CTEI . CLOSEBRACKET

    CLOSEBRACKET    shift and go to state 128


state 103

    (30) params_index -> ID OPENBRACKET params_index . CLOSEBRACKET

    CLOSEBRACKET    shift and go to state 129


state 104

    (22) params -> ID OPENBRACKET paramsP CLOSEBRACKET COMMA . params
    (20) params -> . ID
    (21) params -> . ID OPENBRACKET paramsP CLOSEBRACKET
    (22) params -> . ID OPENBRACKET paramsP CLOSEBRACKET COMMA params
    (23) params -> . ID COMMA params

    ID              shift and go to state 28

    params                         shift and go to state 130

state 105

    (13) funciones -> tipo FUNCTION ID OPENPARENTHESES params . CLOSEPARENTHESES OPENBRACE SEMICOLON vars estatuto return CLOSEBRACE

    CLOSEPARENTHESES shift and go to state 131


state 106

    (86) factor -> ID OPENPARENTHESES . params CLOSEPARENTHESES
    (20) params -> . ID
    (21) params -> . ID OPENBRACKET paramsP CLOSEBRACKET
    (22) params -> . ID OPENBRACKET paramsP CLOSEBRACKET COMMA params
    (23) params -> . ID COMMA params

    ID              shift and go to state 28

    params                         shift and go to state 132

state 107

    (55) asignacion -> ID EQUALS exp SEMICOLON .

    CLOSEBRACE      reduce using rule 55 (asignacion -> ID EQUALS exp SEMICOLON .)
    RETURN          reduce using rule 55 (asignacion -> ID EQUALS exp SEMICOLON .)


state 108

    (81) exp -> termino PLUS . exp
    (80) exp -> . termino
    (81) exp -> . termino PLUS exp
    (82) exp -> . termino MINUS exp
    (83) termino -> . factor
    (84) termino -> . factor MULTIPLY termino
    (85) termino -> . factor DIVIDE termino
    (86) factor -> . ID OPENPARENTHESES params CLOSEPARENTHESES
    (87) factor -> . ID
    (88) factor -> . CTEF
    (89) factor -> . CTEI
    (90) factor -> . OPENPARENTHESES h_exp CLOSEPARENTHESES

    ID              shift and go to state 82
    CTEF            shift and go to state 87
    CTEI            shift and go to state 88
    OPENPARENTHESES shift and go to state 86

    termino                        shift and go to state 84
    exp                            shift and go to state 133
    factor                         shift and go to state 85

state 109

    (82) exp -> termino MINUS . exp
    (80) exp -> . termino
    (81) exp -> . termino PLUS exp
    (82) exp -> . termino MINUS exp
    (83) termino -> . factor
    (84) termino -> . factor MULTIPLY termino
    (85) termino -> . factor DIVIDE termino
    (86) factor -> . ID OPENPARENTHESES params CLOSEPARENTHESES
    (87) factor -> . ID
    (88) factor -> . CTEF
    (89) factor -> . CTEI
    (90) factor -> . OPENPARENTHESES h_exp CLOSEPARENTHESES

    ID              shift and go to state 82
    CTEF            shift and go to state 87
    CTEI            shift and go to state 88
    OPENPARENTHESES shift and go to state 86

    termino                        shift and go to state 84
    exp                            shift and go to state 134
    factor                         shift and go to state 85

state 110

    (84) termino -> factor MULTIPLY . termino
    (83) termino -> . factor
    (84) termino -> . factor MULTIPLY termino
    (85) termino -> . factor DIVIDE termino
    (86) factor -> . ID OPENPARENTHESES params CLOSEPARENTHESES
    (87) factor -> . ID
    (88) factor -> . CTEF
    (89) factor -> . CTEI
    (90) factor -> . OPENPARENTHESES h_exp CLOSEPARENTHESES

    ID              shift and go to state 82
    CTEF            shift and go to state 87
    CTEI            shift and go to state 88
    OPENPARENTHESES shift and go to state 86

    factor                         shift and go to state 85
    termino                        shift and go to state 135

state 111

    (85) termino -> factor DIVIDE . termino
    (83) termino -> . factor
    (84) termino -> . factor MULTIPLY termino
    (85) termino -> . factor DIVIDE termino
    (86) factor -> . ID OPENPARENTHESES params CLOSEPARENTHESES
    (87) factor -> . ID
    (88) factor -> . CTEF
    (89) factor -> . CTEI
    (90) factor -> . OPENPARENTHESES h_exp CLOSEPARENTHESES

    ID              shift and go to state 82
    CTEF            shift and go to state 87
    CTEI            shift and go to state 88
    OPENPARENTHESES shift and go to state 86

    factor                         shift and go to state 85
    termino                        shift and go to state 136

state 112

    (90) factor -> OPENPARENTHESES h_exp . CLOSEPARENTHESES

    CLOSEPARENTHESES shift and go to state 137


state 113

    (91) h_exp -> s_exp .
    (92) h_exp -> s_exp . AND h_exp
    (93) h_exp -> s_exp . OR h_exp

    CLOSEPARENTHESES reduce using rule 91 (h_exp -> s_exp .)
    AND             shift and go to state 138
    OR              shift and go to state 139


state 114

    (94) s_exp -> exp .
    (95) s_exp -> exp . GREATER exp
    (96) s_exp -> exp . LESS exp
    (97) s_exp -> exp . DIFFERENT exp
    (98) s_exp -> exp . EQUALS_BOOLEAN exp
    (99) s_exp -> exp . LESSEQUAL exp
    (100) s_exp -> exp . GREATEREQUAL exp

    AND             reduce using rule 94 (s_exp -> exp .)
    OR              reduce using rule 94 (s_exp -> exp .)
    CLOSEPARENTHESES reduce using rule 94 (s_exp -> exp .)
    GREATER         shift and go to state 140
    LESS            shift and go to state 141
    DIFFERENT       shift and go to state 142
