Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CALL
    DO
    DOT
    HASHTAG
    PRINT
    QUOTATIONMARK
    THEN

Grammar

Rule 0     S' -> programa
    escritura                      shift and go to state 69
    repeticion                     shift and go to state 70
    declaracion                    shift and go to state 71
    condicion                      shift and go to state 72
    return                         shift and go to state 73
    empty                          shift and go to state 75
    condicional                    shift and go to state 79
    no_condicional                 shift and go to state 80
    vars                           shift and go to state 81

state 68

    (53) estatuto -> lectura . estatuto
    (50) estatuto -> . asignacion estatuto
    (51) estatuto -> . llamada estatuto
    (52) estatuto -> . llamadavoid estatuto
    (53) estatuto -> . lectura estatuto
    (54) estatuto -> . escritura estatuto
    (55) estatuto -> . repeticion estatuto
    (56) estatuto -> . declaracion estatuto
    (57) estatuto -> . condicion estatuto
    (58) estatuto -> . return estatuto
    (59) estatuto -> . CTE_COMMENT estatuto
    (60) estatuto -> . empty
    (73) asignacion -> . ID EQUALS exp SEMICOLON
    (74) asignacion -> . ID retrieve_var_dims dims EQUALS exp SEMICOLON
    (62) llamada -> . ID gen_era OPENPARENTHESES param_call CLOSEPARENTHESES
    (63) llamadavoid -> . ID gen_era OPENPARENTHESES param_call CLOSEPARENTHESES SEMICOLON
    (70) lectura -> . READ OPENPARENTHESES ID CLOSEPARENTHESES SEMICOLON
    (71) lectura -> . READ OPENPARENTHESES ID dims CLOSEPARENTHESES SEMICOLON
    (79) escritura -> . WRITE OPENPARENTHESES escrituraP CLOSEPARENTHESES SEMICOLON
    (92) repeticion -> . condicional
    (93) repeticion -> . no_condicional
    (61) declaracion -> . vars
    (83) condicion -> . IF OPENPARENTHESES exp CLOSEPARENTHESES OPENBRACE gen_gotof condicionp fill_goto
    (29) return -> . RETURN exp SEMICOLON
    (30) return -> . RETURN SEMICOLON
    (129) empty -> .
    (94) condicional -> . WHILE OPENPARENTHESES migaja exp gen_gotof CLOSEPARENTHESES OPENBRACE estatuto fill_gotof_while gen_goto_migaja CLOSEBRACE
    (101) no_condicional -> . FOR ID EQUALS exp TO exp OPENBRACE estatuto CLOSEBRACE
    (31) vars -> . VARS tipo savetype TWODOTS varsP

    CTE_COMMENT     shift and go to state 74
    ID              shift and go to state 76
    READ            shift and go to state 77
    WRITE           shift and go to state 78
    IF              shift and go to state 82
    RETURN          shift and go to state 83
    CLOSEBRACE      reduce using rule 129 (empty -> .)
    WHILE           shift and go to state 84
    FOR             shift and go to state 85
    VARS            shift and go to state 12

    lectura                        shift and go to state 68
    estatuto                       shift and go to state 109
    asignacion                     shift and go to state 65
    llamada                        shift and go to state 66
    llamadavoid                    shift and go to state 67
    escritura                      shift and go to state 69
    repeticion                     shift and go to state 70
    declaracion                    shift and go to state 71
    condicion                      shift and go to state 72
    return                         shift and go to state 73
    empty                          shift and go to state 75
    condicional                    shift and go to state 79
    no_condicional                 shift and go to state 80
    vars                           shift and go to state 81

state 69

    (54) estatuto -> escritura . estatuto
    (50) estatuto -> . asignacion estatuto
    (51) estatuto -> . llamada estatuto
    (52) estatuto -> . llamadavoid estatuto
    (53) estatuto -> . lectura estatuto
    (54) estatuto -> . escritura estatuto
    (55) estatuto -> . repeticion estatuto
    (56) estatuto -> . declaracion estatuto
    (57) estatuto -> . condicion estatuto
    (58) estatuto -> . return estatuto
    (59) estatuto -> . CTE_COMMENT estatuto
    (60) estatuto -> . empty
    (73) asignacion -> . ID EQUALS exp SEMICOLON
    (74) asignacion -> . ID retrieve_var_dims dims EQUALS exp SEMICOLON
    (62) llamada -> . ID gen_era OPENPARENTHESES param_call CLOSEPARENTHESES
    (63) llamadavoid -> . ID gen_era OPENPARENTHESES param_call CLOSEPARENTHESES SEMICOLON
    (70) lectura -> . READ OPENPARENTHESES ID CLOSEPARENTHESES SEMICOLON
    (71) lectura -> . READ OPENPARENTHESES ID dims CLOSEPARENTHESES SEMICOLON
    (79) escritura -> . WRITE OPENPARENTHESES escrituraP CLOSEPARENTHESES SEMICOLON
    (92) repeticion -> . condicional
    (93) repeticion -> . no_condicional
    (61) declaracion -> . vars
    (83) condicion -> . IF OPENPARENTHESES exp CLOSEPARENTHESES OPENBRACE gen_gotof condicionp fill_goto
    (29) return -> . RETURN exp SEMICOLON
    (30) return -> . RETURN SEMICOLON
    (129) empty -> .
    (94) condicional -> . WHILE OPENPARENTHESES migaja exp gen_gotof CLOSEPARENTHESES OPENBRACE estatuto fill_gotof_while gen_goto_migaja CLOSEBRACE
    (101) no_condicional -> . FOR ID EQUALS exp TO exp OPENBRACE estatuto CLOSEBRACE
    (31) vars -> . VARS tipo savetype TWODOTS varsP

    CTE_COMMENT     shift and go to state 74
    ID              shift and go to state 76
    READ            shift and go to state 77
    WRITE           shift and go to state 78
    IF              shift and go to state 82
    RETURN          shift and go to state 83
    CLOSEBRACE      reduce using rule 129 (empty -> .)
    WHILE           shift and go to state 84
    FOR             shift and go to state 85
    VARS            shift and go to state 12

    escritura                      shift and go to state 69
    estatuto                       shift and go to state 110
    asignacion                     shift and go to state 65
    llamada                        shift and go to state 66
    llamadavoid                    shift and go to state 67
    lectura                        shift and go to state 68
    repeticion                     shift and go to state 70
    declaracion                    shift and go to state 71
    condicion                      shift and go to state 72
    return                         shift and go to state 73
    empty                          shift and go to state 75
    condicional                    shift and go to state 79
    no_condicional                 shift and go to state 80
    vars                           shift and go to state 81

state 70

    (55) estatuto -> repeticion . estatuto
    (50) estatuto -> . asignacion estatuto
    (51) estatuto -> . llamada estatuto
    (52) estatuto -> . llamadavoid estatuto
    (53) estatuto -> . lectura estatuto
    (54) estatuto -> . escritura estatuto
    (55) estatuto -> . repeticion estatuto
    (56) estatuto -> . declaracion estatuto
    (57) estatuto -> . condicion estatuto
    (58) estatuto -> . return estatuto
    (59) estatuto -> . CTE_COMMENT estatuto
    (60) estatuto -> . empty
    (73) asignacion -> . ID EQUALS exp SEMICOLON
    (74) asignacion -> . ID retrieve_var_dims dims EQUALS exp SEMICOLON
    (62) llamada -> . ID gen_era OPENPARENTHESES param_call CLOSEPARENTHESES
    (63) llamadavoid -> . ID gen_era OPENPARENTHESES param_call CLOSEPARENTHESES SEMICOLON
    (70) lectura -> . READ OPENPARENTHESES ID CLOSEPARENTHESES SEMICOLON
    (71) lectura -> . READ OPENPARENTHESES ID dims CLOSEPARENTHESES SEMICOLON
    (79) escritura -> . WRITE OPENPARENTHESES escrituraP CLOSEPARENTHESES SEMICOLON
    (92) repeticion -> . condicional
    (93) repeticion -> . no_condicional
    (61) declaracion -> . vars
    (83) condicion -> . IF OPENPARENTHESES exp CLOSEPARENTHESES OPENBRACE gen_gotof condicionp fill_goto
    (29) return -> . RETURN exp SEMICOLON
    (30) return -> . RETURN SEMICOLON
    (129) empty -> .
    (94) condicional -> . WHILE OPENPARENTHESES migaja exp gen_gotof CLOSEPARENTHESES OPENBRACE estatuto fill_gotof_while gen_goto_migaja CLOSEBRACE
    (101) no_condicional -> . FOR ID EQUALS exp TO exp OPENBRACE estatuto CLOSEBRACE
    (31) vars -> . VARS tipo savetype TWODOTS varsP

    CTE_COMMENT     shift and go to state 74
    ID              shift and go to state 76
    READ            shift and go to state 77
    WRITE           shift and go to state 78
    IF              shift and go to state 82
    RETURN          shift and go to state 83
    CLOSEBRACE      reduce using rule 129 (empty -> .)
    WHILE           shift and go to state 84
    FOR             shift and go to state 85
    VARS            shift and go to state 12

    repeticion                     shift and go to state 70
    estatuto                       shift and go to state 111
    asignacion                     shift and go to state 65
    llamada                        shift and go to state 66
    llamadavoid                    shift and go to state 67
    lectura                        shift and go to state 68
    escritura                      shift and go to state 69
    declaracion                    shift and go to state 71
    condicion                      shift and go to state 72
    return                         shift and go to state 73
    empty                          shift and go to state 75
    condicional                    shift and go to state 79
    no_condicional                 shift and go to state 80
    vars                           shift and go to state 81

state 71

    (56) estatuto -> declaracion . estatuto
    (50) estatuto -> . asignacion estatuto
    (51) estatuto -> . llamada estatuto
    (52) estatuto -> . llamadavoid estatuto
    (53) estatuto -> . lectura estatuto
    (54) estatuto -> . escritura estatuto
    (55) estatuto -> . repeticion estatuto
    (56) estatuto -> . declaracion estatuto
    (57) estatuto -> . condicion estatuto
    (58) estatuto -> . return estatuto
    (59) estatuto -> . CTE_COMMENT estatuto
    (60) estatuto -> . empty
    (73) asignacion -> . ID EQUALS exp SEMICOLON
    (74) asignacion -> . ID retrieve_var_dims dims EQUALS exp SEMICOLON
    (62) llamada -> . ID gen_era OPENPARENTHESES param_call CLOSEPARENTHESES
    (63) llamadavoid -> . ID gen_era OPENPARENTHESES param_call CLOSEPARENTHESES SEMICOLON
    (70) lectura -> . READ OPENPARENTHESES ID CLOSEPARENTHESES SEMICOLON
    (71) lectura -> . READ OPENPARENTHESES ID dims CLOSEPARENTHESES SEMICOLON
    (79) escritura -> . WRITE OPENPARENTHESES escrituraP CLOSEPARENTHESES SEMICOLON
    (92) repeticion -> . condicional
    (93) repeticion -> . no_condicional
    (61) declaracion -> . vars
    (83) condicion -> . IF OPENPARENTHESES exp CLOSEPARENTHESES OPENBRACE gen_gotof condicionp fill_goto
    (29) return -> . RETURN exp SEMICOLON
    (30) return -> . RETURN SEMICOLON
    (129) empty -> .
    (94) condicional -> . WHILE OPENPARENTHESES migaja exp gen_gotof CLOSEPARENTHESES OPENBRACE estatuto fill_gotof_while gen_goto_migaja CLOSEBRACE
    (101) no_condicional -> . FOR ID EQUALS exp TO exp OPENBRACE estatuto CLOSEBRACE
    (31) vars -> . VARS tipo savetype TWODOTS varsP

    CTE_COMMENT     shift and go to state 74
    ID              shift and go to state 76
    READ            shift and go to state 77
    WRITE           shift and go to state 78
    IF              shift and go to state 82
    RETURN          shift and go to state 83
    CLOSEBRACE      reduce using rule 129 (empty -> .)
    WHILE           shift and go to state 84
    FOR             shift and go to state 85
    VARS            shift and go to state 12

    declaracion                    shift and go to state 71
    estatuto                       shift and go to state 112
    asignacion                     shift and go to state 65
    llamada                        shift and go to state 66
    llamadavoid                    shift and go to state 67
    lectura                        shift and go to state 68
    escritura                      shift and go to state 69
    repeticion                     shift and go to state 70
    condicion                      shift and go to state 72
    return                         shift and go to state 73
    empty                          shift and go to state 75
    condicional                    shift and go to state 79
    no_condicional                 shift and go to state 80
    vars                           shift and go to state 81

state 72

    (57) estatuto -> condicion . estatuto
    (50) estatuto -> . asignacion estatuto
    (51) estatuto -> . llamada estatuto
    (52) estatuto -> . llamadavoid estatuto
    (53) estatuto -> . lectura estatuto
    (54) estatuto -> . escritura estatuto
    (55) estatuto -> . repeticion estatuto
    (56) estatuto -> . declaracion estatuto
    (57) estatuto -> . condicion estatuto
    (58) estatuto -> . return estatuto
    (59) estatuto -> . CTE_COMMENT estatuto
    (60) estatuto -> . empty
    (73) asignacion -> . ID EQUALS exp SEMICOLON
    (74) asignacion -> . ID retrieve_var_dims dims EQUALS exp SEMICOLON
    (62) llamada -> . ID gen_era OPENPARENTHESES param_call CLOSEPARENTHESES
    (63) llamadavoid -> . ID gen_era OPENPARENTHESES param_call CLOSEPARENTHESES SEMICOLON
    (70) lectura -> . READ OPENPARENTHESES ID CLOSEPARENTHESES SEMICOLON
    (71) lectura -> . READ OPENPARENTHESES ID dims CLOSEPARENTHESES SEMICOLON
    (79) escritura -> . WRITE OPENPARENTHESES escrituraP CLOSEPARENTHESES SEMICOLON
    (92) repeticion -> . condicional
    (93) repeticion -> . no_condicional
    (61) declaracion -> . vars
    (83) condicion -> . IF OPENPARENTHESES exp CLOSEPARENTHESES OPENBRACE gen_gotof condicionp fill_goto
    (29) return -> . RETURN exp SEMICOLON
    (30) return -> . RETURN SEMICOLON
    (129) empty -> .
    (94) condicional -> . WHILE OPENPARENTHESES migaja exp gen_gotof CLOSEPARENTHESES OPENBRACE estatuto fill_gotof_while gen_goto_migaja CLOSEBRACE
    (101) no_condicional -> . FOR ID EQUALS exp TO exp OPENBRACE estatuto CLOSEBRACE
    (31) vars -> . VARS tipo savetype TWODOTS varsP

    CTE_COMMENT     shift and go to state 74
    ID              shift and go to state 76
    READ            shift and go to state 77
    WRITE           shift and go to state 78
    IF              shift and go to state 82
    RETURN          shift and go to state 83
    CLOSEBRACE      reduce using rule 129 (empty -> .)
    WHILE           shift and go to state 84
    FOR             shift and go to state 85
    VARS            shift and go to state 12

    condicion                      shift and go to state 72
    estatuto                       shift and go to state 113
    asignacion                     shift and go to state 65
    llamada                        shift and go to state 66
    llamadavoid                    shift and go to state 67
    lectura                        shift and go to state 68
    escritura                      shift and go to state 69
    repeticion                     shift and go to state 70
    declaracion                    shift and go to state 71
    return                         shift and go to state 73
    empty                          shift and go to state 75
    condicional                    shift and go to state 79
    no_condicional                 shift and go to state 80
    vars                           shift and go to state 81

state 73

    (58) estatuto -> return . estatuto
    (50) estatuto -> . asignacion estatuto
    (51) estatuto -> . llamada estatuto
    (52) estatuto -> . llamadavoid estatuto
    (53) estatuto -> . lectura estatuto
    (54) estatuto -> . escritura estatuto
    (55) estatuto -> . repeticion estatuto
    (56) estatuto -> . declaracion estatuto
    (57) estatuto -> . condicion estatuto
    (58) estatuto -> . return estatuto
    (59) estatuto -> . CTE_COMMENT estatuto
    (60) estatuto -> . empty
    (73) asignacion -> . ID EQUALS exp SEMICOLON
    (74) asignacion -> . ID retrieve_var_dims dims EQUALS exp SEMICOLON
    (62) llamada -> . ID gen_era OPENPARENTHESES param_call CLOSEPARENTHESES
    (63) llamadavoid -> . ID gen_era OPENPARENTHESES param_call CLOSEPARENTHESES SEMICOLON
    (70) lectura -> . READ OPENPARENTHESES ID CLOSEPARENTHESES SEMICOLON
    (71) lectura -> . READ OPENPARENTHESES ID dims CLOSEPARENTHESES SEMICOLON
    (79) escritura -> . WRITE OPENPARENTHESES escrituraP CLOSEPARENTHESES SEMICOLON
    (92) repeticion -> . condicional
    (93) repeticion -> . no_condicional
    (61) declaracion -> . vars
    (83) condicion -> . IF OPENPARENTHESES exp CLOSEPARENTHESES OPENBRACE gen_gotof condicionp fill_goto
    (29) return -> . RETURN exp SEMICOLON
    (30) return -> . RETURN SEMICOLON
    (129) empty -> .
    (94) condicional -> . WHILE OPENPARENTHESES migaja exp gen_gotof CLOSEPARENTHESES OPENBRACE estatuto fill_gotof_while gen_goto_migaja CLOSEBRACE
    (101) no_condicional -> . FOR ID EQUALS exp TO exp OPENBRACE estatuto CLOSEBRACE
    (31) vars -> . VARS tipo savetype TWODOTS varsP

    CTE_COMMENT     shift and go to state 74
    ID              shift and go to state 76
    READ            shift and go to state 77
    WRITE           shift and go to state 78
    IF              shift and go to state 82
    RETURN          shift and go to state 83
    CLOSEBRACE      reduce using rule 129 (empty -> .)
    WHILE           shift and go to state 84
    FOR             shift and go to state 85
    VARS            shift and go to state 12

    return                         shift and go to state 73
    estatuto                       shift and go to state 114
    asignacion                     shift and go to state 65
    llamada                        shift and go to state 66
    llamadavoid                    shift and go to state 67
    lectura                        shift and go to state 68
    escritura                      shift and go to state 69
    repeticion                     shift and go to state 70
    declaracion                    shift and go to state 71
    condicion                      shift and go to state 72
    empty                          shift and go to state 75
    condicional                    shift and go to state 79
    no_condicional                 shift and go to state 80
    vars                           shift and go to state 81

state 74

    (59) estatuto -> CTE_COMMENT . estatuto
    (50) estatuto -> . asignacion estatuto
    (51) estatuto -> . llamada estatuto
    (52) estatuto -> . llamadavoid estatuto
    (53) estatuto -> . lectura estatuto
    (54) estatuto -> . escritura estatuto
    (55) estatuto -> . repeticion estatuto
    (56) estatuto -> . declaracion estatuto
    (57) estatuto -> . condicion estatuto
    (58) estatuto -> . return estatuto
    (59) estatuto -> . CTE_COMMENT estatuto
    (60) estatuto -> . empty
    (73) asignacion -> . ID EQUALS exp SEMICOLON
    (74) asignacion -> . ID retrieve_var_dims dims EQUALS exp SEMICOLON
    (62) llamada -> . ID gen_era OPENPARENTHESES param_call CLOSEPARENTHESES
    (63) llamadavoid -> . ID gen_era OPENPARENTHESES param_call CLOSEPARENTHESES SEMICOLON
    (70) lectura -> . READ OPENPARENTHESES ID CLOSEPARENTHESES SEMICOLON
    (71) lectura -> . READ OPENPARENTHESES ID dims CLOSEPARENTHESES SEMICOLON
    (79) escritura -> . WRITE OPENPARENTHESES escrituraP CLOSEPARENTHESES SEMICOLON
    (92) repeticion -> . condicional
    (93) repeticion -> . no_condicional
    (61) declaracion -> . vars
    (83) condicion -> . IF OPENPARENTHESES exp CLOSEPARENTHESES OPENBRACE gen_gotof condicionp fill_goto
    (29) return -> . RETURN exp SEMICOLON
    (30) return -> . RETURN SEMICOLON
    (129) empty -> .
    (94) condicional -> . WHILE OPENPARENTHESES migaja exp gen_gotof CLOSEPARENTHESES OPENBRACE estatuto fill_gotof_while gen_goto_migaja CLOSEBRACE
    (101) no_condicional -> . FOR ID EQUALS exp TO exp OPENBRACE estatuto CLOSEBRACE
    (31) vars -> . VARS tipo savetype TWODOTS varsP

    CTE_COMMENT     shift and go to state 74
    ID              shift and go to state 76
    READ            shift and go to state 77
    WRITE           shift and go to state 78
    IF              shift and go to state 82
    RETURN          shift and go to state 83
    CLOSEBRACE      reduce using rule 129 (empty -> .)
    WHILE           shift and go to state 84
    FOR             shift and go to state 85
    VARS            shift and go to state 12

    estatuto                       shift and go to state 115
    asignacion                     shift and go to state 65
    llamada                        shift and go to state 66
    llamadavoid                    shift and go to state 67
    lectura                        shift and go to state 68
    escritura                      shift and go to state 69
    repeticion                     shift and go to state 70
    declaracion                    shift and go to state 71
    condicion                      shift and go to state 72
    return                         shift and go to state 73
    empty                          shift and go to state 75
    condicional                    shift and go to state 79
    no_condicional                 shift and go to state 80
    vars                           shift and go to state 81

state 75

    (60) estatuto -> empty .

    CLOSEBRACE      reduce using rule 60 (estatuto -> empty .)


state 76

    (73) asignacion -> ID . EQUALS exp SEMICOLON
    (74) asignacion -> ID . retrieve_var_dims dims EQUALS exp SEMICOLON
    (62) llamada -> ID . gen_era OPENPARENTHESES param_call CLOSEPARENTHESES
    (63) llamadavoid -> ID . gen_era OPENPARENTHESES param_call CLOSEPARENTHESES SEMICOLON
    (75) retrieve_var_dims -> .
    (64) gen_era -> .

    EQUALS          shift and go to state 116
    OPENBRACKET     reduce using rule 75 (retrieve_var_dims -> .)
    OPENPARENTHESES reduce using rule 64 (gen_era -> .)

    retrieve_var_dims              shift and go to state 117
    gen_era                        shift and go to state 118

state 77

    (70) lectura -> READ . OPENPARENTHESES ID CLOSEPARENTHESES SEMICOLON
    (71) lectura -> READ . OPENPARENTHESES ID dims CLOSEPARENTHESES SEMICOLON

    OPENPARENTHESES shift and go to state 119


state 78

    (79) escritura -> WRITE . OPENPARENTHESES escrituraP CLOSEPARENTHESES SEMICOLON

    OPENPARENTHESES shift and go to state 120


state 79

    (92) repeticion -> condicional .

    CTE_COMMENT     reduce using rule 92 (repeticion -> condicional .)
    ID              reduce using rule 92 (repeticion -> condicional .)
    READ            reduce using rule 92 (repeticion -> condicional .)
    WRITE           reduce using rule 92 (repeticion -> condicional .)
    IF              reduce using rule 92 (repeticion -> condicional .)
    RETURN          reduce using rule 92 (repeticion -> condicional .)
    WHILE           reduce using rule 92 (repeticion -> condicional .)
    FOR             reduce using rule 92 (repeticion -> condicional .)
    VARS            reduce using rule 92 (repeticion -> condicional .)
    CLOSEBRACE      reduce using rule 92 (repeticion -> condicional .)


state 80

    (93) repeticion -> no_condicional .

    CTE_COMMENT     reduce using rule 93 (repeticion -> no_condicional .)
    ID              reduce using rule 93 (repeticion -> no_condicional .)
    READ            reduce using rule 93 (repeticion -> no_condicional .)
    WRITE           reduce using rule 93 (repeticion -> no_condicional .)
    IF              reduce using rule 93 (repeticion -> no_condicional .)
    RETURN          reduce using rule 93 (repeticion -> no_condicional .)
    WHILE           reduce using rule 93 (repeticion -> no_condicional .)
    FOR             reduce using rule 93 (repeticion -> no_condicional .)
    VARS            reduce using rule 93 (repeticion -> no_condicional .)
    CLOSEBRACE      reduce using rule 93 (repeticion -> no_condicional .)


state 81

    (61) declaracion -> vars .

    CTE_COMMENT     reduce using rule 61 (declaracion -> vars .)
    ID              reduce using rule 61 (declaracion -> vars .)
    READ            reduce using rule 61 (declaracion -> vars .)
    WRITE           reduce using rule 61 (declaracion -> vars .)
    IF              reduce using rule 61 (declaracion -> vars .)
    RETURN          reduce using rule 61 (declaracion -> vars .)
    WHILE           reduce using rule 61 (declaracion -> vars .)
    FOR             reduce using rule 61 (declaracion -> vars .)
    VARS            reduce using rule 61 (declaracion -> vars .)
    CLOSEBRACE      reduce using rule 61 (declaracion -> vars .)


state 82

    (83) condicion -> IF . OPENPARENTHESES exp CLOSEPARENTHESES OPENBRACE gen_gotof condicionp fill_goto

    OPENPARENTHESES shift and go to state 121


state 83

    (29) return -> RETURN . exp SEMICOLON
    (30) return -> RETURN . SEMICOLON
    (102) exp -> . iexp
    (103) exp -> . NOT iexp
    (104) iexp -> . nexp
    (105) iexp -> . iexp AND nexp
    (106) iexp -> . iexp OR nexp
    (107) nexp -> . pexp
    (108) nexp -> . nexp GREATER pexp
    (109) nexp -> . nexp LESS pexp
    (110) nexp -> . nexp DIFFERENT pexp
    (111) nexp -> . nexp EQUALS_BOOLEAN pexp
    (112) nexp -> . nexp LESSEQUAL pexp
    (113) nexp -> . nexp GREATEREQUAL pexp
    (114) pexp -> . termino
    (115) pexp -> . pexp PLUS termino
    (116) pexp -> . pexp MINUS termino
    (117) termino -> . factor
    (118) termino -> . termino MULTIPLY factor
    (119) termino -> . termino DIVIDE factor
    (120) factor -> .
    (121) factor -> . CTEF
    (122) factor -> . CTEI
    (123) factor -> . CTEC
    (124) factor -> . ID
    (125) factor -> . CTEB
    (126) factor -> . llamada printt printt
    (127) factor -> . OPENPARENTHESES exp CLOSEPARENTHESES
    (128) factor -> . ID retrieve_var_dims dims
    (62) llamada -> . ID gen_era OPENPARENTHESES param_call CLOSEPARENTHESES

  ! shift/reduce conflict for SEMICOLON resolved as shift
    SEMICOLON       shift and go to state 123
    NOT             shift and go to state 89
    MULTIPLY        reduce using rule 120 (factor -> .)
    DIVIDE          reduce using rule 120 (factor -> .)
    PLUS            reduce using rule 120 (factor -> .)
    MINUS           reduce using rule 120 (factor -> .)
    GREATER         reduce using rule 120 (factor -> .)
    LESS            reduce using rule 120 (factor -> .)
    DIFFERENT       reduce using rule 120 (factor -> .)
    EQUALS_BOOLEAN  reduce using rule 120 (factor -> .)
    LESSEQUAL       reduce using rule 120 (factor -> .)
    GREATEREQUAL    reduce using rule 120 (factor -> .)
    AND             reduce using rule 120 (factor -> .)
    OR              reduce using rule 120 (factor -> .)
    CTEF            shift and go to state 94
    CTEI            shift and go to state 95
    CTEC            shift and go to state 96
    ID              shift and go to state 97
    CTEB            shift and go to state 98
    OPENPARENTHESES shift and go to state 100

  ! SEMICOLON       [ reduce using rule 120 (factor -> .) ]

    exp                            shift and go to state 122
    iexp                           shift and go to state 88
    nexp                           shift and go to state 90
    pexp                           shift and go to state 91
    termino                        shift and go to state 92
    factor                         shift and go to state 93
    llamada                        shift and go to state 99

state 84

    (94) condicional -> WHILE . OPENPARENTHESES migaja exp gen_gotof CLOSEPARENTHESES OPENBRACE estatuto fill_gotof_while gen_goto_migaja CLOSEBRACE

    OPENPARENTHESES shift and go to state 124


state 85

    (101) no_condicional -> FOR . ID EQUALS exp TO exp OPENBRACE estatuto CLOSEBRACE

    ID              shift and go to state 125


state 86

    (32) varsP -> param COMMA varsP .

    CTE_COMMENT     reduce using rule 32 (varsP -> param COMMA varsP .)
    VARS            reduce using rule 32 (varsP -> param COMMA varsP .)
    CLASS           reduce using rule 32 (varsP -> param COMMA varsP .)
    FUNCTION        reduce using rule 32 (varsP -> param COMMA varsP .)
    MAIN            reduce using rule 32 (varsP -> param COMMA varsP .)
    CLOSEBRACE      reduce using rule 32 (varsP -> param COMMA varsP .)
    ID              reduce using rule 32 (varsP -> param COMMA varsP .)
    READ            reduce using rule 32 (varsP -> param COMMA varsP .)
    WRITE           reduce using rule 32 (varsP -> param COMMA varsP .)
    IF              reduce using rule 32 (varsP -> param COMMA varsP .)
    RETURN          reduce using rule 32 (varsP -> param COMMA varsP .)
    WHILE           reduce using rule 32 (varsP -> param COMMA varsP .)
    FOR             reduce using rule 32 (varsP -> param COMMA varsP .)


state 87

    (37) declare_dims -> OPENBRACKET exp . CLOSEBRACKET declare_dims
    (38) declare_dims -> OPENBRACKET exp . CLOSEBRACKET

    CLOSEBRACKET    shift and go to state 126


state 88

    (102) exp -> iexp .
    (105) iexp -> iexp . AND nexp
    (106) iexp -> iexp . OR nexp

    CLOSEBRACKET    reduce using rule 102 (exp -> iexp .)
    SEMICOLON       reduce using rule 102 (exp -> iexp .)
    CLOSEPARENTHESES reduce using rule 102 (exp -> iexp .)
    COMMA           reduce using rule 102 (exp -> iexp .)
    TO              reduce using rule 102 (exp -> iexp .)
    OPENBRACE       reduce using rule 102 (exp -> iexp .)
    AND             shift and go to state 127
    OR              shift and go to state 128


state 89

    (103) exp -> NOT . iexp
    (104) iexp -> . nexp
    (105) iexp -> . iexp AND nexp
    (106) iexp -> . iexp OR nexp
    (107) nexp -> . pexp
    (108) nexp -> . nexp GREATER pexp
    (109) nexp -> . nexp LESS pexp
    (110) nexp -> . nexp DIFFERENT pexp
    (111) nexp -> . nexp EQUALS_BOOLEAN pexp
    (112) nexp -> . nexp LESSEQUAL pexp
    (113) nexp -> . nexp GREATEREQUAL pexp
    (114) pexp -> . termino
    (115) pexp -> . pexp PLUS termino
    (116) pexp -> . pexp MINUS termino
    (117) termino -> . factor
    (118) termino -> . termino MULTIPLY factor
    (119) termino -> . termino DIVIDE factor
    (120) factor -> .
    (121) factor -> . CTEF
    (122) factor -> . CTEI
    (123) factor -> . CTEC
    (124) factor -> . ID
    (125) factor -> . CTEB
    (126) factor -> . llamada printt printt
    (127) factor -> . OPENPARENTHESES exp CLOSEPARENTHESES
    (128) factor -> . ID retrieve_var_dims dims
    (62) llamada -> . ID gen_era OPENPARENTHESES param_call CLOSEPARENTHESES

    MULTIPLY        reduce using rule 120 (factor -> .)
    DIVIDE          reduce using rule 120 (factor -> .)
    PLUS            reduce using rule 120 (factor -> .)
    MINUS           reduce using rule 120 (factor -> .)
    GREATER         reduce using rule 120 (factor -> .)
    LESS            reduce using rule 120 (factor -> .)
    DIFFERENT       reduce using rule 120 (factor -> .)
    EQUALS_BOOLEAN  reduce using rule 120 (factor -> .)
    LESSEQUAL       reduce using rule 120 (factor -> .)
    GREATEREQUAL    reduce using rule 120 (factor -> .)
    AND             reduce using rule 120 (factor -> .)
    OR              reduce using rule 120 (factor -> .)
    CLOSEBRACKET    reduce using rule 120 (factor -> .)
    SEMICOLON       reduce using rule 120 (factor -> .)
    CLOSEPARENTHESES reduce using rule 120 (factor -> .)
    COMMA           reduce using rule 120 (factor -> .)
    TO              reduce using rule 120 (factor -> .)
    OPENBRACE       reduce using rule 120 (factor -> .)
    CTEF            shift and go to state 94
    CTEI            shift and go to state 95
    CTEC            shift and go to state 96
    ID              shift and go to state 97
    CTEB            shift and go to state 98
    OPENPARENTHESES shift and go to state 100

    iexp                           shift and go to state 129
    nexp                           shift and go to state 90
    pexp                           shift and go to state 91
    termino                        shift and go to state 92
    factor                         shift and go to state 93
    llamada                        shift and go to state 99

state 90

    (104) iexp -> nexp .
    (108) nexp -> nexp . GREATER pexp
    (109) nexp -> nexp . LESS pexp
    (110) nexp -> nexp . DIFFERENT pexp
    (111) nexp -> nexp . EQUALS_BOOLEAN pexp
    (112) nexp -> nexp . LESSEQUAL pexp
    (113) nexp -> nexp . GREATEREQUAL pexp

    AND             reduce using rule 104 (iexp -> nexp .)
