Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CALL
    CTESTRING
    DO
    DOT
    HASHTAG
    PRINT
    QUOTATIONMARK
    THEN

Grammar

Rule 0     S' -> programa
    READ            shift and go to state 71
    WRITE           shift and go to state 72
    IF              shift and go to state 76
    RETURN          shift and go to state 77
    CLOSEBRACE      reduce using rule 117 (empty -> .)
    WHILE           shift and go to state 78
    FOR             shift and go to state 79
    VARS            shift and go to state 12

    return                         shift and go to state 67
    estatuto                       shift and go to state 106
    asignacion                     shift and go to state 60
    llamada                        shift and go to state 61
    lectura                        shift and go to state 62
    escritura                      shift and go to state 63
    repeticion                     shift and go to state 64
    declaracion                    shift and go to state 65
    condicion                      shift and go to state 66
    empty                          shift and go to state 69
    condicional                    shift and go to state 73
    no_condicional                 shift and go to state 74
    vars                           shift and go to state 75

state 68

    (53) estatuto -> CTE_COMMENT . estatuto
    (45) estatuto -> . asignacion estatuto
    (46) estatuto -> . llamada estatuto
    (47) estatuto -> . lectura estatuto
    (48) estatuto -> . escritura estatuto
    (49) estatuto -> . repeticion estatuto
    (50) estatuto -> . declaracion estatuto
    (51) estatuto -> . condicion estatuto
    (52) estatuto -> . return estatuto
    (53) estatuto -> . CTE_COMMENT estatuto
    (54) estatuto -> . empty
    (64) asignacion -> . ID EQUALS exp SEMICOLON
    (65) asignacion -> . ID dims EQUALS exp SEMICOLON
    (56) llamada -> . ID gen_era OPENPARENTHESES param_call CLOSEPARENTHESES
    (62) lectura -> . READ OPENPARENTHESES param_read CLOSEPARENTHESES SEMICOLON
    (69) escritura -> . WRITE OPENPARENTHESES escrituraP CLOSEPARENTHESES SEMICOLON
    (80) repeticion -> . condicional
    (81) repeticion -> . no_condicional
    (55) declaracion -> . vars
    (71) condicion -> . IF OPENPARENTHESES exp CLOSEPARENTHESES OPENBRACE gen_gotof condicionp fill_goto
    (26) return -> . RETURN exp SEMICOLON
    (27) return -> . RETURN SEMICOLON
    (117) empty -> .
    (82) condicional -> . WHILE OPENPARENTHESES migaja exp gen_gotof CLOSEPARENTHESES OPENBRACE estatuto fill_gotof_while gen_goto_migaja CLOSEBRACE
    (89) no_condicional -> . FOR ID EQUALS exp TO exp OPENBRACE estatuto CLOSEBRACE
    (28) vars -> . VARS tipo savetype TWODOTS varsP

    CTE_COMMENT     shift and go to state 68
    ID              shift and go to state 70
    READ            shift and go to state 71
    WRITE           shift and go to state 72
    IF              shift and go to state 76
    RETURN          shift and go to state 77
    CLOSEBRACE      reduce using rule 117 (empty -> .)
    WHILE           shift and go to state 78
    FOR             shift and go to state 79
    VARS            shift and go to state 12

    estatuto                       shift and go to state 107
    asignacion                     shift and go to state 60
    llamada                        shift and go to state 61
    lectura                        shift and go to state 62
    escritura                      shift and go to state 63
    repeticion                     shift and go to state 64
    declaracion                    shift and go to state 65
    condicion                      shift and go to state 66
    return                         shift and go to state 67
    empty                          shift and go to state 69
    condicional                    shift and go to state 73
    no_condicional                 shift and go to state 74
    vars                           shift and go to state 75

state 69

    (54) estatuto -> empty .

    CLOSEBRACE      reduce using rule 54 (estatuto -> empty .)


state 70

    (64) asignacion -> ID . EQUALS exp SEMICOLON
    (65) asignacion -> ID . dims EQUALS exp SEMICOLON
    (56) llamada -> ID . gen_era OPENPARENTHESES param_call CLOSEPARENTHESES
    (66) dims -> . OPENBRACKET exp calculate CLOSEBRACKET dims
    (67) dims -> . OPENBRACKET exp calculate CLOSEBRACKET
    (57) gen_era -> .

    EQUALS          shift and go to state 108
    OPENBRACKET     shift and go to state 111
    OPENPARENTHESES reduce using rule 57 (gen_era -> .)

    dims                           shift and go to state 109
    gen_era                        shift and go to state 110

state 71

    (62) lectura -> READ . OPENPARENTHESES param_read CLOSEPARENTHESES SEMICOLON

    OPENPARENTHESES shift and go to state 112


state 72

    (69) escritura -> WRITE . OPENPARENTHESES escrituraP CLOSEPARENTHESES SEMICOLON

    OPENPARENTHESES shift and go to state 113


state 73

    (80) repeticion -> condicional .

    CTE_COMMENT     reduce using rule 80 (repeticion -> condicional .)
    ID              reduce using rule 80 (repeticion -> condicional .)
    READ            reduce using rule 80 (repeticion -> condicional .)
    WRITE           reduce using rule 80 (repeticion -> condicional .)
    IF              reduce using rule 80 (repeticion -> condicional .)
    RETURN          reduce using rule 80 (repeticion -> condicional .)
    WHILE           reduce using rule 80 (repeticion -> condicional .)
    FOR             reduce using rule 80 (repeticion -> condicional .)
    VARS            reduce using rule 80 (repeticion -> condicional .)
    CLOSEBRACE      reduce using rule 80 (repeticion -> condicional .)


state 74

    (81) repeticion -> no_condicional .

    CTE_COMMENT     reduce using rule 81 (repeticion -> no_condicional .)
    ID              reduce using rule 81 (repeticion -> no_condicional .)
    READ            reduce using rule 81 (repeticion -> no_condicional .)
    WRITE           reduce using rule 81 (repeticion -> no_condicional .)
    IF              reduce using rule 81 (repeticion -> no_condicional .)
    RETURN          reduce using rule 81 (repeticion -> no_condicional .)
    WHILE           reduce using rule 81 (repeticion -> no_condicional .)
    FOR             reduce using rule 81 (repeticion -> no_condicional .)
    VARS            reduce using rule 81 (repeticion -> no_condicional .)
    CLOSEBRACE      reduce using rule 81 (repeticion -> no_condicional .)


state 75

    (55) declaracion -> vars .

    CTE_COMMENT     reduce using rule 55 (declaracion -> vars .)
    ID              reduce using rule 55 (declaracion -> vars .)
    READ            reduce using rule 55 (declaracion -> vars .)
    WRITE           reduce using rule 55 (declaracion -> vars .)
    IF              reduce using rule 55 (declaracion -> vars .)
    RETURN          reduce using rule 55 (declaracion -> vars .)
    WHILE           reduce using rule 55 (declaracion -> vars .)
    FOR             reduce using rule 55 (declaracion -> vars .)
    VARS            reduce using rule 55 (declaracion -> vars .)
    CLOSEBRACE      reduce using rule 55 (declaracion -> vars .)


state 76

    (71) condicion -> IF . OPENPARENTHESES exp CLOSEPARENTHESES OPENBRACE gen_gotof condicionp fill_goto

    OPENPARENTHESES shift and go to state 114


state 77

    (26) return -> RETURN . exp SEMICOLON
    (27) return -> RETURN . SEMICOLON
    (90) exp -> . iexp
    (91) exp -> . NOT iexp
    (92) iexp -> . nexp
    (93) iexp -> . iexp AND nexp
    (94) iexp -> . iexp OR nexp
    (95) nexp -> . pexp
    (96) nexp -> . nexp GREATER pexp
    (97) nexp -> . nexp LESS pexp
    (98) nexp -> . nexp DIFFERENT pexp
    (99) nexp -> . nexp EQUALS_BOOLEAN pexp
    (100) nexp -> . nexp LESSEQUAL pexp
    (101) nexp -> . nexp GREATEREQUAL pexp
    (102) pexp -> . termino
    (103) pexp -> . pexp PLUS termino
    (104) pexp -> . pexp MINUS termino
    (105) termino -> . factor
    (106) termino -> . termino MULTIPLY factor
    (107) termino -> . termino DIVIDE factor
    (108) factor -> .
    (109) factor -> . CTEF
    (110) factor -> . CTEI
    (111) factor -> . CTEC
    (112) factor -> . ID
    (113) factor -> . CTEB
    (114) factor -> . llamada printt printt
    (115) factor -> . OPENPARENTHESES exp CLOSEPARENTHESES
    (116) factor -> . ID dims
    (56) llamada -> . ID gen_era OPENPARENTHESES param_call CLOSEPARENTHESES

  ! shift/reduce conflict for SEMICOLON resolved as shift
    SEMICOLON       shift and go to state 116
    NOT             shift and go to state 83
    MULTIPLY        reduce using rule 108 (factor -> .)
    DIVIDE          reduce using rule 108 (factor -> .)
    PLUS            reduce using rule 108 (factor -> .)
    MINUS           reduce using rule 108 (factor -> .)
    GREATER         reduce using rule 108 (factor -> .)
    LESS            reduce using rule 108 (factor -> .)
    DIFFERENT       reduce using rule 108 (factor -> .)
    EQUALS_BOOLEAN  reduce using rule 108 (factor -> .)
    LESSEQUAL       reduce using rule 108 (factor -> .)
    GREATEREQUAL    reduce using rule 108 (factor -> .)
    AND             reduce using rule 108 (factor -> .)
    OR              reduce using rule 108 (factor -> .)
    CTEF            shift and go to state 88
    CTEI            shift and go to state 89
    CTEC            shift and go to state 90
    ID              shift and go to state 91
    CTEB            shift and go to state 92
    OPENPARENTHESES shift and go to state 94

  ! SEMICOLON       [ reduce using rule 108 (factor -> .) ]

    exp                            shift and go to state 115
    iexp                           shift and go to state 82
    nexp                           shift and go to state 84
    pexp                           shift and go to state 85
    termino                        shift and go to state 86
    factor                         shift and go to state 87
    llamada                        shift and go to state 93

state 78

    (82) condicional -> WHILE . OPENPARENTHESES migaja exp gen_gotof CLOSEPARENTHESES OPENBRACE estatuto fill_gotof_while gen_goto_migaja CLOSEBRACE

    OPENPARENTHESES shift and go to state 117


state 79

    (89) no_condicional -> FOR . ID EQUALS exp TO exp OPENBRACE estatuto CLOSEBRACE

    ID              shift and go to state 118


state 80

    (29) varsP -> param COMMA varsP .

    CTE_COMMENT     reduce using rule 29 (varsP -> param COMMA varsP .)
    VARS            reduce using rule 29 (varsP -> param COMMA varsP .)
    CLASS           reduce using rule 29 (varsP -> param COMMA varsP .)
    FUNCTION        reduce using rule 29 (varsP -> param COMMA varsP .)
    MAIN            reduce using rule 29 (varsP -> param COMMA varsP .)
    CLOSEBRACE      reduce using rule 29 (varsP -> param COMMA varsP .)
    ID              reduce using rule 29 (varsP -> param COMMA varsP .)
    READ            reduce using rule 29 (varsP -> param COMMA varsP .)
    WRITE           reduce using rule 29 (varsP -> param COMMA varsP .)
    IF              reduce using rule 29 (varsP -> param COMMA varsP .)
    RETURN          reduce using rule 29 (varsP -> param COMMA varsP .)
    WHILE           reduce using rule 29 (varsP -> param COMMA varsP .)
    FOR             reduce using rule 29 (varsP -> param COMMA varsP .)


state 81

    (34) declare_dims -> OPENBRACKET exp . CLOSEBRACKET declare_dims
    (35) declare_dims -> OPENBRACKET exp . CLOSEBRACKET

    CLOSEBRACKET    shift and go to state 119


state 82

    (90) exp -> iexp .
    (93) iexp -> iexp . AND nexp
    (94) iexp -> iexp . OR nexp

    CLOSEBRACKET    reduce using rule 90 (exp -> iexp .)
    SEMICOLON       reduce using rule 90 (exp -> iexp .)
    CLOSEPARENTHESES reduce using rule 90 (exp -> iexp .)
    COMMA           reduce using rule 90 (exp -> iexp .)
    TO              reduce using rule 90 (exp -> iexp .)
    OPENBRACE       reduce using rule 90 (exp -> iexp .)
    AND             shift and go to state 120
    OR              shift and go to state 121


state 83

    (91) exp -> NOT . iexp
    (92) iexp -> . nexp
    (93) iexp -> . iexp AND nexp
    (94) iexp -> . iexp OR nexp
    (95) nexp -> . pexp
    (96) nexp -> . nexp GREATER pexp
    (97) nexp -> . nexp LESS pexp
    (98) nexp -> . nexp DIFFERENT pexp
    (99) nexp -> . nexp EQUALS_BOOLEAN pexp
    (100) nexp -> . nexp LESSEQUAL pexp
    (101) nexp -> . nexp GREATEREQUAL pexp
    (102) pexp -> . termino
    (103) pexp -> . pexp PLUS termino
    (104) pexp -> . pexp MINUS termino
    (105) termino -> . factor
    (106) termino -> . termino MULTIPLY factor
    (107) termino -> . termino DIVIDE factor
    (108) factor -> .
    (109) factor -> . CTEF
    (110) factor -> . CTEI
    (111) factor -> . CTEC
    (112) factor -> . ID
    (113) factor -> . CTEB
    (114) factor -> . llamada printt printt
    (115) factor -> . OPENPARENTHESES exp CLOSEPARENTHESES
    (116) factor -> . ID dims
    (56) llamada -> . ID gen_era OPENPARENTHESES param_call CLOSEPARENTHESES

    MULTIPLY        reduce using rule 108 (factor -> .)
    DIVIDE          reduce using rule 108 (factor -> .)
    PLUS            reduce using rule 108 (factor -> .)
    MINUS           reduce using rule 108 (factor -> .)
    GREATER         reduce using rule 108 (factor -> .)
    LESS            reduce using rule 108 (factor -> .)
    DIFFERENT       reduce using rule 108 (factor -> .)
    EQUALS_BOOLEAN  reduce using rule 108 (factor -> .)
    LESSEQUAL       reduce using rule 108 (factor -> .)
    GREATEREQUAL    reduce using rule 108 (factor -> .)
    AND             reduce using rule 108 (factor -> .)
    OR              reduce using rule 108 (factor -> .)
    CLOSEBRACKET    reduce using rule 108 (factor -> .)
    SEMICOLON       reduce using rule 108 (factor -> .)
    CLOSEPARENTHESES reduce using rule 108 (factor -> .)
    COMMA           reduce using rule 108 (factor -> .)
    TO              reduce using rule 108 (factor -> .)
    OPENBRACE       reduce using rule 108 (factor -> .)
    CTEF            shift and go to state 88
    CTEI            shift and go to state 89
    CTEC            shift and go to state 90
    ID              shift and go to state 91
    CTEB            shift and go to state 92
    OPENPARENTHESES shift and go to state 94

    iexp                           shift and go to state 122
    nexp                           shift and go to state 84
    pexp                           shift and go to state 85
    termino                        shift and go to state 86
    factor                         shift and go to state 87
    llamada                        shift and go to state 93

state 84

    (92) iexp -> nexp .
    (96) nexp -> nexp . GREATER pexp
    (97) nexp -> nexp . LESS pexp
    (98) nexp -> nexp . DIFFERENT pexp
    (99) nexp -> nexp . EQUALS_BOOLEAN pexp
    (100) nexp -> nexp . LESSEQUAL pexp
    (101) nexp -> nexp . GREATEREQUAL pexp

    AND             reduce using rule 92 (iexp -> nexp .)
    OR              reduce using rule 92 (iexp -> nexp .)
    CLOSEBRACKET    reduce using rule 92 (iexp -> nexp .)
    SEMICOLON       reduce using rule 92 (iexp -> nexp .)
    CLOSEPARENTHESES reduce using rule 92 (iexp -> nexp .)
    COMMA           reduce using rule 92 (iexp -> nexp .)
    TO              reduce using rule 92 (iexp -> nexp .)
    OPENBRACE       reduce using rule 92 (iexp -> nexp .)
    GREATER         shift and go to state 123
    LESS            shift and go to state 124
    DIFFERENT       shift and go to state 125
    EQUALS_BOOLEAN  shift and go to state 126
    LESSEQUAL       shift and go to state 127
    GREATEREQUAL    shift and go to state 128


state 85

    (95) nexp -> pexp .
    (103) pexp -> pexp . PLUS termino
    (104) pexp -> pexp . MINUS termino

    GREATER         reduce using rule 95 (nexp -> pexp .)
    LESS            reduce using rule 95 (nexp -> pexp .)
    DIFFERENT       reduce using rule 95 (nexp -> pexp .)
    EQUALS_BOOLEAN  reduce using rule 95 (nexp -> pexp .)
    LESSEQUAL       reduce using rule 95 (nexp -> pexp .)
    GREATEREQUAL    reduce using rule 95 (nexp -> pexp .)
    AND             reduce using rule 95 (nexp -> pexp .)
    OR              reduce using rule 95 (nexp -> pexp .)
    CLOSEBRACKET    reduce using rule 95 (nexp -> pexp .)
    SEMICOLON       reduce using rule 95 (nexp -> pexp .)
    CLOSEPARENTHESES reduce using rule 95 (nexp -> pexp .)
    COMMA           reduce using rule 95 (nexp -> pexp .)
    TO              reduce using rule 95 (nexp -> pexp .)
    OPENBRACE       reduce using rule 95 (nexp -> pexp .)
    PLUS            shift and go to state 129
    MINUS           shift and go to state 130


state 86

    (102) pexp -> termino .
    (106) termino -> termino . MULTIPLY factor
    (107) termino -> termino . DIVIDE factor

    PLUS            reduce using rule 102 (pexp -> termino .)
    MINUS           reduce using rule 102 (pexp -> termino .)
    GREATER         reduce using rule 102 (pexp -> termino .)
    LESS            reduce using rule 102 (pexp -> termino .)
    DIFFERENT       reduce using rule 102 (pexp -> termino .)
    EQUALS_BOOLEAN  reduce using rule 102 (pexp -> termino .)
    LESSEQUAL       reduce using rule 102 (pexp -> termino .)
    GREATEREQUAL    reduce using rule 102 (pexp -> termino .)
    AND             reduce using rule 102 (pexp -> termino .)
    OR              reduce using rule 102 (pexp -> termino .)
    CLOSEBRACKET    reduce using rule 102 (pexp -> termino .)
    SEMICOLON       reduce using rule 102 (pexp -> termino .)
    CLOSEPARENTHESES reduce using rule 102 (pexp -> termino .)
    COMMA           reduce using rule 102 (pexp -> termino .)
    TO              reduce using rule 102 (pexp -> termino .)
    OPENBRACE       reduce using rule 102 (pexp -> termino .)
    MULTIPLY        shift and go to state 131
    DIVIDE          shift and go to state 132


state 87

    (105) termino -> factor .

    MULTIPLY        reduce using rule 105 (termino -> factor .)
    DIVIDE          reduce using rule 105 (termino -> factor .)
    PLUS            reduce using rule 105 (termino -> factor .)
    MINUS           reduce using rule 105 (termino -> factor .)
    GREATER         reduce using rule 105 (termino -> factor .)
    LESS            reduce using rule 105 (termino -> factor .)
    DIFFERENT       reduce using rule 105 (termino -> factor .)
    EQUALS_BOOLEAN  reduce using rule 105 (termino -> factor .)
    LESSEQUAL       reduce using rule 105 (termino -> factor .)
    GREATEREQUAL    reduce using rule 105 (termino -> factor .)
    AND             reduce using rule 105 (termino -> factor .)
    OR              reduce using rule 105 (termino -> factor .)
    CLOSEBRACKET    reduce using rule 105 (termino -> factor .)
    SEMICOLON       reduce using rule 105 (termino -> factor .)
    CLOSEPARENTHESES reduce using rule 105 (termino -> factor .)
    COMMA           reduce using rule 105 (termino -> factor .)
    TO              reduce using rule 105 (termino -> factor .)
    OPENBRACE       reduce using rule 105 (termino -> factor .)


state 88

    (109) factor -> CTEF .

    MULTIPLY        reduce using rule 109 (factor -> CTEF .)
    DIVIDE          reduce using rule 109 (factor -> CTEF .)
    PLUS            reduce using rule 109 (factor -> CTEF .)
    MINUS           reduce using rule 109 (factor -> CTEF .)
    GREATER         reduce using rule 109 (factor -> CTEF .)
    LESS            reduce using rule 109 (factor -> CTEF .)
    DIFFERENT       reduce using rule 109 (factor -> CTEF .)
    EQUALS_BOOLEAN  reduce using rule 109 (factor -> CTEF .)
    LESSEQUAL       reduce using rule 109 (factor -> CTEF .)
    GREATEREQUAL    reduce using rule 109 (factor -> CTEF .)
    AND             reduce using rule 109 (factor -> CTEF .)
    OR              reduce using rule 109 (factor -> CTEF .)
    CLOSEBRACKET    reduce using rule 109 (factor -> CTEF .)
    SEMICOLON       reduce using rule 109 (factor -> CTEF .)
    CLOSEPARENTHESES reduce using rule 109 (factor -> CTEF .)
    COMMA           reduce using rule 109 (factor -> CTEF .)
    TO              reduce using rule 109 (factor -> CTEF .)
    OPENBRACE       reduce using rule 109 (factor -> CTEF .)


state 89

    (110) factor -> CTEI .

    MULTIPLY        reduce using rule 110 (factor -> CTEI .)
    DIVIDE          reduce using rule 110 (factor -> CTEI .)
    PLUS            reduce using rule 110 (factor -> CTEI .)
    MINUS           reduce using rule 110 (factor -> CTEI .)
    GREATER         reduce using rule 110 (factor -> CTEI .)
    LESS            reduce using rule 110 (factor -> CTEI .)
    DIFFERENT       reduce using rule 110 (factor -> CTEI .)
    EQUALS_BOOLEAN  reduce using rule 110 (factor -> CTEI .)
    LESSEQUAL       reduce using rule 110 (factor -> CTEI .)
    GREATEREQUAL    reduce using rule 110 (factor -> CTEI .)
    AND             reduce using rule 110 (factor -> CTEI .)
    OR              reduce using rule 110 (factor -> CTEI .)
    CLOSEBRACKET    reduce using rule 110 (factor -> CTEI .)
    SEMICOLON       reduce using rule 110 (factor -> CTEI .)
    CLOSEPARENTHESES reduce using rule 110 (factor -> CTEI .)
    COMMA           reduce using rule 110 (factor -> CTEI .)
    TO              reduce using rule 110 (factor -> CTEI .)
    OPENBRACE       reduce using rule 110 (factor -> CTEI .)


state 90

    (111) factor -> CTEC .

    MULTIPLY        reduce using rule 111 (factor -> CTEC .)
    DIVIDE          reduce using rule 111 (factor -> CTEC .)
    PLUS            reduce using rule 111 (factor -> CTEC .)
    MINUS           reduce using rule 111 (factor -> CTEC .)
    GREATER         reduce using rule 111 (factor -> CTEC .)
    LESS            reduce using rule 111 (factor -> CTEC .)
    DIFFERENT       reduce using rule 111 (factor -> CTEC .)
    EQUALS_BOOLEAN  reduce using rule 111 (factor -> CTEC .)
    LESSEQUAL       reduce using rule 111 (factor -> CTEC .)
    GREATEREQUAL    reduce using rule 111 (factor -> CTEC .)
    AND             reduce using rule 111 (factor -> CTEC .)
    OR              reduce using rule 111 (factor -> CTEC .)
    CLOSEBRACKET    reduce using rule 111 (factor -> CTEC .)
    SEMICOLON       reduce using rule 111 (factor -> CTEC .)
    CLOSEPARENTHESES reduce using rule 111 (factor -> CTEC .)
    COMMA           reduce using rule 111 (factor -> CTEC .)
    TO              reduce using rule 111 (factor -> CTEC .)
    OPENBRACE       reduce using rule 111 (factor -> CTEC .)


state 91

    (112) factor -> ID .
    (116) factor -> ID . dims
    (56) llamada -> ID . gen_era OPENPARENTHESES param_call CLOSEPARENTHESES
    (66) dims -> . OPENBRACKET exp calculate CLOSEBRACKET dims
    (67) dims -> . OPENBRACKET exp calculate CLOSEBRACKET
    (57) gen_era -> .

    MULTIPLY        reduce using rule 112 (factor -> ID .)
    DIVIDE          reduce using rule 112 (factor -> ID .)
    PLUS            reduce using rule 112 (factor -> ID .)
    MINUS           reduce using rule 112 (factor -> ID .)
    GREATER         reduce using rule 112 (factor -> ID .)
    LESS            reduce using rule 112 (factor -> ID .)
    DIFFERENT       reduce using rule 112 (factor -> ID .)
    EQUALS_BOOLEAN  reduce using rule 112 (factor -> ID .)
    LESSEQUAL       reduce using rule 112 (factor -> ID .)
    GREATEREQUAL    reduce using rule 112 (factor -> ID .)
    AND             reduce using rule 112 (factor -> ID .)
    OR              reduce using rule 112 (factor -> ID .)
    CLOSEBRACKET    reduce using rule 112 (factor -> ID .)
    SEMICOLON       reduce using rule 112 (factor -> ID .)
    CLOSEPARENTHESES reduce using rule 112 (factor -> ID .)
    COMMA           reduce using rule 112 (factor -> ID .)
    TO              reduce using rule 112 (factor -> ID .)
    OPENBRACE       reduce using rule 112 (factor -> ID .)
    OPENBRACKET     shift and go to state 111
    OPENPARENTHESES reduce using rule 57 (gen_era -> .)

    dims                           shift and go to state 133
    gen_era                        shift and go to state 110

state 92

    (113) factor -> CTEB .

    MULTIPLY        reduce using rule 113 (factor -> CTEB .)
    DIVIDE          reduce using rule 113 (factor -> CTEB .)
    PLUS            reduce using rule 113 (factor -> CTEB .)
    MINUS           reduce using rule 113 (factor -> CTEB .)
    GREATER         reduce using rule 113 (factor -> CTEB .)
    LESS            reduce using rule 113 (factor -> CTEB .)
    DIFFERENT       reduce using rule 113 (factor -> CTEB .)
    EQUALS_BOOLEAN  reduce using rule 113 (factor -> CTEB .)
    LESSEQUAL       reduce using rule 113 (factor -> CTEB .)
    GREATEREQUAL    reduce using rule 113 (factor -> CTEB .)
    AND             reduce using rule 113 (factor -> CTEB .)
    OR              reduce using rule 113 (factor -> CTEB .)
    CLOSEBRACKET    reduce using rule 113 (factor -> CTEB .)
    SEMICOLON       reduce using rule 113 (factor -> CTEB .)
    CLOSEPARENTHESES reduce using rule 113 (factor -> CTEB .)
    COMMA           reduce using rule 113 (factor -> CTEB .)
    TO              reduce using rule 113 (factor -> CTEB .)
    OPENBRACE       reduce using rule 113 (factor -> CTEB .)


state 93

    (114) factor -> llamada . printt printt
    (60) printt -> .

    MULTIPLY        reduce using rule 60 (printt -> .)
    DIVIDE          reduce using rule 60 (printt -> .)
    PLUS            reduce using rule 60 (printt -> .)
    MINUS           reduce using rule 60 (printt -> .)
    GREATER         reduce using rule 60 (printt -> .)
    LESS            reduce using rule 60 (printt -> .)
    DIFFERENT       reduce using rule 60 (printt -> .)
    EQUALS_BOOLEAN  reduce using rule 60 (printt -> .)
    LESSEQUAL       reduce using rule 60 (printt -> .)
    GREATEREQUAL    reduce using rule 60 (printt -> .)
    AND             reduce using rule 60 (printt -> .)
    OR              reduce using rule 60 (printt -> .)
    CLOSEBRACKET    reduce using rule 60 (printt -> .)
    SEMICOLON       reduce using rule 60 (printt -> .)
    CLOSEPARENTHESES reduce using rule 60 (printt -> .)
    COMMA           reduce using rule 60 (printt -> .)
    TO              reduce using rule 60 (printt -> .)
    OPENBRACE       reduce using rule 60 (printt -> .)

    printt                         shift and go to state 134

state 94

    (115) factor -> OPENPARENTHESES . exp CLOSEPARENTHESES
    (90) exp -> . iexp
    (91) exp -> . NOT iexp
    (92) iexp -> . nexp
    (93) iexp -> . iexp AND nexp
    (94) iexp -> . iexp OR nexp
    (95) nexp -> . pexp
    (96) nexp -> . nexp GREATER pexp
    (97) nexp -> . nexp LESS pexp
    (98) nexp -> . nexp DIFFERENT pexp
    (99) nexp -> . nexp EQUALS_BOOLEAN pexp
    (100) nexp -> . nexp LESSEQUAL pexp
    (101) nexp -> . nexp GREATEREQUAL pexp
    (102) pexp -> . termino
    (103) pexp -> . pexp PLUS termino
    (104) pexp -> . pexp MINUS termino
    (105) termino -> . factor
    (106) termino -> . termino MULTIPLY factor
    (107) termino -> . termino DIVIDE factor
    (108) factor -> .
    (109) factor -> . CTEF
    (110) factor -> . CTEI
    (111) factor -> . CTEC
    (112) factor -> . ID
    (113) factor -> . CTEB
    (114) factor -> . llamada printt printt
    (115) factor -> . OPENPARENTHESES exp CLOSEPARENTHESES
    (116) factor -> . ID dims
    (56) llamada -> . ID gen_era OPENPARENTHESES param_call CLOSEPARENTHESES

    NOT             shift and go to state 83
    MULTIPLY        reduce using rule 108 (factor -> .)
    DIVIDE          reduce using rule 108 (factor -> .)
    PLUS            reduce using rule 108 (factor -> .)
    MINUS           reduce using rule 108 (factor -> .)
    GREATER         reduce using rule 108 (factor -> .)
    LESS            reduce using rule 108 (factor -> .)
    DIFFERENT       reduce using rule 108 (factor -> .)
    EQUALS_BOOLEAN  reduce using rule 108 (factor -> .)
    LESSEQUAL       reduce using rule 108 (factor -> .)
    GREATEREQUAL    reduce using rule 108 (factor -> .)
    AND             reduce using rule 108 (factor -> .)
    OR              reduce using rule 108 (factor -> .)
    CLOSEPARENTHESES reduce using rule 108 (factor -> .)
    CTEF            shift and go to state 88
    CTEI            shift and go to state 89
    CTEC            shift and go to state 90
    ID              shift and go to state 91
    CTEB            shift and go to state 92
    OPENPARENTHESES shift and go to state 94

    exp                            shift and go to state 135
    iexp                           shift and go to state 82
    nexp                           shift and go to state 84
    pexp                           shift and go to state 85
    termino                        shift and go to state 86
    factor                         shift and go to state 87
    llamada                        shift and go to state 93

state 95

    (13) funcion -> FUNCTION tipo_f TWODOTS ID savefuncscope OPENPARENTHESES paramsfunction . savesequence CLOSEPARENTHESES OPENBRACE turnoff estatuto CLOSEBRACE
    (25) savesequence -> .

    CLOSEPARENTHESES reduce using rule 25 (savesequence -> .)

    savesequence                   shift and go to state 136

state 96

    (21) paramsfunction -> tipo . savetipo param COMMA paramsfunction
    (22) paramsfunction -> tipo . savetipo param
    (24) savetipo -> .

    ID              reduce using rule 24 (savetipo -> .)

    savetipo                       shift and go to state 137

state 97

    (23) paramsfunction -> empty .

    CLOSEPARENTHESES reduce using rule 23 (paramsfunction -> empty .)


state 98

    (42) bloque -> MAIN OPENPARENTHESES CLOSEPARENTHESES OPENBRACE establishmainscope estatuto CLOSEBRACE .

    $end            reduce using rule 42 (bloque -> MAIN OPENPARENTHESES CLOSEPARENTHESES OPENBRACE establishmainscope estatuto CLOSEBRACE .)


state 99

    (45) estatuto -> asignacion estatuto .

    CLOSEBRACE      reduce using rule 45 (estatuto -> asignacion estatuto .)


state 100

    (46) estatuto -> llamada estatuto .

    CLOSEBRACE      reduce using rule 46 (estatuto -> llamada estatuto .)


state 101

    (47) estatuto -> lectura estatuto .

    CLOSEBRACE      reduce using rule 47 (estatuto -> lectura estatuto .)


state 102

    (48) estatuto -> escritura estatuto .

    CLOSEBRACE      reduce using rule 48 (estatuto -> escritura estatuto .)


state 103

    (49) estatuto -> repeticion estatuto .

    CLOSEBRACE      reduce using rule 49 (estatuto -> repeticion estatuto .)


state 104

    (50) estatuto -> declaracion estatuto .

    CLOSEBRACE      reduce using rule 50 (estatuto -> declaracion estatuto .)


state 105

    (51) estatuto -> condicion estatuto .

    CLOSEBRACE      reduce using rule 51 (estatuto -> condicion estatuto .)


state 106

    (52) estatuto -> return estatuto .

    CLOSEBRACE      reduce using rule 52 (estatuto -> return estatuto .)


state 107

    (53) estatuto -> CTE_COMMENT estatuto .

    CLOSEBRACE      reduce using rule 53 (estatuto -> CTE_COMMENT estatuto .)


state 108

