Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CALL
    DO
    DOT
    HASHTAG
    PRINT
    THEN

Grammar

Rule 0     S' -> programa
    (66) asignacion -> . ID OPENBRACKET asignaciondim EQUALS exp SEMICOLON
    (57) llamada -> . ID gen_era OPENPARENTHESES param_call CLOSEPARENTHESES
    (63) lectura -> . READ OPENPARENTHESES param_read CLOSEPARENTHESES SEMICOLON
    (69) escritura -> . WRITE OPENPARENTHESES escrituraP CLOSEPARENTHESES SEMICOLON
    (85) repeticion -> . condicional
    (86) repeticion -> . no_condicional
    (56) declaracion -> . vars
    (76) condicion -> . IF OPENPARENTHESES exp CLOSEPARENTHESES OPENBRACE gen_gotof condicionp fill_goto
    (27) return -> . RETURN exp SEMICOLON
    (28) return -> . RETURN SEMICOLON
    (121) empty -> .
    (87) condicional -> . WHILE OPENPARENTHESES migaja exp gen_gotof CLOSEPARENTHESES OPENBRACE estatuto fill_gotof_while gen_goto_migaja CLOSEBRACE
    (94) no_condicional -> . FOR ID EQUALS exp TO exp OPENBRACE estatuto CLOSEBRACE
    (29) vars -> . VARS tipo savetype TWODOTS varsP

    CTE_COMMENT     shift and go to state 69
    ID              shift and go to state 71
    READ            shift and go to state 72
    WRITE           shift and go to state 73
    IF              shift and go to state 77
    RETURN          shift and go to state 78
    CLOSEBRACE      reduce using rule 121 (empty -> .)
    WHILE           shift and go to state 79
    FOR             shift and go to state 80
    VARS            shift and go to state 13

    repeticion                     shift and go to state 65
    estatuto                       shift and go to state 104
    asignacion                     shift and go to state 61
    llamada                        shift and go to state 62
    lectura                        shift and go to state 63
    escritura                      shift and go to state 64
    declaracion                    shift and go to state 66
    condicion                      shift and go to state 67
    return                         shift and go to state 68
    empty                          shift and go to state 70
    condicional                    shift and go to state 74
    no_condicional                 shift and go to state 75
    vars                           shift and go to state 76

state 66

    (51) estatuto -> declaracion . estatuto
    (46) estatuto -> . asignacion estatuto
    (47) estatuto -> . llamada estatuto
    (48) estatuto -> . lectura estatuto
    (49) estatuto -> . escritura estatuto
    (50) estatuto -> . repeticion estatuto
    (51) estatuto -> . declaracion estatuto
    (52) estatuto -> . condicion estatuto
    (53) estatuto -> . return estatuto
    (54) estatuto -> . CTE_COMMENT estatuto
    (55) estatuto -> . empty
    (65) asignacion -> . ID EQUALS exp SEMICOLON
    (66) asignacion -> . ID OPENBRACKET asignaciondim EQUALS exp SEMICOLON
    (57) llamada -> . ID gen_era OPENPARENTHESES param_call CLOSEPARENTHESES
    (63) lectura -> . READ OPENPARENTHESES param_read CLOSEPARENTHESES SEMICOLON
    (69) escritura -> . WRITE OPENPARENTHESES escrituraP CLOSEPARENTHESES SEMICOLON
    (85) repeticion -> . condicional
    (86) repeticion -> . no_condicional
    (56) declaracion -> . vars
    (76) condicion -> . IF OPENPARENTHESES exp CLOSEPARENTHESES OPENBRACE gen_gotof condicionp fill_goto
    (27) return -> . RETURN exp SEMICOLON
    (28) return -> . RETURN SEMICOLON
    (121) empty -> .
    (87) condicional -> . WHILE OPENPARENTHESES migaja exp gen_gotof CLOSEPARENTHESES OPENBRACE estatuto fill_gotof_while gen_goto_migaja CLOSEBRACE
    (94) no_condicional -> . FOR ID EQUALS exp TO exp OPENBRACE estatuto CLOSEBRACE
    (29) vars -> . VARS tipo savetype TWODOTS varsP

    CTE_COMMENT     shift and go to state 69
    ID              shift and go to state 71
    READ            shift and go to state 72
    WRITE           shift and go to state 73
    IF              shift and go to state 77
    RETURN          shift and go to state 78
    CLOSEBRACE      reduce using rule 121 (empty -> .)
    WHILE           shift and go to state 79
    FOR             shift and go to state 80
    VARS            shift and go to state 13

    declaracion                    shift and go to state 66
    estatuto                       shift and go to state 105
    asignacion                     shift and go to state 61
    llamada                        shift and go to state 62
    lectura                        shift and go to state 63
    escritura                      shift and go to state 64
    repeticion                     shift and go to state 65
    condicion                      shift and go to state 67
    return                         shift and go to state 68
    empty                          shift and go to state 70
    condicional                    shift and go to state 74
    no_condicional                 shift and go to state 75
    vars                           shift and go to state 76

state 67

    (52) estatuto -> condicion . estatuto
    (46) estatuto -> . asignacion estatuto
    (47) estatuto -> . llamada estatuto
    (48) estatuto -> . lectura estatuto
    (49) estatuto -> . escritura estatuto
    (50) estatuto -> . repeticion estatuto
    (51) estatuto -> . declaracion estatuto
    (52) estatuto -> . condicion estatuto
    (53) estatuto -> . return estatuto
    (54) estatuto -> . CTE_COMMENT estatuto
    (55) estatuto -> . empty
    (65) asignacion -> . ID EQUALS exp SEMICOLON
    (66) asignacion -> . ID OPENBRACKET asignaciondim EQUALS exp SEMICOLON
    (57) llamada -> . ID gen_era OPENPARENTHESES param_call CLOSEPARENTHESES
    (63) lectura -> . READ OPENPARENTHESES param_read CLOSEPARENTHESES SEMICOLON
    (69) escritura -> . WRITE OPENPARENTHESES escrituraP CLOSEPARENTHESES SEMICOLON
    (85) repeticion -> . condicional
    (86) repeticion -> . no_condicional
    (56) declaracion -> . vars
    (76) condicion -> . IF OPENPARENTHESES exp CLOSEPARENTHESES OPENBRACE gen_gotof condicionp fill_goto
    (27) return -> . RETURN exp SEMICOLON
    (28) return -> . RETURN SEMICOLON
    (121) empty -> .
    (87) condicional -> . WHILE OPENPARENTHESES migaja exp gen_gotof CLOSEPARENTHESES OPENBRACE estatuto fill_gotof_while gen_goto_migaja CLOSEBRACE
    (94) no_condicional -> . FOR ID EQUALS exp TO exp OPENBRACE estatuto CLOSEBRACE
    (29) vars -> . VARS tipo savetype TWODOTS varsP

    CTE_COMMENT     shift and go to state 69
    ID              shift and go to state 71
    READ            shift and go to state 72
    WRITE           shift and go to state 73
    IF              shift and go to state 77
    RETURN          shift and go to state 78
    CLOSEBRACE      reduce using rule 121 (empty -> .)
    WHILE           shift and go to state 79
    FOR             shift and go to state 80
    VARS            shift and go to state 13

    condicion                      shift and go to state 67
    estatuto                       shift and go to state 106
    asignacion                     shift and go to state 61
    llamada                        shift and go to state 62
    lectura                        shift and go to state 63
    escritura                      shift and go to state 64
    repeticion                     shift and go to state 65
    declaracion                    shift and go to state 66
    return                         shift and go to state 68
    empty                          shift and go to state 70
    condicional                    shift and go to state 74
    no_condicional                 shift and go to state 75
    vars                           shift and go to state 76

state 68

    (53) estatuto -> return . estatuto
    (46) estatuto -> . asignacion estatuto
    (47) estatuto -> . llamada estatuto
    (48) estatuto -> . lectura estatuto
    (49) estatuto -> . escritura estatuto
    (50) estatuto -> . repeticion estatuto
    (51) estatuto -> . declaracion estatuto
    (52) estatuto -> . condicion estatuto
    (53) estatuto -> . return estatuto
    (54) estatuto -> . CTE_COMMENT estatuto
    (55) estatuto -> . empty
    (65) asignacion -> . ID EQUALS exp SEMICOLON
    (66) asignacion -> . ID OPENBRACKET asignaciondim EQUALS exp SEMICOLON
    (57) llamada -> . ID gen_era OPENPARENTHESES param_call CLOSEPARENTHESES
    (63) lectura -> . READ OPENPARENTHESES param_read CLOSEPARENTHESES SEMICOLON
    (69) escritura -> . WRITE OPENPARENTHESES escrituraP CLOSEPARENTHESES SEMICOLON
    (85) repeticion -> . condicional
    (86) repeticion -> . no_condicional
    (56) declaracion -> . vars
    (76) condicion -> . IF OPENPARENTHESES exp CLOSEPARENTHESES OPENBRACE gen_gotof condicionp fill_goto
    (27) return -> . RETURN exp SEMICOLON
    (28) return -> . RETURN SEMICOLON
    (121) empty -> .
    (87) condicional -> . WHILE OPENPARENTHESES migaja exp gen_gotof CLOSEPARENTHESES OPENBRACE estatuto fill_gotof_while gen_goto_migaja CLOSEBRACE
    (94) no_condicional -> . FOR ID EQUALS exp TO exp OPENBRACE estatuto CLOSEBRACE
    (29) vars -> . VARS tipo savetype TWODOTS varsP

    CTE_COMMENT     shift and go to state 69
    ID              shift and go to state 71
    READ            shift and go to state 72
    WRITE           shift and go to state 73
    IF              shift and go to state 77
    RETURN          shift and go to state 78
    CLOSEBRACE      reduce using rule 121 (empty -> .)
    WHILE           shift and go to state 79
    FOR             shift and go to state 80
    VARS            shift and go to state 13

    return                         shift and go to state 68
    estatuto                       shift and go to state 107
    asignacion                     shift and go to state 61
    llamada                        shift and go to state 62
    lectura                        shift and go to state 63
    escritura                      shift and go to state 64
    repeticion                     shift and go to state 65
    declaracion                    shift and go to state 66
    condicion                      shift and go to state 67
    empty                          shift and go to state 70
    condicional                    shift and go to state 74
    no_condicional                 shift and go to state 75
    vars                           shift and go to state 76

state 69

    (54) estatuto -> CTE_COMMENT . estatuto
    (46) estatuto -> . asignacion estatuto
    (47) estatuto -> . llamada estatuto
    (48) estatuto -> . lectura estatuto
    (49) estatuto -> . escritura estatuto
    (50) estatuto -> . repeticion estatuto
    (51) estatuto -> . declaracion estatuto
    (52) estatuto -> . condicion estatuto
    (53) estatuto -> . return estatuto
    (54) estatuto -> . CTE_COMMENT estatuto
    (55) estatuto -> . empty
    (65) asignacion -> . ID EQUALS exp SEMICOLON
    (66) asignacion -> . ID OPENBRACKET asignaciondim EQUALS exp SEMICOLON
    (57) llamada -> . ID gen_era OPENPARENTHESES param_call CLOSEPARENTHESES
    (63) lectura -> . READ OPENPARENTHESES param_read CLOSEPARENTHESES SEMICOLON
    (69) escritura -> . WRITE OPENPARENTHESES escrituraP CLOSEPARENTHESES SEMICOLON
    (85) repeticion -> . condicional
    (86) repeticion -> . no_condicional
    (56) declaracion -> . vars
    (76) condicion -> . IF OPENPARENTHESES exp CLOSEPARENTHESES OPENBRACE gen_gotof condicionp fill_goto
    (27) return -> . RETURN exp SEMICOLON
    (28) return -> . RETURN SEMICOLON
    (121) empty -> .
    (87) condicional -> . WHILE OPENPARENTHESES migaja exp gen_gotof CLOSEPARENTHESES OPENBRACE estatuto fill_gotof_while gen_goto_migaja CLOSEBRACE
    (94) no_condicional -> . FOR ID EQUALS exp TO exp OPENBRACE estatuto CLOSEBRACE
    (29) vars -> . VARS tipo savetype TWODOTS varsP

    CTE_COMMENT     shift and go to state 69
    ID              shift and go to state 71
    READ            shift and go to state 72
    WRITE           shift and go to state 73
    IF              shift and go to state 77
    RETURN          shift and go to state 78
    CLOSEBRACE      reduce using rule 121 (empty -> .)
    WHILE           shift and go to state 79
    FOR             shift and go to state 80
    VARS            shift and go to state 13

    estatuto                       shift and go to state 108
    asignacion                     shift and go to state 61
    llamada                        shift and go to state 62
    lectura                        shift and go to state 63
    escritura                      shift and go to state 64
    repeticion                     shift and go to state 65
    declaracion                    shift and go to state 66
    condicion                      shift and go to state 67
    return                         shift and go to state 68
    empty                          shift and go to state 70
    condicional                    shift and go to state 74
    no_condicional                 shift and go to state 75
    vars                           shift and go to state 76

state 70

    (55) estatuto -> empty .

    CLOSEBRACE      reduce using rule 55 (estatuto -> empty .)


state 71

    (65) asignacion -> ID . EQUALS exp SEMICOLON
    (66) asignacion -> ID . OPENBRACKET asignaciondim EQUALS exp SEMICOLON
    (57) llamada -> ID . gen_era OPENPARENTHESES param_call CLOSEPARENTHESES
    (58) gen_era -> .

    EQUALS          shift and go to state 109
    OPENBRACKET     shift and go to state 110
    OPENPARENTHESES reduce using rule 58 (gen_era -> .)

    gen_era                        shift and go to state 111

state 72

    (63) lectura -> READ . OPENPARENTHESES param_read CLOSEPARENTHESES SEMICOLON

    OPENPARENTHESES shift and go to state 112


state 73

    (69) escritura -> WRITE . OPENPARENTHESES escrituraP CLOSEPARENTHESES SEMICOLON

    OPENPARENTHESES shift and go to state 113


state 74

    (85) repeticion -> condicional .

    CTE_COMMENT     reduce using rule 85 (repeticion -> condicional .)
    ID              reduce using rule 85 (repeticion -> condicional .)
    READ            reduce using rule 85 (repeticion -> condicional .)
    WRITE           reduce using rule 85 (repeticion -> condicional .)
    IF              reduce using rule 85 (repeticion -> condicional .)
    RETURN          reduce using rule 85 (repeticion -> condicional .)
    WHILE           reduce using rule 85 (repeticion -> condicional .)
    FOR             reduce using rule 85 (repeticion -> condicional .)
    VARS            reduce using rule 85 (repeticion -> condicional .)
    CLOSEBRACE      reduce using rule 85 (repeticion -> condicional .)


state 75

    (86) repeticion -> no_condicional .

    CTE_COMMENT     reduce using rule 86 (repeticion -> no_condicional .)
    ID              reduce using rule 86 (repeticion -> no_condicional .)
    READ            reduce using rule 86 (repeticion -> no_condicional .)
    WRITE           reduce using rule 86 (repeticion -> no_condicional .)
    IF              reduce using rule 86 (repeticion -> no_condicional .)
    RETURN          reduce using rule 86 (repeticion -> no_condicional .)
    WHILE           reduce using rule 86 (repeticion -> no_condicional .)
    FOR             reduce using rule 86 (repeticion -> no_condicional .)
    VARS            reduce using rule 86 (repeticion -> no_condicional .)
    CLOSEBRACE      reduce using rule 86 (repeticion -> no_condicional .)


state 76

    (56) declaracion -> vars .

    CTE_COMMENT     reduce using rule 56 (declaracion -> vars .)
    ID              reduce using rule 56 (declaracion -> vars .)
    READ            reduce using rule 56 (declaracion -> vars .)
    WRITE           reduce using rule 56 (declaracion -> vars .)
    IF              reduce using rule 56 (declaracion -> vars .)
    RETURN          reduce using rule 56 (declaracion -> vars .)
    WHILE           reduce using rule 56 (declaracion -> vars .)
    FOR             reduce using rule 56 (declaracion -> vars .)
    VARS            reduce using rule 56 (declaracion -> vars .)
    CLOSEBRACE      reduce using rule 56 (declaracion -> vars .)


state 77

    (76) condicion -> IF . OPENPARENTHESES exp CLOSEPARENTHESES OPENBRACE gen_gotof condicionp fill_goto

    OPENPARENTHESES shift and go to state 114


state 78

    (27) return -> RETURN . exp SEMICOLON
    (28) return -> RETURN . SEMICOLON
    (95) exp -> . iexp
    (96) exp -> . NOT iexp
    (97) iexp -> . nexp
    (98) iexp -> . iexp AND nexp
    (99) iexp -> . iexp OR nexp
    (100) nexp -> . pexp
    (101) nexp -> . nexp GREATER pexp
    (102) nexp -> . nexp LESS pexp
    (103) nexp -> . nexp DIFFERENT pexp
    (104) nexp -> . nexp EQUALS_BOOLEAN pexp
    (105) nexp -> . nexp LESSEQUAL pexp
    (106) nexp -> . nexp GREATEREQUAL pexp
    (107) pexp -> . termino
    (108) pexp -> . pexp PLUS termino
    (109) pexp -> . pexp MINUS termino
    (110) termino -> . factor
    (111) termino -> . termino MULTIPLY factor
    (112) termino -> . termino DIVIDE factor
    (113) factor -> .
    (114) factor -> . CTEF
    (115) factor -> . CTEI
    (116) factor -> . CTEC
    (117) factor -> . ID
    (118) factor -> . CTEB
    (119) factor -> . llamada printt
    (120) factor -> . OPENPARENTHESES exp CLOSEPARENTHESES
    (57) llamada -> . ID gen_era OPENPARENTHESES param_call CLOSEPARENTHESES

  ! shift/reduce conflict for SEMICOLON resolved as shift
    SEMICOLON       shift and go to state 116
    NOT             shift and go to state 84
    MULTIPLY        reduce using rule 113 (factor -> .)
    DIVIDE          reduce using rule 113 (factor -> .)
    PLUS            reduce using rule 113 (factor -> .)
    MINUS           reduce using rule 113 (factor -> .)
    GREATER         reduce using rule 113 (factor -> .)
    LESS            reduce using rule 113 (factor -> .)
    DIFFERENT       reduce using rule 113 (factor -> .)
    EQUALS_BOOLEAN  reduce using rule 113 (factor -> .)
    LESSEQUAL       reduce using rule 113 (factor -> .)
    GREATEREQUAL    reduce using rule 113 (factor -> .)
    AND             reduce using rule 113 (factor -> .)
    OR              reduce using rule 113 (factor -> .)
    CTEF            shift and go to state 89
    CTEI            shift and go to state 90
    CTEC            shift and go to state 91
    ID              shift and go to state 92
    CTEB            shift and go to state 93
    OPENPARENTHESES shift and go to state 95

  ! SEMICOLON       [ reduce using rule 113 (factor -> .) ]

    exp                            shift and go to state 115
    iexp                           shift and go to state 83
    nexp                           shift and go to state 85
    pexp                           shift and go to state 86
    termino                        shift and go to state 87
    factor                         shift and go to state 88
    llamada                        shift and go to state 94

state 79

    (87) condicional -> WHILE . OPENPARENTHESES migaja exp gen_gotof CLOSEPARENTHESES OPENBRACE estatuto fill_gotof_while gen_goto_migaja CLOSEBRACE

    OPENPARENTHESES shift and go to state 117


state 80

    (94) no_condicional -> FOR . ID EQUALS exp TO exp OPENBRACE estatuto CLOSEBRACE

    ID              shift and go to state 118


state 81

    (30) varsP -> param COMMA varsP .

    CTE_COMMENT     reduce using rule 30 (varsP -> param COMMA varsP .)
    VARS            reduce using rule 30 (varsP -> param COMMA varsP .)
    CLASS           reduce using rule 30 (varsP -> param COMMA varsP .)
    FUNCTION        reduce using rule 30 (varsP -> param COMMA varsP .)
    MAIN            reduce using rule 30 (varsP -> param COMMA varsP .)
    $end            reduce using rule 30 (varsP -> param COMMA varsP .)
    CLOSEBRACE      reduce using rule 30 (varsP -> param COMMA varsP .)
    ID              reduce using rule 30 (varsP -> param COMMA varsP .)
    READ            reduce using rule 30 (varsP -> param COMMA varsP .)
    WRITE           reduce using rule 30 (varsP -> param COMMA varsP .)
    IF              reduce using rule 30 (varsP -> param COMMA varsP .)
    RETURN          reduce using rule 30 (varsP -> param COMMA varsP .)
    WHILE           reduce using rule 30 (varsP -> param COMMA varsP .)
    FOR             reduce using rule 30 (varsP -> param COMMA varsP .)


state 82

    (35) declare_dims -> OPENBRACKET exp . CLOSEBRACKET declare_dims
    (36) declare_dims -> OPENBRACKET exp . CLOSEBRACKET

    CLOSEBRACKET    shift and go to state 119


state 83

    (95) exp -> iexp .
    (98) iexp -> iexp . AND nexp
    (99) iexp -> iexp . OR nexp

    CLOSEBRACKET    reduce using rule 95 (exp -> iexp .)
    SEMICOLON       reduce using rule 95 (exp -> iexp .)
    CLOSEPARENTHESES reduce using rule 95 (exp -> iexp .)
    COMMA           reduce using rule 95 (exp -> iexp .)
    TO              reduce using rule 95 (exp -> iexp .)
    OPENBRACE       reduce using rule 95 (exp -> iexp .)
    AND             shift and go to state 120
    OR              shift and go to state 121


state 84

    (96) exp -> NOT . iexp
    (97) iexp -> . nexp
    (98) iexp -> . iexp AND nexp
    (99) iexp -> . iexp OR nexp
    (100) nexp -> . pexp
    (101) nexp -> . nexp GREATER pexp
    (102) nexp -> . nexp LESS pexp
    (103) nexp -> . nexp DIFFERENT pexp
    (104) nexp -> . nexp EQUALS_BOOLEAN pexp
    (105) nexp -> . nexp LESSEQUAL pexp
    (106) nexp -> . nexp GREATEREQUAL pexp
    (107) pexp -> . termino
    (108) pexp -> . pexp PLUS termino
    (109) pexp -> . pexp MINUS termino
    (110) termino -> . factor
    (111) termino -> . termino MULTIPLY factor
    (112) termino -> . termino DIVIDE factor
    (113) factor -> .
    (114) factor -> . CTEF
    (115) factor -> . CTEI
    (116) factor -> . CTEC
    (117) factor -> . ID
    (118) factor -> . CTEB
    (119) factor -> . llamada printt
    (120) factor -> . OPENPARENTHESES exp CLOSEPARENTHESES
    (57) llamada -> . ID gen_era OPENPARENTHESES param_call CLOSEPARENTHESES

    MULTIPLY        reduce using rule 113 (factor -> .)
    DIVIDE          reduce using rule 113 (factor -> .)
    PLUS            reduce using rule 113 (factor -> .)
    MINUS           reduce using rule 113 (factor -> .)
    GREATER         reduce using rule 113 (factor -> .)
    LESS            reduce using rule 113 (factor -> .)
    DIFFERENT       reduce using rule 113 (factor -> .)
    EQUALS_BOOLEAN  reduce using rule 113 (factor -> .)
    LESSEQUAL       reduce using rule 113 (factor -> .)
    GREATEREQUAL    reduce using rule 113 (factor -> .)
    AND             reduce using rule 113 (factor -> .)
    OR              reduce using rule 113 (factor -> .)
    CLOSEBRACKET    reduce using rule 113 (factor -> .)
    SEMICOLON       reduce using rule 113 (factor -> .)
    CLOSEPARENTHESES reduce using rule 113 (factor -> .)
    COMMA           reduce using rule 113 (factor -> .)
    TO              reduce using rule 113 (factor -> .)
    OPENBRACE       reduce using rule 113 (factor -> .)
    CTEF            shift and go to state 89
    CTEI            shift and go to state 90
    CTEC            shift and go to state 91
    ID              shift and go to state 92
    CTEB            shift and go to state 93
    OPENPARENTHESES shift and go to state 95

    iexp                           shift and go to state 122
    nexp                           shift and go to state 85
    pexp                           shift and go to state 86
    termino                        shift and go to state 87
    factor                         shift and go to state 88
    llamada                        shift and go to state 94

state 85

    (97) iexp -> nexp .
    (101) nexp -> nexp . GREATER pexp
    (102) nexp -> nexp . LESS pexp
    (103) nexp -> nexp . DIFFERENT pexp
    (104) nexp -> nexp . EQUALS_BOOLEAN pexp
    (105) nexp -> nexp . LESSEQUAL pexp
    (106) nexp -> nexp . GREATEREQUAL pexp

    AND             reduce using rule 97 (iexp -> nexp .)
    OR              reduce using rule 97 (iexp -> nexp .)
    CLOSEBRACKET    reduce using rule 97 (iexp -> nexp .)
    SEMICOLON       reduce using rule 97 (iexp -> nexp .)
    CLOSEPARENTHESES reduce using rule 97 (iexp -> nexp .)
    COMMA           reduce using rule 97 (iexp -> nexp .)
    TO              reduce using rule 97 (iexp -> nexp .)
    OPENBRACE       reduce using rule 97 (iexp -> nexp .)
    GREATER         shift and go to state 123
    LESS            shift and go to state 124
    DIFFERENT       shift and go to state 125
    EQUALS_BOOLEAN  shift and go to state 126
    LESSEQUAL       shift and go to state 127
    GREATEREQUAL    shift and go to state 128


state 86

    (100) nexp -> pexp .
    (108) pexp -> pexp . PLUS termino
    (109) pexp -> pexp . MINUS termino

    GREATER         reduce using rule 100 (nexp -> pexp .)
    LESS            reduce using rule 100 (nexp -> pexp .)
    DIFFERENT       reduce using rule 100 (nexp -> pexp .)
    EQUALS_BOOLEAN  reduce using rule 100 (nexp -> pexp .)
    LESSEQUAL       reduce using rule 100 (nexp -> pexp .)
    GREATEREQUAL    reduce using rule 100 (nexp -> pexp .)
    AND             reduce using rule 100 (nexp -> pexp .)
    OR              reduce using rule 100 (nexp -> pexp .)
    CLOSEBRACKET    reduce using rule 100 (nexp -> pexp .)
    SEMICOLON       reduce using rule 100 (nexp -> pexp .)
    CLOSEPARENTHESES reduce using rule 100 (nexp -> pexp .)
    COMMA           reduce using rule 100 (nexp -> pexp .)
    TO              reduce using rule 100 (nexp -> pexp .)
    OPENBRACE       reduce using rule 100 (nexp -> pexp .)
    PLUS            shift and go to state 129
    MINUS           shift and go to state 130


state 87

    (107) pexp -> termino .
    (111) termino -> termino . MULTIPLY factor
    (112) termino -> termino . DIVIDE factor

    PLUS            reduce using rule 107 (pexp -> termino .)
    MINUS           reduce using rule 107 (pexp -> termino .)
    GREATER         reduce using rule 107 (pexp -> termino .)
    LESS            reduce using rule 107 (pexp -> termino .)
    DIFFERENT       reduce using rule 107 (pexp -> termino .)
    EQUALS_BOOLEAN  reduce using rule 107 (pexp -> termino .)
    LESSEQUAL       reduce using rule 107 (pexp -> termino .)
    GREATEREQUAL    reduce using rule 107 (pexp -> termino .)
    AND             reduce using rule 107 (pexp -> termino .)
    OR              reduce using rule 107 (pexp -> termino .)
    CLOSEBRACKET    reduce using rule 107 (pexp -> termino .)
    SEMICOLON       reduce using rule 107 (pexp -> termino .)
    CLOSEPARENTHESES reduce using rule 107 (pexp -> termino .)
    COMMA           reduce using rule 107 (pexp -> termino .)
    TO              reduce using rule 107 (pexp -> termino .)
    OPENBRACE       reduce using rule 107 (pexp -> termino .)
    MULTIPLY        shift and go to state 131
    DIVIDE          shift and go to state 132


state 88

    (110) termino -> factor .

    MULTIPLY        reduce using rule 110 (termino -> factor .)
    DIVIDE          reduce using rule 110 (termino -> factor .)
    PLUS            reduce using rule 110 (termino -> factor .)
    MINUS           reduce using rule 110 (termino -> factor .)
    GREATER         reduce using rule 110 (termino -> factor .)
    LESS            reduce using rule 110 (termino -> factor .)
    DIFFERENT       reduce using rule 110 (termino -> factor .)
    EQUALS_BOOLEAN  reduce using rule 110 (termino -> factor .)
    LESSEQUAL       reduce using rule 110 (termino -> factor .)
    GREATEREQUAL    reduce using rule 110 (termino -> factor .)
    AND             reduce using rule 110 (termino -> factor .)
    OR              reduce using rule 110 (termino -> factor .)
    CLOSEBRACKET    reduce using rule 110 (termino -> factor .)
    SEMICOLON       reduce using rule 110 (termino -> factor .)
    CLOSEPARENTHESES reduce using rule 110 (termino -> factor .)
    COMMA           reduce using rule 110 (termino -> factor .)
    TO              reduce using rule 110 (termino -> factor .)
    OPENBRACE       reduce using rule 110 (termino -> factor .)


state 89

    (114) factor -> CTEF .

    MULTIPLY        reduce using rule 114 (factor -> CTEF .)
    DIVIDE          reduce using rule 114 (factor -> CTEF .)
    PLUS            reduce using rule 114 (factor -> CTEF .)
    MINUS           reduce using rule 114 (factor -> CTEF .)
    GREATER         reduce using rule 114 (factor -> CTEF .)
    LESS            reduce using rule 114 (factor -> CTEF .)
    DIFFERENT       reduce using rule 114 (factor -> CTEF .)
    EQUALS_BOOLEAN  reduce using rule 114 (factor -> CTEF .)
    LESSEQUAL       reduce using rule 114 (factor -> CTEF .)
    GREATEREQUAL    reduce using rule 114 (factor -> CTEF .)
    AND             reduce using rule 114 (factor -> CTEF .)
    OR              reduce using rule 114 (factor -> CTEF .)
    CLOSEBRACKET    reduce using rule 114 (factor -> CTEF .)
    SEMICOLON       reduce using rule 114 (factor -> CTEF .)
    CLOSEPARENTHESES reduce using rule 114 (factor -> CTEF .)
    COMMA           reduce using rule 114 (factor -> CTEF .)
    TO              reduce using rule 114 (factor -> CTEF .)
    OPENBRACE       reduce using rule 114 (factor -> CTEF .)


state 90

    (115) factor -> CTEI .

    MULTIPLY        reduce using rule 115 (factor -> CTEI .)
    DIVIDE          reduce using rule 115 (factor -> CTEI .)
    PLUS            reduce using rule 115 (factor -> CTEI .)
    MINUS           reduce using rule 115 (factor -> CTEI .)
    GREATER         reduce using rule 115 (factor -> CTEI .)
    LESS            reduce using rule 115 (factor -> CTEI .)
    DIFFERENT       reduce using rule 115 (factor -> CTEI .)
    EQUALS_BOOLEAN  reduce using rule 115 (factor -> CTEI .)
    LESSEQUAL       reduce using rule 115 (factor -> CTEI .)
    GREATEREQUAL    reduce using rule 115 (factor -> CTEI .)
    AND             reduce using rule 115 (factor -> CTEI .)
    OR              reduce using rule 115 (factor -> CTEI .)
    CLOSEBRACKET    reduce using rule 115 (factor -> CTEI .)
    SEMICOLON       reduce using rule 115 (factor -> CTEI .)
    CLOSEPARENTHESES reduce using rule 115 (factor -> CTEI .)
    COMMA           reduce using rule 115 (factor -> CTEI .)
    TO              reduce using rule 115 (factor -> CTEI .)
    OPENBRACE       reduce using rule 115 (factor -> CTEI .)


state 91

    (116) factor -> CTEC .

    MULTIPLY        reduce using rule 116 (factor -> CTEC .)
    DIVIDE          reduce using rule 116 (factor -> CTEC .)
    PLUS            reduce using rule 116 (factor -> CTEC .)
    MINUS           reduce using rule 116 (factor -> CTEC .)
    GREATER         reduce using rule 116 (factor -> CTEC .)
    LESS            reduce using rule 116 (factor -> CTEC .)
    DIFFERENT       reduce using rule 116 (factor -> CTEC .)
    EQUALS_BOOLEAN  reduce using rule 116 (factor -> CTEC .)
    LESSEQUAL       reduce using rule 116 (factor -> CTEC .)
    GREATEREQUAL    reduce using rule 116 (factor -> CTEC .)
    AND             reduce using rule 116 (factor -> CTEC .)
    OR              reduce using rule 116 (factor -> CTEC .)
    CLOSEBRACKET    reduce using rule 116 (factor -> CTEC .)
    SEMICOLON       reduce using rule 116 (factor -> CTEC .)
    CLOSEPARENTHESES reduce using rule 116 (factor -> CTEC .)
    COMMA           reduce using rule 116 (factor -> CTEC .)
    TO              reduce using rule 116 (factor -> CTEC .)
    OPENBRACE       reduce using rule 116 (factor -> CTEC .)


state 92

    (117) factor -> ID .
    (57) llamada -> ID . gen_era OPENPARENTHESES param_call CLOSEPARENTHESES
    (58) gen_era -> .

    MULTIPLY        reduce using rule 117 (factor -> ID .)
    DIVIDE          reduce using rule 117 (factor -> ID .)
    PLUS            reduce using rule 117 (factor -> ID .)
    MINUS           reduce using rule 117 (factor -> ID .)
    GREATER         reduce using rule 117 (factor -> ID .)
